L D F L2 B' R'
R' L D F L2 B' R'
R2 L D F L2 B' R'
L R D F L2 B' R'
R L D F L2 B' R'
L R' D F L2 B' R'
B2 L' U B' L U2 B
B2 L' U' B' L U2 L'
L R2 D F L2 B' R'
L U2 D F L2 R B'
L U2 D F L2 B' R
L U2 D F R L2 B'
L D R F L2 B' R'
L D R' F L2 B' R'
L D R2 F L2 B' R'
L D U2 F L2 R B'
L D U2 F L2 B' R
L D U2 F R L2 B'
L D F L2 R B' R'
L D F L2 R' B' R'
L D F L2 R2 B' R'
L D F L2 D B' R'
L D F L2 D' B' R'
L D F L2 D2 B' R'
L D F L2 B' R' D
L D F L2 B' R' D'
L D F L2 B' R' D2
L D F L2 B' D R'
L D F L2 B' D' R'
L D F L2 B' D2 R'
L D F R L2 B' R'
L D F R' L2 B' R'
L D F R2 L2 B' R'
L D F B' L2 R' B'
L D F B' R' L2 B'
L D B' R' F L2 B'
L D B' F L2 R' B'
L D B' F R' L2 B'
L D' R2 U2 F R B2
L D' R2 U2 F B2 R
L D' R2 U2 B2 F R
L' B2 U B U2 R' B'
