R2 F' R' U R2 B
R2 L F' R' U R2 B
R2 L' F' R' U R2 B
L' R2 F' R' U R2 B
L2 R2 F' R' U R2 B
R2 L2 F' R' U R2 B
L R2 F' R' U R2 B
R2 U F' L' R' U R2
R2 U F' R' L' U R2
B R U F' U2 R F
B R' D2 L2 U' B R'
U' R2 F' R' U R2 B
U2 R2 F' R' U R2 B
U R2 F' R' U R2 B
R' D2 L2 U' B L R'
R' D2 L2 U' B R' L
B U2 R U' F' U2 R
R2 F' L R' U R2 B
R2 F' L' R' U R2 B
R2 F' L2 R' U R2 B
R2 F' R' L U R2 B
R2 F' R' L' U R2 B
R2 F' R' L2 U R2 B
R2 F' R' U R2 D B
R2 F' R' U R2 D' B
R2 F' R' U R2 D2 B
R2 F' R' U R2 B D
R2 F' R' U R2 B D'
R2 F' R' U R2 B D2
R2 F' R' U B R2 B
R2 F' R' U B' R2 B
R2 F' R' U B2 R2 B
R2 F' R' U' F' U2 R2
R2 F' R' B U R2 B
R2 F' R' B' U R2 B
R2 F' R' B2 U R2 B
R2 F' D R' U R2 B
R2 F' D' R' U R2 B
R2 F' D2 R' U R2 B
D' F2 L' F B R U'
D' F2 L' B F R U'
B D' F2 L' F R U'
D' F2 B L' F R U'
D B R' U2 B R2 U
D' B F2 L' F R U'
F' B U' R' F' B R2
F' B U' R' B F' R2
B F' U' R' F' B R2
B F' U' R' B F' R2
