R2 F L' B U' R
R2 F B L' U' R
R2 B F L' U' R
U L R2 F L' B U'
U L R2 F B L' U'
U L R2 B F L' U'
F L D R F2 L' B2
F L D R F2 B2 L'
F L D R B2 F2 L'
R2 L F L' B U' R
F L D B2 R F2 L'
R2 L F B L' U' R
F' L D2 L2 R U R
F' L D2 R L2 U R
R2 L B F L' U' R
F' L' R U2 R U' R'
F L' R2 U' R' D' L2
F L' R2 U' D' L2 R'
F L' R2 U' D' R' L2
F L' R2 U2 F2 U R'
F L' R2 D' U' L2 R'
F L' R2 D' U' R' L2
R2 L' F L' B U' R
R2 L' F B L' U' R
R2 L' B F L' U' R
D' L' F R D' L2 B'
D' L' F D' L2 R B'
D' L' F D' L2 B' R
D' L' F D' R L2 B'
L' R2 F L' B U' R
L2 R2 F L' B U' R
R2 L2 F L' B U' R
L R2 F L' B U' R
L' R2 F B L' U' R
L2 R2 F B L' U' R
R2 L2 F B L' U' R
L R2 F B L' U' R
L' R2 B F L' U' R
L2 R2 B F L' U' R
R2 L2 B F L' U' R
L R2 B F L' U' R
F' L2 D R U B2 R'
F' R L' U2 R U' R'
F' R U' L' U' R U'
F' R U2 R U L' U2
F' R U2 R F2 U' R
F R U' F2 L' R U
F R U' F2 R L' U
F R F2 L' R U R'
F R F2 R L' U R'
U R2 L F L' B U'
U R2 L F B L' U'
U R2 L B F L' U'
F R2 L' U' R' D' L2
F R2 L' U' D' L2 R'
F R2 L' U' D' R' L2
F R2 L' U2 F2 U R'
F R2 L' D' U' L2 R'
F R2 L' D' U' R' L2
F R2 U2 F2 R U R2
F R2 D' L' U' L' R'
F R2 D' L' U' R' L'
B' R2 F L' B U' R
B2 R2 F L' B U' R
B R2 F L' B U' R
B' R2 F B L' U' R
B2 R2 F B L' U' R
B R2 F B L' U' R
B' R2 B F L' U' R
B2 R2 B F L' U' R
U R2 B L F L' U'
B R2 B F L' U' R
R2 D F B U' R F'
R2 D B F U' R F'
R' F L' R' B U' R2
R2 F L B L2 U' R
R2 F L' D B U' R
R2 F L' D' B U' R
R2 F L' D2 B U' R
R2 F L' B U' R D
R2 F L' B U' R D'
R2 F L' B U' R D2
R2 F L' B U' D R
R2 F L' B U' D' R
R2 F L' B U' D2 R
R2 F L' B D U' R
R2 F L' B D' U' R
R2 F L' B D2 U' R
F' U2 F2 L' R2 U' R'
R' F R' L' B U' R2
F' U2 F2 R2 L' U' R'
R' F R' B L' U' R2
D F R B2 D' L2 F'
D F R B2 D' F' L2
F' D L2 R U B2 R'
D2 F D' L2 R F' B2
D2 F D' L2 R B2 F'
D2 F D' L2 B2 R F'
R2 F D L' B U' R
D2 F D' R L2 F' B2
D2 F D' R L2 B2 F'
D2 F D' R F' L2 B2
D2 F D' R F' B2 L2
D2 F D' R B2 L2 F'
D2 F D' R B2 F' L2
F' D R L2 U B2 R'
R2 F D B L' U' R
D2 F D' B2 L2 R F'
D2 F D' B2 R L2 F'
D2 F D' B2 R F' L2
F' D R U' L' U2 B2
R2 F D' L' B U' R
R2 F D' B L' U' R
R2 F D2 L' B U' R
R2 F D2 B L' U' R
R2 F B L' U' R D
R2 F B L' U' R D'
R2 F B L' U' R D2
R2 F B L' U' D R
R2 F B L' U' D' R
R2 F B L' U' D2 R
R2 F B L' D U' R
R2 F B L' D' U' R
R2 F B L' D2 U' R
R2 F B D L' U' R
R2 F B D' L' U' R
R2 F B D2 L' U' R
R2 F B' L' B2 U' R
D F B2 R D' L2 F'
D F B2 R D' F' L2
D2 F' L2 B2 U R' F'
U' F' R B U2 R U'
D' F' U' L' F' U2 F2
D F' U F2 R F' B2
D F' U F2 R B2 F'
D F' U F2 B2 R F'
D F' U B2 F2 R F'
U' F' D R B U B
U' F' D2 L2 R B U
U' F' D2 R L2 B U
F' D' R U' L' F2 U2
U' F' D2 R B L2 U
F' D' R U' F2 U2 R
F' D2 L2 R U' L U2
F' D2 L2 R B2 U R'
F' D2 L2 B2 R U R2
F' D2 R L2 U' L U2
F' D2 R L2 B2 U R'
R2 F2 D2 B U' R' F'
R2 F2 B U' R' F' R
R2 B L F L' U' R
R2 B L' F L' U' R
R2 B L2 F L' U' R
R2 B D F U' R F'
R2 B F L' U' R D
R2 B F L' U' R D'
R2 B F L' U' R D2
R2 B F L' U' D R
R2 B F L' U' D' R
R2 B F L' U' D2 R
R2 B F L' D U' R
R2 B F L' D' U' R
R2 B F L' D2 U' R
R2 B F D L' U' R
R2 B F D' L' U' R
R2 B F D2 L' U' R
R2 B F2 U' R' F' R
R2 B' F L' B2 U' R
D B2 F R D' L2 F'
D B2 F R D' F' L2
