F' L' B' D2 F2
R2 F' L' R2 B'
R2 F' L' B' R2
R2 F' R2 L' B'
B L F R U2 R'
F' L B2 L2 F B'
F' L B2 L2 B' F
F' L' R2 F' R2 B'
F' L' R2 F' B' R2
F' L' R2 B' F' R2
R2 L' F' R2 B' L'
F' L' U2 B U2 B2
R2 L' F' B' L' R2
R2 L' F' B' R2 L'
F' L' D B' D2 F2
F' L' D' B' D2 F2
F' L' D2 B' D2 F2
R2 L' B' F' L' R2
R2 L' B' F' R2 L'
F' L' F B' D2 F2
F' L' F B' D2 F2
F' L' F' B' D2 F2
B2 L' F' B' L' F
F' L' F2 B' D2 F2
F' L' B' U2 B2 U2
F' L' B' D2 F2 D
F' L' B' D2 F2 D'
F' L' B' D2 F2 D2
F' L' B' F D2 F2
F' L' B' F' D2 F2
F' L' B' F2 D2 F2
B2 L' B' F' L' F
F L' B' D2 F2 L'
L' R2 F' R2 B' L'
L' R2 F' B' L' R2
L' R2 F' B' R2 L'
L' R2 B' F' L' R2
L' R2 B' F' R2 L'
B R' U2 R B L
R' U2 R B L F
F' R2 L' F' R2 B'
F' R2 L' F' B' R2
F' R2 L' B' F' R2
L' U2 B U2 L B2
L U2 F B U2 L
U R2 U' F' L' B'
L2 U2 B U2 L B'
L U2 B F U2 L
D2 R2 F' L' R2 B'
D2 R2 F' L' B' R2
D' R2 F' L' R2 B'
D' R2 F' L' B' R2
D2 R2 F' R2 L' B'
D' R2 F' R2 L' B'
D R2 F' L' R2 B'
D R2 F' L' B' R2
D R2 F' R2 L' B'
F' U2 B U2 L' B'
B2 U2 B' R' F' U2
F U2 B R U2 B
F' D L' B' D2 F2
L' F B' D2 F2 L'
L F B R U2 R'
R2 F' L' R B' R
R2 F' L' R2 D B'
R2 F' L' R2 D' B'
R2 F' L' R2 D2 B'
R2 F' L' R2 B' D
R2 F' L' R2 B' D'
R2 F' L' R2 B' D2
D2 F' L' B' D2 F2
D' F' L' B' D2 F2
R2 F' L' B R2 B2
R2 F' L' B' R2 D
R2 F' L' B' R2 D'
R2 F' L' B' R2 D2
D F' L' B' D2 F2
R2 F' R L' B' R
R2 F' R2 L' D B'
R2 F' R2 L' D' B'
R2 F' R2 L' D2 B'
R2 F' R2 L' B' D
R2 F' R2 L' B' D'
R2 F' R2 L' B' D2
R2 F' R2 D L' B'
R2 F' R2 D' L' B'
R2 F' R2 D2 L' B'
R2 F' R2 B L' B'
R2 F' R2 B' L' B'
R2 F' R2 B2 L' B'
R2 F' R2 B2 L' B'
F' D' L' B' D2 F2
L' F' B' L' D2 F2
L' F' B' D2 L' F2
R2 F' B L' R2 B'
R2 F' B L' B' R2
R2 F' B R2 L' B'
R2 F' B' L' R2 B'
R2 F' B' L' B' R2
R2 F' B' R2 L' B'
R2 F' B2 L' R2 B'
R2 F' B2 L' B' R2
R2 F' B2 R2 L' B'
R2 F2 R2 F L' B'
F' D2 L' B' D2 F2
B' D2 F' L' F' B'
B' D2 F' L' B' F'
U2 B R U2 L B
U2 B R' F' U2 L
U2 B U2 L' B' L2
L B F R U2 R'
R2 B F' L' R2 B'
R2 B F' L' B' R2
R2 B F' R2 L' B'
B' F D2 F2 L' B'
U2 B' R' F' B2 U2
U2 B' R' B2 F' U2
F' B' L' D2 F2 B'
F' B' L' D2 B' F2
B' F' L' D2 F2 B'
B' F' L' D2 B' F2
B2 F' L2 F L B'
L' B' D2 F' L' F'
L' B' F D2 F2 L'
L' B' F' L' D2 F2
L' B' F' D2 L' F2
R2 B' F' L' R2 B'
R2 B' F' L' B' R2
R2 B' F' R2 L' B'
F' B' D2 L' F2 B'
F' B' D2 L' B' F2
B' F' D2 L' F2 B'
B' F' D2 L' B' F2
F B' D2 F2 L' B'
F' B2 L2 F L B'
R2 B2 F' L' R2 B'
R2 B2 F' L' B' R2
R2 B2 F' R2 L' B'
B L R F R U2 R2
B L R2 F R U2 R
F' L U2 F B U2 L2
D2 L U2 F B U2 L
D' L U2 F B U2 L
F2 L U2 F B U2 L'
D L U2 F B U2 L
B L U2 F U2 F' L'
F' L U2 B U2 L2 B'
D2 L U2 B F U2 L
F' L U2 B F U2 L2
D' L U2 B F U2 L
F2 L U2 B F U2 L'
D L U2 B F U2 L
F L U2 B R F U2
B L D F R U2 R'
R2 L F R U2 R F2
L R F R U2 F' R2
R L F R U2 F' R2
R2 L F U2 F2 L' R2
R2 L F U2 F2 R2 L'
R2 L F' L' R2 D2 B2
B L D' F R U2 R'
R2 L F' R2 L' D2 B2
R2 L F' R2 D2 L' B2
R2 L F' R2 D2 B2 L'
B L D2 F R U2 R'
R2 L F2 R2 F L' B
R2 L F2 R2 F B L'
R2 L F2 R2 B F L'
B L F L R U2 R'
B L F L' R U2 R'
B' L F R B2 L U2
B2 L F R U2 R' F'
B L F L2 R U2 R'
B L F R L U2 R'
B L F R L' U2 R'
B L F R L2 U2 R'
B L F R U2 R' D
B L F R U2 R' D'
B L F R U2 R' D2
B L F R U2 D R'
B L F R U2 D' R'
B L F R U2 D2 R'
B L F R D U2 R'
B L F R D' U2 R'
B L F R D2 U2 R'
D2 L F B R U2 R'
D' L F B R U2 R'
B L F D R U2 R'
D L F B R U2 R'
B L F D' R U2 R'
B L F D2 R U2 R'
B' L F B2 R U2 R'
B2 L F' L F L2 B'
B' L F' L' D2 F2 B2
B' L F' L' D2 B2 F2
B' L F' D2 L' F2 B2
B' L F' D2 L' B2 F2
B' L F' D2 B2 L' F2
F L B R F U2 R'
D2 L B F R U2 R'
D' L B F R U2 R'
D L B F R U2 R'
F' L B' L2 D2 F2 B'
F' L B' L2 D2 B' F2
F' L B2 L2 D F B'
F' L B2 L2 D B' F
F' L B2 L2 D' F B'
F' L B2 L2 D' B' F
F' L B2 L2 D2 F B'
F' L B2 L2 D2 B' F
F' L B2 L2 F D B'
F' L B2 L2 F D' B'
F' L B2 L2 F D2 B'
F' L B2 L2 F B' D
F' L B2 L2 F B' D'
F' L B2 L2 F B' D2
F' L B2 L2 B' D F
F' L B2 L2 B' D' F
F' L B2 L2 B' D2 F
F' L B2 L2 B' F D
F' L B2 L2 B' F D'
F' L B2 L2 B' F D2
F2 L B2 L2 F B' L'
F2 L B2 L2 B' F L'
B' L B2 F R U2 R'
F' L' R' B' R' F' R2
U L' R' B' R' U' F'
U L' R' B' R' U' F'
D2 L' R2 F' R2 B' L'
F' L' R2 F R2 F2 B'
F' L' R2 F R2 B' F2
D2 L' R2 F' B' L' R2
D2 L' R2 F' B' R2 L'
F' L' R2 F B' R2 F2
D' L' R2 F' R2 B' L'
F' L' R2 F' R B' R
F' L' R2 F' R2 D B'
F' L' R2 F' R2 D' B'
F' L' R2 F' R2 D2 B'
F' L' R2 F' R2 B' D
F' L' R2 F' R2 B' D'
F' L' R2 F' R2 B' D2
D' L' R2 F' B' L' R2
D' L' R2 F' B' R2 L'
F' L' R2 F' B R2 B2
F' L' R2 F' B' R2 D
F' L' R2 F' B' R2 D'
F' L' R2 F' B' R2 D2
F' L' R2 F2 R2 F B'
F' L' R2 F2 R2 B' F
F' L' R2 F2 B' R2 F
F' L' R2 B F' R2 B2
D2 L' R2 B' F' L' R2
D2 L' R2 B' F' R2 L'
D L' R2 F' R2 B' L'
D L' R2 F' B' L' R2
D L' R2 F' B' R2 L'
D' L' R2 B' F' L' R2
D' L' R2 B' F' R2 L'
F' L' R2 B' F R2 F2
F' L' R2 B' F' R2 D
F' L' R2 B' F' R2 D'
F' L' R2 B' F' R2 D2
F' L' R2 B' F2 R2 F
D L' R2 B' F' L' R2
D L' R2 B' F' R2 L'
B L' R2 B' R2 F' L'
F' L' U R2 U' F' B'
F' L' U R2 U' B' F'
F' L' U' R2 U F' B'
F' L' U' R2 U B' F'
R2 L' F' R B' L' R
R2 L' F' R B' R L'
F' L' U2 D B U2 B2
R2 L' F' R2 D B' L'
R2 L' F' R2 D' B' L'
R2 L' F' R2 D2 B' L'
F' L' U2 D' B U2 B2
R2 L' F' R2 B L' B2
R2 L' F' R2 B' L' D
R2 L' F' R2 B' L' D'
R2 L' F' R2 B' L' D2
R2 L' F' R2 B' D L'
R2 L' F' R2 B' D' L'
R2 L' F' R2 B' D2 L'
R2 L' F' R2 B2 L' B
F' L' U2 D2 B U2 B2
F' L' U2 F B U2 B2
F' L' U2 F' B U2 B2
D2 L' U2 B U2 L B2
F' L' U2 F2 B U2 B2
D' L' U2 B U2 L B2
F' L' U2 B U2 B2 D
F' L' U2 B U2 B2 D'
F' L' U2 B U2 B2 D2
F' L' U2 B D2 F2 U2
F' L' U2 B F U2 B2
F' L' U2 B F' U2 B2
F' L' U2 B F2 U2 B2
R2 L' F' B L' R2 B2
R2 L' F' B L' B2 R2
R2 L' F' B R2 L' B2
R2 L' F' B R2 B2 L'
R2 L' F' B' L' R2 D
R2 L' F' B' L' R2 D'
R2 L' F' B' L' R2 D2
D L' U2 B U2 L B2
R2 L' F' B' R2 L' D
R2 L' F' B' R2 L' D'
R2 L' F' B' R2 L' D2
R2 L' F' B' R2 D L'
R2 L' F' B' R2 D' L'
R2 L' F' B' R2 D2 L'
R2 L' F' B2 L' B R2
F L' U2 B R U2 B2
F' L' D R2 F' R2 B'
F' L' D R2 F' B' R2
F' L' D R2 B' F' R2
R2 L' F2 R2 F B' L'
R2 L' F2 R2 B' F L'
F' L' D U2 B U2 B2
F' L' D F B' D2 F2
F' L' D F' B' D2 F2
F' L' D F2 B' D2 F2
F' L' D B' U2 B2 U2
F' L' D B' D2 F2 D
F' L' D B' D2 F2 D'
F' L' D B' D2 F2 D2
F' L' D B' F D2 F2
F' L' D B' F' D2 F2
F' L' D B' F2 D2 F2
R2 L' F2 B' R2 F L'
F L' D B' D2 F2 L'
F' L' D' R2 F' R2 B'
F' L' D' R2 F' B' R2
F' L' D' R2 B' F' R2
F' L' D' U2 B U2 B2
F' L' D' F B' D2 F2
F' L' D' F' B' D2 F2
F' L' D' F2 B' D2 F2
F' L' D' B' U2 B2 U2
F' L' D' B' D2 F2 D
F' L' D' B' D2 F2 D'
F' L' D' B' D2 F2 D2
F' L' D' B' F D2 F2
F' L' D' B' F' D2 F2
F' L' D' B' F2 D2 F2
R2 L' B F' L' R2 B2
R2 L' B F' L' B2 R2
R2 L' B F' R2 L' B2
R2 L' B F' R2 B2 L'
R' L' B' R' F' L' R2
R' L' B' R' F' R2 L'
L' R' B' R' F' L' R2
L' R' B' R' F' R2 L'
R2 L' B' L F' L' R2
R2 L' B' L F' R2 L'
F L' D' B' D2 F2 L'
R2 L' B' L' F' L' R2
R2 L' B' L' F' R2 L'
R2 L' B' L2 F' L' R2
R2 L' B' L2 F' R2 L'
F' L' D2 R2 F' R2 B'
F' L' D2 R2 F' B' R2
F' L' D2 R2 B' F' R2
F' L' D2 U2 B U2 B2
F' L' D2 F B' D2 F2
F' L' D2 F' B' D2 F2
B' L' D2 F' B' L' F'
F' L' D2 F2 B' D2 F2
B' L' D2 F2 D2 B' L
F' L' D2 B' U2 B2 U2
F' L' D2 B' D2 F2 D
F' L' D2 B' D2 F2 D'
F' L' D2 B' D2 F2 D2
F' L' D2 B' F D2 F2
F' L' D2 B' F' D2 F2
F' L' D2 B' F2 D2 F2
B' L' D2 B' F' L' F'
F2 L' D2 B' L D2 F2
F2 L' D2 B' D2 L F2
F2 L' D2 B' D2 F2 L
R2 L' B' F' L' R2 D
R2 L' B' F' L' R2 D'
R2 L' B' F' L' R2 D2
R2 L' B' F' R2 L' D
R2 L' B' F' R2 L' D'
R2 L' B' F' R2 L' D2
R2 L' B' F' R2 D L'
R2 L' B' F' R2 D' L'
R2 L' B' F' R2 D2 L'
R2 L' B' F2 R2 F L'
F L' D2 B' D2 F2 L'
F' L' F R2 F' R2 B'
F' L' F R2 F' B' R2
F' L' F R2 B' F' R2
B L' F R U2 R' B'
F' L' F U2 B U2 B2
F' L' F D B' D2 F2
F' L' F D' B' D2 F2
F' L' F D2 B' D2 F2
B' L' F D2 F2 B' L'
B' L' F D2 B' F2 L'
D2 L' F B' D2 F2 L'
D' L' F B' D2 F2 L'
F' L' F B' U2 B2 U2
F' L' F B' D2 F2 D
F' L' F B' D2 F2 D'
F' L' F B' D2 F2 D2
F2 L' F B' L' D2 F2
F2 L' F B' D2 L' F2
R2 L' B2 F' L' B R2
D L' F B' D2 F2 L'
F' L' F' R2 F' R2 B'
F' L' F' R2 F' B' R2
F' L' F' R2 B' F' R2
F' L' F' U2 B U2 B2
F' L' F' D B' D2 F2
F' L' F' D' B' D2 F2
F' L' F' D2 B' D2 F2
D' L' F' B' L' D2 F2
D2 L' F' B' L' D2 F2
B' L' F' D2 B' L' F2
D' L' F' B' D2 L' F2
D2 L' F' B' D2 L' F2
F' L' F' B' U2 B2 U2
B' L' F' B' L2 F L
F' L' F' B' D2 F2 D
F' L' F' B' D2 F2 D'
F' L' F' B' D2 F2 D2
B2 L' F' B L' F B2
B2 L' F' B L' B2 F
F2 L' F' B' D2 F2 L'
B2 L' F' B' L' D F
B2 L' F' B' L' D' F
B2 L' F' B' L' D2 F
B2 L' F' B' L' F D
B2 L' F' B' L' F D'
B2 L' F' B' L' F D2
B2 L' F' B2 L' F B
B2 L' F' B2 L' B F
D L' F' B' L' D2 F2
D L' F' B' D2 L' F2
F' L' F2 R2 F' R2 B'
F' L' F2 R2 F' B' R2
F' L' F2 R2 B' F' R2
F' L' F2 U2 B U2 B2
F' L' F2 D B' D2 F2
F' L' F2 D' B' D2 F2
F' L' F2 D2 B' D2 F2
B' L' F2 D2 F2 B' L
B' L' F2 D2 B' L F2
B' L' F2 D2 B' F2 L
B' L' F2 B' L2 F L'
F' L' F2 B' U2 B2 U2
F' L' F2 B' D2 F2 D
F' L' F2 B' D2 F2 D'
F' L' F2 B' D2 F2 D2
B2 L' F2 B' L' F L'
F L' F2 B' L' D2 F2
F L' F2 B' D2 L' F2
F L' B R U2 R' B2
F' L' B' L D2 L' F2
