B R D B R2 F'
D' R D2 F' B R2
D' R D2 B F' R2
D R D2 B R F'
D' R F' D2 B R2
D' R F' B D2 R2
D' R B D2 F' R2
D' R B F' D2 R2
D R B D2 R F'
D' R' D2 R2 F' B
D' R' D2 R2 B F'
R' L D L' R2 F B
R' L D L' R2 B F
L R D L' F B R2
L R D L' B R2 F
L R D L' B F R2
R' L D R2 L' F B
R' L D R2 L' B F
R' L D R2 B L' F
R L D L' F B R2
R L D L' B R2 F
R L D L' B F R2
L R D B L' R2 F
L R D B L' F R2
L R D B R2 L' F
R L D B L' R2 F
R L D B L' F R2
R L D B R2 L' F
D L B' U2 L' R2 B'
D L B' U2 L' B' R2
D L B' U2 R2 L' B'
L R' D L' R2 F B
L R' D L' R2 B F
L R' D R2 L' F B
L R' D R2 L' B F
L R' D R2 B L' F
D L' R2 D2 F L B'
D L' R2 F D2 L B'
D L' F L R B R
D L' F R L B R
D L' F R2 D2 L B'
D' L' F2 L R F' B
D' L' F2 L R B F'
D' L' F2 R L F' B
D' L' F2 R L B F'
D' L' F2 R F' L B
D' L2 R U2 L2 F' B
D' L2 R U2 L2 B F'
D' L2 R U2 F' L2 B
D' L2 R U2 F' B L2
D' L2 R U2 B L2 F'
D' L2 R U2 B F' L2
D' L2 R' F' B U2 L2
D' L2 R' B F' U2 L2
D' R L2 U2 L2 F' B
D' R L2 U2 L2 B F'
D' R L2 U2 F' L2 B
D' R L2 U2 F' B L2
D' R L2 U2 B L2 F'
D' R L2 U2 B F' L2
B' R U L F2 U' B
B' R U F2 L U' B
D' R U2 L2 U2 F' B
D' R U2 L2 U2 B F'
D' R D B D F' R2
B R D F B R2 F'
B R D F' B R2 F'
D R D B D R F'
B R D F2 B R2 F'
B R D B R2 D F'
B R D B R2 D' F'
B R D B R2 D2 F'
B R D B R2 F' D
B R D B R2 F' D'
B R D B R2 F' D2
B R D B F R2 F'
B R D B F' R2 F'
B R D B F2 R2 F'
D' R D' F' D' B R2
D R D' B R D' F2
B R D' F2 D2 B R2
B R D' F2 B D2 R2
B R D' B F2 D2 R2
D' R D2 F B R2 F2
D' R D2 F' B R2 D
D' R D2 F' B R2 D'
D' R D2 F' B R2 D2
D' R D2 F' B' R2 B2
D' R D2 F' B2 R2 B'
D' R D2 F2 B R2 F
D' R D2 B F R2 F2
D' R D2 B F' R2 D
D' R D2 B F' R2 D'
D' R D2 B F' R2 D2
D' R D2 B F2 R2 F
D' R D2 B' F' R2 B2
D' R D2 B2 F' R2 B'
D R D2 B R D F'
D R D2 B R D' F'
D R D2 B R D2 F'
D R D2 B R F' D
D R D2 B R F' D'
D R D2 B R F' D2
D R D2 B' R F' B2
D R D2 B' R B2 F'
D R D2 B2 R F' B'
D R D2 B2 R B' F'
D' R F D2 B R2 F'
D' R F' R2 D2 R2 B
D' R F' U2 L2 U2 B
D' R F' D B D R2
D' R F' D2 B R2 D
D' R F' D2 B R2 D'
D' R F' D2 B R2 D2
D' R F' D2 B' R2 B2
D' R F' D2 B2 R2 B'
D' R F' B R D2 R2
D' R F' B R' D2 R2
D' R F' B R2 D2 R2
D' R F' B U2 L2 U2
D' R F' B D2 R2 D
D' R F' B D2 R2 D'
D' R F' B D2 R2 D2
D' R F' B2 D2 R2 B'
D' R F' B2 D2 B' R2
B' R F2 L U' L' B
B' R F2 L U' B L'
D' R F2 D2 F B R2
D' R F2 D2 B R2 F
D' R F2 D2 B F R2
D' R F2 B D2 R2 F
D' R F2 B D2 F R2
D' R B R2 D2 R2 F'
D R B L' R F L
D' R B U2 L2 U2 F'
B2 R B U L F2 U'
D R B R L' F L
D' R B D' F' D' R2
B2 R B U F2 L U'
D' R B D2 F R2 F2
D' R B D2 F' R2 D
D' R B D2 F' R2 D'
D' R B D2 F' R2 D2
D' R B D2 F2 R2 F
F2 R B U' R' U R
D' R B F' R D2 R2
D' R B F' R' D2 R2
D' R B F' R2 D2 R2
D' R B F' U2 L2 U2
D' R B F' D2 R2 D
D' R B F' D2 R2 D'
D' R B F' D2 R2 D2
D' R B F2 D2 R2 F
D' R B F2 D2 F R2
B R B D R2 D2 F2
D R B D2 R D F'
D R B D2 R D' F'
D R B D2 R D2 F'
D R B D2 R F' D
D R B D2 R F' D'
D R B D2 R F' D2
B R B D' F2 D2 R2
F2 R B' L U' L' B2
F2 R B' L U' B2 L'
D' R B' D2 F' R2 B
D' R B2 D2 F' R2 B'
D' R B2 D2 F' B' R2
D' R B2 D2 B' F' R2
D' R B2 F' D2 R2 B'
D' R B2 F' D2 B' R2
D R B2 D2 R F' B'
D R B2 D2 R B' F'
D R B2 D2 B' R F'
D' R' L2 F' B U2 L2
D' R' L2 B F' U2 L2
D' R' U2 L2 F' B U2
D' R' U2 L2 B F' U2
D' R' U2 F' L2 B U2
D' R' U2 F' B L2 U2
D' R' U2 B L2 F' U2
D' R' U2 B F' L2 U2
B R' D R2 D' F2 B
B R' D R2 D' B F2
B R' D R2 B D' F2
F' R' D' R F' R B
D' R' D2 R2 D F' B
D' R' D2 R2 D B F'
D' R' D2 R2 D' F' B
D' R' D2 R2 D' B F'
D' R' D2 R2 D2 F' B
D' R' D2 R2 D2 B F'
D' R' D2 R2 F' D B
D' R' D2 R2 F' D' B
D' R' D2 R2 F' D2 B
D' R' D2 R2 F' B D
D' R' D2 R2 F' B D'
D' R' D2 R2 F' B D2
D' R' D2 R2 B D F'
D' R' D2 R2 B D' F'
D' R' D2 R2 B D2 F'
D' R' D2 R2 B F' D
D' R' D2 R2 B F' D'
D' R' D2 R2 B F' D2
D' R' F D2 R2 F' B2
D' R' F D2 R2 B2 F'
D' R' F' L2 B U2 L2
D' R' F' B L2 U2 L2
D' R' B L2 F' U2 L2
D' R' B F' L2 U2 L2
D' R' B' D2 R2 F2 B
D' R' B' D2 R2 B F2
L U2 D L' R2 F B'
L U2 D L' R2 B' F
L U2 D L' F R2 B'
L U2 D L' F B' R2
L U2 D L' B' R2 F
L U2 D L' B' F R2
L U2 D R2 L' F B'
L U2 D R2 L' B' F
D R2 L' D2 F L B'
D R2 L' F D2 L B'
F' R2 U' B R' U B
R' D L' R2 F L B
L D L' R B R F
L D L' F R B R
R D L' F L B R2
R' D R D2 R F' B
R' D R D2 R B F'
L D R L' B R F
R' D R2 L' F L B
L D R B L' R F
L D R B R L' F
R' D R2 B L' F L
B' U L F R F U'
U2 D L F B' U2 R2
U2 D L B' F U2 R2
L D U2 L' R2 F B'
L D U2 L' R2 B' F
L D U2 L' F R2 B'
L D U2 L' F B' R2
L D U2 L' B' R2 F
L D U2 L' B' F R2
L D U2 R2 L' F B'
L D U2 R2 L' B' F
U2 D L' U2 R2 F B'
U2 D L' U2 R2 B' F
U2 D L' U2 F R2 B'
U2 D L' U2 F B' R2
U2 D L' U2 B' R2 F
U2 D L' U2 B' F R2
R D B L' R2 F L
R D B L' F L R2
R D B L' F R2 L
R D B R D2 R F'
R D B R2 L' F L
F U D' F R U' F'
B' U F R F L U'
F U D2 F L' R U'
F U D2 F R L' U'
L D' L' F2 R F' B
L D' L' F2 R B F'
F U F D' R U' F'
B' U F2 D' L U' B'
R D' B R D2 F' R2
F' U' R2 B L R' U
R D' B R F' D2 R2
F' U' R2 B R' L U
R D' B R' D2 R2 F'
D U2 L F B' U2 R2
D U2 L B' F U2 R2
F2 U' B L R' U R
D U2 L' U2 R2 F B'
D U2 L' U2 R2 B' F
D U2 L' U2 F R2 B'
D U2 L' U2 F B' R2
D U2 L' U2 B' R2 F
D U2 L' U2 B' F R2
F2 U' B R' L U R
D' F R D2 F' B R2
D' F R D2 B F' R2
D' F R F' D2 B R2
D' F R F' B D2 R2
D' F R B D2 F' R2
D' F R B F' D2 R2
D' F R' D2 R2 F' B
D' F R' D2 R2 B F'
D F R D2 B R F'
D F R B D2 R F'
U F R D2 F L' U'
B' D R B D' R F'
U F D' R F U' F2
B D R D' B R F2
B D R B D' R F2
U F D2 R F L' U'
D' F' R D2 F' B R2
D' F' R D2 B F' R2
D' F' R F' D2 B R2
D' F' R F' B D2 R2
D' F' R B D2 F' R2
D' F' R B F' D2 R2
D2 F' R' D' R2 F2 B
D2 F' R' D' R2 B F2
D' F' R' D2 R2 F' B
D' F' R' D2 R2 B F'
D F' R D2 B R F'
D F' R B D2 R F'
F D' R F' D B R2
F D' R F' B D R2
F D' R B F' D R2
F D' U F R U' F'
D' F2 R D2 F' B R2
D' F2 R D2 B F' R2
D' F2 R F' D2 B R2
D' F2 R F' B D2 R2
D' F2 R B D2 F' R2
D' F2 R B F' D2 R2
D' F2 R' D2 R2 F' B
D' F2 R' D2 R2 B F'
D F2 R D2 B R F'
D F2 R B D2 R F'
B D2 R D' F2 B R2
B D2 R D' B R2 F2
B D2 R D' B F2 R2
U' B L R' U D R2
U' B L R' U2 F2 U'
U' B L R' D U R2
U' B L R' D2 B2 U
U' B L D R' U R'
U' B L D2 R' B2 U
R F2 B U' R' U R
R F2 B' L U' L' B2
R F2 B' L U' B2 L'
F D2 U F L' R U'
F D2 U F R L' U'
D' B R D2 F' B R2
D' B R D2 B F' R2
U' B R' L U D R2
U' B R' L U2 F2 U'
U' B R' L D U R2
U' B R' L D2 B2 U
D' B R F' D2 B R2
D' B R F' B D2 R2
D' B R B D2 F' R2
D' B R B F' D2 R2
U' B R' D L U R2
U' B R' D2 L B2 U
D' B R' D2 R2 F' B
D' B R' D2 R2 B F'
D B R D2 B R F'
D B R B D2 R F'
R B R D R2 D2 F2
R B R D' F2 D2 R2
R B R' U F2 U' F2
R B R' D R2 D' F2
R B R2 U F2 L' U'
U' B D L R' U R'
U' B D R' L U R'
R B U F2 U2 R' U
R B U' R' U D R2
R B U' R' U2 F2 U'
R B U' R' D U R2
R B U' R' D2 B2 U
R B U' D R' U R'
R B U' D2 R' B2 U
U' B D2 L R' B2 U
U' B D2 R' L B2 U
R B D R D' R F2
R B D R2 U' R U
R B D U' R' U R'
R B D2 R D' R2 F2
R B D2 R D' F2 R2
B' F U F L R U'
B' F U F R L U'
R B D2 U' R' B2 U
F2 B U' R' U R B
R B F2 U' R' U R
D' B' R D2 F' B R2
D' B' R D2 B F' R2
D' B' R F' D2 B R2
D' B' R F' B D2 R2
D' B' R B D2 F' R2
D' B' R B F' D2 R2
D' B' R' D2 R2 F' B
D' B' R' D2 R2 B F'
D B' R D2 B R F'
D B' R B D2 R F'
F2 B' L R U' L' B
F2 B' L R U' B L'
U' B' U2 L R' F2 U'
U' B' U2 L F2 R' U'
U' B' U2 R' L F2 U'
U' B' U2 R' F2 L U'
U' B' U2 F2 L R' U'
U' B' U2 F2 R' L U'
F2 B' R L U' L' B
F2 B' R L U' B L'
R B' U L F2 U' B2
R B' U F2 L U' B2
U' B' D2 B2 L R' U
U' B' D2 B2 R' L U
F B' U F L R U'
F B' U F R L U'
R B' F2 L U' L' B2
R B' F2 L U' B2 L'
B' F2 L R U' L' B
B' F2 L R U' B L'
D' B2 R D2 F' B R2
D' B2 R D2 B F' R2
D' B2 R F' D2 B R2
D' B2 R F' B D2 R2
D' B2 R B D2 F' R2
D' B2 R B F' D2 R2
D' B2 R' D2 R2 F' B
D' B2 R' D2 R2 B F'
D B2 R D2 B R F'
B' F2 R L U' L' B
B' F2 R L U' B L'
D B2 R B D2 R F'
B F2 U' R' U R B
