R' U' B R F U'
U' R' F B U' B'
U' R' B F U' B'
F U2 R F' U F
U' F R' B U' B'
F L U2 R F' U F
F L' U2 R F' U F
F L2 U2 R F' U F
R U F' U2 R' F2 U'
R U F' U2 F2 R' U'
R U F' D2 B2 L U
D' R U' R' F U' L'
D' R U' F R' U' L'
U' R F D2 B2 U' B2
U2 R F' U D R2 F
U2 R F' U D F R2
R' U' R D' F U' L'
U2 R F' U2 F2 U' F'
U2 R F' D U R2 F
U2 R F' D U F R2
U2 R F' D2 B2 U F
R U' R' D' F U' L'
R2 U' R2 F B U' L
R2 U' R2 B F U' L
R' U' D B R F U'
R U' R2 B R F U'
R' U' D' B R F U'
R' U' D2 B R F U'
R' U' F D2 B R' U'
R2 U' F R2 B U' L
R U' F R' U' D' L2
R U' F R' U2 F2 U
R U' F R' D' U' L2
R U' F R' D2 B2 U'
R2 U' F B R2 U' L
R U' F D' R' U' L2
R U' F D2 R' B2 U'
U2 R' U F B U' B'
D' R' U' R F U' L'
U2 R' U B F U' B'
R' U' B R D F U'
R' U' B R D' F U'
R' U' B R D2 F U'
R' U' B R F U' D
R' U' B R F U' D'
R' U' B R F U' D2
R' U' B R F D U'
R' U' B R F D' U'
R' U' B R F D2 U'
R' U' B R' F R2 U'
R' U' B R2 F R' U'
F' R' U' B R F2 U'
R' U' B D R F U'
R' U' B D' R F U'
R' U' B D2 R F U'
F2 R' U' B R F' U'
R2 U' B R2 F U' L
R' U' B' R F B2 U'
R' U' B' R B2 F U'
F R' U' B R U' R'
R2 U' B F R2 U' L
R' U' B2 R F B' U'
R' U' B2 R B' F U'
U' R' D F B U' B'
U' R' D B F U' B'
U' R' D' F B U' B'
U' R' D' B F U' B'
U' R' D2 F B U' B'
U' R' D2 B F U' B'
U' R' F D B U' B'
U' R' F D' B U' B'
U' R' F D2 B U' B'
U' R' F B R U' B'
U' R' F B R' U' B'
U' R' F B R2 U' B'
U' R' F B U' D B'
U' R' F B U' D' B'
U' R' F B U' D2 B'
U' R' F B U' B' D
U' R' F B U' B' D'
U' R' F B U' B' D2
U' R' F B D U' B'
U' R' F B D' U' B'
U' R' F B D2 U' B'
L' U2 R F' B U F
L' U2 R B F' U F
L2 U2 R F' B' U F
L2 U2 R B' F' U F
U' R' B R F U' B'
U' R' B R' F U' B'
U' R' B R2 F U' B'
U' R' B D F U' B'
U' R' B D' F U' B'
U' R' B D2 F U' B'
U' R' B F R U' B'
U' R' B F R' U' B'
U' R' B F R2 U' B'
U' R' B F U' D B'
U' R' B F U' D' B'
U' R' B F U' D2 B'
U' R' B F U' B' D
U' R' B F U' B' D'
U' R' B F U' B' D2
U' R' B F D U' B'
U' R' B F D' U' B'
U' R' B F D2 U' B'
F R' B L2 R U' F
F R' B R L2 U' F
F R' B R U B' U2
R2 U2 R2 F U' F' L'
D' R2 U' R2 F U' L'
R' U2 B R F U' F'
D' R2 U' F R2 U' L'
L2 U2 B' R F' U F
U' R2 F R B U' B'
U' R2 F B' U' B L
U' R2 B' F U' B L
R' D U' B R F U'
F U R U F' R' U
U' D F B' U' L B
U' D B' F U' L B
R' D' U' B R F U'
D' U' F B U' B' L'
U' D' F B U' B' L'
U' D' F B' U' L' B
D' U' F B' U' L' B
D' U' F B' U' B L'
U' D' F B' U' B L'
U' D' F B2 U' L' B2
U' D' F B2 U' B2 L'
D' U' F B2 U' L' B2
D' U' F B2 U' B2 L'
F' U' R' F2 B U' B'
F' U' R' B F2 U' B'
D U' F B' U' L B
F U' R' B U' R B'
F U' R' B U' B' R
U' D' B F U' B' L'
D' U' B F U' B' L'
U' D' B' F U' L' B
U' D' B' F U' B L'
D' U' B' F U' L' B
D' U' B' F U' B L'
D' U' B2 F U' L' B2
U' D' B2 F U' L' B2
D' U' B2 F U' B2 L'
U' D' B2 F U' B2 L'
D U' B' F U' L B
F2 U' F' R' B U' B'
F' U' F2 R' B U' B'
R' D2 U' B R F U'
F2 U2 R F' U F R
F U2 R D F' U F
F U2 R D' F' U F
F U2 R D2 F' U F
F U2 R F' R U F
F U2 R F' R U F
F U2 R F' R' U F
F U2 R F' R2 U F
F U2 R F' U D F
F U2 R F' U D' F
F U2 R F' U D2 F
F U2 R F' U F D
F U2 R F' U F D'
F U2 R F' U F D2
F U2 R F' D U F
F U2 R F' D' U F
F U2 R F' D2 U F
D' F L U' L2 D F2
F U2 R2 F U F' L'
D' F L B U' L2 F
D2 F L B' U B U2
D2 F L' U2 F U F'
F U2 D' F U L' F'
U' F R' D B U' B'
U' F R' D' B U' B'
F U2 F' R F' U F2
U' F R' D2 B U' B'
F U2 F' U D' F L'
U' F R' B R U' B'
U' F R' B R' U' B'
U' F R' B R2 U' B'
U' F R' B U' D B'
U' F R' B U' D' B'
U' F R' B U' D2 B'
U' F R' B U' B' D
U' F R' B U' B' D'
U' F R' B U' B' D2
U' F R' B D U' B'
U' F R' B D' U' B'
U' F R' B D2 U' B'
F U2 F' D' U F L'
F U2 F2 R F' U F'
U' F R2 B' U' B L
R F R' U2 F2 U F2
D' F U' L' U L U'
D' F U' L2 D L F2
D' F U' L2 D F2 L
D' F U2 F' U F L'
D' F U2 F2 U F2 L'
U' F D B' U' L B
B2 D L2 U2 B' U L
U' F B R' B U' B2
D' F B L2 U' F L
U' F B U' D B' L
U' F B D U' B' L
D' F B U B' U2 L'
D' F B U' L2 F L
D' F B' U B U2 L'
U' F B2 R' B U' B
D F B U R' B' U2
D' F B2 U B2 U2 L'
D' F B2 U' L' D2 F2
D' F B2 U' D2 L' F2
D' F B2 D L2 U' L
D' F B2 D2 U' L' F2
B' D F U B R' U2
B2 D F L2 B' U' L
B2 D F B' L2 U' L'
D' F' R U' R' F2 U'
D' F' R U' F2 R' U'
B D F U B' U2 L
U' F' R' F2 B U' B'
U' F' R' B F2 U' B'
F' D B' U' L R2 F'
F' D B' U' R2 L F'
F' D B' U' R2 F' L
F D B U R' B' U2
B2 D B' F L2 U' L'
R F' U' R' F2 U' L'
R F' U2 R' F2 U' F2
R F' U2 F2 R' U' F2
B' D' F U B U2 L'
B2 D' F U' L' D' F2
B2 D' F U' D' L' F2
B2 D' F U2 R2 U L'
B2 D' F D' U' L' F2
B2 D' F D2 L2 U' L
F D' U2 F U L' F'
B D' F L2 U' F L
B D' F U B' U2 L'
B D' F U' L2 F L
F D' B L2 U' F L'
F D' B U' L2 F L'
F D2 L B' U B U2
F D2 L' U2 F U F'
B2 D2 F U' D F L'
B2 D2 F D U' F L'
R' B R F L2 U' F
R' B R F U B' U2
U' B R' F B U' B2
U' B R' B F U' B2
U' B D F U' B' L
U' B D' F U' B' L'
B F L2 U' D' F L'
B F L2 D' U' F L'
F B L2 U' D' F L'
F B L2 D' U' F L'
U' B F R' B U' B2
D' B F L2 U' F L
U' B F U' D B' L
U' B F D U' B' L
D' B F U B' U2 L'
D' B F U' L2 F L
B' F U D B R' U2
D B F U R' B' U2
B F U D B' U2 L
B' F U2 R2 U F' L'
F B U D B' U2 L
B F U' L2 D' F L'
B F U' D' L2 F L'
F B U' L2 D' F L'
B' F D U B R' U2
F B U' D' L2 F L'
B2 F D L2 B' U' L
B2 F D B' L2 U' L'
B F D U B' U2 L
F B D U B' U2 L
B2 F D2 L B' U' F2
B F D' L2 U' F L'
B F D' U' L2 F L'
F B D' L2 U' F L'
F B D' U' L2 F L'
U' B' D' F U' L' B
U' B' D' F U' B L'
D' B' F U B U2 L'
F B' U D B R' U2
F B' U2 R2 U F' L'
F B' D U B R' U2
U' B2 R' F B U' B
U' B2 R' B F U' B
D2 B2 D F L2 U' L
U' B2 D' R2 F U' L'
U' B2 D' F R2 U' L'
U' B2 F R' B U' B
D' B2 F U B2 U2 L'
D' B2 F U' L' D2 F2
D' B2 F U' D2 L' F2
D' B2 F D L2 U' L
D' B2 F D2 U' L' F2
F B2 D L2 B' U' L
F B2 D B' L2 U' L'
F B2 D2 L B' U' F2
