B L F2 D' R2 B2
B L F2 D' B2 R2
B' L' R2 U F2 L'
B' L' U' R' U2 F2
B L' B2 U L2 F2
B L' B2 U F2 L2
B' R2 L' U F2 L'
B L R F2 D' R2 B2
B L R F2 D' B2 R2
B L R' F2 D' R2 B2
B L R' F2 D' B2 R2
B L R2 F2 D' R2 B2
B L R2 F2 D' B2 R2
B' L U F2 D' B2 L
B L U' L2 B2 U F2
B L U' B2 L2 U F2
B L D' R2 B2 D F2
B L D' B2 R2 D F2
B L F D' R2 F B2
B L F D' R2 B2 F
B L F D' F R2 B2
B L F D' F B2 R2
B L F D' B2 R2 F
B L F D' B2 F R2
B L F' D' F' R2 B2
B L F' D' F' B2 R2
B L F' D' B2 F' R2
B L F2 R D' R2 B2
B L F2 R D' B2 R2
B L F2 R' D' R2 B2
B L F2 R' D' B2 R2
B L F2 R2 D' R2 B2
B L F2 R2 D' B2 R2
B L F2 U' L2 B2 U
B L F2 U' B2 L2 U
B L F2 D' R B2 R
B L F2 D' R2 B2 D
B L F2 D' R2 B2 D'
B L F2 D' R2 B2 D2
B L F2 D' B' R2 B'
B L F2 D' B2 R2 D
B L F2 D' B2 R2 D'
B L F2 D' B2 R2 D2
B L B2 L2 U L2 F2
B L B2 L2 U F2 L2
B' L' R U F2 D2 L2
B' L' R U' R2 U2 F2
B' L' R' U F2 D' L2
B L' R B2 U L2 F2
B L' R B2 U F2 L2
B' L' R2 U L F2 L'
B' L' R2 U L' F2 L'
B' L' R2 U L2 F2 L'
B' L' R2 U F2 L' D
B' L' R2 U F2 L' D'
B' L' R2 U F2 L' D2
B' L' R2 U F2 D L'
B' L' R2 U F2 D' L'
B' L' R2 U F2 D2 L'
B' L' R2 U' R U2 F2
B L' R' B2 U L2 F2
B L' R' B2 U F2 L2
B' L' R2 F U F L'
B L' R2 B2 U L2 F2
B L' R2 B2 U F2 L2
B' L' U R2 F2 L' R2
B' L' U R2 F2 R2 L'
B L' U L2 F2 D' R2
B' L' U F2 U2 R' U2
B' L' U F2 B2 L B2
B' L' U B2 L F2 B2
B' L' U B2 L B2 F2
B L' U F2 L2 D' R2
B' L' U B2 F2 L B2
B' L' U' R' U2 F2 D
B' L' U' R' U2 F2 D'
B' L' U' R' U2 F2 D2
B' L' U' R' D2 B2 U2
B' L' U' R' B U2 F2
B' L' U' R' B' U2 F2
B' L' U' R' B2 U2 F2
B' L' U' R2 U2 F2 L'
B' L' U' D2 R' B2 U2
B' L' U' D2 B2 U2 L
B' L' U' B2 U2 L F2
B' L' U' B2 U2 F2 L
B' L' U2 B2 U' L F2
B' L' U2 B2 U' F2 L
B' L' D R2 U' R U2
B' L' D R2 F2 U L'
B' L' D2 U' R' B2 U2
B' L' D2 U' B2 U2 L
B' L' F U' R' U2 F
B L' F B2 U F L2
B L' F' B2 U L2 F'
B L' F' B2 U F' L2
B L' F2 L2 D' R2 B2
B L' F2 L2 D' B2 R2
B2 L' B R2 U F2 L'
B2 L' B U' R' U2 F2
B L' B2 R U L2 F2
B L' B2 R U F2 L2
B L' B2 R' U L2 F2
B L' B2 R' U F2 L2
B L' B2 R2 U L2 F2
B L' B2 R2 U F2 L2
B L' B2 U L F2 L
B L' B2 U L2 F2 D
B L' B2 U L2 F2 D'
B L' B2 U L2 F2 D2
B L' B2 U F' L2 F'
B L' B2 U F2 L2 D
B L' B2 U F2 L2 D'
B L' B2 U F2 L2 D2
B L' B2 D R2 F2 U
B L' B2 D F2 R2 U
B L' B2 F U F L2
B L' B2 F' U L2 F'
B L' B2 F' U F' L2
F2 L2 U R F B U'
F2 L2 U R B F U'
B' R L' U F2 D2 L2
B' R L' U' R2 U2 F2
B R L F2 D' R2 B2
B R L F2 D' B2 R2
B R L' B2 U L2 F2
B R L' B2 U F2 L2
F2 R U' B' U B L
B' R D' L' F2 R U
B' R' L' U F2 D' L2
B R' L F2 D' R2 B2
B R' L F2 D' B2 R2
B R' L' B2 U L2 F2
B R' L' B2 U F2 L2
F2 R' B D L B2 R'
U R' B' L' F' U F'
B' R2 L' U L F2 L'
B' R2 L' U L' F2 L'
B' R2 L' U L2 F2 L'
B' R2 L' U F2 L' D
B' R2 L' U F2 L' D'
B' R2 L' U F2 L' D2
B' R2 L' U F2 D L'
B' R2 L' U F2 D' L'
B' R2 L' U F2 D2 L'
B' R2 L' U' R U2 F2
B R2 L F2 D' R2 B2
B R2 L F2 D' B2 R2
B' R2 L' F U F L'
B R2 L' B2 U L2 F2
B R2 L' B2 U F2 L2
B' R2 F U F L' B'
D R2 B L' B2 U L2
D R2 B' L' U' R' U2
B' U L F2 D' B2 L
B U L F2 D' R2 B2
B U L F2 D' B2 R2
B U L' B2 U L2 F2
B U L' B2 U F2 L2
F2 U R B U' D' R2
F2 U R B U2 B2 U
F2 U R B D' U' R2
F2 U R B D2 F2 U'
B' U B2 L F2 D' B2
B U' L F2 D' R2 B2
B U' L F2 D' B2 R2
B U' L' B2 U L2 F2
B U' L' B2 U F2 L2
B' U' R' U L' U F2
F2 U' B' U2 R B U'
B U2 L F2 D' R2 B2
B U2 L F2 D' B2 R2
B U2 L' B2 U L2 F2
B U2 L' B2 U F2 L2
B' D L' R2 U' R U2
B' D L' R2 F2 U L'
B D L D' F2 B2 R'
B D L D' B2 R' F2
B D L D' B2 F2 R'
B2 D L' F B R2 U
B2 D L' B R2 F U
B2 D L' B F R2 U
B' D R2 L' U' R U2
B' D R2 L' F2 U L'
B2 D B L' R2 F U
B2 D B L' F R2 U
B2 D B R2 L' F U
B' D2 L' U' R' B2 U2
B' D2 L' U' B2 U2 L
D2 B L D' R2 F' B2
D2 B L D' R2 B2 F'
R' B L F2 D' R2 B2
R' B L F2 D' B2 R2
R' B L' B2 U L2 F2
R' B L' B2 U F2 L2
D2 B L' B2 U L2 F
D B L D' R2 F2 B2
D B L D' R2 B2 F2
D B L D' F2 R2 B2
D B L D' F2 B2 R2
D B L D' B2 R2 F2
D B L D' B2 F2 R2
R2 B L F2 D' R2 B2
R2 B L F2 D' B2 R2
D B L' R2 B2 U L2
R2 B L' B2 U L2 F2
R2 B L' B2 U F2 L2
R B L F2 D' R2 B2
R B L F2 D' B2 R2
D B L' B2 R2 U L2
R B L' B2 U L2 F2
R B L' B2 U F2 L2
D B R2 L' B2 U L2
F2 B R' D L B2 R'
B' F U' R' F' U2 F2
U' B' L' U2 B' U' F2
R' B' L' R2 U F2 L'
R' B' L' U' R' U2 F2
R2 B' L' R2 U F2 L'
U2 B' L' F' U L' F'
R2 B' L' U' R' U2 F2
D B' L' R2 U' R U2
D B' L' R2 F2 U L'
U B' L' R' F' U F'
F' B D' L F' R2 B'
F' B D' L F' B' R2
F' B D' L B' F' R2
U B' L' U F' L' F'
R B' L' R2 U F2 L'
U B' L' F' U F' L'
F' B D' F' L R2 B'
F' B D' F' L B' R2
F' B D' F' R2 L B'
R B' L' U' R' U2 F2
R' B' R2 L' U F2 L'
U B' R' L' F' U F'
R2 B' R2 L' U F2 L'
D B' R2 L' U' R U2
D B' R2 L' F2 U L'
R B' R2 L' U F2 L'
F B' U' R' F' U2 F2
B F' D' L F' R2 B'
B F' D' L F' B' R2
B F' D' L B' F' R2
B F' D' F' L R2 B'
B F' D' F' L B' R2
B F' D' F' R2 L B'
B F2 R' D L B2 R'
