L2 R' D B R' F'
R' L2 D B R' F'
R' L D L B R' F'
R' L' D L' B R' F'
L' R' D L' B R' F'
L R' D L B R' F'
R' L' D B L' R' F'
R' L' D B R' L' F'
L' R' D B L' R' F'
L' R' D B R' L' F'
L2 R' D F B R' F'
L2 R' D F' B R' F'
L2 R' D F2 B R' F'
L2 R' D B R' D F'
L2 R' D B R' D' F'
L2 R' D B R' D2 F'
L2 R' D B R' F' D
L2 R' D B R' F' D'
L2 R' D B R' F' D2
L2 R' D B D R' F'
L2 R' D B D' R' F'
L2 R' D B D2 R' F'
L2 R' D B F R' F'
L2 R' D B F' R' F'
L2 R' D B F2 R' F'
L2 R' D' R' F' R B
L2 R' D' B R' F' R
L2 R' F D B R' F'
L2 R' F' D B R' F'
L2 R' F2 D B R' F'
L2 R' B D' R' F' R
L2 R2 U' B L U F'
R2 L2 U' B L U F'
R' L2 D F B R' F'
R' L2 D F' B R' F'
R' L2 D F2 B R' F'
R' L2 D B R' D F'
R' L2 D B R' D' F'
R' L2 D B R' D2 F'
R' L2 D B R' F' D
R' L2 D B R' F' D'
R' L2 D B R' F' D2
R' L2 D B D R' F'
R' L2 D B D' R' F'
R' L2 D B D2 R' F'
R' L2 D B F R' F'
R' L2 D B F' R' F'
R' L2 D B F2 R' F'
R' L2 D' R' F' R B
R' L2 D' B R' F' R
U' L2 R' D B R' F'
B2 L2 R' D F B R'
B2 L2 R' D B R' F
B2 L2 R' D B F R'
U2 L2 R' D B R' F'
R' L2 F D B R' F'
B2 L2 R' F D B R'
U L2 R' D B R' F'
L2 R2 F' R D B R'
R' L2 F' D B R' F'
R2 L2 F' R D B R'
L2 R2 F' U' B L U
R2 L2 F' U' B L U
R' L2 F2 D B R' F'
R' L2 B D' R' F' R
B2 L2 F R D R2 B
B2 L2 F R' D B R2
B2 L2 F R' B D R2
U' R' L2 D B R' F'
B2 R' L2 D F B R'
B2 R' L2 D B R' F
B2 R' L2 D B F R'
U2 R' L2 D B R' F'
B2 R' L2 F D B R'
U R' L2 D B R' F'
R2 U' B L U L F'
R2 U' B L U F' L
B R' U2 L2 D B R'
R' D B R' D' L2 F'
R' D B R' D' F' L2
R' D B D' L2 R' F'
R' D B D' R' L2 F'
R' D B D' R' F' L2
F' U B R F' U2 L2
F' U B R' U2 L2 B
F' U B R' U2 B L2
B U' D' F' R B2 U'
B U' D' F' B2 R U'
B U' D' B2 F' R U'
B U' F' R' U' L2 B
B U' F' R' U' B L2
B U2 L2 R' D B R'
B U2 R' L2 D B R'
R' F L2 D B R' F'
R' F' L2 D B R' F'
R2 F' L2 R D B R'
R2 F' L2 U' B L U
R2 F' R L2 D B R'
R2 F' U' B L U L
D' F' B2 L2 R U' F
D' F' B2 R L2 U' F
D' F' B2 R U B' U2
B D' U' F' R B2 U'
B D' U' F' B2 R U'
B D' U' B2 F' R U'
R' F2 L2 D B R' F'
R' B L2 D' R' F' R
D' B U' F' B R U'
D' B U' B F' R U'
B2 F' R' U' L2 F B
B2 F' R' U' L2 B F
D' B2 L2 F' R U' F2
F' B2 R' U' L2 F B
F' B2 R' U' L2 B F
D' B2 F' L2 R U' F
D' B2 F' R L2 U' F
D' B2 F' R U B' U2
