U2 L' U R F'
U2 L' R' U R2 F'
U' L' U L R F'
U' L' U R L F'
U' L' U R F' L
U2 L' U R D F'
U2 L' U R D' F'
U2 L' U R D2 F'
U2 L' U R F' D
U2 L' U R F' D'
U2 L' U R F' D2
U2 L' B U R F'
U2 L' B' U R F'
U2 L' B2 U R F'
F2 R U L' U2 F'
U' R U' L' U F'
F2 R U' F2 R F
F R U' F' R B
R U' L' U L F'
R U' L' U F' L
F2 R F2 U' R F
L U' R D' F' B2
L U' R D' B2 F'
L U' R F' D' B2
U2 R' L' U R2 F'
R' U2 L' U R2 F'
L2 U2 L U R F'
L U2 L2 U R F'
F U' R F' B R
F U' R B F' R
D2 U2 L' U R F
U2 D2 L' U R F
F U' F' R F' B
F U' F' R B F'
R' F2 R U' R F'
R2 F2 R U' R2 F'
R F2 R U' R' F
R F2 R U' F R'
U2 B L' U R F'
U2 B' L' U R F'
U2 B2 L' U R F'
F2 L R U L2 U2 F'
F2 L R U' D2 F' R2
F2 L R U' F' D2 R2
F L R U' F' R B
U' L R D' L' F' B2
U' L R D' L' B2 F'
F2 L R D F2 U' F
U' L R D' B2 L' F'
F2 L R D2 U' F' R2
U L R D' F' B2 L
U L R D' B2 L F'
U L R D' B2 F' L
U L R F' D' B2 L
L2 R U' L U L' F'
L R U' L2 U L2 F'
L R U' L2 U F' L2
R' L U' R2 D' F' B2
R' L U' R2 D' B2 F'
R' L U' R2 F' D' B2
R L U' L2 U L2 F'
R L U' L2 U F' L2
R' L U2 L2 U R2 F'
U2 L U R D' F' B2
U2 L U R D' B2 F'
U2 L U R F' D' B2
U L U L2 U R F'
F L U' R F' B R
F L U' R B F' R
D L U' D' R F' B2
D L U' D' R B2 F'
D L U' D' B2 R F'
F L U' F' R F' B
F L U' F' R B F'
D2 L U2 L2 U R F
L R D' F' B2 D L2
R L D' F' B2 D L2
U L U2 R D' F' B2
U L U2 R D' B2 F'
U L U2 R F' D' B2
L R D' B2 D L2 F'
L R D' B2 D F' L2
L R D' B2 F' D L2
R L D' B2 D L2 F'
R L D' B2 D F' L2
R L D' B2 F' D L2
R2 L D2 R2 U' R F'
L R D2 R2 U' R2 F'
R L D2 R2 U' R2 F'
D L D' U' R F' B2
D L D' U' R B2 F'
D L D' U' B2 R F'
L R F' U' L2 U L2
L2 R F' U' L U L'
R L F' U' L2 U L2
L R F' D' B2 D L2
R L F' D' B2 D L2
U2 L B L2 U R F'
L' R' U R2 D2 L2 F'
R' L' U R2 D2 L2 F'
L' R' U R2 D2 F' L2
R' L' U R2 D2 F' L2
L' R' U R2 F' D2 L2
R' L' U R2 F' D2 L2
L' R' U B U2 R2 B'
L' R' U B U2 B' R2
R' L' U B U2 R2 B'
R' L' U B U2 B' R2
U2 L B' L2 U R F'
L R' U' R2 D' F' B2
L R' U' R2 D' B2 F'
L R' U' R2 F' D' B2
R' L' U' F R2 F' B
R' L' U' F R2 B F'
L' R' U' F R2 F' B
L' R' U' F R2 B F'
U2 L B2 L2 U R F'
L2 R' U2 L U R2 F'
L R' U2 L2 U R2 F'
F L' R U' F' R B
D2 L' R' U' F R2 B
U' L' R' U L R2 F'
U' L' R' U R2 L F'
B' L' R' U R2 F' L'
U' L' R' U R2 F' L
U2 L' R' U R2 D F'
U2 L' R' U R2 D' F'
U2 L' R' U R2 D2 F'
U2 L' R' U R2 F' D
U2 L' R' U R2 F' D'
U2 L' R' U R2 F' D2
U2 L' R' U F R2 F'
U2 L' R' U F' R2 F'
U2 L' R' U F2 R2 F'
U2 L' R' U' B U2 R2
U' L' U L R D F'
U' L' U L R D' F'
U' L' U L R D2 F'
U' L' U L R F' D
U' L' U L R F' D'
U' L' U L R F' D2
U' L' U L' R F' L2
U2 L' U L' R F' L
U2 L' U L2 R F' L2
U' L' U R L D F'
U' L' U R L D' F'
U' L' U R L D2 F'
U' L' U R L F' D
U' L' U R L F' D'
U' L' U R L F' D2
U' L' U R L' F' L2
U' L' U R D L F'
U' L' U R D F' L
U' L' U R D' L F'
U' L' U R D' F' L
U' L' U R D2 L F'
U' L' U R D2 F' L
U' L' U R F L F2
U' L' U R F' L D
U' L' U R F' L D'
U' L' U R F' L D2
U' L' U R F' D L
U' L' U R F' D' L
U' L' U R F' D2 L
U2 L' U R L' F' L
U2 L' U R L2 F' L2
U2 L' U R D F' D
U2 L' U R D F' D'
U2 L' U R D F' D2
U2 L' U R D' F' D
U2 L' U R D' F' D'
U2 L' U R D' F' D2
U2 L' U R D2 F' D
U2 L' U R D2 F' D'
U2 L' U R D2 F' D2
U2 L' U R F2 D F
U2 L' U R F2 D' F
U2 L' U R F2 D2 F
B2 L' U R D L2 F'
B2 L' U R D F' L2
B2 L' U R F' D L2
U2 L' U R' F R2 F'
U2 L' U R' F' R2 F'
U2 L' U R' F2 R2 F'
U2 L' U R2 D R' F'
U2 L' U R2 D' R' F'
U2 L' U R2 D2 R' F'
U2 L' U R2 F R' F'
U2 L' U R2 F' R' F'
U2 L' U R2 F2 R' F'
U2 L' U F R F' R
U2 L' U B R F' B'
U2 L' U B R B' F'
U2 L' U B2 R F' B2
U2 L' U B2 R B2 F'
U2 L' U' L U2 R F'
U2 L' U' L' U2 R F'
D2 L' U' R' F R2 B
U2 L' U' L2 U2 R F'
F L' U' R F' B R
F L' U' R B F' R
F L' U' F' R F' B
F L' U' F' R B F'
U2 L' U' B U2 R F'
U2 L' U' B' U2 R F'
U2 L' U' B2 U2 R F'
U2 L' U2 L U' R F'
U2 L' U2 L' U' R F'
U2 L' U2 L2 U' R F'
B' L' U2 B U' R F'
B2 L' U2 B2 U' R F'
U2 L' D B R' U R2
R L2 U' L U L' F'
R' L2 U2 L U R2 F'
L2 R2 U2 L U R' F
L2 R2 U2 L U F R'
R2 L2 U2 L U R' F
R2 L2 U2 L U F R'
U2 L' B R' U R2 F'
U2 L' B U R D F'
U2 L' B U R D' F'
U2 L' B U R D2 F'
U2 L' B U R F' D
U2 L' B U R F' D'
U2 L' B U R F' D2
U2 L' B' R' U R2 F'
U2 L' B' U R D F'
U2 L' B' U R D' F'
U2 L' B' U R D2 F'
U2 L' B' U R F' D
U2 L' B' U R F' D'
U2 L' B' U R F' D2
U2 L' B2 R' U R2 F'
U2 L' B2 U R D F'
U2 L' B2 U R D' F'
U2 L' B2 U R D2 F'
U2 L' B2 U R F' D
U2 L' B2 U R F' D'
U2 L' B2 U R F' D2
F2 L2 R U L U2 F'
F L2 R U' F' R B
L R2 D2 R2 U' R F'
R L2 F' U' L U L'
U L2 U L U R F'
F L2 U' R F' B R
F L2 U' R B F' R
F L2 U' F' R F' B
F L2 U' F' R B F'
L' U R F' U2 R' U2
L' U R F' B2 L B2
L' U R B2 L F' B2
L' U R B2 L B2 F'
L' U R B2 F' L B2
L U R D' F' B2 L
L U R D' B2 L F'
L U R D' B2 F' L
L U R F' D' B2 L
L' U R' F' R2 F' L'
L' U R' F2 L' R2 F'
L' U R' F2 R2 L' F'
L' U R2 D2 L2 R' F'
L' U R2 D2 R' L2 F'
L' U R2 D2 R' F' L2
U2 L2 B' U R F' B
U2 L2 B' U R B F'
B2 L2 B2 R' U' R2 F'
F2 R L U L2 U2 F'
