R F2 U' L' F' B'
R F2 U' L' B' F'
L R F2 U' L' F B'
L R F2 U' L' B' F
R L F2 U' L' F B'
R L F2 U' L' B' F
L2 R2 B' U' R' F2 U'
L2 R2 B' U' F2 R' U'
R2 L2 B' U' R' F2 U'
R2 L2 B' U' F2 R' U'
F' R U' F2 L' B' R'
B' R D R2 F B2 L
B' R D R2 B2 F L
U R F2 U' L' F' B
U R F2 U' L' B F'
U R F2 U' B L' F'
F2 R' U R' F' B U2
F2 R' U R' B F' U2
R2 U' F2 L' U' F' B'
R2 U' F2 L' U' B' F'
B' R' F2 B2 U' L F'
B' R' F2 B2 U' F' L
B' R' B2 F2 U' L F'
B' R' B2 F2 U' F' L
R2 U2 F U R F U'
B' R2 U' R F2 U' F'
F2 U R' F' R' B U2
R2 D' L2 B' U' R' U'
F2 U' L D2 L2 F' B'
F2 U' L D2 L2 B' F'
F2 U' L F' D2 L2 B2
F2 U' L F' D2 B2 L2
F2 U' L' D2 F' B' L2
F2 U' L' D2 B' L2 F'
F2 U' L' D2 B' F' L2
F2 U' L' F' D2 B' L2
F2 U' L' F' B' D2 L2
F2 U' L' B' D2 L2 F'
F2 U' L' B' D2 F' L2
F2 U' L' B' F' D2 L2
F2 U' D2 L' B' L' F'
F2 U' D2 F' L' B' L'
F2 U' F' L D2 L2 B'
F2 U' F' L' D2 B' L2
F2 U' F' L' B' D2 L2
F2 U' F' D2 L' B' L'
B D B2 R' U' R' F
B D B2 R' U' F R'
F2 D2 L' U' L' F' B'
F2 D2 L' U' L' B' F'
R F2 U' L' D F' B'
R F2 U' L' D B' F'
R F2 U' L' D' F' B'
R F2 U' L' D' B' F'
R F2 U' L' D2 F' B'
R F2 U' L' D2 B' F'
R F2 U' L' F' D B'
R F2 U' L' F' D' B'
R F2 U' L' F' D2 B'
R F2 U' L' F' B' D
R F2 U' L' F' B' D'
R F2 U' L' F' B' D2
R F2 U' L' B' D F'
R F2 U' L' B' D' F'
R F2 U' L' B' D2 F'
R F2 U' L' B' F' D
R F2 U' L' B' F' D'
R F2 U' L' B' F' D2
R F2 U' L2 F' L B'
R F2 U' D L' F' B'
R F2 U' D L' B' F'
R F2 U' D' L' F' B'
R F2 U' D' L' B' F'
R F2 U' D2 L' F' B'
R F2 U' D2 L' B' F'
R F2 U' B L' F' B'
R F2 U' B L' B' F'
R F2 U' B' L' F' B'
R F2 U' B' L' B' F'
R F2 U' B2 L' F' B'
R F2 U' B2 L' B' F'
R F2 D U' L' F' B'
R F2 D U' L' B' F'
R F2 D' U' L' F' B'
R F2 D' U' L' B' F'
R F2 D2 U' L' F' B'
R F2 D2 U' L' B' F'
F2 D2 U' L' B' L' F'
F2 D2 U' F' L' B' L'
L2 B' R2 U' R F2 U'
R2 B' R' F2 U' L' F'
R2 B' U' R' F2 U' F'
F2 B' R' U R' B U2
B' F2 R' U R' B U2
R' B2 D R2 F L B'
R' B2 D F L R2 B'
R' B2 D F L B' R2
R' B2 D F R2 L B'
