U' L' B U'
U' B L' U'
U' L B L2 U'
U' L' D B U'
U' L' D' B U'
U' L' D2 B U'
U' L' B U' D
U' L' B U' D'
U' L' B U' D2
U' L' B D U'
U' L' B D' U'
U' L' B D2 U'
U' D L' B U'
U' D B L' U'
D U' L' B U'
D' U' L' B U'
U' D' L' B U'
B' U' L' B2 U'
D2 U' L' B U'
B U' L' U' L
D U' B L' U'
D' U' B L' U'
U' D' B L' U'
D2 U' B L' U'
B' U' B2 L' U'
U' D2 L' B U'
B2 U' B' L' U'
U' D2 B L' U'
U' B L' U' D
U' B L' U' D'
U' B L' U' D2
U' B L' D U'
U' B L' D' U'
U' B L' D2 U'
U' B D L' U'
U' B D' L' U'
U' B D2 L' U'
U' B' L' B2 U'
U2 L U L2 B U'
U2 L U B L2 U'
U' L D B U' F2
U' L B L2 U' D
U' L B L2 U' D'
U' L B L2 U' D2
U' L B L2 D U'
U' L B L2 D' U'
U' L B L2 D2 U'
U' L B U' D F2
U' L B D U' F2
U' L B' L2 B2 U'
U' L' D B U' D
U' L' D B U' D'
U' L' D B U' D2
U' L' D B D U'
U' L' D B D' U'
U' L' D B D2 U'
U' L' D' B U' D
U' L' D' B U' D'
U' L' D' B U' D2
U' L' D' B D U'
U' L' D' B D' U'
U' L' D' B D2 U'
U' L' D2 B U' D
U' L' D2 B U' D'
U' L' D2 B U' D2
U' L' D2 B D U'
U' L' D2 B D' U'
U' L' D2 B D2 U'
U' L' B' U' D L2
U' L' B' D U' L2
U' L' B2 D B' U'
U' L' B2 D' B' U'
U' L' B2 D2 B' U'
U2 L2 U L B U'
U' L2 D L B U'
U' L2 D' L B U'
U' L2 D2 L B U'
R2 U F2 R F U
B' R U' L' B2 U'
R U F2 R F' U
B R U' L' U' L
B' R U' B2 L' U'
B2 R U' B' L' U'
R' U' L' B U' L
R2 U' L' U2 F' U
U R F2 R F' U
R' U' B L' U' L2
B' R' U' L' B2 U'
B' R' U' B2 L' U'
B R' U' L' U' L
B2 R' U' B' L' U'
U R' U2 L' B' U'
B' R2 U' L' B2 U'
B2 R2 U' B' L' U'
B' R2 U' B2 L' U'
B R2 U' L' U' L
U R2 F2 R F U
U' D L B L2 U'
U' D L' D B U'
U' D L' D' B U'
U' D L' D2 B U'
U' D L' B U' D
U' D L' B U' D'
U' D L' B U' D2
U' D L' B D U'
U' D L' B D' U'
U' D L' B D2 U'
B' U D2 F2 R U
U' D B L' U' D
U' D B L' U' D'
U' D B L' U' D2
U' D B L' D U'
U' D B L' D' U'
U' D B L' D2 U'
U' D B D L' U'
U' D B D' L' U'
U' D B D2 L' U'
U' D B' L' B2 U'
U' D' L B L2 U'
D2 U' L B L2 U'
D' U' L B L2 U'
U' D' L' D B U'
U' D' L' D' B U'
D2 U' L' D B U'
U' D' L' D2 B U'
D2 U' L' D' B U'
D2 U' L' D2 B U'
U' D' L' B U' D
U' D' L' B U' D'
U' D' L' B U' D2
U' D' L' B D U'
U' D' L' B D' U'
U' D' L' B D2 U'
D' U' L' D B U'
D2 U' L' B U' D
D2 U' L' B U' D'
D2 U' L' B U' D2
D2 U' L' B D U'
D2 U' L' B D' U'
D2 U' L' B D2 U'
D' U' L' D' B U'
D' U' L' D2 B U'
D U' L B L2 U'
D' U' L' B U' D
D' U' L' B U' D'
D' U' L' B U' D2
D' U' L' B D U'
D' U' L' B D' U'
D' U' L' B D2 U'
D U' L' D B U'
D U' L' D' B U'
D U' L' D2 B U'
D U' L' B U' D
D U' L' B U' D'
D U' L' B U' D2
D U' L' B D U'
D U' L' B D' U'
D U' L' B D2 U'
B' U' L B2 L2 U'
B' U' L' U' D L2
B' U' L' D U' L2
B' U' L' B2 U' D
B' U' L' B2 U' D'
B' U' L' B2 U' D2
B' U' L' B2 D U'
B' U' L' B2 D' U'
B' U' L' B2 D2 U'
B U' L' U' L D
B U' L' U' L D'
B U' L' U' L D2
B U' L' U' D L
B U' L' U' D' L
B U' L' U' D2 L
B U' L' D U' L
B U' L' D' U' L
B U' L' D2 U' L
B' U' D L' U' L'
U' D' B L' U' D
U' D' B L' U' D'
U' D' B L' U' D2
U' D' B L' D U'
U' D' B L' D' U'
U' D' B L' D2 U'
D2 U' B L' U' D
D2 U' B L' U' D'
D2 U' B L' U' D2
D2 U' B L' D U'
D2 U' B L' D' U'
D2 U' B L' D2 U'
B2 U' D B' L' U'
D' U' B L' U' D
D' U' B L' U' D'
D' U' B L' U' D2
D' U' B L' D U'
D' U' B L' D' U'
D' U' B L' D2 U'
U' D' B D L' U'
U' D' B D' L' U'
U' D' B D2 L' U'
D2 U' B D L' U'
D2 U' B D' L' U'
D2 U' B D2 L' U'
B U' D L' U' L
U' D' B' L' B2 U'
D' U' B D L' U'
B2 U' D' B' L' U'
D' U' B D' L' U'
D' U' B D2 L' U'
D2 U' B' L' B2 U'
D' U' B' L' B2 U'
D U' B L' U' D
D U' B L' U' D'
D U' B L' U' D2
D U' B L' D U'
D U' B L' D' U'
D U' B L' D2 U'
B U' D' L' U' L
B2 U' D2 B' L' U'
D U' B D L' U'
D U' B D' L' U'
D U' B D2 L' U'
D U' B' L' B2 U'
B U' D2 L' U' L
U' D2 L B L2 U'
U' D2 L' D B U'
U' D2 L' D' B U'
U' D2 L' D2 B U'
U' D2 L' B U' D
U' D2 L' B U' D'
U' D2 L' B U' D2
U' D2 L' B D U'
U' D2 L' B D' U'
U' D2 L' B D2 U'
B2 U' B L' B2 U'
B' U' B L' B U'
B2 U' B' L' U' D
B2 U' B' L' U' D'
B2 U' B' L' U' D2
B2 U' B' L' D U'
B2 U' B' L' D' U'
B2 U' B' L' D2 U'
B U' B L' U' L
B2 U' B' D L' U'
B2 U' B' D' L' U'
B2 U' B' D2 L' U'
B2 U' B2 L' B U'
B' U' B2 L' U' D
B' U' B2 L' U' D'
B' U' B2 L' U' D2
B' U' B2 L' D U'
B' U' B2 L' D' U'
B' U' B2 L' D2 U'
B U' B' L' U' L
B' U' B2 D L' U'
B' U' B2 D' L' U'
B' U' B2 D2 L' U'
B' U2 L D L2 F2
B' U2 L D F2 L2
B U' B2 L' U' L
U' D2 B L' U' D
U' D2 B L' U' D'
U' D2 B L' U' D2
U' D2 B L' D U'
U' D2 B L' D' U'
U' D2 B L' D2 U'
U' D2 B D L' U'
U' D2 B D' L' U'
U' D2 B D2 L' U'
U' D2 B' L' B2 U'
U F U2 B L U'
B' D U' L' U' L'
B2 D U' B' L' U'
B D U' L' U' L
U F' R2 F' R U
B' D' R2 U' L' U'
B2 D' U' B' L' U'
B D' U' L' U' L
U F2 R2 F' R' U
B' D2 U F2 R U
U' B L U' D F2
U' B L D U' F2
B2 D2 U' B' L' U'
B D2 U' L' U' L
U' B L2 D L U'
U' B L2 D' L U'
U' B L2 D2 L U'
D2 B U' L' U' L
D' B U' L' U' L
U' B D L' U' D
U' B D L' U' D'
U' B D L' U' D2
U' B D L' D U'
U' B D L' D' U'
U' B D L' D2 U'
D B U' L' U' L
U' B D' L' U' D
U' B D' L' U' D'
U' B D' L' U' D2
U' B D' L' D U'
U' B D' L' D' U'
U' B D' L' D2 U'
U' B D2 L' U' D
U' B D2 L' U' D'
U' B D2 L' U' D2
U' B D2 L' D U'
U' B D2 L' D' U'
U' B D2 L' D2 U'
U' B' L B2 L2 U'
U' B' L' U' D L2
U' B' L' D U' L2
U' B' L' D U' L2
U' B' L' B2 U' D
U' B' L' B2 U' D'
U' B' L' B2 U' D2
U' B' L' B2 D U'
U' B' L' B2 D' U'
U' B' L' B2 D2 U'
D2 B' U' L' B2 U'
D' B' U' L' B2 U'
D2 B' U' B2 L' U'
D' B' U' B2 L' U'
U' B' D L' U' L'
D B' U' L' B2 U'
D B' U' B2 L' U'
D2 B2 U' B' L' U'
D' B2 U' B' L' U'
U' B2 D B' L' U'
D B2 U' B' L' U'
U' B2 D' B' L' U'
U' B2 D2 B' L' U'
U2 L U L' B L' U'
U2 L U L2 D B U'
U2 L U L2 D' B U'
U2 L U L2 D2 B U'
U2 L U L2 B U' D
U2 L U L2 B U' D'
U2 L U L2 B U' D2
U2 L U L2 B D U'
U2 L U L2 B D' U'
U2 L U L2 B D2 U'
U2 L U D B U' F2
U2 L U B L2 U' D
U2 L U B L2 U' D'
U2 L U B L2 U' D2
U2 L U B L2 D U'
U2 L U B L2 D' U'
U2 L U B L2 D2 U'
U2 L U B U' D F2
U2 L U B D U' F2
U2 L U B' L2 B2 U'
B' L U' L2 B2 U' R'
U2 L U' D2 R2 F' U
B' L U2 D F2 L2 R
B' L U2 D F2 R L2
U' L U2 D2 R2 F' U
B' L D L' U2 L' F2
U' L D L B U' F2
U' L D L' B U' F2
U' L D L2 B U' F2
U2 L D U B U' F2
B' L D U2 F2 L2 R
B' L D U2 F2 R L2
U2 L D F2 U B U'
U' L D B L U' F2
U' L D B L' U' F2
U' L D B L2 U' F2
U' L D B U' F2 D
U' L D B U' F2 D'
U' L D B U' F2 D2
U' L D B D' L2 U'
B' L D' L' R2 B2 U2
B' L D' L' B2 R2 U2
B' L D' R2 L' B2 U2
B' L D' R2 B2 L' U2
U' L D' B U B U2
B' L D' B2 L' R2 U2
B' L D' B2 R2 L' U2
U L D2 L' R2 F' U
U2 L D2 U' R2 F' U
U' L D2 U2 R2 F' U
U L D2 R2 L' F' U
U' L D2 B U' D' F2
U' L D2 B U2 R2 U
U' L D2 B D' U' F2
U' L D2 B D2 L2 U'
U' L F L2 F' B U'
U' L F L2 B F' U'
U2 L F U L2 B U'
U2 L F U B L2 U'
U' L F B L2 F' U'
U2 L F' U L2 B U'
U2 L F' U B L2 U'
U' L F2 L2 F2 B U'
U' L F2 L2 B F2 U'
U2 L F2 U L2 B U'
U2 L F2 U B L2 U'
U' L F2 B L2 F2 U'
U' L B L D L U'
U' L B L D' L U'
U' L B L D2 L U'
U' L B L' D L' U'
U' L B L' D' L' U'
U' L B L' D2 L' U'
U' L B U D' B2 U2
U' L B U' D F2 D
U' L B U' D F2 D'
U' L B U' D F2 D2
U' L B U' F D F2
U' L B U' F' D F2
U' L B U' F2 D F2
U' L B U2 D2 R2 U
U' L B D L U' F2
U' L B D L' U' F2
U' L B D L2 U' F2
U' L B D U' F2 D
U' L B D U' F2 D'
U' L B D U' F2 D2
U' L B D' U B2 U2
U' L B D2 U2 R2 U
U' L B F L2 F' U'
U' L B F2 L2 F2 U'
U' L B' L' B2 L' U'
U' L B' L2 U' D L2
U' L B' L2 D U' L2
U' L B' L2 B2 U' D
U' L B' L2 B2 U' D'
U' L B' L2 B2 U' D2
U' L B' L2 B2 D U'
U' L B' L2 B2 D' U'
U' L B' L2 B2 D2 U'
U' L B' U' D L2 F2
U' L B' U' D F2 L2
U' L B' D U' L2 F2
U2 L B' D L2 F2 B
U2 L B' D L2 B F2
U' L B' D U' F2 L2
U2 L B' D F2 L2 B
U2 L B' D F2 B L2
U2 L B' D B L2 F2
U2 L B' D B F2 L2
U' L B2 L2 U2 F U
U' L B2 D B' U' F2
U' L' R' D R B U'
U' L' R' D' R B U'
U' L' R' D2 R B U'
U' L' R' B R B U'
U' L' R' B' R B U'
U' L' R' B2 R B U'
U' L' R2 B R2 B U'
U' L' R2 B' R2 B U'
U' L' R2 B2 R2 B U'
B L' U L U L' U
U' L' U R2 U F' U
U2 L' U B L2 U' F
U2 L' U B U B' U2
U' L' U' L U B U'
U' L' U' L' U B U'
U' L' U' L2 U B U'
U2 L' U' R2 F' U F
B L' U' R2 D B2 R'
U' L' U' B' D L2 B
U' L' U' B' D B L2
U' L' U2 R2 F' R2 U
U' L' U2 F U2 B U'
U' L' U2 F' U2 B U'
U' L' U2 F2 U2 B U'
U' L' D L B L' U'
B L' U2 B2 U R' B2
U' L' D L2 B L2 U'
U' L' D B' U' D L2
U' L' D B' D U' L2
U' L' D B2 D B' U'
U' L' D B2 D' B' U'
U' L' D B2 D2 B' U'
U' L' D' L B L' U'
U' L' D' L2 B L2 U'
U' L' D' B' U' D L2
U' L' D' B' D U' L2
U' L' D' B2 D B' U'
U' L' D' B2 D' B' U'
U' L' D' B2 D2 B' U'
U' L' D2 L B L' U'
U' L' D2 L2 B L2 U'
U' L' D2 B' U' D L2
U' L' D2 B' D U' L2
U' L' D2 B2 D B' U'
U' L' D2 B2 D' B' U'
U' L' D2 B2 D2 B' U'
B L' F U L F' U2
U' L' F D F' B U'
U' L' F D B F' U'
B L' F U F' L U2
U' L' F D' F' B U'
U' L' F D' B F' U'
U' L' F D2 F' B U'
U' L' F D2 B F' U'
U' L' F B D F' U'
U' L' F B D' F' U'
U' L' F B D2 F' U'
U' L' F' D F B U'
B L' F' U F L U2
U' L' F' D B F U'
U' L' F' D' F B U'
U' L' F' D' B F U'
U' L' F' D2 F B U'
U' L' F' D2 B F U'
U' L' F' B D F U'
U' L' F' B D' F U'
U' L' F' B D2 F U'
B L' F2 U L F2 U2
U' L' F2 D B U' R2
B L' F2 U F2 L U2
B L' F2 U' D2 B2 R'
U' L' F2 B U' D R2
U' L' F2 B D U' R2
B L' F2 D2 U' B2 R'
U' L' B L D L' U'
U' L' B L D' L' U'
U' L' B L D2 L' U'
U' L' B L' D L U'
U' L' B L' D' L U'
U' L' B L' D2 L U'
U' L' B L2 U' D F2
U' L' B L2 D U' F2
U' L' B R D R' U'
U' L' B R D' R' U'
U' L' B R D2 R' U'
U' L' B R' D R U'
U' L' B R' D' R U'
U' L' B R' D2 R U'
U2 L' B R U' R' B'
U' L' B R2 U' D B2
U' L' B R2 D U' B2
U2 L' B R' U' R B'
U2 L' B R' U' B' R
U2 L' B R2 U' R2 B'
U2 L' B R2 U' B' R2
U' L' B U' L D L'
U' L' B U' L D' L'
U' L' B U' L D2 L'
U' L' B U' L' D L
U' L' B U' L' D' L
U' L' B U' L' D2 L
U' L' B U' R D R'
U' L' B U' R D' R'
U' L' B U' R D2 R'
U' L' B U' R' D R
U' L' B U' R' D' R
U' L' B U' R' D2 R
U' L' B U' F D F'
U' L' B U' F D' F'
U' L' B U' F D2 F'
U' L' B U' F' D F
U' L' B U' F' D' F
U' L' B U' F' D2 F
U' L' B U' B D B'
U' L' B U' B D' B'
U' L' B U' B D2 B'
U' L' B U' B' D B
U' L' B U' B' D' B
U' L' B U' B' D2 B
U' L' B F D F' U'
U' L' B F D' F' U'
U' L' B F D2 F' U'
U' L' B F' D F U'
U' L' B F' D' F U'
U' L' B F' D2 F U'
U' L' B F2 U' D R2
U' L' B F2 D U' R2
U L' B U2 B' L U
U' L' B' L B2 L' U'
U' L' B' L2 B2 L2 U'
U' L' B' R' B2 R U'
U' L' B' R2 B2 R2 U'
U' L' B' U D' R2 U2
U' L' B' U' L D L2
U' L' B' U' L' D L2
U' L' B' U' L2 D L2
U' L' B' U' D L2 D
U' L' B' U' D L2 D'
U' L' B' U' D L2 D2
U' L' B' U2 D2 F2 U
U' L' B' D U' L2 D
U' L' B' D U' L2 D'
U' L' B' D U' L2 D2
U' L' B' D B U' L2
U' L' B' D B' U' L2
U' L' B' D B2 U' L2
U' L' B' D' U R2 U2
U' L' B' D2 U2 F2 U
U' L' B2 R' B' R U'
U' L' B2 R2 B' R2 U'
U' L' B2 D B' U' D
U' L' B2 D B' U' D'
U' L' B2 D B' U' D2
U' L' B2 D B' D U'
U' L' B2 D B' D' U'
U' L' B2 D B' D2 U'
U' L' B2 D' B' U' D
U' L' B2 D' B' U' D'
U' L' B2 D' B' U' D2
U' L' B2 D' B' D U'
U' L' B2 D' B' D' U'
U' L' B2 D' B' D2 U'
U' L' B2 D2 B' U' D
U' L' B2 D2 B' U' D'
U' L' B2 D2 B' U' D2
U' L' B2 D2 B' D U'
U' L' B2 D2 B' D' U'
U' L' B2 D2 B' D2 U'
U2 L2 U L D B U'
U2 L2 U L D' B U'
U2 L2 U L D2 B U'
U2 L2 U L B U' D
U2 L2 U L B U' D'
U2 L2 U L B U' D2
U2 L2 U L B D U'
U2 L2 U L B D' U'
U2 L2 U L B D2 U'
U2 L2 U L' B L2 U'
U2 L2 U L2 B L' U'
U2 L2 U D L B U'
U2 L2 U D' L B U'
U2 L2 U D2 L B U'
B' L2 U' L B2 U' R'
U' L2 D L D B U'
U' L2 D L D' B U'
U' L2 D L D2 B U'
U' L2 D L B U' D
U' L2 D L B U' D'
U' L2 D L B U' D2
U' L2 D L B D U'
U' L2 D L B D' U'
U' L2 D L B D2 U'
U' L2 D L' B L2 U'
U' L2 D L2 B L' U'
U2 L2 D U L B U'
U' L2 D' L D B U'
U' L2 D' L D' B U'
U' L2 D' L D2 B U'
U' L2 D' L B U' D
U' L2 D' L B U' D'
U' L2 D' L B U' D2
U' L2 D' L B D U'
U' L2 D' L B D' U'
U' L2 D' L B D2 U'
U' L2 D' L' B L2 U'
U' L2 D' L2 B L' U'
U2 L2 D' U L B U'
U' L2 D2 L D B U'
U' L2 D2 L D' B U'
U' L2 D2 L D2 B U'
U' L2 D2 L B U' D
U' L2 D2 L B U' D'
U' L2 D2 L B U' D2
U' L2 D2 L B D U'
U' L2 D2 L B D' U'
U' L2 D2 L B D2 U'
U' L2 D2 L' B L2 U'
U' L2 D2 L2 B L' U'
U2 L2 D2 U L B U'
U' L2 F L F' B U'
U' L2 F L B F' U'
U2 L2 F U L B U'
U2 L2 F' U L B U'
U' L2 F2 L F2 B U'
U' L2 F2 L B F2 U'
R2 U R U2 L' B' U'
U2 L2 F2 U L B U'
R U R F2 R F U
R U R' U2 L' B U'
R U R' U2 B L' U'
U' L2 B D L' U' F
R2 U R' F2 R F' U
R2 U R2 U2 L' B U'
R2 U R2 U2 B L' U'
R U R2 U2 L' B' U'
R2 U D F2 R F U
R2 U D' F2 R F U
R2 U D2 F2 R F U
R' U F U' R B U2
R' U F' U D' L' F
R' U F' D' U L' F
R U F' R F' R U
B' R U D2 F2 R U
R2 U F' D R U F'
R' U F2 R F U L'
D2 R U F2 R F' U
D' R U F2 R F' U
R' U F2 D R F' U
B' R U' L B2 L2 U'
B' R U' L' U' D L2
B' R U' L' D U' L2
D R U F2 R F' U
B' R U' L' B2 U' D
B' R U' L' B2 U' D'
B' R U' L' B2 U' D2
B' R U' L' B2 D U'
B' R U' L' B2 D' U'
B' R U' L' B2 D2 U'
R2 U F2 R D F U
R2 U F2 R D' F U
R2 U F2 R D2 F U
R2 U F2 R F U D
R2 U F2 R F U D'
R2 U F2 R F U D2
R2 U F2 R F D U
R2 U F2 R F D' U
R2 U F2 R F D2 U
R2 U F2 R' F R2 U
R2 U F2 R2 F R' U
B' R U' D L' U' L'
R U F2 R D F' U
R U F2 R D' F' U
R U F2 R D2 F' U
R U F2 R F' U D
R U F2 R F' U D'
R U F2 R F' U D2
R U F2 R F' D U
R U F2 R F' D' U
R U F2 R F' D2 U
B R U' L' U' L D
B R U' L' U' L D'
B R U' L' U' L D2
B R U' L' U' D L
B R U' L' U' D' L
B R U' L' U' D2 L
B R U' L' D U' L
B R U' L' D' U' L
B R U' L' D2 U' L
R2 U F2 D R F U
B2 R U' D B' L' U'
R2 U F2 D' R F U
B2 R U' D' B' L' U'
R2 U F2 D2 R F U
B2 R U' D2 B' L' U'
B' R U' B L' B U'
B R U' D L' U' L
B R U' D' L' U' L
B' R U' B2 L' U' D
B' R U' B2 L' U' D'
B' R U' B2 L' U' D2
B' R U' B2 L' D U'
B' R U' B2 L' D' U'
B' R U' B2 L' D2 U'
B2 R U' B L' B2 U'
B R U' D2 L' U' L
B' R U' B2 D L' U'
B' R U' B2 D' L' U'
B' R U' B2 D2 L' U'
B2 R U' B' L' U' D
B2 R U' B' L' U' D'
B2 R U' B' L' U' D2
B2 R U' B' L' D U'
B2 R U' B' L' D' U'
B2 R U' B' L' D2 U'
B' R U2 L D L2 F2
B' R U2 L D F2 L2
B2 R U' B' D L' U'
B2 R U' B' D' L' U'
B2 R U' B' D2 L' U'
B2 R U' B2 L' B U'
B R U' B L' U' L
B R U' B' L' U' L
B R U' B2 L' U' L
B' R D U' L' U' L'
B2 R D U' B' L' U'
B R D U' L' U' L
B' R D' R2 U' L' U'
F' R D' F U2 L' F
B2 R D' U' B' L' U'
B R D' U' L' U' L
R' U' L B L2 U' L'
B' R D2 U F2 R U
B2 R D2 U' B' L' U'
R' U' L' U2 F' U L'
R' U' L' D B U' L
R' U' L' D' B U' L
R' U' L' D2 B U' L
B R D2 U' L' U' L
R2 U' L' R2 B R2 U'
R' U' L' B U' L D
R' U' L' B U' L D'
R' U' L' B U' L D2
R' U' L' B U' D L
R' U' L' B U' D' L
R' U' L' B U' D2 L
R' U' L' B D U' L
R' U' L' B D' U' L
R' U' L' B D2 U' L
R' U' L' B' U R' U2
R2 U' L' U2 D F' U
R2 U' L' U2 D' F' U
R2 U' L' U2 D2 F' U
R2 U' L' U2 F' U D
R2 U' L' U2 F' U D'
R2 U' L' U2 F' U D2
R2 U' L' U2 F' D U
R2 U' L' U2 F' D' U
R2 U' L' U2 F' D2 U
R U' L' R' B R U'
R2 U' L' D U2 F' U
R2 U' L' D' U2 F' U
R2 U' L' D2 U2 F' U
R U' L' D B' U' L
R2 U' L' B U2 F' U
R2 U' L' B' U2 F' U
R2 U' L' B2 U2 F' U
R U' L2 D2 L B' U'
U R F' R F' R U
U R F2 R D F' U
U R F2 R D' F' U
U R F2 R D2 F' U
U R F2 R F' U D
U R F2 R F' U D'
U R F2 R F' U D2
U R F2 R F' D U
U R F2 R F' D' U
U R F2 R F' D2 U
R U' R' L' B R U'
B' R B U' L' B U'
B' R B U' B L' U'
B2 R B U' L' B2 U'
B2 R B U' B2 L' U'
B R B U' B' L' U'
R2 U' R2 L' B R2 U'
R U' R' B L' R U'
R U' R' B R L' U'
R' U' D L' B U' L
B' R B' U' B' L' U'
B2 R B' U' L' U' L
R2 U' R2 B L' R2 U'
R2 U' R2 B R2 L' U'
