F2 L2 R F' U' F2
F2 R L2 F' U' F2
F2 R F' L2 U' F
F2 R F' U B' U2
F2 L R F' L U' F
L2 R F' U2 L U F2
F2 L' R F' L' U' F
U2 L' R' D' B R' U
F2 L2 R U' F D R2
F2 L2 R D F' U' F2
F2 L2 R D' F' U' F2
F' L2 R F' R U' F2
F2 L2 R D2 F' U' F2
F2 L2 R F' L U' F2
F2 L2 R F' L' U' F2
F2 L2 R F' L2 U' F2
F2 L2 R F' U' F2 D
F2 L2 R F' U' F2 D'
F2 L2 R F' U' F2 D2
F2 L2 R F' D' L2 U'
R L2 F' U2 L U F2
F L2 F R F' U' F
F' L2 F' R F' U' F'
F2 R L F' L U' F
F2 R L' F' L' U' F
F2 R L2 U' F D R2
F2 R L2 D F' U' F2
F' R L2 F' R U' F2
F2 R L2 D' F' U' F2
F2 R L2 D2 F' U' F2
F2 R L2 F' L U' F2
F2 R L2 F' L' U' F2
F2 R L2 F' L2 U' F2
F2 R L2 F' U' F2 D
F2 R L2 F' U' F2 D'
F2 R L2 F' U' F2 D2
F2 R L2 F' D' L2 U'
F2 R U B' U' F' U'
R' U B' U L' B2 U
R' U B' U B2 L' U
R2 U B' U L' B' U
F2 R D L2 F' U' F2
F2 R D F' L2 U' F
F2 R D F' U B' U2
F2 R D' L2 F' U' F2
F2 R D' F' L2 U' F
F2 R D' F' U B' U2
F2 R D2 L2 F' U' F2
F2 R D2 F' L2 U' F
F2 R D2 F' U B' U2
F2 R F L2 F2 U' F'
F' R F' L2 R U' F
F' R F' R L2 U' F
F' R F' R U B' U2
F2 R F' L2 U' D F
F2 R F' L2 U' D' F
F2 R F' L2 U' D2 F
F2 R F' L2 U' F D
F2 R F' L2 U' F D'
F2 R F' L2 U' F D2
F2 R F' L2 D U' F
F2 R F' L2 D' U' F
F2 R F' L2 D2 U' F
F2 R F' U D B' U2
F2 R F' U D' B' U2
F2 R F' U D2 B' U2
F2 R F' U B' U2 D
F2 R F' U B' U2 D'
F2 R F' U B' U2 D2
F2 R F' U B' D U2
F2 R F' U B' D' U2
F2 R F' U B' D2 U2
F2 R F' U' L2 F L2
F2 R F' D L2 U' F
F2 R F' D U B' U2
F2 R F' D' L2 U' F
F2 R F' D' U B' U2
F2 R F' D2 L2 U' F
F2 R F' D2 U B' U2
U2 R' L' D' B R' U
R' U2 L' D' B R' U
L U2 L2 R' B U F'
U2 R' B L' U D2 F2
U2 R' B L' U' B2 U2
U2 R' B L' D' R2 U
U2 R' B L' D2 U F2
L U2 R' L2 B U F'
U2 R' B D' L' R2 U
U2 R' B D' R2 L' U
U2 R' B D2 L' U F2
L U2 R' B L2 U F'
R' U2 B L' U D2 F2
R' U2 B L' U' B2 U2
R' U2 B L' D' R2 U
R' U2 B L' D2 U F2
R' U2 B D' L' R2 U
R' U2 B D' R2 L' U
R' U2 B D2 L' U F2
F U D B' L F U2
D U B' L U L2 U
D U B' L U2 D' B2
D U B' L D F2 U2
D U B' L D' U2 B2
U D B' L U L2 U
U D B' L U2 D' B2
U D B' L D F2 U2
U D B' L D' U2 B2
F2 U B' U' R F' U'
B' U' F2 B R F' U'
B' U' B F2 R F' U'
D2 F L2 U' F R B
D' F U B' L' U2 B'
D F U B' L F U2
F2 D R U B' L U2
F D U B' L F U2
D2 F2 L2 R U' F R
D2 F2 R L2 U' F R
D F2 R U B' L U2
R F2 R F L2 U' F
R F2 R F U B' U2
F2 D2 L2 R U' F R
F2 D2 R L2 U' F R
F D2 L2 U' F R B
U F2 B' U' R F' U'
U B' U' F2 R F' U'
F2 B' U' B R F' U'
U B' F2 U' R F' U'
B' F2 U' B R F' U'
