L' U' F' U' L F2
L' U' F' U' F2 L
L2 U' F' L' U' L'
L' U2 F L D R2
L' U2 F D L R2
L' U2 F D R2 L
L' F L D R2 B
L' F D L R2 B
L' F D R2 L B
R' L D B' L U2 L2
U' L F' L2 B' U' F
R2 L B' U B2 U L'
R2 L B' U2 L' D' R2
R2 L B' U2 D' L' R2
R2 L B' U2 D' R2 L'
R2 L B' D L2 U2 L
R2 L B' D' U2 L' R2
R2 L B' D' U2 R2 L'
U2 L B' U' F' U' B
L R' D B' L U2 L2
U' L' U F D R2 B
B' L' U' F' U' L F2
B' L' U' F' U' F2 L
B2 L' U' F' U' L F2
B2 L' U' F' U' F2 L
B L' U' F' U' L F2
B L' U' F' U' F2 L
B' L' U2 F L D R2
B' L' U2 F D L R2
B' L' U2 F D R2 L
B2 L' U2 F L D R2
U2 L' U2 F D R2 B
B2 L' U2 F D L R2
B2 L' U2 F D R2 L
B L' U2 F L D R2
B L' U2 F D L R2
B L' U2 F D R2 L
F L' D R2 F L B
B' L' F L D R2 B
B2 L' F L D R2 B
B L' F L D R2 B
B' L' F D L R2 B
B' L' F D R2 L B
U2 L' F D R2 D2 L2
B2 L' F D L R2 B
B2 L' F D R2 L B
B L' F D L R2 B
B L' F D R2 L B
U' L' F' L2 B' U' F2
U' L' F' U2 F U F
U' L' F' D' L2 B' U'
U L' F' U2 L U F2
B' L2 U' F' L' U' L'
B2 L2 U' F' L' U' L'
B L2 U' F' L' U' L'
L R2 B' U B2 U L'
L R2 B' U2 L' D' R2
L R2 B' U2 D' L' R2
L R2 B' U2 D' R2 L'
L R2 B' D L2 U2 L
L R2 B' D' U2 L' R2
L R2 B' D' U2 R2 L'
L' U R U F L R
L' U R U F R L
L' U F' U L F2 R
L2 U' L F' L' U' L2
L2 U' L2 F' L' U' L
L U' L2 F' U' L F2
L U' L2 F' U' F2 L
L' U' D F' U' L F2
L' U' D F' U' F2 L
L' U' D' F' U' L F2
L' U' D' F' U' F2 L
L2 U' D' F' L' B2 U'
L2 U' D' F' B2 L' U'
L2 U' D' B2 F' L' U'
L' U' D2 F' U' L F2
L' U' D2 F' U' F2 L
L' U' F' L' U' L2 F2
L' U' F' L' U' F2 L2
L' U' F' L2 U' L' F2
L2 U' F' L' U' L' D
L2 U' F' L' U' L' D'
L2 U' F' L' U' L' D2
L2 U' F' L' U' D L'
L2 U' F' L' U' D' L'
L2 U' F' L' U' D2 L'
L2 U' F' L' D U' L'
L' U' F' U' L F2 D
L' U' F' U' L F2 D'
L' U' F' U' L F2 D2
L2 U' F' L' D' U' L'
L2 U' F' L' D2 U' L'
L' U' F' U' L' F2 L2
L2 U' F' L' B U' L'
L2 U' F' L' B' U' L'
L2 U' F' L' B2 U' L'
L' U' F' U' F' L F'
L' U' F' U' F2 L D
L' U' F' U' F2 L D'
L' U' F' U' F2 L D2
L' U' F' U' F2 D L
L' U' F' U' F2 D' L
L' U' F' U' F2 D2 L
L' U' F' D' L2 U' L'
L U' F' L2 U' F L'
L2 U' F' D' L' B2 U'
L2 U' F' D' B2 L' U'
L2 U' F' B L' U' L'
L2 U' F' B' L' U' L'
L2 U' F' B2 L' U' L'
L U' F' U' L2 F L'
L2 U' B F' L' U' L'
L2 U' B' F' L' U' L'
L2 U' B2 F' L' U' L'
L2 U2 L2 R' D' F' R
L2 U2 L2 U F' L' U'
L U2 L2 F L D R2
L U2 L2 F D L R2
L U2 L2 F D R2 L
L2 U2 R' L2 D' F' R
L' U2 D F L D R2
L' U2 D F D L R2
L' U2 D F D R2 L
L' U2 D' F L D R2
L' U2 D' F D L R2
L' U2 D' F D R2 L
L' U2 D2 F L D R2
L' U2 D2 F D L R2
L' U2 D2 F D R2 L
L' U2 F L R D R2
L' U2 F L R' D R2
L' U2 F L R2 D R2
L' U2 F L U F2 U'
L' U2 F L D R2 D
L' U2 F L D R2 D'
L' U2 F L D R2 D2
L' U2 F L2 D L' R2
L' U2 F L2 D R2 L'
L' U2 F R L D R2
L' U2 F R D L R2
L' U2 F R D R2 L
L' U2 F R' L D R2
L' U2 F R' D L R2
L' U2 F R' D R2 L
L' U2 F R2 L D R2
L' U2 F R2 D L R2
L' U2 F R2 D R2 L
L' U2 F U F2 U' L
L' U2 F D L R2 D
L' U2 F D L R2 D'
L' U2 F D L R2 D2
L' U2 F D R2 L D
L' U2 F D R2 L D'
L' U2 F D R2 L D2
L' U2 F D R2 D L
L' U2 F D R2 D' L
L' U2 F D R2 D2 L
L' U2 F D2 L D' R2
L' U2 F' L F2 D R2
L' U2 F2 L D F' R
L' D U' F' U' L F2
L' D U' F' U' F2 L
L' D U2 F L D R2
L' D U2 F D L R2
L' D U2 F D R2 L
L' D F L D R2 B
L' D F D L R2 B
L' D F D R2 L B
F2 U D R2 F L' U'
F2 U D F L' R2 U'
F2 U D F R2 L' U'
U' D F' U2 R F U
L' D' U' F' U' L F2
L' D' U' F' U' F2 L
L2 D' U' F' L' B2 U'
L2 D' U' F' B2 L' U'
L' D' U2 F L D R2
L' D' U2 F D L R2
L' D' U2 F D R2 L
L2 D' U' B2 F' L' U'
L' D' F L D R2 B
L' D' F D L R2 B
L' D' F D R2 L B
U' D' F' L2 B' L U'
D' U' F' L2 B' L U'
D U' F' U2 R F U
L' D2 U' F' U' L F2
L' D2 U' F' U' F2 L
L' D2 U2 F L D R2
L' D2 U2 F D L R2
L' D2 U2 F D R2 L
L' D2 F L D R2 B
L' D2 F D L R2 B
L' D2 F D R2 L B
L' F L R2 D B R2
L' F L R2 B D R2
L' F L D R2 D B
L' F L D R2 D' B
L' F L D R2 D2 B
L' F L D R2 B D
L' F L D R2 B D'
L' F L D R2 B D2
L' F L D B R2 B
L' F L D B' R2 B
L' F L D B2 R2 B
L' F L B D R2 B
L' F L B' D R2 B
L' F L B2 D R2 B
L' F L2 D L' R2 B
L' F L2 D R2 L' B
L' F L2 D R2 B L'
L' F R2 L D B R2
L' F R2 L B D R2
L' F R2 D L B R2
L' F D L R2 D B
L' F D L R2 D' B
L' F D L R2 D2 B
L' F D L R2 B D
L' F D L R2 B D'
L' F D L R2 B D2
L' F D L B R2 B
L' F D L B' R2 B
L' F D L B2 R2 B
L' F D L' R2 B L2
L' F D L2 R2 B L'
L' F D R2 L D B
L' F D R2 L D' B
L' F D R2 L D2 B
L' F D R2 L B D
L' F D R2 L B D'
L' F D R2 L B D2
L' F D R2 L' B L2
L' F D R2 L2 B L'
L' F D R2 D L B
L' F D R2 D' L B
L' F D R2 D2 L B
L' F D B' R2 B L
L' F D2 L D' R2 B
F D R D R F' B
F D R D R B F'
F2 D R2 F L' U' L
L' F B' D R2 B L
F2 D U R2 F L' U'
F2 D U F L' R2 U'
F2 D U F R2 L' U'
L2 F' L U' F L B'
U' F' L' U' F' L' F2
F2 D F L' R2 U' L
F2 D F R2 L' U' L
L' F' L2 U' B' L' F2
U' F' L2 B' L U' F
L F' L2 U' F B' L'
L F' L2 U' B' F L'
L' F' U F U2 F L
L' F' U' L2 B' L' F2
L F' U F B' U2 L'
L F' U B' F U2 L'
L F' U' L2 F B' L'
L F' U' L2 B' F L'
U' F' D' L2 B' L U'
L' F' D' L2 U' B' L'
D2 F2 R F' D R2 B
F2 D2 R F' B2 D R2
F2 D2 R B2 F' D R2
F2 D2 B2 R F' D R2
L2 B U' F' L' U' L'
L B' L U' F' U' L2
L B' L2 U' F' U' L
L B' R2 U B U L'
L2 B' U' F' L' U' L'
L B' U2 L' U F' U'
L' B' F D R2 B L
L2 B2 U' F' L' U' L'
