F L R F U' L'
F R L F U' L'
F L R F U' L' D
F L R F U' L' D'
F L R F U' L' D2
F L R F U' D L'
F L R F U' D' L'
F L R F U' D2 L'
F L R F D U' L'
F L R F D' U' L'
F L R F D2 U' L'
F L R F B U' L'
F L R F B' U' L'
F L R F B2 U' L'
F L R B F U' L'
F L R B' F U' L'
F L R B2 F U' L'
F L R' F R2 U' L'
F L R2 F R' U' L'
R' L D F R B2 U'
R' L D F B2 R U'
R' L D B2 F R U'
R' L D2 F R U' L2
R' L F R U R U2
R2 L F R U R2 U2
R2 L F R U' D2 L2
L R F R U R' U2
R2 L F R D B2 U'
R2 L F R D2 U' L2
L R F R B2 U' L
R L F R U R' U2
R L F R B2 U' L
R' L F D R B2 U'
R' L F D B2 R U'
R' L F D2 R U' L2
R2 L F B2 R U' L
F2 L F U2 L' U L'
F2 L F' R F2 U' L2
U2 L F2 U' L' B' R'
F L B R F U' L'
R2 L B2 F R U' L
F L B' R F U' L'
F L B2 R F U' L'
L R' D F R B2 U'
L R' D F B2 R U'
L R' D B2 F R U'
L R' D2 F R U' L2
L R' F R U R U2
L R' F D R B2 U'
L R' F D B2 R U'
L R' F D2 R U' L2
U L' D F2 B' L' R'
U L' D F2 B' R' L'
U L' D B' F2 L' R'
U L' D B' F2 R' L'
U L' B' D F2 L' R'
U L' B' D F2 R' L'
L R2 F R U R2 U2
L R2 F R U' D2 L2
L R2 F R D B2 U'
L R2 F R D2 U' L2
L R2 F B2 R U' L
L R2 B2 F R U' L
L U R U' F R U'
F R L F U' L' D
F R L F U' L' D'
F R L F U' L' D2
F R L F U' D L'
F R L F U' D' L'
F R L F U' D2 L'
F R L F D U' L'
F R L F D' U' L'
F R L F D2 U' L'
F R L F B U' L'
F R L F B' U' L'
F R L F B2 U' L'
F R L B F U' L'
F R L B' F U' L'
F R L B2 F U' L'
U R U' L F R U'
F R D' L F B' U'
F R D' L B' F U'
F R F L F U' L2
F R' L F R2 U' L'
R U2 L U' L' B' R'
F R2 L F R' U' L'
R' D L F R B2 U'
R' D L F B2 R U'
R' D L B2 F R U'
B' U R B L F U2
L' D B' U F2 L' B'
B' U F2 L' B' R' F'
R' D2 L F R U' L
D' F L R F U' L'
D2 F L R F U' L'
D F L R F U' L'
L' F L2 R F U' L'
D' F R L F U' L'
D2 F R L F U' L'
L' F R L2 F U' L'
D F R L F U' L'
L F R U' F L' F'
L F R U2 F U L'
L F R D2 B' U' L
L F R2 D R' B U'
L F D R U2 F' U
L F D R' B R2 U'
L F D2 R B' U' L
L F D2 B' R U' L
F2 D' L F U' B' L2
F D' L R F B' U'
F D' L R B' F U'
F D' L B' R F U'
F D' R L F B' U'
F D' R L B' F U'
U F2 L' D F2 B' R'
U F2 L' D B' R' F2
U F2 L' D B' F2 R'
U F2 L' B' R' D F2
U F2 L' B' D R' F2
U F2 L' B' D F2 R'
L' B' U D F2 L' B'
L' B' D U F2 L' B'
