L2 R U L2
R L2 U L2
L2 R U L2 D
L2 R U L2 D'
L2 R U L2 D2
L2 R D F2 U
L2 R F U L2
L2 R F' U L2
L2 R F2 U L2
R L2 U L2 D
R L2 U L2 D'
R L2 U L2 D2
R L2 D F2 U
R L2 F U L2
R L2 F' U L2
R L2 F2 U L2
L2 D R F2 U
R F L2 U L2
R F' L2 U L2
R F2 L2 U L2
L' R U L D' B2
D' L R U L' B2
D' L R U B2 L'
L R U L' D' B2
L2 R U L D L
L2 R U L D' L
L2 R U L D2 L
L2 R U L' D L'
L2 R U L' D' L'
L2 R U L' D2 L'
R L U L' D' B2
L2 R U F L2 F'
L2 R U F2 L2 F2
L2 R U B' L2 B
L2 R U B2 L2 B2
L2 R U' R U2 L2
L2 R U' R' U2 L2
L2 R U' R2 U2 L2
L2 R U' D2 R2 U2
L2 R U2 D' B2 U'
L' R D L' U L2
L2 R U2 B U' L2
L R D L U L2
L2 R U2 B' U' L2
L2 R U2 B2 U' L2
L2 R U2 B2 U' L2
R L D L U L2
L' R D' L' U L2
L2 R D F2 U D
L2 R D F2 U D'
L2 R D F2 U D2
L2 R D F2 D U
L2 R D F2 D' U
L2 R D F2 D2 U
L R D' L U L2
R L D' L U L2
L' R D2 L' U L2
L2 R D' U2 B2 U'
L R D2 L U L2
R L D2 L U L2
L2 R D2 U' R2 U2
L2 R F U L2 D
L2 R F U L2 D'
L2 R F U L2 D2
L2 R F D F2 U
L2 R F' U L2 D
L2 R F' U L2 D'
L2 R F' U L2 D2
L2 R F' D F2 U
L2 R F2 U L2 D
L2 R F2 U L2 D'
L2 R F2 U L2 D2
L2 R F2 D F2 U
L2 R' U L2 D' F2
R L' U L D' B2
D' L' R U L B2
R L' D L' U L2
R L' D' L' U L2
R L' D2 L' U L2
L2 R' F R2 U L2
L2 R' F' R2 U L2
L2 R' F2 R2 U L2
R' L2 U L2 D' F2
R L2 U L D L
R L2 U L D' L
R L2 U L D2 L
R L2 U L' D L'
R L2 U L' D' L'
R L2 U L' D2 L'
R L2 U F L2 F'
R L2 U F2 L2 F2
R L2 U B' L2 B
R L2 U B2 L2 B2
R L2 U' R U2 L2
R L2 U' R' U2 L2
