R' U2 D R2 F'
R' D U2 R2 F'
R' D B U2 R2
R' D' L2 B U2
R' D' B L2 U2
R' B U' F2 U'
R' B U2 D R2
R' B D U2 R2
R' B D' L2 U2
R' L U2 D R2 F'
R' L D U2 R2 F'
R' L D B U2 R2
R' L D' L2 B U2
R' L D' B L2 U2
R' L B U' F2 U'
R' L B U2 D R2
R' L B D U2 R2
R' L B D' L2 U2
R' L' U2 D R2 F'
L' R' U2 D R2 F'
L R' U2 D R2 F'
L2 R' U2 D R2 F'
L' R' D U2 R2 F'
R' L' D U2 R2 F'
R' L' D B U2 R2
L' R' D B U2 R2
L' R' D' L2 B U2
R' L' D' L2 B U2
L R' D U2 R2 F'
L2 R' D U2 R2 F'
L R' D B U2 R2
L' R' D' B L2 U2
L2 R' D B U2 R2
L R' D' L2 B U2
R' L' D' B L2 U2
L2 R' D' L2 B U2
L R' D' B L2 U2
L2 R' D' B L2 U2
L' R' B U' F2 U'
L' R' B U2 D R2
L' R' B D U2 R2
R' L' B U' F2 U'
L' R' B D' L2 U2
R' L' B U2 D R2
R' L' B D U2 R2
R' L' B D' L2 U2
L2 R' B U' F2 U'
L2 R' B U2 D R2
L R' B U' F2 U'
L2 R' B D U2 R2
L R' B U2 D R2
L2 R' B D' L2 U2
L R' B D U2 R2
L R' B D' L2 U2
R' L2 U2 D R2 F'
R' L2 D U2 R2 F'
R' L2 D B U2 R2
R' L2 D' L2 B U2
R' L2 D' B L2 U2
R' L2 B U' F2 U'
R' L2 B U2 D R2
R' L2 B D U2 R2
R' L2 B D U2 R2
R' L2 B D' L2 U2
D' L2 D R' B U2
R' U' F2 U B U2
R' U' F2 U B U2
R' U2 R2 D F' R2
R' U2 D R2 D F'
R' U2 D R2 D' F'
R' U2 D R2 D2 F'
R' U2 D R2 F' D
R' U2 D R2 F' D'
R' U2 D R2 F' D2
R' U2 D F R2 F'
R' U2 D F' R2 F'
R' U2 D F2 R2 F'
R' D L U2 R2 F'
R' D L B U2 R2
R' D L' U2 R2 F'
R' D L' B U2 R2
R' D L2 U2 R2 F'
R' D L2 B U2 R2
R2 D R B U2 R
R' D U2 R2 D F'
R' D U2 R2 D' F'
R' D U2 R2 D2 F'
R' D U2 R2 F' D
R' D U2 R2 F' D'
R' D U2 R2 F' D2
R' D U2 F R2 F'
R' D U2 F' R2 F'
R' D U2 F2 R2 F'
R' D B L U2 R2
R' D B L' U2 R2
R' D B L2 U2 R2
R' D B U2 R2 D
R' D B U2 R2 D'
R' D B U2 R2 D2
R' D B D2 L2 U2
F2 U R' F2 B U2
F2 U R' B F2 U2
R' D' L' B L' U2
R' D' L2 D B U2
R' D' L2 D' B U2
R' D' L2 D2 B U2
R' D' L2 B U2 D
R' D' L2 B U2 D'
R' D' L2 B U2 D2
R' D' L2 B D U2
R' D' L2 B D' U2
R' D' L2 B D2 U2
R2 D' L2 R B U2
R2 D' R L2 B U2
F2 U F2 R' B U2
R2 D' R B L2 U2
R' D' B L2 U2 D
R' D' B L2 U2 D'
R' D' B L2 U2 D2
R' D' B L2 D U2
R' D' B L2 D' U2
R' D' B L2 D2 U2
R' D' B U2 D2 R2
R' D' B D2 U2 R2
R' D' B' L2 B2 U2
R' D' B2 L2 U2 F
R' D2 B U B U
U' F2 U R' B U2
R' B L U' F2 U'
R' B L U2 D R2
R' B L D U2 R2
R' B L D' L2 U2
R' B L' U' F2 U'
R' B L' U2 D R2
R' B L' D U2 R2
R' B L' D' L2 U2
R' B L2 U' F2 U'
R' B L2 U2 D R2
R' B L2 D U2 R2
R' B L2 D' L2 U2
R' B U D2 B2 U
R' B U' F2 U' D
R' B U' F2 U' D'
R' B U' F2 U' D2
R' B U' F2 D U'
R' B U' F2 D' U'
R' B U' F2 D2 U'
R' B U2 R D R2
R' B U2 R' D R2
R' B U2 R2 D R2
R' B U2 D R2 D
R' B U2 D R2 D'
R' B U2 D R2 D2
R' B D L U2 R2
R' B D L' U2 R2
R' B D L2 U2 R2
R' B D U2 R2 D
R' B D U2 R2 D'
R' B D U2 R2 D2
R' B D U2 R2 D2
R' B D' L2 U2 D
R' B D' L2 U2 D'
R' B D' L2 U2 D2
R' B D' L2 D U2
R' B D' L2 D' U2
R' B D' L2 D2 U2
R' B D2 U B2 U
R' B2 D B' U2 R2
R' B2 D' L2 U2 F
R' B2 D' B' L2 U2
D2 L R' D L2 U2 F
D2 L R' D B' L2 U2
D' L R' D' L B' U2
D2 L R' D' B' U2 R2
D2 L R' B' U B' U
R' L U' F2 U B U2
R' L U2 R2 D F' R2
R' L U2 D R2 D F'
R' L U2 D R2 D' F'
R' L U2 D R2 D2 F'
R' L U2 D R2 F' D
R' L U2 D R2 F' D'
R' L U2 D R2 F' D2
R' L U2 D F R2 F'
R' L U2 D F' R2 F'
R' L U2 D F2 R2 F'
F2 L U R' F2 B U2
F2 L U R' B F2 U2
R' L D L U2 R2 F'
R' L D L B U2 R2
R' L D L' U2 R2 F'
R' L D L' B U2 R2
R' L D L2 U2 R2 F'
R' L D L2 B U2 R2
F2 L U F2 R' B U2
R2 L D R B U2 R
R' L D U2 R2 D F'
R' L D U2 R2 D' F'
R' L D U2 R2 D2 F'
R' L D U2 R2 F' D
R' L D U2 R2 F' D'
R' L D U2 R2 F' D2
R' L D U2 F R2 F'
R' L D U2 F' R2 F'
R' L D U2 F2 R2 F'
R' L D B L U2 R2
R' L D B L' U2 R2
R' L D B L2 U2 R2
R' L D B U2 R2 D
R' L D B U2 R2 D'
R' L D B U2 R2 D2
R' L D B D2 L2 U2
R' L D' L' B L' U2
R' L D' L2 D B U2
R' L D' L2 D' B U2
R' L D' L2 D2 B U2
R' L D' L2 B U2 D
R' L D' L2 B U2 D'
R' L D' L2 B U2 D2
R' L D' L2 B D U2
R' L D' L2 B D' U2
R' L D' L2 B D2 U2
R2 L D' L2 R B U2
R2 L D' R L2 B U2
R2 L D' R B L2 U2
R' L D' B L2 U2 D
R' L D' B L2 U2 D'
R' L D' B L2 U2 D2
R' L D' B L2 D U2
R' L D' B L2 D' U2
R' L D' B L2 D2 U2
R' L D' B U2 D2 R2
R' L D' B D2 U2 R2
R' L D' B' L2 B2 U2
R' L D' B2 L2 U2 F
D' L D L R' B U2
D2 L D L2 R' U2 F
R' L D2 B U B U
D2 L D R' L2 U2 F
D' L D R' L B U2
D2 L D R' B' L2 U2
D' L D' L R' B' U2
D' L D' R' L B' U2
R' L B L U' F2 U'
R' L B L U2 D R2
R' L B L D U2 R2
R' L B L D' L2 U2
R' L B L' U' F2 U'
R' L B L' U2 D R2
R' L B L' D U2 R2
R' L B L' D' L2 U2
R' L B L2 U' F2 U'
R' L B L2 U2 D R2
R' L B L2 D U2 R2
R' L B L2 D' L2 U2
R' L B U D2 B2 U
R' L B U' F2 U' D
R' L B U' F2 U' D'
R' L B U' F2 U' D2
R' L B U' F2 D U'
R' L B U' F2 D' U'
R' L B U' F2 D2 U'
R' L B U2 R D R2
R' L B U2 R' D R2
R' L B U2 R2 D R2
R' L B U2 D R2 D
R' L B U2 D R2 D'
R' L B U2 D R2 D2
R' L B D L U2 R2
R' L B D L' U2 R2
R' L B D L2 U2 R2
R' L B D U2 R2 D
R' L B D U2 R2 D'
R' L B D U2 R2 D2
R' L B D' L2 U2 D
R' L B D' L2 U2 D'
R' L B D' L2 U2 D2
R' L B D' L2 D U2
R' L B D' L2 D' U2
R' L B D' L2 D2 U2
R' L B D2 U B2 U
U' L F2 U R' B U2
R' L B2 D B' U2 R2
R' L B2 D' L2 U2 F
R' L B2 D' B' L2 U2
D2 L B' U B' U L
R' L' U' F2 U B U2
L' R' U' F2 U B U2
L R' U' F2 U B U2
L2 R' U' F2 U B U2
R' L' U2 R2 D F' R2
L' R' U2 R2 D F' R2
R' L' U2 D R2 D F'
R' L' U2 D R2 D' F'
R' L' U2 D R2 D2 F'
R' L' U2 D R2 F' D
R' L' U2 D R2 F' D'
R' L' U2 D R2 F' D2
R' L' U2 D F R2 F'
L' R' U2 D R2 D F'
L' R' U2 D R2 D' F'
L' R' U2 D R2 D2 F'
L' R' U2 D R2 F' D
L' R' U2 D R2 F' D'
L' R' U2 D R2 F' D2
R' L' U2 D F' R2 F'
L' R' U2 D F R2 F'
R' L' U2 D F2 R2 F'
L' R' U2 D F' R2 F'
L' R' U2 D F2 R2 F'
L R' U2 R2 D F' R2
L2 R' U2 R2 D F' R2
L R' U2 D R2 D F'
L R' U2 D R2 D' F'
L R' U2 D R2 D2 F'
L R' U2 D R2 F' D
L R' U2 D R2 F' D'
L R' U2 D R2 F' D2
L R' U2 D F R2 F'
L R' U2 D F' R2 F'
L R' U2 D F2 R2 F'
L2 R' U2 D R2 D F'
L2 R' U2 D R2 D' F'
L2 R' U2 D R2 D2 F'
L2 R' U2 D R2 F' D
L2 R' U2 D R2 F' D'
L2 R' U2 D R2 F' D2
L2 R' U2 D F R2 F'
L2 R' U2 D F' R2 F'
L2 R' U2 D F2 R2 F'
R' L' D L U2 R2 F'
L' R' D L U2 R2 F'
R' L' D L B U2 R2
L' R' D L B U2 R2
R' L' D L' U2 R2 F'
L' R' D L' U2 R2 F'
R' L' D L' B U2 R2
L' R' D L' B U2 R2
R' L' D L2 U2 R2 F'
L' R' D L2 U2 R2 F'
R' L' D L2 B U2 R2
L' R' D L2 B U2 R2
L R' D L U2 R2 F'
L2 R' D L U2 R2 F'
L R' D L B U2 R2
L2 R' D L B U2 R2
L R' D L' U2 R2 F'
L2 R' D L' U2 R2 F'
L R' D L' B U2 R2
L2 R' D L' B U2 R2
L R' D L2 U2 R2 F'
L2 R' D L2 U2 R2 F'
L R' D L2 B U2 R2
L2 R' D L2 B U2 R2
D2 L' R' U B2 U F
R2 L' D R B U2 R
R' L' D U2 R2 D F'
R' L' D U2 R2 D' F'
R' L' D U2 R2 D2 F'
R' L' D U2 R2 F' D
R' L' D U2 R2 F' D'
R' L' D U2 R2 F' D2
R' L' D U2 F R2 F'
R' L' D U2 F' R2 F'
R' L' D U2 F2 R2 F'
L' R' D U2 R2 D F'
L' R' D U2 R2 D' F'
L' R' D U2 R2 D2 F'
L' R' D U2 R2 F' D
L' R' D U2 R2 F' D'
L' R' D U2 R2 F' D2
L' R' D U2 F R2 F'
L' R' D U2 F' R2 F'
L' R' D U2 F2 R2 F'
D2 L' R' U2 D' R2 F
D2 L' R' U2 D' F R2
D2 L' R' U2 F D' R2
D2 L' R' D L2 B' U2
D2 L' R' D' U2 R2 F
D2 L' R' D' U2 F R2
D' L' R' D' L' U2 F
L R' D U2 R2 D F'
L R' D U2 R2 D' F'
L R' D U2 R2 D2 F'
L R' D U2 R2 F' D
L R' D U2 R2 F' D'
L R' D U2 R2 F' D2
R' L' D B L U2 R2
L R' D U2 F R2 F'
R' L' D B L' U2 R2
L R' D U2 F' R2 F'
L R' D U2 F2 R2 F'
R' L' D B L2 U2 R2
L2 R' D U2 R2 D F'
L2 R' D U2 R2 D' F'
L2 R' D U2 R2 D2 F'
L2 R' D U2 R2 F' D
L2 R' D U2 R2 F' D'
L2 R' D U2 R2 F' D2
L2 R' D U2 F R2 F'
L' R' D B L U2 R2
L2 R' D U2 F' R2 F'
L' R' D B L' U2 R2
L2 R' D U2 F2 R2 F'
L' R' D B L2 U2 R2
R' L' D B U2 R2 D
