D2 L B2 U' B' R'
F2 U2 L F U' B
L D2 B2 U' B' R'
D L U R2 F' L' U2
D' L U' L B' R' B2
D L U' B' R' B2 L
D L D B2 U' B' R'
R' L F' R U' B L
U2 L D' F U' L2 B
U2 L D' F U' B L2
U2 L D2 F B2 U' B'
U2 L D2 B2 F U' B'
U2 L F U2 F U B
D2 L F B2 U' B' R'
D2 L F' B2 U' B' R'
D2 L F2 B2 U' B' R'
D2 L B2 R' F' U' B'
D2 L B2 U' R B' R'
D2 L B2 U' R' B' R'
D2 L B2 U' R2 B' R'
D2 L B2 U' D B' R'
D2 L B2 U' D' B' R'
D2 L B2 U' D2 B' R'
D2 L B2 U' B' R' D
D2 L B2 U' B' R' D'
D2 L B2 U' B' R' D2
D2 L B2 U' B' D R'
D2 L B2 U' B' D' R'
D2 L B2 U' B' D2 R'
D2 L B2 D U' B' R'
D2 L B2 D' U' B' R'
D2 L B2 D2 U' B' R'
D2 L B2 F U' B' R'
D2 L B2 F' U' B' R'
D2 L B2 F2 U' B' R'
L R' F' R U' B L
L U D R2 F' L' U2
L U D' B L2 F R
B R U' F2 B R' U
B R U' B R' F2 U
B R U' B F2 R' U
L U B D' L2 F R
B2 R F2 B R2 U B2
B R F2 B R' U B'
B2 R B R2 F2 U B2
B R B R' F2 U B'
B2 R B F2 R2 U B2
B R B F2 R' U B'
B2 R B' D' L2 R2 F2
B2 R B' D' L2 F2 R2
B2 R B' D' R2 L2 F2
B2 R B' D' R2 F2 L2
B2 R B' D' F2 L2 R2
B2 R B' D' F2 R2 L2
F2 R B2 R' B' U B2
L U' D B' R' B2 L
L U' D' L2 B' R' B2
L U' D' B' L2 R' B2
L U' D' B' R' L2 B2
L U' D' B' R' B2 L2
L U' B' R' B2 D' L2
L U2 L' F2 B' U B2
L U2 L' B' F2 U B2
B2 R' F2 U2 F U' B'
L U2 F2 L' B' U B2
L U2 F2 U B' R' B2
L U2 F2 B2 U B' R'
B R2 D' L2 R F' R
B R2 D' L2 F' R F'
B R2 D' R L2 F' R
B R2 D' R F' L2 R
B R2 D' R F' R L2
B R2 D' F' L2 R F'
B R2 D' F' R L2 F'
B R2 D' F' R F' L2
L U2 B2 F2 U B' R'
L D U R2 F' L' U2
L D U' B' R' B2 L
F2 U F B D' R F'
F2 U B D' F R F'
F2 U B F D' R F'
U2 D' L F U' L B
L D' U B L2 F R
L D' U' L2 B' R' B2
L D' U' B' L2 R' B2
L D' U' B' R' L2 B2
L D' U' B' R' B2 L2
L D' B2 U' B' L2 R'
L D' B2 U' B' R' L2
L2 D2 L' B2 U' B' R'
D' U2 L F U' L B
D2 U2 L F B2 U' B'
D2 U2 L B2 F U' B'
U2 D2 L F B2 U' B'
U2 D2 L B2 F U' B'
F2 U2 L D F U' B
F2 U2 L D' F U' B
F2 U2 L D2 F U' B
F2 U2 L F U' D B
F2 U2 L F U' D' B
F2 U2 L F U' D2 B
F2 U2 L F U' B D
F2 U2 L F U' B D'
F2 U2 L F U' B D2
F2 U2 L F D U' B
F2 U2 L F D' U' B
F2 U2 L F D2 U' B
L D2 F B2 U' B' R'
L D2 F' B2 U' B' R'
B2 U2 R' F2 U B' R'
L D2 F2 B2 U' B' R'
F2 U2 D L F U' B
F2 U2 D' L F U' B
D2 F L B2 U' B' R'
L D2 B2 R' F' U' B'
F2 U2 D2 L F U' B
L D2 B2 U' R B' R'
L D2 B2 U' R' B' R'
L D2 B2 U' R2 B' R'
L D2 B2 U' D B' R'
L D2 B2 U' D' B' R'
L D2 B2 U' D2 B' R'
L D2 B2 U' B' R' D
L D2 B2 U' B' R' D'
L D2 B2 U' B' R' D2
L D2 B2 U' B' D R'
L D2 B2 U' B' D' R'
L D2 B2 U' B' D2 R'
L D2 B2 D U' B' R'
L D2 B2 D' U' B' R'
L D2 B2 D2 U' B' R'
L D2 B2 F U' B' R'
L D2 B2 F' U' B' R'
L D2 B2 F2 U' B' R'
F2 U2 F L F U' B
F2 U2 F' L F U' B
F2 U2 F2 L F U' B
B2 U2 F2 R' U B' R'
R' F' L R U' B L
D2 F' L B2 U' B' R'
F2 D U2 L F U' B
R' F' R L U' B L
D2 F2 L B2 U' B' R'
F2 D' U2 L F U' B
U' F2 B' U R' F' B2
U' F2 B' U R' B2 F'
L2 F2 B R B U B'
L2 F2 B' R B U B
L2 F2 B2 R B U B2
U2 F2 B2 R' U B' R'
F2 D2 U2 L F U' B
R F2 B2 R' B' U B2
U' B D' L2 F2 R F'
F2 B R B R' U B'
U B D' L2 F R F'
U B D' F L2 R F'
U B D' F R L2 F'
U B D' F R F' L2
L2 B F2 R B U B'
U' B' F2 U R' F' B2
U' B' F2 U R' B2 F'
L2 B' F2 R B U B
U2 B2 R' F2 U B' R'
B2 F2 R B R2 U B2
F2 B2 R B R2 U B2
B2 F2 R' U2 F' U' B'
F2 B2 R' U2 F' U' B'
R B2 R' F2 B' U B2
R B2 R' B' F2 U B2
B F2 R B R' U B'
D2 B2 U2 R' U B' R'
L B2 U' D' B' L2 R'
L B2 U' D' B' R' L2
L B2 U' B' R' D' L2
L B2 U' B' D' L2 R'
L B2 U' B' D' R' L2
L B2 U2 F2 U B' R'
L B2 D' U' B' L2 R'
L B2 D' U' B' R' L2
L2 B2 F2 R B U B2
U2 B2 F2 R' U B' R'
R B2 F2 R' B' U B2
