D' L' R2 U B' L
D' R2 L' U B' L
L' D' R2 F U B'
L' D' F R2 U B'
L' D2 F U F B'
L' D2 F U B' F
L' F U D2 F2 B'
L' F U D2 B' F2
L' F U' B2 U2 B
L' F D' R2 U B'
L' F D2 U F2 B'
L' F D2 U B' F2
D' L R2 U L2 B' L
L' R D' R2 F U B'
L' R D' F R2 U B'
L' R D2 F U F B'
L' R D2 F U B' F
L' R F U D2 F2 B'
L' R F U D2 B' F2
L' R F U' B2 U2 B
L' R F D' R2 U B'
L' R F D2 U F2 B'
L' R F D2 U B' F2
D2 L' R F' U F' B'
D2 L' R F' U B' F'
D' L' R2 U B' L D
D' L' R2 U B' L D'
D' L' R2 U B' L D2
D' L' R2 U B' D L
D' L' R2 U B' D' L
D' L' R2 U B' D2 L
R' L' D' R2 F U B'
L' R' D' R2 F U B'
R' L' D' F R2 U B'
L' R' D' F R2 U B'
R2 L' D' R2 F U B'
D' L' R2 F U B' L
R L' D' R2 F U B'
D' L' R2 F' U B' L
D' L' R2 F2 U B' L
R2 L' D' F R2 U B'
R L' D' F R2 U B'
R' L' D2 F U F B'
R' L' D2 F U B' F
L' R' D2 F U F B'
L' R' D2 F U B' F
D2 L' U F2 D B' L
R2 L' D2 F U F B'
R2 L' D2 F U B' F
D' L' U B' L D' F2
B2 L' U F B2 U B
R L' D2 F U F B'
R L' D2 F U B' F
D' L' U B' D' L F2
D' L' U B' D' F2 L
B2 L' U B2 F U B
R' L' F U D2 F2 B'
R' L' F U D2 B' F2
L' R' F U D2 F2 B'
L' R' F U D2 B' F2
R' L' F U' B2 U2 B
L' R' F U' B2 U2 B
R' L' F D' R2 U B'
R2 L' F U D2 F2 B'
R2 L' F U D2 B' F2
L' R' F D' R2 U B'
R' L' F D2 U F2 B'
R' L' F D2 U B' F2
L' R' F D2 U F2 B'
L' R' F D2 U B' F2
R2 L' F U' B2 U2 B
R L' F U D2 F2 B'
R L' F U D2 B' F2
R L' F U' B2 U2 B
R2 L' F D' R2 U B'
R2 L' F D2 U F2 B'
R2 L' F D2 U B' F2
R L' F D' R2 U B'
R L' F D2 U F2 B'
R L' F D2 U B' F2
D2 L' D R2 U B' L
F' L' D' R2 F U B'
F2 L' D' R2 F U B'
F' L' D' F R2 U B'
F2 L' D' F R2 U B'
F L' D' R2 F U B'
F L' D' F R2 U B'
F' L' D2 F U F B'
F' L' D2 F U B' F
F2 L' D2 F U F B'
F2 L' D2 F U B' F
F L' D2 F U F B'
F L' D2 F U B' F
D' L' F R2 U B' L
F' L' F U D2 F2 B'
F' L' F U D2 B' F2
F' L' F U' B2 U2 B
F2 L' F U D2 F2 B'
F2 L' F U D2 B' F2
F2 L' F U' B2 U2 B
F' L' F D' R2 U B'
F' L' F D2 U F2 B'
F' L' F D2 U B' F2
F L' F U D2 F2 B'
F L' F U D2 B' F2
F2 L' F D' R2 U B'
F2 L' F D2 U F2 B'
F2 L' F D2 U B' F2
F L' F U' B2 U2 B
F L' F D' R2 U B'
F L' F D2 U F2 B'
F L' F D2 U B' F2
D' L' F' R2 U B' L
D' L' F2 R2 U B' L
L' R2 D' R2 F U B'
L' R2 D' F R2 U B'
L' R2 D2 F U F B'
L' R2 D2 F U B' F
L' R2 F U D2 F2 B'
L' R2 F U D2 B' F2
L' R2 F U' B2 U2 B
L' R2 F D' R2 U B'
D' L2 R2 U L B' L
L' R2 F D2 U F2 B'
L' R2 F D2 U B' F2
D' L2 R2 U B' L B'
D2 R L' F' U F' B'
D2 R L' F' U B' F'
L' U F' B' D' L2 F
L2 U B L B' D2 F2
L' U B' F' D' L2 F
D2 R F' L' U F' B'
D2 R F' L' U B' F'
L U' F B2 U' B U'
L' U' B2 U F U B
L2 U' B2 U2 B L B'
L U' B2 F U' B U'
D' R2 L U L2 B' L
L U2 D B' L2 U' B'
D' R2 L' U B' L D
D' R2 L' U B' L D'
D' R2 L' U B' L D2
D' R2 L' U B' D L
D' R2 L' U B' D' L
D' R2 L' U B' D2 L
D' R2 L' F U B' L
D' R2 L' F' U B' L
D' R2 L' F2 U B' L
D' R2 L2 U L B' L
D' R2 L2 U B' L B'
D' R2 D L' F U B'
L U2 B' L2 U' F B'
L U2 B' L2 U' B' F
L U2 B' U F B' U2
L U2 B' U B' F U2
D' R2 F L' U B' L
D' R2 F' L' U B' L
D' R2 F2 L' U B' L
L' D F U D F2 B'
L' D F U D B' F2
L' D F U B' D F2
L' D F D U F2 B'
L' D F D U B' F2
L' D F D2 R2 U B'
L D U2 B' L2 U' B'
R' D' L' R2 U B' L
R2 D' L' R2 U B' L
R D' L' R2 U B' L
L D' L2 R2 F U B'
L D' L2 F R2 U B'
L' D' R' F R' U B'
R' D' R2 L' U B' L
L' D' R2 D F U B'
L' D' R2 D' F U B'
L' D' R2 D2 F U B'
L' D' R2 F U D B'
L' D' R2 F U D' B'
L' D' R2 F U D2 B'
L' D' R2 F U B' D
L' D' R2 F U B' D'
L' D' R2 F U B' D2
L' D' R2 F D U B'
L' D' R2 F D' U B'
L' D' R2 F D2 U B'
R2 D' R2 L' U B' L
L D' R2 L2 F U B'
R D' R2 L' U B' L
L' D' F R2 U D B'
L' D' F R2 U D' B'
L' D' F R2 U D2 B'
L' D' F R2 U B' D
L' D' F R2 U B' D'
L' D' F R2 U B' D2
L' D' F R2 D U B'
L' D' F R2 D' U B'
L' D' F R2 D2 U B'
L' D' F U D' F2 B'
L' D' F U D' B' F2
L' D' F U B' D' F2
L' D' F D' U F2 B'
L' D' F D' U B' F2
L' D' F' R2 F2 U B'
L' D2 R F U F B'
L' D2 R F U B' F
L D2 L2 F U F B'
L D2 L2 F U B' F
L' D2 R' F U F B'
L' D2 R' F U B' F
L2 D2 R' U F2 B L
L2 D2 R' U B L F2
L2 D2 R' U B F2 L
L' D2 R2 F U F B'
L' D2 R2 F U B' F
L' D2 F R U F B'
L' D2 F R U B' F
L' D2 F R' U F B'
L' D2 F R' U B' F
L' D2 F R2 U F B'
L' D2 F R2 U B' F
L' D2 F U D F B'
L' D2 F U D B' F
L' D2 F U D' F B'
L' D2 F U D' B' F
L' D2 F U D2 F B'
L' D2 F U D2 B' F
L' D2 F U F D B'
L' D2 F U F D' B'
L' D2 F U F D2 B'
L' D2 F U F B' D
L' D2 F U F B' D'
L' D2 F U F B' D2
L' D2 F U B' D F
L' D2 F U B' D' F
L' D2 F U B' D2 F
L' D2 F U B' F D
L' D2 F U B' F D'
L' D2 F U B' F D2
L' D2 F D U F B'
L' D2 F D U B' F
L' D2 F D' U F B'
L' D2 F D' U B' F
L' D2 F D2 U F B'
L' D2 F D2 U B' F
D' F L' R2 U B' L
L' F L2 U' F B2 U2
L' F L2 U' B2 F U2
L' F R U D2 F2 B'
L' F R U D2 B' F2
L' F R U' B2 U2 B
L' F R D' R2 U B'
L' F R D2 U F2 B'
L' F R D2 U B' F2
L' F R' U D2 F2 B'
L' F R' U D2 B' F2
L' F R' U' B2 U2 B
L' F R' D' R2 U B'
L' F R' D2 U F2 B'
L' F R' D2 U B' F2
D' F R2 L' U B' L
L' F R2 U D2 F2 B'
L' F R2 U D2 B' F2
L' F R2 U' B2 U2 B
L' F R2 D' R2 U B'
L' F R2 D2 U F2 B'
L' F R2 D2 U B' F2
L' F U D B' D F2
L' F U D' B' D' F2
L' F U D2 F2 D B'
L' F U D2 F2 D' B'
L' F U D2 F2 D2 B'
L' F U D2 F2 B' D
L' F U D2 F2 B' D'
L' F U D2 F2 B' D2
L' F U D2 B' F2 D
L' F U D2 B' F2 D'
L' F U D2 B' F2 D2
L' F U F D2 F2 B'
L' F U F D2 B' F2
L' F U F' D2 F2 B'
L' F U F' D2 B' F2
L' F U F2 D2 F2 B'
L' F U F2 D2 B' F2
L' F U B' L2 F L2
L' F U B' U2 B' U2
L' F U' F B2 U2 B
L' F U' F' B2 U2 B
L' F U' F2 B2 U2 B
L' F U' B2 U2 D B
L' F U' B2 U2 D' B
L' F U' B2 U2 D2 B
L' F U' B2 U2 B D
L' F U' B2 U2 B D'
L' F U' B2 U2 B D2
L' F U' B2 D U2 B
L' F U' B2 D' U2 B
L' F U' B2 D2 U2 B
L' F U' B2 F U2 B
L' F U' B2 F' U2 B
L' F U' B2 F2 U2 B
B2 D L F L U2 L2
L' F D U B' D F2
L' F D' R2 U D B'
L' F D' R2 U D' B'
L' F D' R2 U D2 B'
L' F D' R2 U B' D
L' F D' R2 U B' D'
L' F D' R2 U B' D2
L' F D' R2 D U B'
L' F D' R2 D' U B'
L' F D' R2 D2 U B'
L' F D' U B' D' F2
L' F D2 R U F2 B'
L' F D2 R U B' F2
L' F D2 R' U F2 B'
L' F D2 R' U B' F2
L' F D2 R2 U F2 B'
L' F D2 R2 U B' F2
L' F D2 U F2 D B'
