U' R2 F' R U' F2
U2 F U' L' B U
U2 F U' B L' U
R2 F' R U' F2 L'
F L U' B L2 F U
D2 L2 B' U L B2 U
R2 U F' R U' F2 L'
U2 R D R' F B R'
U2 R D R' B R' F
U2 R D R' B F R'
U2 R D F R' B R'
U2 R D F B R' B
U2 R D B R' F B
U2 R D B R' B F
U2 R D B F R' B
U' R F' R F' U' F'
L' U' R2 F' L' R U'
L' U' R2 F' R L' U'
R2 U' F' R U' F2 L'
B R' F2 U L' F' B'
B R' F2 U L' B' F'
R2 U2 F' R U' F2 L'
U2 R2 U F' R U' F2
U R2 U2 F' R U' F2
U2 R2 F U F2 R U'
U' R2 F' L R U' F2
U' R2 F' L' R U' F2
U' R2 F' L2 R U' F2
U' R2 F' R L U' F2
U' R2 F' R L' U' F2
U' R2 F' R L2 U' F2
U' R2 F' R U' F2 D
U' R2 F' R U' F2 D'
U' R2 F' R U' F2 D2
U' R2 F' R D' L2 U'
U' R2 F' D' L2 R U'
U' R2 F' D' R L2 U'
R D R' U2 F B R'
R D R' U2 B R' F
R D R' U2 B F R'
F2 U L' B U F' B2
F2 U L' B U B2 F'
F U L' B2 R' B' U
R D F B R' B L
D U R' U F B R
D U R' U B F R
U D R' U F B R
U D R' U B F R
R D B R' F B L
R D B R' B F L
R D B F R' B L
D2 U B U2 R' U' F
B U F U' L' F' U
D U B R' U F B
D U B R' U B F
U D B R' U F B
U D B R' U B F
F2 U B L' U F' B'
F2 U B L' U B' F'
F' U B U2 R U' F2
F U B L' U2 L U'
F U B' L' B2 R' U
F U' L B L2 F U
F U' L' B U2 B' U'
F U' B L2 F L U
L2 D2 B' U L B2 U
U D2 B U2 R' U' F
B' U2 F U' L' B2 U
B' U2 F U' B2 L' U
B2 U2 F U' B' L' U
U F L' F' B U F
U F L' B F' U F
F' U2 F2 U' L' B U
F' U2 F2 U' B L' U
F2 U2 B L U L' F'
U' F U' B L' U L
U2 F U' L B L2 U
U2 F U' L' D B U
U2 F U' L' D' B U
U2 F U' L' D2 B U
U2 F U' L' B U D
U2 F U' L' B U D'
U2 F U' L' B U D2
U2 F U' L' B D U
U2 F U' L' B D' U
U2 F U' L' B D2 U
L F U L' B U F
U2 F U' D L' B U
U2 F U' D B L' U
U2 F U' D' L' B U
U2 F U' D' B L' U
U2 F U' D2 L' B U
U2 F U' D2 B L' U
U2 F U' B L' U D
U2 F U' B L' U D'
U2 F U' B L' U D2
U2 F U' B L' D U
U2 F U' B L' D' U
U2 F U' B L' D2 U
U2 F U' B D L' U
U2 F U' B D' L' U
U2 F U' B D2 L' U
U2 F U' B' L' B2 U
L F U B L' U F
U F U' L' F' B U
U F U' L' B F' U
U F U' B L' F' U
U2 F D U' L' B U
U2 F D U' B L' U
U2 F D' U' L' B U
U2 F D' U' B L' U
U2 F D2 U' L' B U
U2 F D2 U' B L' U
U F B L' F' U F
L2 F B' U L' B2 U
U2 F B' U' L' B2 U
L2 F B' U B2 L' U
U2 F B' U' B2 L' U
U2 F B2 U' B' L' U
R2 F' L R U' F2 L'
R2 F' L' R U' F2 L'
R2 F' L2 R U' F2 L'
R2 F' R L U' F2 L'
R2 F' R L' U' F2 L'
R2 F' R L2 U' F2 L'
R2 F' R U R U2 F2
R2 F' R U' L F2 L'
R2 F' R U' L' F2 L'
R2 F' R U' L2 F2 L'
R2 F' R U' F2 L' D
R2 F' R U' F2 L' D'
R2 F' R U' F2 L' D2
R2 F' R U' F2 D L'
R2 F' R U' F2 D' L'
R2 F' R U' F2 D2 L'
R2 F' R B U' F2 L'
R2 F' R B' U' F2 L'
R2 F' R B2 U' F2 L'
R2 F' B R U' F2 L'
R2 F' B' R U' F2 L'
R2 F' B2 R U' F2 L'
U' F2 U2 B L U F'
U B U F U' L' U
U B D R' U F B
U B D R' U B F
B' F U L' B2 R' U
U B F L' F' U F
R2 B F' R U' F2 L'
L2 B' D' L U2 R2 B'
L2 B' D' L U2 B' R2
L2 B' D' L' F U2 R2
F B' U L' B2 R' U
L2 B' F U L' B2 U
L2 B' F U B2 L' U
U2 B' F U' L' B2 U
U2 B' F U' B2 L' U
R2 B' F' R U' F2 L'
U2 B2 F U' B' L' U
R2 B2 F' R U' F2 L'
