B R' U' L' F' R
B' L R' U L2 F' R
B' L R' U F' L2 R
B' L R' U F' R L2
B L R' U' L2 F' R
B L R' U' F' L2 R
B L R' U' F' R L2
D' L' R' F' D B R2
D' L' R' F' B D R2
B' L' R' F' R D' B2
B' L' R' F' D' R B2
B' L' R' F' D' B2 R
D' L' R' B F' D R2
R' L' F' R2 D' R' B
L' R' F' R2 D' R' B
L2 R' F' R D L B'
R' L' F' D' R' B R2
L' R' F' D' R' B R2
R' L' F' B R D B2
L' R' F' B R D B2
L2 R' F' D L R B'
L2 R' F' D L B' R
L2 R' F' D R L B'
R' L' B F' R D B2
L' R' B F' R D B2
D2 L' B D R' F' B
D2 L' B D R' B F'
B L2 R' U' L F' R
B L2 R' U' F' L R
B L2 R' U' F' R L
R' L2 F' R D L B'
R' L2 F' D L R B'
R' L2 F' D L B' R
R' L2 F' D R L B'
F2 R B U' R' F' U'
B' R' L U L2 F' R
B' R' L U F' L2 R
B' R' L U F' R L2
B R' L U' L2 F' R
B R' L U' F' L2 R
B R' L U' F' R L2
D' R' L' F' D B R2
D' R' L' F' B D R2
B' R' L' F' R D' B2
B' R' L' F' D' R B2
B' R' L' F' D' B2 R
D' R' L' B F' D R2
B R' L2 U' L F' R
B R' L2 U' F' L R
B R' L2 U' F' R L
B2 R' U L' F' R B
B2 R' U' L' F' R B'
B2 R' U' L' F' B' R
B2 R' U' L' B' F' R
B R' U' L F' L2 R
B R' U' L F' R L2
B R' U' L' F' R D
B R' U' L' F' R D'
B R' U' L' F' R D2
B R' U' L' F' D R
B R' U' L' F' D' R
B R' U' L' F' D2 R
B R' U' L2 F' L R
B R' U' L2 F' R L
D' R' D L' F' B R
D' R' D L' B F' R
D' R' D B L' F' R
D' R' D' L' F' B R'
D' R' D' L' B F' R'
D' R' D' B L' F' R'
D' R' B L' F' D R2
D' R' B D L' F' R
B R' B U' L' F' R
B R' B' U' L' F' R
B R' B2 U' L' F' R
L' D' R' D F' B R
L' D' R' D B F' R
L' D' R' D' F' B R'
L' D' R' D' B F' R'
L' D' R' F' D' B R'
L' D' R' B D F' R
L' D2 B D R' F' B
L' D2 B D R' B F'
F D L' F R B U2
L' F' D' R' F' B R2
L' F' D' R' B F' R2
F2 D' R F' L' B U2
F2 D' R F' B L' U2
F2 D' R B F' L' U2
D2 B L' D R' F' B
D2 B L' D R' B F'
R' B L' F' R D B2
L B R' U' L2 F' R
L B R' U' F' L2 R
L B R' U' F' R L2
D2 B D L' R' F' B
D2 B D L' R' B F'
D2 B D R' L' F' B
D2 B D R' L' B F'
D2 B D R' B L' F'
R' B' L U L2 F' R
R' B' L U F' L2 R
R' B' L U F' R L2
R' B' L' F' R D' B2
R' B' L' F' D' R B2
R' B' L' F' D' B2 R
R' B2 U L' F' R B
R' B2 U' L' F' R B'
R' B2 U' L' F' B' R
R' B2 U' L' B' F' R
