R U F2 L' R2 B'
R U F2 L' B' R2
R U F2 R2 L' B'
U' R F2 L' B R2
U R F2 L' R2 B'
U R F2 L' B' R2
U' R F2 B L' R2
U' R F2 B R2 L'
U R F2 R2 L' B'
U' R B F2 L' R2
U' R B F2 R2 L'
F2 R' D' B2 L B'
F R' D F B2 L
F R' D B2 F L
F R' F D B2 L
F2 R' B2 D' L B'
U R2 U2 R F2 B
U R2 U2 R B F2
F2 D R' D L2 B
F2 D R' D B L2
R' F2 D' B2 L B'
F2 D2 L2 D' R' B
R' F2 B2 D' L B'
R' B2 F2 D' L B'
U' L R F2 L' B R2
L' R U F2 L' R2 B'
L' R U F2 L' B' R2
L' R U F2 R2 L' B'
U' L R F2 B L' R2
U' L R F2 B R2 L'
U' L R B F2 L' R2
U' L R B F2 R2 L'
U L R F2 L' R2 B
L2 R U F2 L' R2 B'
L2 R U F2 L' B' R2
U L R F2 R2 L' B
U L R F2 R2 B L'
L R U F2 L' R2 B'
L R U F2 L' B' R2
L2 R U F2 R2 L' B'
L R U F2 R2 L' B'
R L U F2 L' R2 B'
R L U F2 L' B' R2
R L U F2 R2 L' B'
F2 L R' D' B2 L B'
F2 L R' B2 D' L B'
F2 L D R' D L2 B
F2 L D R' D B L2
F2 L D2 L2 D' R' B
R' L F2 D' B2 L B'
R' L F2 B2 D' L B'
U L F R2 U2 R F
F' L F' R' D' B2 L
R' L B2 F2 D' L B'
R L' U F2 L' R2 B'
R L' U F2 L' B' R2
R L' U F2 R2 L' B'
U' L' R F2 L' B R2
U' L' R F2 B L' R2
U' L' R F2 B R2 L'
U' L' R B F2 L' R2
U' L' R B F2 R2 L'
U L' R F2 R2 B' L'
U L' R F2 B' L' R2
U L' R F2 B' R2 L'
U L' R B' F2 L' R2
U L' R B' F2 R2 L'
F2 L' R' D' B2 L B'
F L' R' D B2 L F
F2 L' R' B2 D' L B'
U L' R' F2 B2 L B
U L' R' B2 L F2 B
U L' R' B2 L B F2
U L' R' B2 F2 L B
U L' R2 U2 R F2 B'
U L' R2 U2 R B' F2
U L' R2 U2 B' R F2
F' L' U D2 L2 F' R'
F' L' U D2 F' L2 R'
F' L' U D2 F' R' L2
F' L' U F' D2 L2 R'
F' L' U F' D2 R' L2
F' L' U' R2 B U2 R
F2 L' D R' D L2 B
F2 L' D R' D B L2
R' L' F2 D' B2 L B'
L' R' F2 D' B2 L B'
R' L' F2 B2 D' L B'
L' R' F2 B2 D' L B'
L2 R' F2 D' B2 L B'
L R' F2 D' B2 L B'
L2 R' F2 B2 D' L B'
L R' F2 B2 D' L B'
F' L' D' F2 U R' F
F' L' D' F2 U F R'
F2 L' D2 L2 D' R' B
F' L' D2 U L2 F' R'
F' L' D2 U F' L2 R'
F' L' D2 U F' R' L2
U L' D2 R' B' L2 F
R' L' B2 F2 D' L B'
L' R' B2 F2 D' L B'
L2 R' B2 F2 D' L B'
L R' B2 F2 D' L B'
R L2 U F2 L' R2 B'
R L2 U F2 L' B' R2
R L2 U F2 R2 L' B'
U L' F2 R' B2 L B
U L' F2 D2 R' B' L2
U' L2 R F2 L' B R2
U' L2 R F2 B L' R2
