B2 R U2 F U' L
R U' R2 U' F U'
R U2 D F B2 U'
R U2 D B2 F U'
R U2 D2 F U' L2
R U2 F U R2 U2
R U2 F U' D2 L2
R U2 F D B2 U'
R U2 F D2 U' L2
R U2 F D2 U' L2
R D U2 F B2 U'
R D U2 B2 F U'
R D' F2 U2 F' U'
R D2 U2 F U' L2
R F U' R2 U2 R2
R F' D2 B2 U L2
F' D2 B2 U L F
L2 R D' F2 B' U B'
L2 R D' B' F2 U B'
L2 R B' L2 U D2 L2
L2 R B' L2 U' R2 U2
L2 R B' L2 D' F2 U
L2 R B' L2 D2 U L2
L2 R B' D' F2 U B2
L2 R' U R2 B' L2 U
L2 R' U B' L2 R2 U
L2 R' U B' R2 L2 U
R' L2 U R2 B' L2 U
R' L2 U B' L2 R2 U
R' L2 U B' R2 L2 U
F2 L' F' B2 R' U' L
F2 L' B2 F' R' U' L
R L2 D' F2 B' U B'
R L2 D' B' F2 U B'
B' L2 R B' L2 U L'
B2 L2 R B' L2 U L
U' L2 R' U R2 B' U
U' L2 R' U B' R2 U
R L2 B' L2 U D2 L2
R L2 B' L2 U' R2 U2
R L2 B' L2 D' F2 U
R L2 B' L2 D2 U L2
R L2 B' D' F2 U B2
R' U L2 R2 B' U B
R' U R2 L2 B' U B
B' L2 B' L2 R U L'
B' L2 B' R L2 U L'
B2 L2 B' L2 R U L
B2 L2 B' R L2 U L
R U D2 L2 U' B' U
B' R L2 B' L2 U L'
B2 R L2 B' L2 U L
D2 R U' R2 U' F U'
D' R U' R2 U' F U'
D R U' R2 U' F U'
D2 R U2 D F B2 U'
D2 R U2 D B2 F U'
D' R U2 D F B2 U'
D' R U2 D B2 F U'
D2 R U2 D2 F U' L2
D' R U2 D2 F U' L2
D2 R U2 F U R2 U2
D2 R U2 F U' D2 L2
D2 R U2 F D B2 U'
D2 R U2 F D2 U' L2
D' R U2 F U R2 U2
D' R U2 F U' D2 L2
D' R U2 F D B2 U'
D' R U2 F D2 U' L2
B' R U2 D2 F U' L'
B2 R U2 D F U' L
B' R U2 F B' U' L
B2 R U2 D' F U' L
B2 R U2 D2 F U' L
B2 R U2 F U' L D
B2 R U2 F U' L D'
B2 R U2 F U' L D2
B2 R U2 F U' D L
B2 R U2 F U' D' L
B2 R U2 F U' D2 L
B2 R U2 F D U' L
B2 R U2 F D' U' L
B2 R U2 F D2 U' L
D R U2 D F B2 U'
D R U2 D B2 F U'
D R U2 D2 F U' L2
B' R U2 B' F U' L
D R U2 F U R2 U2
D R U2 F U' D2 L2
D R U2 F D B2 U'
D R U2 F D2 U' L2
B R U2 F U R U2
D2 R D U2 F B2 U'
D2 R D U2 B2 F U'
D' R D U2 F B2 U'
D' R D U2 B2 F U'
B2 R D U2 F U' L
D R D U2 F B2 U'
D R D U2 B2 F U'
D2 R D' F2 U2 F' U'
D' R D' F2 U2 F' U'
B2 R D' U2 F U' L
F2 R D' F2 R B U
D R D' F2 U2 F' U'
D2 R D2 U2 F U' L2
D' R D2 U2 F U' L2
B' R D2 U2 F U' L'
B2 R D2 U2 F U' L
D R D2 U2 F U' L2
D2 R F U' R2 U2 R2
D' R F U' R2 U2 R2
D R F U' R2 U2 R2
R U' L2 R2 U B' U
B2 R F' U L D R2
B2 R F' U D L R2
B2 R F' U D R2 L
D2 R F' D2 B2 U L2
D' R F' D2 B2 U L2
B2 R F' U2 F2 U' L
B2 R F' D U L R2
B2 R F' D U R2 L
D R F' D2 B2 U L2
B2 R F2 U2 F' U' L
B R F2 U2 F' U' L'
B R B U2 F U' L
R U' R2 L2 U B' U
B' R B' U2 F U' L
R U' R2 U' D F U'
R U' R2 U' D' F U'
R U' R2 U' D2 F U'
R U' R2 U' F U' D
R U' R2 U' F U' D'
R U' R2 U' F U' D2
R U' R2 U' F D U'
R U' R2 U' F D' U'
R U' R2 U' F D2 U'
R U' R2 D U' F U'
R U' R2 D' U' F U'
R U' R2 D2 U' F U'
R' U' F U2 R2 U B
U' R' L2 U R2 B' U
U' R' L2 U B' R2 U
U' R' U R2 U2 F U'
U' R' U' D' F U' F
U' R' U' D2 F L2 U'
U' R' U' F U' D' F2
U' R' U' F U2 R2 U
U' R' U' F D' U' F2
U' R' U' F D2 L2 U'
U' R' D B2 U' F U'
U' R' D' U' F U' F
U' R' D2 U' F L2 U'
B R' F2 R2 B U L
R U2 D F U' D L2
R U2 D F D U' L2
R U2 D F B2 U' D
R U2 D F B2 U' D'
R U2 D F B2 U' D2
R U2 D F B2 D U'
