B' L D F2 R B
U' L' U' L' B' L
U' L' B' R' U' L
B2 U' L' B' R' U'
U' B' L' R' U' L2
U' B' R' L' U' L2
B' L R D F2 B R
B' L R D B F2 R
B' L R B D F2 R
U2 L U L2 U' B' L
B' L D R F2 B R
B' L D R B F2 R
B' L D F2 R D B
B' L D F2 R D' B
B' L D F2 R D2 B
B' L D F2 R B D
B' L D F2 R B D'
B' L D F2 R B D2
B' L D F2 D R B
B' L D F2 D' R B
B' L D F2 D2 R B
B' L D F2 B R B
B' L D F2 B' R B
B' L D F2 B2 R B
B2 L D F2 R B L
B' L D B F2 R B
B' L D B' F2 R B
B' L D B2 F2 R B
B' L F2 R D F2 B
B' L F2 R D B F2
B' L F2 R B D F2
B' L F2 D R F2 B
B' L F2 D R B F2
B' L B D F2 R B
U' L B' L2 R' U' L'
U' L B' R' L2 U' L'
B' L B' D F2 R B
R2 L' U' B2 R' B L
B' L B2 D F2 R B
U' L' R U' L' B' L
U2 L' R U' R' B' L
U' L' R B' R' U' L
U' L' R' U' L' B' L
U2 L' R' U' R B' L
U2 L' R' U' B' L R
U2 L' R' U' B' R L
U' L' R' B' R' U' L
U' L' R' B' R' U' L
U' L' R2 U' L' B' L
U2 L' R2 U' R2 B' L
U2 L' R2 U' B' L R2
U2 L' R2 U' B' R2 L
U' L' R2 B' R' U' L
U' L' U' L' B' L D
U' L' U' L' B' L D'
U' L' U' L' B' L D2
U' L' U' L' B' D L
U' L' U' L' B' D' L
U' L' U' L' B' D2 L
U' L' U' L2 B' L B'
U' L' U' B' L' B' L2
U' L' D' B' R' B U'
L' R2 U' B2 R' B L
U2 L' B' L U L' U'
U2 L' B' L2 D L' F2
U' L' B' R' U' L D
U' L' B' R' U' L D'
U' L' B' R' U' L D2
U' L' B' R' U' D L
U' L' B' R' U' D' L
U' L' B' R' U' D2 L
U' L' B' R' D U' L
U' L' B' R' D' U' L
U' L' B' R' D2 U' L
U' L' B' D R' U' L
U' L' B' D' R' U' L
U' L' B' D2 R' U' L
U2 L2 U L U' B' L
U' L2 D L B' R' U'
U' L2 B' R' U' L F
B' R L D F2 B R
B' R L D B F2 R
B' R L B D F2 R
U' R L' U' L' B' L
U2 R L' U' R' B' L
U' R L' B' R' U' L
B' R U' L' U' L2 B
B' R U' L' U' B L2
B2 R U' L' B' U' B2
B' R U2 L D F2 B
B' R U2 L D B F2
B' R U2 L B D F2
R U' L' U' B' L B2
R U' L' B' U' L B2
B2 R B L D F2 R
U' R B' L' R' U' L2
U' R B' R' L' U' L2
U' R' L' U' L' B' L
U2 R' L' U' R B' L
U2 R' L' U' B' L R
U2 R' L' U' B' R L
U' R' L' B' R' U' L
B R' U' L' R2 U' B
B R' U' L' U F' U2
B R' U' R2 L' U' B
R U' B' L' U' L2 B2
R U' B' L' U' B2 L2
L' U' B2 D' R' B L
D2 R' F' D R U2 F'
U' R' B' L' R' U' L2
U' R' B' R' L' U' L2
U' R2 L' U' L' B' L
U2 R2 L' U' R2 B' L
U2 R2 L' U' B' L R2
U2 R2 L' U' B' R2 L
U' R2 L' B' R' U' L
R U2 B' L B2 D F2
U' R2 B' L' R' U' L2
U' R2 B' R' L' U' L2
U' D L B' L2 R' U'
U' D L B' R' L2 U'
F2 U R U L' B' L
F2 U D' R F' L' U
U' D' L' B' R' B U'
D' U' L' B' R' B U'
D U' L B' L2 R' U'
D U' L B' R' L2 U'
B' U' L' U' L' B' L'
B2 U' L' R B' R' U'
B2 U' L' R' B' R' U'
B2 U' L' R2 B' R' U'
B2 U' L' D B' R' U'
B2 U' L' D' B' R' U'
B2 U' L' D2 B' R' U'
B' U' L' B' R' U' L2
B2 U' L' B' R' U' D
B2 U' L' B' R' U' D'
B2 U' L' B' R' U' D2
B2 U' L' B' R' D U'
B2 U' L' B' R' D' U'
B2 U' L' B' R' D2 U'
B2 U' L' B' D R' U'
B2 U' L' B' D' R' U'
B2 U' L' B' D2 R' U'
B U' L' U R' F' U2
B2 U' R L' B' R' U'
B2 U' R' L' B' R' U'
B2 U' R2 L' B' R' U'
B2 U' D L' B' R' U'
B2 U' D' L' B' R' U'
U' D' B' L' R' B U'
D' U' B' L' R' B U'
U' D' B' R' L' B U'
D' U' B' R' L' B U'
U' D' B' R' B L' U'
D' U' B' R' B L' U'
B2 U' D2 L' B' R' U'
B2 U' B' L' R' B' U'
B2 U' B' R' L' B' U'
F U' B' R' U' L F'
F U' B' R' U' F' L
B' U2 L U L2 U' B'
B' U2 L' B' L2 D F2
R' D2 F' D R U2 F'
B2 U2 F' D' L' F B'
B2 U2 F' D' L' B' F
B' D L D F2 R B
B2 D U' L' B' R' U'
B' D' L D F2 R B
D2 F' D R U2 F' B
D2 F' D R U2 B F'
R' F' B D R' B U2
F2 D' U R F' L' U
B2 D' U' L' B' R' U'
D' F2 U R F' L' U
B' D2 L D F2 R B
B2 D2 U' L' B' R' U'
U' B L' U' D' B2 L
U' B L' D' U' B2 L
R2 B R' U' L' U' B
F2 B R' U R2 U B
F' B R' F' U R U
F2 B R' D F' B2 U2
F2 B R' D B2 F' U2
F2 B R' D' F' U2 F'
F2 B R' F' U R2 U
F2 B R' F' U2 D' F2
F2 B R' F' D B2 U2
F2 B R' F' D' U2 F2
R' B F' D R' B U2
B F R' F' U' L' U'
F B R' F' U' L' U'
U' B' L' R' U' L2 D
U' B' L' R' U' L2 D'
U' B' L' R' U' L2 D2
U' B' L' R' D' B2 U'
U' B' L' R' B U' L2
U' B' L' R' B' U' L2
U' B' L' R' B2 U' L2
U2 B' L U L2 U' B'
U' B' L' D' R' B2 U'
F' B D R' F' B U2
F' B D R' B F' U2
U2 B' L' B' L2 D F2
R B' L B2 D F2 R
U' B' R' L' U' L2 D
U' B' R' L' U' L2 D'
U' B' R' L' U' L2 D2
U' B' R' L' D' B2 U'
U' B' R' L' B U' L2
U' B' R' L' B' U' L2
U' B' R' L' B2 U' L2
U' B' R' U' L D F2
R B' L' U' B2 L2 R'
R B' L' U' B2 R' L2
U' B' R' D L' U' L2
U' B' R' D' L' U' L2
U' B' R' D2 L' U' L2
U' B' D L' R' U' L2
U' B' D R' L' U' L2
U' B' D' L' R' U' L2
R B' U' L' U' L2 B2
R B' U' L' U' B2 L2
U' B' D' R' L' U' L2
U' B' D2 L' R' U' L2
R B' U2 L B2 D F2
