F2 R2 U' R' F' B'
F2 R2 U' R' B' F'
U' D F2 R F' B'
U' D F2 R B' F'
U' D F2 B' R F'
U' D B' F2 R F'
F2 U' R B' D2 F2
F2 U' R' F' R2 B'
F2 U' R' F' B' R2
F2 U' R' B' F' R2
D U' F2 R F' B'
D U' F2 R B' F'
D U' F2 B' R F'
D U' B' F2 R F'
F2 U' B' R' F' R2
D F2 U' R F' B'
D F2 U' R B' F'
D F2 U' B' R F'
U' B' D F2 R F'
F L' F' U L' F U2
U L2 D' F L B' U2
U L2 F L U' L2 U'
U L2 F L U2 D F2
U L2 F L D U2 F2
U L2 F L D' B2 U2
L2 U D' F L B' U2
L2 U F L U' L2 U'
L2 U F L U2 D F2
L2 U F L D U2 F2
L2 U F L D' B2 U2
F' R U' B' R2 F' R
D R U' F2 R F B'
D R U' F2 R B' F
D R U' F2 B' R F
D R U' B' F2 R F
U' R D F2 R F' B'
U' R D F2 R B' F'
U' R D F2 B' R F'
U' R D B' F2 R F'
B' R D' F L' F R
D R F2 U' R F B'
D R F2 U' R B' F
D R F2 U' B' R F
U' R B' D F2 R F'
R' U' D F2 R F' B'
R' U' D F2 R B' F'
R' U' D F2 B' R F'
R' U' D B' F2 R F'
R2 U' D F2 R F' B'
R2 U' D F2 R B' F'
R2 U' D F2 B' R F'
R2 U' D B' F2 R F'
R U' D F2 R F' B'
R U' D F2 R B' F'
R U' D F2 B' R F'
R U' D B' F2 R F'
D R' U B L' U2 B2
F2 R' U' R' F' R' B'
F2 R' U' B' R' F' R'
D R' U' B' D2 F2 R
R' U' B' D F2 R F'
R2 U' B' D F2 R F'
U' R' D F2 R F' B'
U' R' D F2 R B' F'
U' R' D F2 B' R F'
U' R' D B' F2 R F'
R U' B' D F2 R F'
U' R' B' D F2 R F'
F2 R2 U' R' D F' B'
F2 R2 U' R' D B' F'
F2 R2 U' R' D' F' B'
F2 R2 U' R' D' B' F'
F2 R2 U' R' D2 F' B'
F2 R2 U' R' D2 B' F'
F2 R2 U' R' F' D B'
F2 R2 U' R' F' D' B'
F2 R2 U' R' F' D2 B'
F2 R2 U' R' F' B' D
F2 R2 U' R' F' B' D'
F2 R2 U' R' F' B' D2
F2 R2 U' R' B' D F'
F2 R2 U' R' B' D' F'
F2 R2 U' R' B' D2 F'
F2 R2 U' R' B' F' D
F2 R2 U' R' B' F' D'
F2 R2 U' R' B' F' D2
F2 R2 U' R2 B' R F'
F2 R2 U' D R' F' B'
F2 R2 U' D R' B' F'
F2 R2 U' D' R' F' B'
F2 R2 U' D' R' B' F'
F2 R2 U' D2 R' F' B'
F2 R2 U' D2 R' B' F'
F2 R2 U' F R' F' B'
F2 R2 U' F R' B' F'
F2 R2 U' F' R' F' B'
F2 R2 U' F' R' B' F'
F2 R2 U' F2 R' F' B'
F2 R2 U' F2 R' B' F'
U' R2 D F2 R F' B'
