L R B2 D' F' R
R L B2 D' F' R
D L2 B R' U L'
R2 L U F' L' U' B2
F' L R B2 D' F' R
U' L R B2 D' F' R
U2 L R B2 D' F' R
F2 L R B2 D' F' R
F L R B2 D' F' R
U L R B2 D' F' R
D L U' L B R' U
L R D' F' D R B2
L R D' F' D B2 R
R L D' F' D R B2
R L D' F' D B2 R
L R F' B D B R'
R L F' B D B R'
L R B D F' B R'
L R B D B F' R'
L R B D' F' B R
R L B D F' B R'
L R B D' B F' R
R L B D B F' R'
R L B D' F' B R
R L B D' B F' R
L R B F' D B R'
R L B F' D B R'
L R B' D' F' R B'
L R B' D' F' B' R
L R B' D' B' F' R
R L B' D' F' R B'
R L B' D' F' B' R
R L B' D' B' F' R
L' R B2 L2 D' F' R
L2 R B2 L' D' F' R
R2 L B2 R' D' F' R
R2 L B2 U F' L' U'
L2 R B2 D' L' F' R
L R B2 D' F' R D
L R B2 D' F' R D'
L R B2 D' F' R D2
L R B2 D' F' D R
L R B2 D' F' D' R
L R B2 D' F' D2 R
R L B2 D' F' R D
R L B2 D' F' R D'
R L B2 D' F' R D2
R L B2 D' F' D R
R L B2 D' F' D' R
R L B2 D' F' D2 R
L' R' U B2 L2 F R
R' L' U B2 L2 F R
D2 L' F L2 B' D' R2
R L' B2 L2 D' F' R
L R2 U F' L' U' B2
D L' B L' R' U L'
D2 L' B U F L2 B'
D L' B R' L' U L'
R L2 B2 L' D' F' R
D L2 D B U L' F
L R2 B2 R' D' F' R
L R2 B2 U F' L' U'
R L2 B2 D' L' F' R
R U L B2 D' F' R
R' U L' B2 L2 F R
D L2 B R' U L' D
D L2 B R' U L' D'
D L2 B R' U L' D2
D L2 B R' U D L'
D L2 B R' U D' L'
D L2 B R' U D2 L'
D L2 B R' D U L'
D L2 B R' D' U L'
D L2 B R' D2 U L'
D L2 B D R' U L'
D L2 B D' R' U L'
D L2 B D2 R' U L'
F' R L B2 D' F' R
U' R L B2 D' F' R
F2 R L B2 D' F' R
U2 R L B2 D' F' R
F R L B2 D' F' R
U R L B2 D' F' R
R2 U F' L' U' L2 B2
R2 U F' L' U' B2 L2
B2 R D2 L2 F' D R2
R U' L B2 D' F' R
L U' D L2 B R' U
L U' D B L2 R' U
L U' D B R' L2 U
R2 U' F' U' L F B2
R2 U' F' U' L B2 F
R2 U2 L F B2 D R2
R2 U2 L B2 F D R2
R U2 L B2 D' F' R
B2 R' B U B2 U B
B2 R' B U2 D' R2 B'
B2 R' B U2 D' B' R2
B2 R' B D L2 F U2
B2 R' B D' U2 R2 B'
B2 R' B D' U2 B' R2
D' R2 F L' F2 U' L2
L' D L2 F2 B R' U
L' D L2 B R' F2 U
L' D L2 B F2 R' U
D' R2 F' U2 R U L
L D L2 B R' U L2
L D U' L2 B R' U
L D U' B L2 R' U
L D U' B R' L2 U
U' D L2 B R' U L'
L' D F2 L2 B R' U
U2 D L2 B R' U L'
D U L2 B R' U L'
L' D F2 B L2 R' U
L' D F2 B R' L2 U
U D L2 B R' U L'
L' D B L2 R' F2 U
L' D B L2 F2 R' U
L' D B R' L2 F2 U
L' D B R' F2 L2 U
L2 D B L2 R' U L
L2 D B R' L2 U L
L' D B F2 L2 R' U
L' D B F2 R' L2 U
L D B L2 R' U L2
L D B R' L2 U L2
B U D2 L' F L' B
B U D2 L' F B L'
B U D2 L' B F L'
B U D2 F L' F B
B U D2 F L' B F
B U D2 F B L' F
B U D2 B L' F L'
R D' L F' D R B2
R D' L F' D B2 R
B U D2 B F L' F
B U B U2 R' B U2
D U' L2 B R' U L'
R D' F' L D R B2
R D' F' L D B2 R
R D' F' D L R B2
R D' F' D L B2 R
R D' F' D R L B2
B U' R' B R' F' U2
B U' B R' B U2 B'
D U2 L2 B R' U L'
B2 U2 R' B U B2 U
B2 U2 R' B U2 D' R2
B2 U2 R' B D L2 U2
B2 U2 R' B D' U2 R2
D' F L' R2 F' U' L2
D F L2 B R' U L'
D' F R2 L' F' U' L2
L F R B2 D' F' R
F' D L2 B R' U L'
F2 D L2 B R' U L'
F D L2 B R' U L'
R F' L B D B R'
D F' L2 B R' U L'
R2 F' R' U' L F' B2
R2 F' R' U' L B2 F'
R2 F' R' U' F' L B2
L F' R B2 D' F' R
D F2 L2 B R' U L'
D' F2 R2 F' L' U' L2
L F2 R B2 D' F' R
B D2 L' U F L' B
B D2 L' U F B L'
B D2 L' U B F L'
B D2 U L' F L' B
B D2 U L' F B L'
B D2 U L' B F L'
B D2 U F L' F B
B D2 U F L' B F
B D2 U F B L' F
B D2 U B L' F L'
B D2 U B F L' F
B D2 F U L' F B
B D2 F U L' B F
B D2 F U B L' F
L2 B U D2 L' F B
L2 B U D2 L' B F
L2 B U D2 B L' F
L2 B U B D2 L' F
L2 B D2 U L' F B
L2 B D2 U L' B F
L2 B D2 U B L' F
L B' R D' F' R2 B'
L B' R D' F' B' R2
L B' R D' B' F' R2
L B' R F' D' R2 B'
L B' R F' D' B' R2
L B' R' D' R2 F' B'
L B' R' D' R2 B' F'
L2 B2 L' R D F' R
L' B2 L2 R F' D R2
L' B2 R L2 F' D R2
L2 B2 R L' D F' R
L B2 R U' B' U F'
L B2 R F' U' B' U
L B2 R2 U' B' R' U
L B2 U' R B' U F'
L B2 U' B' R U F'
R B2 D' F' R D2 L2
