R' F' L' U'
R' L F' L' U'
R' L' F' L' U'
F' L' R' F' U'
L' R' F' L' U'
L2 R' F' L' U'
L R' F' L' U'
R' L2 F' L' U'
F' R' L' F' U'
D' R' F' L' U'
D R' F' L' U'
D2 R' F' L' U'
R' D F' L' U'
R' D' F' L' U'
R' D2 F' L' U'
R' F' L' U' D
R' F' L' U' D'
R' F' L' U' D2
R' F' L' D U'
R' F' L' D' U'
R' F' L' D2 U'
R' F' D L' U'
R' F' D' L' U'
R' F' D' L' U'
R' F' D2 L' U'
D' L R' F' L' U'
D L R' F' L' U'
F' L R' F' L2 U'
D2 L R' F' L' U'
R' L D F' L' U'
R' L D' F' L' U'
R' L D2 F' L' U'
R' L F' L' U' D
R' L F' L' U' D'
R' L F' L' U' D2
R' L F' L' D U'
R' L F' L' D' U'
R' L F' L' D2 U'
R' L F' D L' U'
R' L F' D' L' U'
R' L F' D2 L' U'
R' L F' D2 L' U'
L' R' D F' L' U'
R' L' D F' L' U'
F' L' R' D F' U'
F' L' R' D' F' U'
F' L' R' D2 F' U'
F' L' R' F' U' D
F' L' R' F' U' D'
F' L' R' F' U' D'
F' L' R' F' U' D2
F' L' R' F' D U'
F' L' R' F' D' U'
F' L' R' F' D2 U'
D' L' R' F' L' U'
L R' D F' L' U'
D2 L' R' F' L' U'
D L' R' F' L' U'
L' R' D' F' L' U'
L2 R' D F' L' U'
R' L' D' F' L' U'
L R' D' F' L' U'
L' R' D2 F' L' U'
L2 R' D' F' L' U'
R' L' D2 F' L' U'
L R' D2 F' L' U'
L2 R' D2 F' L' U'
L' R' F' L' U' D
L' R' F' L' U' D'
L' R' F' L' U' D2
L' R' F' L' D U'
L' R' F' L' D' U'
L' R' F' L' D2 U'
R' L' F' L' U' D
R' L' F' L' U' D'
R' L' F' L' U' D2
R' L' F' L' D U'
R' L' F' L' D' U'
R' L' F' L' D2 U'
L' R' F' D L' U'
L' R' F' D' L' U'
L' R' F' D2 L' U'
R' L' F' D L' U'
R' L' F' D' L' U'
R' L' F' D2 L' U'
L R' F' L' U' D
L R' F' L' U' D'
L R' F' L' U' D2
L R' F' L' D U'
L R' F' L' D' U'
L R' F' L' D2 U'
L2 R' F' L' U' D
L2 R' F' L' U' D'
L2 R' F' L' U' D2
L2 R' F' L' D U'
L2 R' F' L' D' U'
L2 R' F' L' D2 U'
L R' F' D L' U'
L R' F' D' L' U'
L2 R' F' D L' U'
L R' F' D2 L' U'
L2 R' F' D' L' U'
L2 R' F' D' L' U'
L2 R' F' D2 L' U'
F' L' D R' F' U'
F' L' D' R' F' U'
F' L' D' R' F' U'
F' L' D2 R' F' U'
F' L' F R' F' U'
F' L' F' R' F' U'
F' L' F2 R' F' U'
R' L2 D F' L' U'
R' L2 D' F' L' U'
R' L2 D2 F' L' U'
F' L2 R' F' L U'
D2 L2 R' F' L' U'
D' L2 R' F' L' U'
R' L2 F' L' U' D
R' L2 F' L' U' D'
R' L2 F' L' U' D2
R' L2 F' L' D U'
R' L2 F' L' D' U'
R' L2 F' L' D2 U'
D L2 R' F' L' U'
R' L2 F' D L' U'
R' L2 F' D' L' U'
R' L2 F' D2 L' U'
R' U' R' D' F' R
F' R' L F' L2 U'
D' R' L F' L' U'
D2 R' L F' L' U'
F' R' L' D F' U'
F' R' L' D' F' U'
F' R' L' D2 F' U'
F' R' L' F' U' D
F' R' L' F' U' D'
F' R' L' F' U' D2
F' R' L' F' D U'
F' R' L' F' D' U'
F' R' L' F' D2 U'
D R' L F' L' U'
D' R' L' F' L' U'
D2 R' L' F' L' U'
F' R' L2 F' L U'
D R' L' F' L' U'
D' R' L2 F' L' U'
D2 R' L2 F' L' U'
D R' L2 F' L' U'
F' R' D L' F' U'
F' R' D L' F' U'
D2 R' D F' L' U'
F R' U2 R2 B U
D' R' D F' L' U'
F' R' D' L' F' U'
D R' D F' L' U'
D2 R' D' F' L' U'
D' R' D' F' L' U'
F' R' D2 L' F' U'
D R' D' F' L' U'
D2 R' D2 F' L' U'
D' R' D2 F' L' U'
F R' D' F' U' F'
F2 R' F L' F2 U'
D R' D2 F' L' U'
F R' D2 L2 F' U'
F R' D2 F' L2 U'
D2 R' F' L' U' D
D2 R' F' L' U' D'
D2 R' F' L' U' D2
D' R' F' L' U' D
D' R' F' L' U' D'
D' R' F' L' U' D2
D2 R' F' L' D U'
D2 R' F' L' D' U'
D' R' F' L' D U'
D2 R' F' L' D2 U'
D' R' F' L' D' U'
D' R' F' L' D2 U'
F2 R' F' U2 R U
D2 R' F' D L' U'
D' R' F' D L' U'
D' R' F' D' L' U'
D2 R' F' D' L' U'
D' R' F' D2 L' U'
D2 R' F' D2 L' U'
D R' F' L' U' D
D R' F' L' U' D'
D R' F' L' U' D2
D R' F' L' D U'
D R' F' L' D' U'
D R' F' L' D2 U'
D R' F' D L' U'
D R' F' D' L' U'
D R' F' D2 L' U'
F R' F' U' D' F2
F R' F' U2 R2 U
F R' F' D' U' F2
F R' F' D2 L2 U'
R' D L F' L' U'
R' D L' F' L' U'
R' D L2 F' L' U'
L' D R' F' L' U'
L D R' F' L' U'
L2 D R' F' L' U'
R' D F' L' U' D
R' D F' L' U' D'
R' D F' L' U' D2
R' D F' L' D U'
R' D F' L' D' U'
R' D F' L' D2 U'
R' D F' D L' U'
R' D F' D' L' U'
R' D F' D2 L' U'
R' D' L F' L' U'
R' D' L' F' L' U'
R' D' L2 F' L' U'
L' D' R' F' L' U'
L D' R' F' L' U'
L2 D' R' F' L' U'
R' D' F' L' U' D
R' D' F' L' U' D'
R' D' F' L' U' D2
R' D' F' L' D U'
R' D' F' L' D' U'
R' D' F' L' D2 U'
R' D' F' D L' U'
R' D' F' D' L' U'
R' D' F' D2 L' U'
R' D2 L F' L' U'
R' D2 L' F' L' U'
R' D2 L2 F' L' U'
L' D2 R' F' L' U'
L2 D2 R' F' L' U'
L D2 R' F' L' U'
R' D2 F' L' U' D
R' D2 F' L' U' D'
R' D2 F' L' U' D2
R' D2 F' L' D U'
R' D2 F' L' D' U'
R' D2 F' L' D2 U'
R' D2 F' D L' U'
R' D2 F' D' L' U'
R' D2 F' D2 L' U'
R' F L F2 L' U'
R' F L' F2 L' U'
R' F L2 F2 L' U'
F' D L' R' F' U'
F' D R' L' F' U'
L' F' L' R' F' U'
R' F' L U' D F2
R' F' L D U' F2
R' F' L2 D L U'
R' F' L2 D' L U'
R' F' L2 D2 L U'
D2 F' L' R' F' U'
D' F' L' R' F' U'
L' F' R' L' F' U'
L2 F' L' R' F' U'
L F' L' R' F' U'
D F' L' R' F' U'
R F' L' R2 F' U'
D2 F' R' L' F' U'
D' F' R' L' F' U'
L2 F' R' L' F' U'
L F' R' L' F' U'
D F' R' L' F' U'
R' F' D L' U' D
R' F' D L' U' D'
R' F' D L' U' D2
R' F' D L' D U'
R' F' D L' D' U'
R' F' D L' D2 U'
R F' R2 L' F' U'
F' D' L' R' F' U'
R' F' D' L' U' D
R' F' D' L' U' D'
R' F' D' L' U' D2
R' F' D' L' D U'
R' F' D' L' D' U'
R' F' D' L' D2 U'
R' F' D2 L' U' D
R' F' D2 L' U' D'
R' F' D2 L' U' D2
R' F' D2 L' D U'
R' F' D2 L' D' U'
R' F' D2 L' D2 U'
F' D' R' L' F' U'
R' F' B' L' B U'
R' F' B2 L' B2 U'
F' D2 L' R' F' U'
F' D2 R' L' F' U'
U' B' D' R' F' B
U' B' D' R' B F'
R' B' F' L' B U'
R' B2 F' L' B2 U'
F' L R' D F' U' F'
D' L R' D F' L' U'
D2 L R' D F' L' U'
F L R' U2 R2 B U
D' L R' D' F' L' U'
D2 L R' D' F' L' U'
D L R' D F' L' U'
F' L R' F L2 F2 U'
D' L R' D2 F' L' U'
D2 L R' D2 F' L' U'
R' L U' R' D' F' R
