B L U' B' R' U' F
D L U2 F L' R B'
D L U2 F L' B' R
D L U2 F R L' B'
R2 L B' U' R' F B
L R B' U' R' F B2
R2 L B' U' R' B F
L R B' U' R' B2 F
R2 L B' U' F R' B
L R B' U' F R' B2
R L B' U' R' F B2
R L B' U' R' B2 F
R L B' U' F R' B2
L R2 B' U' R' F B
L R2 B' U' R' B F
L R2 B' U' F R' B
D' R B' L R' F B2
D' R B' L R' B2 F
D' R B' L F R' B2
D' R B' R' L F B2
D' R B' R' L B2 F
L U' B' R' U' F R
D' R2 B' L R' F B
D' R2 B' L R' B F
D' R2 B' L F R' B
D' R2 B' R' L F B
D' R2 B' R' L B F
R D' B' L R' F B2
R D' B' L R' B2 F
R D' B' L F R' B2
R D' B' R' L F B2
R D' B' R' L B2 F
B D L U2 F L' B'
D' B L R' F' U2 F2
D B L U2 F L' B'
D' B R' L F' U2 F2
D' B R' F' L U2 F
D' B' L R F B R2
D' B' L R B R2 F
D' B' L R B F R2
D' B' L R' F D2 B2
D' B' L F R B R2
D' B' R L F B R2
D' B' R L B R2 F
D' B' R L B F R2
D' B' R' L F D2 B2
L B' R U' F B R2
L B' R U' B R2 F
L B' R U' B F R2
D' B2 R B L R' F
D' B2 R B L F R'
D' B2 R B R' L F
