F' L' B R' D' F2
B R' D' F' L' F
B R2 D R F' L'
B D R F' L' R2
B D R F' R2 L'
B D' R' F' L' F
B D' F' L' R' F
B D' F' L' F R'
B D' F' R' L' F
F' B L' R' D' F2
F' B R' L' D' F2
F' B R' D' L' F2
B F' L' R' D' F2
B F' R' L' D' F2
B F' R' D' L' F2
B L R' D' F' L' F
B L R2 D R F' L'
B L D R F' L' R2
B L D R F' R2 L'
B L D' R' F' L' F
B L D' F' L' R' F
B L D' F' L' F R'
B L D' F' R' L' F
B L F' L' R' D' F2
B L F' R' L' D' F2
B L F' R' D' L' F2
F' L B L2 R' D' F2
F' L B R' L2 D' F2
F L B D F2 L' R'
F L B D F2 R' L'
B L' R' D' F' L' F
B L' R2 D R F' L'
F L' U' B R' D2 L2
B L' D R F' L' R2
B L' D R F' R2 L'
B L' D' R' F' L' F
B L' D' F' L' R' F
B L' D' F' L' F R'
B L' D' F' R' L' F
B L' F' L' R' D' F2
B L' F' R' L' D' F2
B L' F' R' D' L' F2
F L' F2 U' L' B R'
F L' F2 U' B L' R'
F L' F2 U' B L' R'
F L' F2 U' B R' L'
F' L' B R' U' R2 U
F' L' B R' D' F2 D
F' L' B R' D' F2 D'
F' L' B R' D' F2 D2
F' L' B R' F D' F2
F' L' B R' F' D' F2
F' L' B R' F2 D' F2
F' L' B U' R U R2
F' L' B D R' D' F2
F' L' B D' R' D' F2
F' L' B D2 R' D' F2
B L2 R' D' F' L' F
B L2 R2 D R F' L'
B L2 D R F' L' R2
B L2 D R F' R2 L'
B L2 D' R' F' L' F
B L2 D' F' L' R' F
B L2 D' F' L' F R'
B L2 D' F' R' L' F
B L2 F' L' R' D' F2
B L2 F' R' L' D' F2
B L2 F' R' D' L' F2
F' R U L' R' B R'
F' R U L' B R' B
F' R U R' L' B R'
F' R U R' B L' R'
F' R U R' B R' L'
F' R U B L' R' B
F' R U B R' L' B
F' R U B R' B L'
F' R B U L' R' B
F' R B U R' L' B
F' R B U R' B L'
B R' L D' F' L' F
B R' L' D' F' L' F
B R' L2 D' F' L' F
B R' U' R' F' R U
B R' D R F' L' R'
B R' D R F' R' L'
B R' D F' D2 L' F
B R' D' L' F' L' F2
B R' D' F' L' D F
B R' D' F' L' D' F
B R' D' F' L' D2 F
B R' D' F' L' F D
B R' D' F' L' F D'
B R' D' F' L' F D2
B R' D' F2 L' F L'
B R' D2 F' D L' F
B R' F L D F2 L'
U' R' F' R U B R'
B R' F' L' U' R U
B R' F' U' R U L'
B R2 L D R F' L'
B R2 L' D R F' L'
B R2 L2 D R F' L'
B R2 D L R F' L'
B R2 D L' R F' L'
B R2 D L2 R F' L'
B R2 D R L F' L'
B R2 D R L' F' L'
B R2 D R L2 F' L'
B R2 D R D F' L'
B R2 D R D' F' L'
B R2 D R D2 F' L'
B R2 D R F' L' D
B R2 D R F' L' D'
B R2 D R F' L' D2
B R2 D R F' D L'
B R2 D R F' D' L'
B R2 D R F' D2 L'
B R2 D' R F' L' F
B R2 D' F' L' F R
F2 U L F L' B R'
F2 U L F B L' R'
F2 U L F B R' L'
F2 U L B R' F L'
F2 U L B F L' R'
F2 U L B F R' L'
F' U L' B R' D' F2
F' U B L' R' D' F2
F' U B R' L' D' F2
F' U B R' D' L' F2
F2 U B L R' F L'
F2 U B L F L' R'
F2 U B L F R' L'
B U F2 U' R' F' L'
F2 U B R' L F L'
F' U' L' B R' D' F2
B U' R' F' R U R'
F2 U' F L' B R' F'
F2 U' F B L' R' F'
F2 U' F B R' L' F'
F' U' B L' R' D' F2
F2 U' F2 B R' F' L'
F' U' B R' L' D' F2
F' U' B R' D' L' F2
F2 U' B R' F L' F2
F2 U' B F L' R' F'
F2 U' B F R' L' F'
F2 U' B F2 R' F' L'
F' U2 L' B R' D' F2
U' F L' U' B L R'
U' F L' U' B R' L
U F L' B' U' B2 R'
F' U2 B L' R' D' F2
F' U2 B R' L' D' F2
F' U2 B R' D' L' F2
B D L R F' L' R2
B D L R F' R2 L'
B D L' R F' L' R2
B D L' R F' R2 L'
B D L2 R F' L' R2
B D L2 R F' R2 L'
B2 D R F' B' L' R'
B2 D R F' B' R' L'
B2 D R B' F' L' R'
B2 D R B' F' R' L'
B D R L F' L' R2
B D R L F' R2 L'
B D R L' F' L' R2
B D R L' F' R2 L'
B D R L2 F' L' R2
B D R L2 F' R2 L'
B D R F' L' R2 D
B D R F' L' R2 D'
B D R F' L' R2 D2
B D R F' R2 L' D
B D R F' R2 L' D'
B D R F' R2 L' D2
B D R F' R2 D L'
B D R F' R2 D' L'
B D R F' R2 D2 L'
B D R F2 R2 F L'
U2 F B L R' D F2
U2 F B L D R' F2
U2 F B L D F2 R'
U2 F B R' L D F2
B D R' U2 B U2 L
B2 D R2 B' R' F' L'
D' F' L' D F B R'
D' F' L' D B R' F
D' F' L' D B F R'
D2 F' L' D' B R F'
D' F' L' F D B R'
D2 F' L' B R D' F2
L' F' L' B R' D' F2
L2 F' L' B R' D' F2
R' F' R U L' B R'
R' F' R U B L' R'
R' F' R U B R' L'
L F' L' B R' D' F2
B D F' L' R F' R2
B D F' R L' F' R2
B D F' D2 L' R' F
B D F' D2 L' F R'
B D F' D2 R' L' F
B2 D B' R F' L' R2
B2 D B' R F' R2 L'
D2 F' D L' B R F
D2 F' D B L' R F
D2 F' D B R L' F
B D' L' R' F' L' F2
D2 F' D' L' B R F'
B D' L' F R' D2 L2
B D' L' F' L' R' F2
B D' L' F' L' F2 R'
B D' L' F' R' L' F2
D2 F' D' B L' R F'
D2 F' D' B R L' F'
D2 F' B L' R D' F2
D2 F' B R L' D' F2
D2 F' B R D' L' F2
L' F' B L' R' D' F2
L' F' B R' L' D' F2
L' F' B R' D' L' F2
B D' R F' L' R2 F
B D' R F' L' F R2
B D' R F' R2 L' F
U2 F' B L R' D' F2
L2 F' B L' R' D' F2
B D' R' L' F' L' F2
U2 F' B R' L D' F2
L2 F' B R' L' D' F2
U2 F' B R' D' L F2
U2 F' B R' D' F2 L
L2 F' B R' D' L' F2
B D' R' F' L' D F
B D' R' F' L' D' F
B D' R' F' L' D2 F
B D' R' F' L' F D
B D' R' F' L' F D'
B D' R' F' L' F D2
B D' R' F2 L' F L'
L F' B L' R' D' F2
L F' B R' L' D' F2
L F' B R' D' L' F2
B D' R2 D2 R F' L'
B D' R2 F' L' F R
B2 D' F' B' L' R' F
B2 D' F' B' L' F R'
B2 D' F' B' R' L' F
B D' F' L' R F R2
B D' F' L' R' D F
B D' F' L' R' D' F
B D' F' L' R' D2 F
B D' F' L' R' F D
B D' F' L' R' F D'
B D' F' L' R' F D2
B D' F' L' D R' F
B D' F' L' D F R'
B D' F' L' D' R' F
B D' F' L' D' F R'
B D' F' L' D2 R' F
B D' F' L' D2 F R'
B D' F' L' F R' D
B D' F' L' F R' D'
B D' F' L' F R' D2
B D' F' L' F D R'
B D' F' L' F D' R'
B D' F' L' F D2 R'
B D' F' L' F' R' F2
B D' F' R L' F R2
B D' F' R' L' D F
B D' F' R' L' D' F
B D' F' R' L' D2 F
B D' F' R' L' F D
B D' F' R' L' F D'
B D' F' R' L' F D2
B D' F2 L' R' F L'
B D' F2 L' F L' R'
B D' F2 L' F R' L'
B D' F2 R' L' F L'
B D' F2 R' F L' F
B2 D' B' R' F' L' F
B2 D' B' F' L' R' F
B2 D' B' F' L' F R'
B2 D' B' F' R' L' F
U' F2 U' B L R' F'
U' F2 U' B R' L F'
U' F2 U' B R' F' L
U F2 U B L R' F
U F2 U B L F R'
U F2 U B R' L F
U F2 U' B R' F' L'
B D2 R' D F' L' F
B D2 R' F' D L' F
B D2 R2 D' R F' L'
U2 B L R2 D R F'
U2 B L D R F' R2
U2 B L F' R' D' F2
U2 B L2 R' D' L' F
U2 B L2 D' L' R' F
U2 B L2 D' L' F R'
U2 B L2 D' R' L' F
U' B R' U' F' R U
B D2 F' R' D L' F
B D2 F' D L' R' F
B D2 F' D L' F R'
B D2 F' D R' L' F
L' B R' D' F' L' F
D B R D F' L' R
D B R D F' R L'
U2 B R' L2 D' L' F
U2 B R' D' L' F L2
L2 B R' D' F' L' F
U2 B R' F L D F2
L' B R2 D R F' L'
U2 B R2 L D R F'
U2 B R2 D L R F'
U2 B R2 D R L F'
U2 B R2 D R F' L
L2 B R2 D R F' L'
L B R' D' F' L' F
D2 B U' R' F' U R
L B R2 D R F' L'
F' B L' R' U' R2 U
F' B L' R' D' F2 D
F' B L' R' D' F2 D'
F' B L' R' D' F2 D2
F' B L' R' F D' F2
F' B L' R' F' D' F2
F' B L' R' F2 D' F2
F' B L' U' R U R2
F' B L' D R' D' F2
F' B L' D' R' D' F2
F' B L' D2 R' D' F2
B F L D F2 L' R'
B F L D F2 R' L'
L' B D R F' L' R2
L' B D R F' R2 L'
F' B L2 R' D' L F2
F' B L2 R' D' F2 L
U2 B D L R F' R2
F B L D F2 L' R'
F B L D F2 R' L'
U2 B D R L F' R2
U2 B D R F' L R2
U2 B D R F' R2 L
L2 B D R F' L' R2
L2 B D R F' R2 L'
L' B D' R' F' L' F
L' B D' F' L' R' F
L' B D' F' L' F R'
L' B D' F' R' L' F
U2 B D' L' R' F L2
U2 B D' L' F L2 R'
U2 B D' L' F R' L2
U2 B D' R' L' F L2
L2 B D' R' F' L' F
L B D R F' L' R2
L B D R F' R2 L'
L2 B D' F' L' R' F
L2 B D' F' L' F R'
L2 B D' F' R' L' F
F' B R' L' U' R2 U
F' B R' L' D' F2 D
F' B R' L' D' F2 D'
F' B R' L' D' F2 D2
F' B R' L' F D' F2
F' B R' L' F' D' F2
F' B R' L' F2 D' F2
F' B R' L2 D' L F2
F' B R' L2 D' F2 L
F' B R' U' R2 U L'
F' B R' D L' D2 F2
F' B R' D' L F2 L2
F' B R' D' L' F2 D
F' B R' D' L' F2 D'
F' B R' D' L' F2 D2
F' B R' D' L2 F2 L
L B D' R' F' L' F
F' B R' F2 D' F2 L'
L B D' F' L' R' F
L B D' F' L' F R'
L B D' F' R' L' F
U2 B F L R' D F2
D2 B F' L' R D' F2
U2 B F L D R' F2
U2 B F L D F2 R'
D2 B F' R L' D' F2
D2 B F' R D' L' F2
L' B F' L' R' D' F2
U2 B F R' L D F2
L' B F' R' L' D' F2
L' B F' R' D' L' F2
U2 B F' L R' D' F2
L2 B F' L' R' D' F2
L2 B F' R' L' D' F2
U2 B F' R' L D' F2
L2 B F' R' D' L' F2
U2 B F' R' D' L F2
U2 B F' R' D' F2 L
F' B U' R U L' R2
F' B U' R U R2 L'
L B F' L' R' D' F2
L B F' R' L' D' F2
L B F' R' D' L' F2
F' B D L' R' D' F2
F' B D R' L' D' F2
F' B D R' D' L' F2
F' B D' L' R' D' F2
F' B D' R' L' D' F2
F' B D' R' D' L' F2
F' B D2 L' R' D' F2
F' B D2 R' L' D' F2
F' B D2 R' D' L' F2
B F' L' R' U' R2 U
B F' L' R' D' F2 D
B F' L' R' D' F2 D'
B F' L' R' D' F2 D2
B F' L' R' F D' F2
B F' L' R' F' D' F2
B F' L' R' F2 D' F2
B F' L' U' R U R2
B F' L' D R' D' F2
B F' L' D' R' D' F2
B F' L' D2 R' D' F2
B' F' R U B2 L' R'
B' F' R U B2 R' L'
F' B' R U B2 L' R'
F' B' R U B2 R' L'
B F' L2 R' D' L F2
B F' L2 R' D' F2 L
B F' R' L' U' R2 U
B F' R' L' D' F2 D
B F' R' L' D' F2 D'
B F' R' L' D' F2 D2
B F' R' L' F D' F2
B F' R' L' F' D' F2
B F' R' L' F2 D' F2
B F' R' L2 D' L F2
B F' R' L2 D' F2 L
B F' R' U' R2 U L'
B F' R' D L' D2 F2
B F' R' D' L F2 L2
B F' R' D' L' F2 D
B F' R' D' L' F2 D'
B F' R' D' L' F2 D2
B F' R' D' L2 F2 L
B F' R' F2 D' F2 L'
B F' U' R U L' R2
B F' U' R U R2 L'
B F' D L' R' D' F2
B F' D R' L' D' F2
B F' D R' D' L' F2
B F' D' L' R' D' F2
B F' D' R' L' D' F2
B F' D' R' D' L' F2
