F U' L R B
F U' R L B
U2 L' B' U L2 R'
U2 L' B' U R' L2
F2 R F' U' L R
F2 R F' U' R L
F U' L R D B
F U' L R D' B
F U' L R D2 B
F U' L R B D
F U' L R B D'
F U' L R B D2
F U' L D R B
F U' L D' R B
F U' L D2 R B
F U' L B R B
F U' L B' R B
F U' L B2 R B
F U' L' R B L2
F U' L2 R B L'
F U' R L D B
F U' R L D' B
F U' R L D2 B
F U' R L B D
F U' R L B D'
F U' R L B D2
F U' R L' B L2
F U' R L2 B L'
F U' R D L B
F U' R D' L B
F U' R D2 L B
F U' D L R B
F U' D R L B
F U' D' L R B
F U' D' R L B
F U' D2 L R B
F U' D2 R L B
F U' B' R B L
R' F U' L R B
R' F U' R L B
D' F U' L R B
D2 F U' L R B
R2 F U' L R B
D' F U' R L B
D2 F U' R L B
R2 F U' R L B
D F U' L R B
D F U' R L B
R F U' L R B
R F U' R L B
F2 D R F' U' L
F D U' L R B
F D U' R L B
F D' U' L R B
F D' U' R L B
F D2 U' L R B
F D2 U' R L B
U' L R U' L2 B U
U' L R U' B L2 U
F L R U L' U' B'
U' L R B' D' R2 B2
U' L R B' D' B2 R2
F L U L' U' R B'
F L U L' U' B' R
U' L U' L2 B' U R'
U' L U' B' L2 U R'
U2 L B' L2 U L2 R'
U2 L B' L2 U R' L2
U L' U B' U L2 B
U L' U B' U B L2
U2 L' U2 F U' L2 R
U2 L' U2 F U' R L2
U2 L' D F2 B' U R'
U2 L' D B' F2 U R'
U2 L' F B' U L2 R'
U2 L' F B' U R' L2
U' L' F' U F L2 R
U' L' F' U F R L2
U2 L' F' B' U L2 R'
U2 L' F' B' U R' L2
U2 L' F2 B' U L2 R'
U2 L' F2 B' U R' L2
U2 L' B U' L U2 L
U2 L' B' U L2 R' D
U2 L' B' U L2 R' D'
U2 L' B' U L2 R' D2
U2 L' B' U L2 D R'
U2 L' B' U L2 D' R'
U2 L' B' U L2 D2 R'
U2 L' B' U R' L2 D
U2 L' B' U R' L2 D'
U2 L' B' U R' L2 D2
U2 L' B' D F2 U R'
U L' B' R2 U L2 F'
U L' B' R2 U F' L2
U L' B' U' B U2 L2
U2 L' B' F U L2 R'
U2 L' B' F U R' L2
U2 L' B' F' U L2 R'
U2 L' B' F' U R' L2
U2 L' B' F2 U L2 R'
U2 L' B' F2 U R' L2
U L2 U L B' U L2
L U L' U2 B' L' U
L' U L2 U L' F U'
U' R L U' L2 B U
U' R L U' B L2 U
F R L U L' U' B'
U' R L B' D' R2 B2
U' R L B' D' B2 R2
U' R U' L' B U L2
F2 R U' L F' R F
F2 R U' F' R F L
F2 R U2 F' U L R
F2 R U2 F' U R L
D2 R F U' L R B
D2 R F U' R L B
D' R F U' L R B
D' R F U' R L B
F2 R F U L' U2 L2
F2 R F U' L D2 R2
D R F U' L R B
D R F U' R L B
F R F R U' L R'
F R F R U' R' L
L U' L2 U2 L F U'
F2 R F' U' L R D
F2 R F' U' L R D'
F2 R F' U' L R D2
F2 R F' U' L D R
F2 R F' U' L D' R
F2 R F' U' L D2 R
F2 R F' U' R L D
F2 R F' U' R L D'
F2 R F' U' R L D2
F2 R F' U' R D L
F2 R F' U' R D' L
F2 R F' U' R D2 L
F2 R F' U' D L R
F2 R F' U' D R L
F2 R F' U' D' L R
F2 R F' U' D' R L
F2 R F' U' D2 L R
F2 R F' U' D2 R L
F2 R F' D U' L R
F2 R F' D U' R L
F2 R F' D' U' L R
F2 R F' D' U' R L
F2 R F' D2 U' L R
F2 R F' D2 U' R L
F' R F2 U' L R B
F' R F2 U' R L B
F R' U' L R B R
F R' U' R L B R
F R' U' R2 D2 L B'
R' U2 L' B' U L2 R'
R' U2 L' B' U R' L2
D2 R' F U' L R B
D2 R' F U' R L B
D' R' F U' L R B
D' R' F U' R L B
R2 U2 L' B' U L2 R'
R2 U2 L' B' U R' L2
D R' F U' L R B
D R' F U' R L B
F R' F R U' L R
F R' F R U' R L
R U2 L' B' U L2 R'
R U2 L' B' U R' L2
F2 R' F' R2 U' L R'
F2 R' F' R2 U' R' L
F' R' F2 U' L R B
F' R' F2 U' R L B
F R2 U' L R B R2
F R2 U' R L B R2
D' R2 F U' L R B
D' R2 F U' R L B
D2 R2 F U' L R B
D2 R2 F U' R L B
D R2 F U' L R B
D R2 F U' R L B
F R2 F R U' L R2
F R2 F R U' R2 L
F2 R2 F' R' U' L R2
F2 R2 F' R' U' R2 L
F' R2 F2 U' L R B
F' R2 F2 U' R L B
R' D F U' L R B
R' D F U' R L B
R2 D F U' L R B
R2 D F U' R L B
U2 D L' B' U L2 R'
U2 D L' B' U R' L2
F U L' U2 R B' L2
F U L' U2 B' L2 R
F U L' U2 B' R L2
R D F U' L R B
R D F U' R L B
F' U D' L' U2 L2 B'
F' U D' L' F U2 L2
F U F2 L' U2 B' L2
U2 D' L' B' U L2 R'
U2 D' L' B' U R' L2
R' D' F U' L R B
R' D' F U' R L B
F U' L R D B D
F U' L R D B D'
F U' L R D B D2
F U' L R D' B D
F U' L R D' B D'
F U' L R D' B D2
F U' L R D2 B D
F U' L R D2 B D'
F U' L R D2 B D2
F U' L R B2 D B'
F U' L R B2 D' B'
F U' L R B2 D2 B'
F U' L R' B R2 B
F U' L R' B' R2 B
F U' L R' B2 R2 B
F U' L D R D B
F U' L D R D' B
F U' L D R D2 B
F U' L D R B D
F U' L D R B D'
F U' L D R B D2
F U' L D B R B
F U' L D B' R B
F U' L D B2 R B
F U' L D' R D B
F U' L D' R D' B
F U' L D' R D2 B
F U' L D' R B D
F U' L D' R B D'
F U' L D' R B D2
F U' L D' B R B
F U' L D' B' R B
F U' L D' B2 R B
F U' L D2 R D B
F U' L D2 R D' B
F U' L D2 R D2 B
F U' L D2 R B D
F U' L D2 R B D'
F U' L D2 R B D2
F U' L D2 B R B
F U' L D2 B' R B
F U' L D2 B2 R B
F U' L B R D B
F U' L B R D' B
F U' L B R D2 B
R2 D' F U' L R B
F U' L B R B D
F U' L B R B D'
F U' L B R B D2
R2 D' F U' R L B
F U' L B D R B
F U' L B D' R B
F U' L B D2 R B
F U' L B' R D B
F U' L B' R D' B
F U' L B' R D2 B
F U' L B' R B D
F U' L B' R B D'
F U' L B' R B D2
F U' L B' D R B
F U' L B' D' R B
F U' L B' D2 R B
F U' L B2 R D B
F U' L B2 R D' B
F U' L B2 R D2 B
F U' L B2 R B D
F U' L B2 R B D'
F U' L B2 R B D2
F U' L B2 D R B
F U' L B2 D' R B
F U' L B2 D2 R B
F U' L' R B L2 D
F U' L' R B L2 D'
F U' L' R B L2 D2
F U' L' R B' L2 B2
R D' F U' L R B
R D' F U' R L B
F U' L' B L2 R B
F U' L' B R L2 B
F U' L' B R B L2
F U' L' B' L2 R B
F U' L' B' R L2 B
F U' L' B' R B L2
F U' L' B2 L2 R B
F U' L' B2 R L2 B
F U' L' B2 R B L2
F U' L2 R D L' B
F U' L2 R D B L'
F U' L2 R D' L' B
F U' L2 R D' B L'
F U' L2 R D2 L' B
F U' L2 R D2 B L'
F U' L2 R B L' D
F U' L2 R B L' D'
F U' L2 R B L' D2
F U' L2 R B D L'
F U' L2 R B D' L'
F U' L2 R B D2 L'
F U' L2 R B' L' B2
F U' L2 D L' R B
F U' L2 D R L' B
F U' L2 D R B L'
F U' L2 D' L' R B
F U' L2 D' R L' B
F U' L2 D' R B L'
F U' L2 D2 L' R B
F U' L2 D2 R L' B
F U' L2 D2 R B L'
F U' L2 B L' R B
F U' L2 B R L' B
F U' L2 B R B L'
F U' L2 B' L' R B
F U' L2 B' R L' B
F U' L2 B' R B L'
F U' L2 B2 L' R B
F U' L2 B2 R L' B
F U' L2 B2 R B L'
F U' R L D B D
F U' R L D B D'
F U' R L D B D2
F U' R L D' B D
F U' R L D' B D'
F U' R L D' B D2
F U' R L D2 B D
F U' R L D2 B D'
F U' R L D2 B D2
F U' R L B2 D B'
F U' R L B2 D' B'
F U' R L B2 D2 B'
F U' R L' B L2 D
F U' R L' B L2 D'
F U' R L' B L2 D2
F U' R L' B' L2 B2
F U' R L2 D L' B
F U' R L2 D B L'
F U' R L2 D' L' B
F U' R L2 D' B L'
F U' R L2 D2 L' B
F U' R L2 D2 B L'
F U' R L2 B L' D
F U' R L2 B L' D'
F U' R L2 B L' D2
F U' R L2 B D L'
F U' R L2 B D' L'
F U' R L2 B D2 L'
F U' R L2 B' L' B2
F U' R D L D B
F U' R D L D' B
F U' R D L D2 B
F U' R D L B D
F U' R D L B D'
F U' R D L B D2
F U' R D L' B L2
F U' R D L2 B L'
F U' R D' L D B
F U' R D' L D' B
F U' R D' L D2 B
F U' R D' L B D
F U' R D' L B D'
F U' R D' L B D2
F U' R D' L' B L2
F U' R D' L2 B L'
F U' R D2 L D B
F U' R D2 L D' B
F U' R D2 L D2 B
F U' R D2 L B D
F U' R D2 L B D'
F U' R D2 L B D2
F U' R D2 L' B L2
F U' R D2 L2 B L'
F U' R F L F' B
F U' R F L B F'
F U' R F2 L F2 B
F U' R F2 L B F2
F U' R' L B R2 B
F U' R' L B' R2 B
F U' R' L B2 R2 B
F U' R' B' R2 B L
F' U' D' L D2 R2 B'
F' U' D' L D2 B' R2
F' U' D' L B' D2 R2
F U' R2 D2 L R' B'
F U' R2 D2 R' L B'
F U' D L R D B
F U' D L R D' B
F U' D L R D2 B
F U' D L R B D
F U' D L R B D'
F U' D L R B D2
F U' D L D R B
F U' D L D' R B
F U' D L D2 R B
F U' D L B R B
F U' D L B' R B
F U' D L B2 R B
F U' D L' R B L2
F U' D L2 R B L'
F U' D R L D B
F U' D R L D' B
F U' D R L D2 B
F U' D R L B D
F U' D R L B D'
F U' D R L B D2
F U' D R L' B L2
F U' D R L2 B L'
F U' D R D L B
F U' D R D' L B
F U' D R D2 L B
F U' D B' R B L
F U' D' L R D B
F U' D' L R D' B
F U' D' L R D2 B
F U' D' L R B D
F U' D' L R B D'
F U' D' L R B D2
F U' D' L D R B
F U' D' L D' R B
F U' D' L D2 R B
F U' D' L B R B
F U' D' L B' R B
F U' D' L B2 R B
F U' D' L' R B L2
F U' D' L2 R B L'
F U' D' R L D B
F U' D' R L D' B
F U' D' R L D2 B
F U' D' R L B D
F U' D' R L B D'
F U' D' R L B D2
F U' D' R L' B L2
F U' D' R L2 B L'
F U' D' R D L B
F U' D' R D' L B
F U' D' R D2 L B
F U' D' B' R B L
F U' D2 L R D B
F U' D2 L R D' B
F U' D2 L R D2 B
F U' D2 L R B D
F U' D2 L R B D'
F U' D2 L R B D2
F U' D2 L D R B
F U' D2 L D' R B
F U' D2 L D2 R B
F U' D2 L B R B
F U' D2 L B' R B
F U' D2 L B2 R B
F U' D2 L' R B L2
F U' D2 L2 R B L'
F U' D2 R L D B
F U' D2 R L D' B
F U' D2 R L D2 B
F U' D2 R L B D
F U' D2 R L B D'
F U' D2 R L B D2
F U' D2 R L' B L2
F U' D2 R L2 B L'
F U' D2 R D L B
F U' D2 R D' L B
F U' D2 R D2 L B
F U' D2 B' R B L
F U' F L F' R B
D' U2 L' B' U L2 R'
D' U2 L' B' U R' L2
D2 U2 L' B' U L2 R'
D2 U2 L' B' U R' L2
U2 D2 L' B' U L2 R'
U2 D2 L' B' U R' L2
D U2 L' B' U L2 R'
D U2 L' B' U R' L2
F U' B R B' L B2
F U' B' L R B L
F U' B' L' R B L
F U' B' L2 R B L
F U' B' R L B L
F U' B' R L' B L
F U' B' R L2 B L
F U' B' R D B L
F U' B' R D' B L
F U' B' R D2 B L
F U' B' R B L D
F U' B' R B L D'
F U' B' R B L D2
F U' B' R B D L
F U' B' R B D' L
F U' B' R B D2 L
F U' B' D R B L
F U' B' D' R B L
F U' B' D2 R B L
F U' B2 R D2 L2 B
F U' B2 R D2 B L2
F U' B2 R B D2 L2
R' D2 F U' L R B
R' D2 F U' R L B
R2 D2 F U' L R B
R2 D2 F U' R L B
F U2 L' U L2 R B
F U2 L' U R L2 B
F U2 L' U R B L2
B U2 L' B' U L R'
B U2 L' B' U R' L
R D2 F U' L R B
R D2 F U' R L B
F U2 L2 U L' R B
F U2 L2 U R L' B
F U2 L2 U R B L'
B U2 B' L' U L2 R'
B U2 B' L' U R' L2
R' F U' L R D B
R' F U' L R D' B
R' F U' L R D2 B
R' F U' L R B D
R' F U' L R B D'
R' F U' L R B D2
R' F U' L D R B
R' F U' L D' R B
D' F U' L R D B
R' F U' L D2 R B
D' F U' L R D' B
D' F U' L R D2 B
D' F U' L R B D
D' F U' L R B D'
D' F U' L R B D2
R' F U' L B R B
R' F U' L B' R B
D' F U' L D R B
R' F U' L B2 R B
D' F U' L D' R B
R' F U' L' R B L2
D' F U' L D2 R B
D' F U' L B R B
D' F U' L B' R B
D' F U' L B2 R B
D2 F U' L R D B
D2 F U' L R D' B
D2 F U' L R D2 B
D2 F U' L R B D
D2 F U' L R B D'
D2 F U' L R B D2
D' F U' L' R B L2
D2 F U' L D R B
D2 F U' L D' R B
R' F U' L2 R B L'
D2 F U' L D2 R B
D2 F U' L B R B
D2 F U' L B' R B
D2 F U' L B2 R B
D2 F U' L' R B L2
D' F U' L2 R B L'
R' F U' R L D B
R' F U' R L D' B
R' F U' R L D2 B
R' F U' R L B D
R' F U' R L B D'
R' F U' R L B D2
R' F U' R L' B L2
R' F U' R L2 B L'
R' F U' R D L B
R' F U' R D' L B
R' F U' R D2 L B
D2 F U' L2 R B L'
D' F U' R L D B
D' F U' R L D' B
D' F U' R L D2 B
D' F U' R L B D
D' F U' R L B D'
D' F U' R L B D2
D' F U' R L' B L2
D' F U' R L2 B L'
D' F U' R D L B
D' F U' R D' L B
D' F U' R D2 L B
D2 F U' R L D B
D2 F U' R L D' B
D2 F U' R L D2 B
D2 F U' R L B D
D2 F U' R L B D'
D2 F U' R L B D2
D2 F U' R L' B L2
D2 F U' R L2 B L'
D2 F U' R D L B
D2 F U' R D' L B
D2 F U' R D2 L B
R' F U' D L R B
R' F U' D R L B
D' F U' D L R B
R' F U' D' L R B
D' F U' D R L B
R' F U' D' R L B
D' F U' D' L R B
D2 F U' D L R B
R' F U' D2 L R B
D' F U' D' R L B
D2 F U' D R L B
R' F U' D2 R L B
D' F U' D2 L R B
D2 F U' D' L R B
D' F U' D2 R L B
D2 F U' D' R L B
D2 F U' D2 L R B
D2 F U' D2 R L B
R' F U' B' R B L
D' F U' B' R B L
D2 F U' B' R B L
R2 F U' L R D B
R2 F U' L R D' B
R2 F U' L R D2 B
R2 F U' L R B D
R2 F U' L R B D'
R2 F U' L R B D2
R2 F U' L D R B
R2 F U' L D' R B
R2 F U' L D2 R B
R2 F U' L B R B
R2 F U' L B' R B
R2 F U' L B2 R B
R2 F U' L' R B L2
L' F U2 L U' L R
L' F U2 L U' R L
R2 F U' L2 R B L'
R2 F U' R L D B
R2 F U' R L D' B
R2 F U' R L D2 B
R2 F U' R L B D
R2 F U' R L B D'
R2 F U' R L B D2
R2 F U' R L' B L2
R2 F U' R L2 B L'
R2 F U' R D L B
R2 F U' R D' L B
R2 F U' R D2 L B
D F U' L R D B
D F U' L R D' B
D F U' L R D2 B
D F U' L R B D
D F U' L R B D'
D F U' L R B D2
D F U' L D R B
D F U' L D' R B
D F U' L D2 R B
D F U' L B R B
D F U' L B' R B
D F U' L B2 R B
D F U' L' R B L2
D F U' L2 R B L'
R2 F U' D L R B
R2 F U' D R L B
D F U' R L D B
D F U' R L D' B
D F U' R L D2 B
D F U' R L B D
D F U' R L B D'
D F U' R L B D2
D F U' R L' B L2
R2 F U' D' L R B
D F U' R L2 B L'
R2 F U' D' R L B
D F U' R D L B
D F U' R D' L B
D F U' R D2 L B
R2 F U' D2 L R B
R2 F U' D2 R L B
D F U' D L R B
D F U' D R L B
D F U' D' L R B
D F U' D' R L B
D F U' D2 L R B
D F U' D2 R L B
R2 F U' B' R B L
R F U' L R D B
R F U' L R D' B
R F U' L R D2 B
R F U' L R B D
R F U' L R B D'
R F U' L R B D2
R F U' L D R B
R F U' L D' R B
R F U' L D2 R B
R F U' L B R B
R F U' L B' R B
R F U' L B2 R B
R F U' L' R B L2
R F U' L2 R B L'
D F U' B' R B L
R F U' R L D B
R F U' R L D' B
R F U' R L D2 B
R F U' R L B D
R F U' R L B D'
R F U' R L B D2
R F U' R L' B L2
R F U' R L2 B L'
R F U' R D L B
R F U' R D' L B
R F U' R D2 L B
R' F D U' L R B
R' F D U' R L B
