F2 L B U' B2
L F2 B U' B2
L B F2 U' B2
F2 L U' B' D L2
F2 L D B U' B2
F2 L D' B U' B2
F2 L D2 B U' B2
F' L F' B U' B2
U' L F2 B U' B2
U2 L F2 B U' B2
U L F2 B U' B2
F2 L B R U' B2
F2 L B R' U' B2
F2 L B R2 U' B2
F2 L B U' B2 D
F2 L B U' B2 D'
F2 L B U' B2 D2
F2 L B D' R2 U'
F' L B F' U' B2
U' L B F2 U' B2
U L B F2 U' B2
U2 L B F2 U' B2
F2 L' B L2 U' B'
F2 L2 B L' U' B'
L U' B' D L2 R2
L U' B' D R2 L2
L D B U' R2 B2
L D B U' B2 R2
F2 D' L B R' U'
U' F2 L B U' B2
U2 F2 L B U' B2
U F2 L B U' B2
L F2 U' B' D L2
L F2 D B U' B2
L F2 D' B U' B2
L F2 D2 B U' B2
L F2 B R U' B2
L F2 B R' U' B2
L F2 B R2 U' B2
L F2 B U' B2 D
L F2 B U' B2 D'
L F2 B U' B2 D2
L F2 B D' R2 U'
L' B L2 F2 U' B'
L2 B L' F2 U' B'
L B R F2 U' B2
L B R' F2 U' B2
L B R2 F2 U' B2
L B U' B2 D R2
L B F2 R U' B2
L B F2 R' U' B2
L B F2 R2 U' B2
L B F2 U' B2 D
L B F2 U' B2 D'
L B F2 U' B2 D2
L B F2 D' R2 U'
F2 L R U' D B' L
F2 L R D U' B' L
F2 L R' U' B L B2
L R U' D R2 B' L
L R U' D B' L R2
L R U' D B' R2 L
F2 L R' B2 U' B L
R L U' D R2 B' L
R L U' D B' L R2
R L U' D B' R2 L
F2 L R2 U2 F' U B'
L R D U' R2 B' L
L R D U' B' L R2
L R D U' B' R2 L
R L D U' R2 B' L
R L D U' B' L R2
R L D U' B' R2 L
F2 L U' D B' D L2
F2 L U' D' B' D L2
F2 L U' D2 B' D L2
U' L U' B' D L2 R2
U' L U' B' D R2 L2
F2 L U' B' L D L2
F2 L U' B' L' D L2
F2 L U' B' L2 D L2
F2 L U' B' U B2 U'
U2 L U' B' D L2 R2
U2 L U' B' D R2 L2
F2 L U' B' D L2 D
F2 L U' B' D L2 D'
F2 L U' B' D L2 D2
U L U' B' D L2 R2
U L U' B' D R2 L2
F2 L D U' B' D L2
F' L D F' B U' B2
F' L D B F' U' B2
U' L D B U' R2 B2
U' L D B U' B2 R2
F2 L D B R U' B2
F2 L D B R' U' B2
U2 L D B U' R2 B2
F2 L D B R2 U' B2
U2 L D B U' B2 R2
F2 L D B U' B2 D
F2 L D B U' B2 D'
F2 L D B U' B2 D2
F2 L D B D' R2 U'
U L D B U' R2 B2
U L D B U' B2 R2
F2 L D' U' B' D L2
F' L D' F' B U' B2
F' L D' B F' U' B2
F2 L D' B R U' B2
F2 L D' B R' U' B2
F2 L D' B R2 U' B2
F2 L D' B U' B2 D
F2 L D' B U' B2 D'
F2 L D' B U' B2 D2
F2 L D' B D' R2 U'
F L D' B U' R' B2
F2 L D2 U' B' D L2
R' L F2 R B U' B2
F' L D2 F' B U' B2
F' L D2 B F' U' B2
F2 L D2 B R U' B2
F2 L D2 B R' U' B2
F2 L D2 B R2 U' B2
L R F2 R' B U' B2
F2 L D2 B U' B2 D
F2 L D2 B U' B2 D'
F2 L D2 B U' B2 D2
F2 L D2 B D' R2 U'
R' L F2 U' B L B2
R L F2 R' B U' B2
L R F2 U' D B' L
R2 L F2 U2 F U B'
R L F2 U' D B' L
L R F2 D U' B' L
R L F2 D U' B' L
R' L F2 B2 U' B L
F' L F' U' B' D L2
F' L F' D B U' B2
F' L F' D' B U' B2
F' L F' D2 B U' B2
F' L F' B R U' B2
F' L F' B R' U' B2
F' L F' B R2 U' B2
F' L F' B U' B2 D
F' L F' B U' B2 D'
F' L F' B U' B2 D2
F' L F' B D' R2 U'
D L F' B R U' R
U2 L F2 U' B' D L2
U' L F2 U' B' D L2
U' L F2 D B U' B2
U2 L F2 D B U' B2
U2 L F2 D' B U' B2
U' L F2 D' B U' B2
U L F2 U' B' D L2
U' L F2 D2 B U' B2
U2 L F2 D2 B U' B2
U' L F2 B R U' B2
U' L F2 B R' U' B2
U' L F2 B R2 U' B2
U2 L F2 B R U' B2
U2 L F2 B R' U' B2
U2 L F2 B R2 U' B2
U' L F2 B U' B2 D
U' L F2 B U' B2 D'
U' L F2 B U' B2 D2
U2 L F2 B U' B2 D
U2 L F2 B U' B2 D'
U' L F2 B D' R2 U'
U2 L F2 B U' B2 D2
U2 L F2 B D' R2 U'
U L F2 D B U' B2
U L F2 D' B U' B2
U L F2 D2 B U' B2
U L F2 B R U' B2
U L F2 B R' U' B2
U L F2 B R2 U' B2
U L F2 B U' B2 D
U L F2 B U' B2 D'
U L F2 B U' B2 D2
U L F2 B D' R2 U'
F2 L B R U' B2 D
F2 L B R U' B2 D'
F2 L B R U' B2 D2
F2 L B R D' R2 U'
U' L B R F2 U' B2
R' L B2 F2 U' B L
U2 L B R F2 U' B2
F2 L B R' U' B2 D
F2 L B R' U' B2 D'
F2 L B R' U' B2 D2
F2 L B R' D' R2 U'
U' L B R' F2 U' B2
U2 L B R' F2 U' B2
F2 L B R2 U' B2 D
F2 L B R2 U' B2 D'
F2 L B R2 U' B2 D2
F2 L B R2 D' R2 U'
U' L B R2 F2 U' B2
U2 L B R2 F2 U' B2
F2 L B U D2 F2 U2
F2 L B U F U2 B2
F2 L B U F' U2 B2
F2 L B U F2 U2 B2
F2 L B U' L B2 L'
F2 L B U' L2 B2 L2
F2 L B U' R' B2 R
F2 L B U' R2 B2 R2
U L B R F2 U' B2
F2 L B U' B D B
F2 L B U' B D' B
F2 L B U' B D2 B
F2 L B U' B' D B'
F2 L B U' B' D' B'
F2 L B U' B' D2 B'
U' L B U' B2 D R2
F2 L B U2 L U B2
F2 L B U2 L' U B2
F2 L B U2 L2 U B2
U2 L B U' B2 D R2
U L B R' F2 U' B2
F2 L B U2 D L2 U
F' L B D' F' R2 U'
U L B R2 F2 U' B2
F2 L B D U2 L2 U
F2 L B D' R2 U' D
F2 L B D' R2 U' D'
F2 L B D' R2 U' D2
F2 L B D' R2 D U'
F2 L B D' R2 D' U'
F2 L B D' R2 D2 U'
F2 L B D2 U F2 U2
U L B U' B2 D R2
F' L B F' R U' B2
F' L B F' R' U' B2
F' L B F' R2 U' B2
F' L B F' U' B2 D
F' L B F' U' B2 D'
F' L B F' U' B2 D2
F' L B F' D' R2 U'
D L B F' R U' R
U' L B F2 R U' B2
U' L B F2 R' U' B2
U' L B F2 R2 U' B2
U2 L B F2 R U' B2
U' L B F2 U' B2 D
U' L B F2 U' B2 D'
U' L B F2 U' B2 D2
U2 L B F2 R' U' B2
U2 L B F2 R2 U' B2
U' L B F2 D' R2 U'
U2 L B F2 U' B2 D
U2 L B F2 U' B2 D'
U2 L B F2 U' B2 D2
U2 L B F2 D' R2 U'
U L B F2 R U' B2
U L B F2 R' U' B2
U L B F2 R2 U' B2
U L B F2 U' B2 D
U L B F2 U' B2 D'
U L B F2 U' B2 D2
U L B F2 D' R2 U'
F2 L B' R B2 U' B2
F2 L B' R' B2 U' B2
F2 L B' R2 B2 U' B2
F2 L B2 U' B D L2
F2 L B2 D B' U' B2
F2 L B2 D' B' U' B2
F2 L B2 D2 B' U' B2
L R' F2 R B U' B2
L R' F2 U' B L B2
L R' F2 B2 U' B L
L R' B2 F2 U' B L
F' L' B L2 F' U' B'
F2 L' B L2 R U' B'
F2 L' B L2 R' U' B'
U' L' B L2 F2 U' B'
F2 L' B L2 R2 U' B'
F2 L' B L2 U' D B'
F2 L' B L2 U' D' B'
F2 L' B L2 U' D2 B'
F2 L' B L2 U' B' D
F2 L' B L2 U' B' D'
F2 L' B L2 U' B' D2
F2 L' B L2 D U' B'
F2 L' B L2 D' U' B'
F2 L' B L2 D2 U' B'
F2 L' B R L2 U' B'
U2 L' B L2 F2 U' B'
F2 L' B R' L2 U' B'
F2 L' B R2 L2 U' B'
U L' B L2 F2 U' B'
F2 L' B' L2 B2 U' B
D' L2 U' L' B R' U'
L R2 F2 U2 F U B'
D' L2 U' B L' R' U'
D' L2 U' B R' L' U'
F2 L2 D L' B U' B2
F2 L2 D B L' U' B'
F2 L2 D' L' B U' B2
F2 L2 D' B L' U' B'
F2 L2 D2 L' B U' B2
F2 L2 D2 B L' U' B'
L' U L2 F2 B U' B2
L' U L2 B F2 U' B2
F' L2 B L' F' U' B'
U' L2 B L' F2 U' B'
F2 L2 B L' R U' B'
F2 L2 B L' R' U' B'
F2 L2 B L' R2 U' B'
F2 L2 B L' U' D B'
F2 L2 B L' U' D' B'
F2 L2 B L' U' D2 B'
F2 L2 B L' U' B' D
F2 L2 B L' U' B' D'
F2 L2 B L' U' B' D2
F2 L2 B L' D U' B'
F2 L2 B L' D' U' B'
F2 L2 B L' D2 U' B'
U2 L2 B L' F2 U' B'
F2 L2 B R L' U' B'
F2 L2 B R' L' U' B'
