U' L U' R F
U R' U F' R2
B' U R' U R2
B U' L U' R
B' U2 R D' F2
B2 U2 D' R F'
B2 D' U2 R F'
B' L U R' U R2
U' L U' R D F
U' L U' R D' F
U' L U' R D2 F
U' L U' R D2 F
U' L U' R F D
U' L U' R F D'
U' L U' R F D2
U' L U' R' F R2
U' L U' R2 F R'
U' L U' D R F
U' L U' D' R F
U' L U' D2 R F
B' L U2 R D' F2
B2 L U2 D' R F'
U' L D U' R F
U' L D' U' R F
B2 L D' U2 R F'
U' L D2 U' R F
B' L' U R' U R2
U' L' U B' U2 R
B L' U' L2 U' R
B' L' U2 R D' F2
B2 L' U2 D' R F'
B L' U2 R D F2
B L' U2 D R F2
B L' D U2 R F2
B2 L' D' U2 R F'
B L' D' B2 U2 R
B' L2 U R' U R2
U' L2 U' D2 R F'
B L2 U' L' U' R
B' L2 U2 R D' F2
B2 L2 U2 D' R F'
B2 L2 D' U2 R F'
U' L2 D2 U' R F'
L' U R' U F' R2
L2 U R' U F' R2
L U R' U F' R2
U2 R U L U' F
U2 R U' R' U F'
L' U' L U' R F
L2 U' L U' R F
L U' L U' R F
U2 R F U' R U
U2 R F' U L' U'
U R' U F R2 F2
U R' U F' R2 D
U R' U F' R2 D'
U R' U F' R2 D2
U R' U F2 R2 F
U R' D B2 U F'
U R' B U F' R2
U R' B' U F' R2
U R' B2 U F' R2
U R2 U R F' R2
U2 R2 F R' D' F2
U' D L U' R F
B' U R' U R2 D
B' U R' U R2 D'
B' U R' U R2 D2
D2 U R' U F' R2
B' U R' D B2 U
D' U R' U F' R2
B' U R' B U R2
B' U R' B' U R2
B' U R' B2 U R2
U D R' U F' R2
D U R' U F' R2
B' U D R' U R2
B' U D' R' U R2
B' U D2 R' U R2
B2 U B R' U R2
U' D' L U' R F
D2 U' L U' R F
D' U' L U' R F
D U' L U' R F
B U B2 R' U R2
B U' L U' R D
B U' L U' R D'
B U' L U' R D2
B U' L U' D R
B U' L U' D' R
B U' L U' D2 R
B U' L D U' R
B U' L D' U' R
B U' L D2 U' R
U D' R' U F' R2
B U' D L U' R
B U' D' L U' R
B U' D2 L U' R
U' D2 L U' R F
U D2 R' U F' R2
B' U2 R U' R2 U
B' U2 R D' F2 D
B' U2 R D' F2 D'
B' U2 R D' F2 D2
B' U2 R F D' F2
B' U2 R F' D' F2
B' U2 R F2 D' F2
B U2 R U L U'
B' U2 D R D' F2
B2 U2 D' R D F'
B2 U2 D' R D' F'
B2 U2 D' R D2 F'
B2 U2 D' R F' D
B2 U2 D' R F' D'
B2 U2 D' R F' D2
B' U2 D' R D' F2
B' U2 D2 R D' F2
B2 D L B' U2 R
B2 D L' U2 R F
B' D U R' U R2
B' D U2 R D' F2
B D U' L U' R
B2 D' L U2 R F'
B2 D' L' U2 R F'
B2 D' L2 U2 R F'
B' D' U R' U R2
B2 D' U2 R D F'
B2 D' U2 R D' F'
B2 D' U2 R D2 F'
B2 D' U2 R F' D
B2 D' U2 R F' D'
B2 D' U2 R F' D2
B2 D' U2 R F' D2
B' D' U2 R D' F2
B D' U' L U' R
B2 D' B U2 R F'
B2 D' B' U2 R F'
B2 D' B2 U2 R F'
U2 F2 D F2 R F'
B' D2 U R' U R2
B' D2 U2 R D' F2
B D2 U' L U' R
L' B U' L U' R
U B R' U F' R2
D2 B U' L U' R
D' B U' L U' R
L2 B U' L U' R
L B U' L U' R
D B U' L U' R
L' B' U R' U R2
L' B' U2 R D' F2
D2 B' U R' U R2
L2 B' U R' U R2
D' B' U R' U R2
U B' R' U F' R2
L B' U R' U R2
D B' U R' U R2
D2 B' U2 R D' F2
D' B' U2 R D' F2
L2 B' U2 R D' F2
L B' U2 R D' F2
D B' U2 R D' F2
L' B2 U2 D' R F'
U B2 R' U F' R2
L' B2 D' U2 R F'
D2 B2 U2 D' R F'
D' B2 U2 D' R F'
L2 B2 U2 D' R F'
L B2 U2 D' R F'
D B2 U2 D' R F'
D2 B2 D' U2 R F'
D' B2 D' U2 R F'
L2 B2 D' U2 R F'
L B2 D' U2 R F'
D B2 D' U2 R F'
U' L U L2 B' U2 R
B' L U R' U R2 D
B' L U R' U R2 D'
B' L U R' U R2 D2
B' L U R' D B2 U
B' L U R' B U R2
B' L U R' B' U R2
B' L U R' B2 U R2
D' L U R' U F' R2
D2 L U R' U F' R2
B' L U D R' U R2
D L U R' U F' R2
B' L U D' R' U R2
B' L U D2 R' U R2
U' L U B U2 R F
B2 L U B R' U R2
U' L U B' U2 R F
U' L U B2 U2 R F
D' L U' L U' R F
D2 L U' L U' R F
D L U' L U' R F
U' L U' R D F D
U' L U' R D F D'
U' L U' R D F D2
U' L U' R D' F D
U' L U' R D' F D'
U' L U' R D' F D2
U' L U' R D2 F D
U' L U' R D2 F D'
U' L U' R D2 F D2
U' L U' R F2 D F'
U' L U' R F2 D' F'
U' L U' R F2 D2 F'
U' L U' R' F R2 D
U' L U' R' F R2 D'
U' L U' R' F R2 D2
U' L U' R' F' R2 F2
U' L U' R2 D R' F
U' L U' R2 D F R'
U' L U' R2 D' R' F
U' L U' R2 D' F R'
U' L U' R2 D2 R' F
U' L U' R2 D2 F R'
U' L U' R2 F R' D
U' L U' R2 F R' D'
U' L U' R2 F R' D2
U' L U' R2 F D R'
U' L U' R2 F D' R'
U' L U' R2 F D2 R'
U' L U' R2 F' R' F2
U' L U' D R D F
U' L U' D R D' F
U' L U' D R D2 F
U' L U' D R F D
U' L U' D R F D'
U' L U' D R F D2
U' L U' D R' F R2
U' L U' D R2 F R'
U' L U' D' R D F
U' L U' D' R D' F
U' L U' D' R D2 F
U' L U' D' R F D
U' L U' D' R F D'
U' L U' D' R F D2
U' L U' D' R' F R2
U' L U' D' R2 F R'
U' L U' D2 R D F
U' L U' D2 R D' F
U' L U' D2 R D2 F
U' L U' D2 R F D
U' L U' D2 R F D'
U' L U' D2 R F D2
U' L U' D2 R' F R2
U' L U' D2 R2 F R'
B L U' F U' F' R
U' L U' B R F B'
U' L U' B R B' F
B L U' F2 U' F2 R
U' L U' B2 R F B2
U' L U' B2 R B2 F
B' L U2 R U' R2 U
B' L U2 R D' F2 D
B' L U2 R D' F2 D'
B' L U2 R D' F2 D2
B' L U2 R F D' F2
B' L U2 R F' D' F2
B' L U2 R F2 D' F2
U' L U2 R' U R2 F
U' L U2 R' U F R2
U' L U2 R2 U R' F
U' L U2 R2 U F R'
B L U2 R U' R' U
B' L U2 D R D' F2
B' L U2 D' R D' F2
B' L U2 D2 R D' F2
B2 L U2 D' R D F'
B2 L U2 D' R D' F'
B2 L U2 D' R D2 F'
B2 L U2 D' R F' D
B2 L U2 D' R F' D'
B2 L U2 D' R F' D2
B L U2 R2 D' R' F2
B L U2 R2 D' F2 R'
U' L U2 B U R F
U' L U2 B' U R F
U' L U2 B2 U R F
B2 L D L B' U2 R
B2 L D L' U2 R F
B' L D U R' U R2
U' L D U' R D F
B' L D U2 R D' F2
U' L D U' R D' F
U' L D U' R D2 F
U' L D U' R F D
U' L D U' R F D'
U' L D U' R F D2
U' L D U' R' F R2
U' L D U' R2 F R'
B2 L D' L U2 R F'
B2 L D' L' U2 R F'
B2 L D' L2 U2 R F'
B' L D' U R' U R2
U' L D' U' R D F
U' L D' U' R D' F
U' L D' U' R D2 F
U' L D' U' R F D
U' L D' U' R F D'
U' L D' U' R F D2
U' L D' U' R' F R2
U' L D' U' R2 F R'
B' L D' U2 R D' F2
B2 L D' U2 R D F'
B2 L D' U2 R D' F'
B2 L D' U2 R D2 F'
B2 L D' U2 R F' D
B2 L D' U2 R F' D'
B2 L D' U2 R F' D2
B2 L D' B U2 R F'
B2 L D' B' U2 R F'
B2 L D' B2 U2 R F'
B' L D2 U R' U R2
U' L D2 U' R D F
U' L D2 U' R D' F
