F' L R B U' B2
F' L U' B L B2
D L F' R B U'
U L F' U' B' L'
F' L B2 U' B L
F' R L B U' B2
D F' L R B U'
U F' L U' B' L2
D F' R L B U'
L F' R B U' B2
L F' U' B L B2
L F' B2 U' B L
L B2 F' U' B L
F' L R U' B' D L2
F' L R D B U' B2
F' L R D' B U' B2
F' L R D2 B U' B2
F' L R B R U' B2
F' L R B R' U' B2
F' L R B R2 U' B2
F' L R B U' B2 D
F' L R B U' B2 D'
F' L R B U' B2 D2
F' L R B D' R2 U'
D' L R B R' F' U'
F L R F2 B U' B2
F L R B F2 U' B2
F' L R' U2 F' U B'
F' L R2 U' D B' L
F' L R2 D U' B' L
L R U' B' R' D L2
L R U' B' D L2 R'
L R U' B' D R' L2
R L U' B' R' D L2
R L U' B' D L2 R'
R L U' B' D R' L2
F' L U F R U2 B'
F' L U F' U2 B' L'
F' L U' L' B L B'
F' L U' D B L B2
F' L U' D' B L B2
F' L U' D2 B L B2
F' L U' B L B2 D
F' L U' B L B2 D'
F' L U' B L B2 D2
F' L U' B L' B2 L2
F' L U' B L2 B2 L'
F' L U' B' U2 R' U2
F' L D R B U' B2
F' L D U' B L B2
U L D F' U' B' L'
F' L D B2 U' B L
F' L D' R B U' B2
F' L D' U' B L B2
D2 L D' F' R B U'
U L D' F' U' B' L'
F' L D' B2 U' B L
F' L D2 R B U' B2
F' L D2 U' B L B2
D' L D2 F' R B U'
U L D2 F' U' B' L'
F' L D2 B2 U' B L
L' R B L2 U' B' R'
L2 R B L' U' B' R'
L R B R' F' U' B2
R L B R' F' U' B2
L R B U' B' R' B'
R L B U' B' R' B'
D' L F' R B R' U'
D L F' R D B U'
D L F' R D' B U'
D L F' R D2 B U'
D L F' R B U' D
D L F' R B U' D'
D L F' R B U' D2
D L F' R B D U'
D L F' R B D' U'
D L F' R B D2 U'
U L F' R U' B' L'
U2 L F' U' D' B' L2
U2 L F' U' B' D' L2
U L F' R' U' B' L'
U2 L F' U2 F2 U B'
U L F' R2 U' B' L'
D L F' D R B U'
D L F' D' R B U'
U2 L F' D' U' B' L2
U L F' U' D B' L'
U L F' U' D' B' L'
U L F' U' D2 B' L'
U L F' U' B L' B2
U L F' U' B' L' D
U L F' U' B' L' D'
U L F' U' B' L' D2
D L F' D2 R B U'
U L F' U' B' D L'
U L F' U' B' D' L'
U L F' U' B' D2 L'
U L F' U' B2 L' B
U2 L F' D2 B2 U' B
D L F' B R B U'
U' L F' B U' L B2
U L F' D U' B' L'
D L F' B' R B U'
U L F' D' U' B' L'
D L F' B2 R B U'
U L F' D2 U' B' L'
U L F' B U' L' B2
U L F' B U' B2 L'
U L F' B2 U' L' B
U L F' B2 U' B L'
F L F2 R B U' B2
F L F2 U' B L B2
F L F2 B2 U' B L
F' L B R B U' B
F' L B U' B L B
U' L B F' U' L B2
D L B F' R B U'
F' L B' R B U' B'
U L B F' U' L' B2
U L B F' U' B2 L'
D L B' F' R B U'
F' L B2 U' L B L
F' L B2 U' L' B L
F' L B2 U' L2 B L
F' L B2 U' D B L
F' L B2 U' D' B L
F' L B2 U' D2 B L
F' L B2 U' B L D
F' L B2 U' B L D'
F' L B2 U' B L D2
F' L B2 U' B D L
F' L B2 U' B D' L
F' L B2 U' B D2 L
F' L B2 D U' B L
F' L B2 D' U' B L
F' L B2 D2 U' B L
D L B2 F' R B U'
F L B2 F2 U' B L
U L B2 F' U' L' B
U L B2 F' U' B L'
F' L' R B L2 U' B'
R L' B L2 U' B' R'
D L' F' L2 R B U'
D L' F' R L2 B U'
D L' F' R B L2 U'
U2 L' B' L2 F' U' B'
F' L2 R B L' U' B'
R L2 B L' U' B' R'
L2 U L' F' U' L' B'
L' U L2 F' U' B' L'
F' R L U' B' D L2
F' R L D B U' B2
F' R L D' B U' B2
F' R L D2 B U' B2
D' R L B R' F' U'
F' R L B R U' B2
F' R L B R' U' B2
F' R L B R2 U' B2
F' R L B U' B2 D
F' R L B U' B2 D'
F' R L B U' B2 D2
F' R L B D' R2 U'
F R L F2 B U' B2
F R L B F2 U' B2
F' R L' B L2 U' B'
F' R L2 B L' U' B'
F' R D' L B R' U'
R U' L B U' B2 R'
F2 R F L B U' B2
F R F2 L B U' B2
B' R B L U' B' R'
F' R' L U2 F' U B'
R U2 L F B U' B2
R U2 L B F U' B2
F' R2 L U' D B' L
F' R2 L D U' B' L
D U L F' R U' L'
U D L F' R U' L'
L D F' R B U' B2
L D F' U' B L B2
L D F' B2 U' B L
D U F' L R U' L2
D U F' R L U' L2
U D F' L R U' L2
L D B2 F' U' B L
U D F' R L U' L2
R D' L B R' F' U'
L D' F' R B U' B2
L D' F' U' B L B2
L D' F' B2 U' B L
L D' B2 F' U' B L
L D2 F' R B U' B2
L D2 F' U' B L B2
L D2 F' B2 U' B L
L D2 B2 F' U' B L
U F L F2 U' B' L'
L F R F2 B U' B2
L F R B F2 U' B2
D' F' L R B R' U'
U' F' L B U' L B2
U2 F' L U2 F U B'
D F' L R D B U'
D F' L R D' B U'
D F' L R D2 B U'
D F' L R B U' D
D F' L R B U' D'
D F' L R B U' D2
D F' L R B D U'
D F' L R B D' U'
D F' L R B D2 U'
D F' L D R B U'
D F' L D' R B U'
U F' L R U' B' L2
U F' L R' U' B' L2
D F' L D2 R B U'
U F' L R2 U' B' L2
U F' L U' B L2 B2
U F' L U' B' L2 D
U F' L U' B' L2 D'
U F' L U' B' L2 D2
U F' L U' B2 L2 B
D F' L B R B U'
D F' L B' R B U'
D F' L B2 R B U'
U F' L D' B2 U' B
D F' L' R B L2 U'
U2 F' L' B' L2 U' B'
U F' L B U' L2 B2
U F' L B U' B2 L2
B' D F' R B L U'
U F' L B2 U' L2 B
U F' L B2 U' B L2
D' F' R L B R' U'
D F' L2 R B L' U'
D F' R L D B U'
D F' R L D' B U'
D F' R L D2 B U'
D F' R L B U' D
D F' R L B U' D'
D F' R L B U' D2
D F' R L B D U'
D F' R L B D' U'
D F' R L B D2 U'
D F' R L' B L2 U'
D F' R L2 B L' U'
D F' R D L B U'
D F' R D' L B U'
U F' R L U' B' L2
D F' R D2 L B U'
L F' R U' B' D L2
L F' R D B U' B2
L F' R D' B U' B2
L F' R D2 B U' B2
L F' R B R U' B2
L F' R B R' U' B2
L F' R B R2 U' B2
L F' R B U' B2 D
L F' R B U' B2 D'
L F' R B U' B2 D2
L F' R B D' R2 U'
U F' R' L U' B' L2
L F' R' U2 F' U B'
U F' R2 L U' B' L2
L F' R2 U' D B' L
L F' R2 D U' B' L
F' D' L R B R' U'
L F' U F R U2 B'
L F' U F' U2 B' L'
L F' U' L' B L B'
L F' U' D B L B2
L F' U' D' B L B2
L F' U' D2 B L B2
L F' U' B L B2 D
L F' U' B L B2 D'
L F' U' B L B2 D2
L F' U' B L' B2 L2
L F' U' B L2 B2 L'
L F' U' B' U2 R' U2
D F' D L R B U'
D F' D R L B U'
F' D' R L B R' U'
L F' D R B U' B2
D F' D' L R B U'
