F' U F R B' U'
F' U F B' R U'
F' U B' F R U'
B' U2 L' U F' B'
B' U2 L' U B' F'
U' B' R' U' R F'
R B' R' U' F' B2
R B' R' U' B2 F'
U2 L U' F R U2 F2
U2 L U' F U2 F2 L'
B' L U2 L' U F' B'
B' L U2 L' U B' F'
U2 L' U D' F' B' L
U2 L' U D' B' L F'
U2 L' U D' B' F' L
U2 L' U F' D' B' L
B' L' U2 L' U F' B'
B' L' U2 L' U B' F'
U2 L' D' U F' B' L
U2 L' D' U B' L F'
U2 L' D' U B' F' L
B' L2 U2 L' U F' B'
B' L2 U2 L' U B' F'
U2 L2 D F L' U F2
U2 L2 F L U F2 B'
U2 L2 F L U B' F2
F' R U F B' U' B2
F' R U B' F U' B2
B' R U' B U L U'
B' R U2 L U F B
B' R U2 L U B F
F' R F B' U' F' B2
F' R F B' U' B2 F'
F2 R F2 B' U' F' B2
F2 R F2 B' U' B2 F'
F' R B U F B2 U'
F' R B U B2 F U'
F2 R B D R2 F L2
F2 R B D F L2 R2
F2 R B D F R2 L2
D2 R B' R' U' F' B2
D' R B' R' U' F' B2
D2 R B' R' U' B2 F'
D' R B' R' U' B2 F'
D R B' R' U' F' B2
D R B' R' U' B2 F'
F' R B' F U' F' B2
F' R B' F U' B2 F'
F2 R B' F2 U' F' B2
F2 R B' F2 U' B2 F'
B R B2 R' U' F' B'
B R B2 R' U' B' F'
L U' F' B L' D' B2
R U' B L' D L2 F2
R U' B L' D F2 L2
R U' B U L B2 U'
L U' B F' L' D' B2
R U2 L U F B L
R U2 L U B F L
L' U2 L' F U F2 B'
L' U2 L' F U B' F2
L U2 L' U F' B' L'
L U2 L' U B' F' L'
U' R' B' R' U' R2 F'
L2 U2 F L' U F2 B'
L2 U2 F L' U B' F2
R' D R2 B' L U' B2
F' U R F R B' U'
F' U R F B' R U'
F' U R B' F R U'
F' U R' F R B' U'
F' U R' F B' R U'
R' D B' L R2 U' B
R' D B' L U F' U2
F' U R' B' F R U'
R' D B' R2 L U' B
F' U R2 F R B' U'
F' U R2 F B' R U'
F' U R2 B' F R U'
F' U D F R B' U'
F' U D F B' R U'
R D B' R' U' F' B2
R D B' R' U' B2 F'
F' U D B' F R U'
F' U D' F R B' U'
F' U D' F B' R U'
F' U D' B' F R U'
F' U D2 F R B' U'
F' U D2 F B' R U'
F' U D2 B' F R U'
F' U F R D B' U'
F' U F R D' B' U'
F' U F R D2 B' U'
F' U F R B' U' D
F' U F R B' U' D'
F' U F R B' U' D2
F' U F R B' D U'
F' U F R B' D' U'
F' U F R B' D2 U'
F' U F R' B' R2 U'
B' U F U' R U' F2
F' U F D R B' U'
F' U F D B' R U'
F' U F D' R B' U'
F' U F D' B' R U'
F' U F D2 R B' U'
F' U F D2 B' R U'
F' U F B R B2 U'
F' U F B' R U' D
F' U F B' R U' D'
F' U F B' R U' D2
F' U F B' R D U'
F' U F B' R D' U'
F' U F B' R D2 U'
F' U F B' D R U'
F' U F B' D' R U'
F' U F B' D2 R U'
U' D B' R' U' R F'
F' U B F R B2 U'
F' U B' R F R U'
F' U B' R' F R U'
F' U B' R2 F R U'
F' U B' D F R U'
F' U B' D' F R U'
F' U B' D2 F R U'
F' U B' F R U' D
F' U B' F R U' D'
F' U B' F R U' D2
F' U B' F R D U'
F' U B' F R D' U'
F' U B' F R D2 U'
F' U B' F D R U'
F' U B' F D' R U'
F' U B' F D2 R U'
R D' B' R' U' F' B2
R D' B' R' U' B2 F'
U' D' B' R' U' R F'
D' U' B' R' U' R F'
D2 U' B' R' U' R F'
D U' B' R' U' R F'
B' U' F' U R U' B
B' U' F' U' L' U B'
B' U' F' B U' L U
B' U' F' B' U R' U'
B' U' B U' L U F'
B' U' B F' U' L U
F2 U' B' R' F2 U' F'
B' U' B' F' U R' U'
B' U2 L U F' D2 B2
B' U2 L U' F U2 F2
B' U2 L' U D F' B'
B' U2 L' U D B' F'
B' U2 L' U D' F' B'
B' U2 L' U D' B' F'
B' U2 L' U D2 F' B'
B' U2 L' U D2 B' F'
B' U2 L' U F' D B'
B' U2 L' U F' D' B'
B' U2 L' U F' D2 B'
B' U2 L' U F' B' D
B' U2 L' U F' B' D'
B' U2 L' U F' B' D2
B' U2 L' U B' D F'
B' U2 L' U B' D' F'
B' U2 L' U B' D2 F'
B' U2 L' U B' F' D
B' U2 L' U B' F' D'
B' U2 L' U B' F' D2
B' U2 L' D U F' B'
B' U2 L' D U B' F'
B' U2 L' D' U F' B'
B' U2 L' D' U B' F'
B' U2 L' D2 U F' B'
B' U2 L' D2 U B' F'
U' D2 B' R' U' R F'
B' U2 D L' U F' B'
B' U2 D L' U B' F'
B' U2 D' L' U F' B'
B' U2 D' L' U B' F'
R D2 B' R' U' F' B2
R D2 B' R' U' B2 F'
B' U2 D2 L' U F' B'
B' U2 D2 L' U B' F'
U F U' R B' U' F2
U F U' B' R U' F2
U' F B' R' U' R F2
F' D U F R B' U'
F' D U F B' R U'
F' D U B' F R U'
B' D U2 L' U F' B'
B' D U2 L' U B' F'
U' F' U R B' U' B2
D2 F' U F R B' U'
D' F' U F R B' U'
U' F' U B' R U' B
D2 F' U F B' R U'
D' F' U F B' R U'
D2 F' U B' F R U'
D' F' U B' F R U'
U2 F' U B' R' U' R
D F' U F R B' U'
D F' U F B' R U'
D F' U B' F R U'
U' F' B U B2 R' U'
U' F' B2 U B R' U'
F' D' U F R B' U'
F' D' U F B' R U'
F' D' U B' F R U'
B' D' U2 L' U F' B'
B' D' U2 L' U B' F'
U' F2 B' R' U' R F
F' D2 U F R B' U'
F' D2 U F B' R U'
F' D2 U B' F R U'
B' D2 U2 L' U F' B'
B' D2 U2 L' U B' F'
R B R' B2 U' F' B2
R B R' B2 U' B2 F'
U' B F' U B2 R' U'
U' B' L R' U' R F'
F' B U F R B2 U'
F' B U F B2 R U'
F' B U B2 F R U'
U' B' L' R' U' R F'
U' B' L2 R' U' R F'
R B' L R' U' F' B2
R B' L R' U' B2 F'
U' B' R' L U' R F'
U' B' R' L' U' R F'
R B' L' R' U' F' B2
R B' L' R' U' B2 F'
U' B' R' L2 U' R F'
U' B' R' U' R D F'
U' B' R' U' R D' F'
U' B' R' U' R D2 F'
U' B' R' U' R F' D
U' B' R' U' R F' D'
U' B' R' U' R F' D2
R2 B' R U F' B2 U2
R2 B' R U B2 F' U2
R B' L2 R' U' F' B2
R B' L2 R' U' B2 F'
R2 B' R' U B2 U2 B'
R2 B' R' U' D2 F2 B
R2 B' R' U' D2 B F2
R2 B' R' D L2 U' B
R2 B' R' D2 U' F2 B
R2 B' R' D2 U' B F2
R B' R U B U2 B
R B' R D' R2 U' F'
R B' R' L U' F' B2
R B' R' L U' B2 F'
R B' R' L' U' F' B2
R B' R' L' U' B2 F'
R B' R' L2 U' F' B2
R B' R' L2 U' B2 F'
R B' R' U' F' B2 D
R B' R' U' F' B2 D'
R B' R' U' F' B2 D2
R B' R' U' B2 D F'
