D' L' R2 F
D' L' F R2
D' R2 L' F
D' L' R' F R'
D' L' R2 D F
D' L' R2 D' F
D' L' R2 D2 F
D' L' R2 F D
D' L' R2 F D'
D' L' R2 F D2
D' L' F R2 D
D' L' F R2 D'
D' L' F R2 D2
D L' F2 R F'
D' L' F' R2 F2
D' R' L' F R'
D' R2 L' D F
D' R2 L' D' F
D' R2 L' D2 F
D' R2 L' F D
D' R2 L' F D'
D' R2 L' F D2
R' D' L' R2 F
R' D' L' F R2
R2 D' L' R2 F
R' D' R2 L' F
R2 D' L' F R2
R D' L' R2 F
R2 D' R2 L' F
R D' L' F R2
R D' R2 L' F
D' L R2 F L2 F
D' L R2 F' L2 F
D' L R2 F2 L2 F
D' L F L2 R2 F
D' L F L2 F R2
D' L F R2 L2 F
D' L F' L2 R2 F
D' L F' L2 F R2
D' L F' R2 L2 F
D' L F2 L2 R2 F
D' L F2 L2 F R2
D' L F2 R2 L2 F
D' L' R D R F
D' L' R D' R F
D' L' R D2 R F
D L' R F2 R F
D' L' R' D R' F
D' L' R' D F R'
D' L' R' D' R' F
D' L' R' D' F R'
D' L' R' D2 R' F
D' L' R' D2 F R'
D' L' R' F R' D
D' L' R' F R' D'
D' L' R' F R' D2
D' L' R' F D R'
D' L' R' F D' R'
D' L' R' F D2 R'
D' L' R' F' R' F2
D' L' R2 D F D
D' L' R2 D F D'
D' L' R2 D F D2
D' L' R2 D' F D
D' L' R2 D' F D'
D' L' R2 D' F D2
D' L' R2 D2 F D
D' L' R2 D2 F D'
D' L' R2 D2 F D2
D' L' R2 F2 D F'
D' L' R2 F2 D' F'
D' L' R2 F2 D2 F'
D' L' D F D' R2
D' L' D2 F D2 R2
D' L' F R D R
D' L' F R D' R
D' L' F R D2 R
D' L' F R' D R'
D' L' F R' D' R'
D' L' F R' D2 R'
D' L' F B R2 B'
D' L' F B2 R2 B2
D' L' F' R' F2 R'
D' L' F' R2 F2 D
D' L' F' R2 F2 D'
D' L' F' R2 F2 D2
D L' F' R F' R
D L' F2 R D F'
D L' F2 R D' F'
D L' F2 R D2 F'
D L' F2 R F' D
D L' F2 R F' D'
D L' F2 R F' D2
D' L' B R2 F B'
D' L' B R2 B' F
D' L' B F R2 B'
D' L' B2 R2 F B2
D' L' B2 R2 B2 F
D' L' B2 F R2 B2
D' L2 R2 D L F
D' L2 R2 D' L F
D' L2 R2 D2 L F
D' L2 R2 F L F
D' L2 R2 F' L F
D' L2 R2 F2 L F
D' L2 F L R2 F
D' L2 F L F R2
D' L2 F R2 L F
