D' L D' L2 R2 F
D' L D' L2 F R2
D' L D' R2 L2 F
D2 L' R2 D L' F
D' L' D' R2 F L2
D' L' D' F L2 R2
D' L' D' F R2 L2
D2 L2 R D' R F'
D2 R L2 D' R F'
D R D L2 F' R2
D R D F' L2 R2
D R D F' R2 L2
D R' D L2 R2 F'
D R' D R2 L2 F'
D R' D R2 F' L2
D2 R2 L' D L' F
D2 L R D' L R F'
D2 L R D' R L F'
D2 L R D' R F' L
D' L R D' L2 R2 F
D' L R D' L2 F R2
D' L R D' R2 L2 F
D L R D L2 F' R2
D L R D F' L2 R2
D L R D F' R2 L2
D' L R' D' L2 R2 F
D' L R' D' L2 F R2
D' L R' D' R2 L2 F
D L R' D L2 R2 F'
D L R' D R2 L2 F'
D L R' D R2 F' L2
D2 L R2 D L' F L2
D' L R2 D' L2 R2 F
D' L R2 D' L2 F R2
U2 L R2 D' L B' U2
D' L R2 D' R2 L2 F
L' R D F2 L' R F'
L' R D F2 R L' F'
R2 L D' L B' U2 B
L' R D' F2 L' R F
L' R D' F2 R L' F
D' L D' L2 R' F R'
D' L D' L2 R2 D F
D' L D' L2 R2 D' F
D' L D' L2 R2 D2 F
D' L D' L2 R2 F D
D' L D' L2 R2 F D'
D' L D' L2 R2 F D2
D' L D' L2 F R2 D
D' L D' L2 F R2 D'
D' L D' L2 F R2 D2
D' L D' L2 F' R2 F2
D' L D' R' L2 F R'
D' L D' R2 L2 D F
D' L D' R2 L2 D' F
D' L D' R2 L2 D2 F
D' L D' R2 L2 F D
D' L D' R2 L2 F D'
D' L D' R2 L2 F D2
D' L D' R2 F L2 F
D' L D' R2 F' L2 F
D' L D' R2 F2 L2 F
D' L D' F L2 R2 F
D' L D' F L2 F R2
D' L D' F R2 L2 F
D' L D' F' L2 R2 F
D' L D' F' L2 F R2
D' L D' F' R2 L2 F
D' L D' F2 L2 R2 F
D' L D' F2 L2 F R2
D' L D' F2 R2 L2 F
F L D2 L2 D' F2 R
D2 L' R D L' R F
D2 L' R D R L' F
D2 L' R D' L' R F'
D2 L' R D' R L' F'
D' L' R D' R2 F L2
D' L' R D' F L2 R2
D' L' R D' F R2 L2
D L' R D L2 F' R2
D L' R D F' L2 R2
D L' R D F' R2 L2
L2 R' D R' B U2 B'
D2 L' R' D L' R' F
D2 L' R' D L' F R'
D2 L' R' D R' L' F
D' L' R' D' R2 F L2
D' L' R' D' F L2 R2
D' L' R' D' F R2 L2
D L' R' D L2 R2 F'
D L' R' D R2 L2 F'
D L' R' D R2 F' L2
R L' D F2 L' R F'
R L' D F2 R L' F'
D2 L' R2 D L' D F
