R U F' R
U R F' R
U F' R F'
R' U R2 F' R
B2 R U F' R
B R U F' R
B' R U F' R
R U F' R D
R U F' R D'
R U F' R D'
R U F' R D2
R U F' D R
R U F' D' R
R U F' D2 R
U R F' R D
U R F' R D'
U R F' R D2
U R F' D R
U R F' D' R
U R F' D2 R
D R' B R' U
B' U R F' R
B U R F' R
B2 U R F' R
B' U F' R F'
B U F' R F'
B2 U F' R F'
U F' R D F'
U F' R D' F'
U F' R D2 F'
U F' R F' D
U F' R F' D'
U F' R F' D2
U2 F' U' R F'
D B R' B U
R B U F' R
R B' U F' R
R B2 U F' R
U2 L U' R F' R
U2 L U' F' R F'
U' L U2 R F' R
U' L U2 F' R F'
U2 L F' U' R F'
U L' R F' L R
U L' R F' R L
U2 L' U' R F' R
U2 L' U' F' R F'
U' L' U2 R F' R
U' L' U2 F' R F'
U L' F' L R F'
U L' F' R L F'
U L' F' R F' L
U2 L' F' U' R F'
U L2 R F' L2 R
U L2 R F' R L2
U2 L2 U' R F' R
U2 L2 U' F' R F'
U' L2 U2 R F' R
U' L2 U2 F' R F'
R U L' F' L R
R U L' F' R L
R' U R F' R F'
U L2 F' L2 R F'
U L2 F' R L2 F'
U L2 F' R F' L2
R U L2 F' L2 R
R U L2 F' R L2
U2 L2 F' U' R F'
R' U R2 F' R D
R' U R2 F' R D'
R' U R2 F' R D2
R' U R2 F' D R
R' U R2 F' D' R
R' U R2 F' D2 R
R U R' F' R F'
R' U F' R2 F' R'
U R L' F' L R
U R L' F' R L
R U F R F2 R
R U F R' F2 R
R U F R2 F2 R
U R L2 F' L2 R
U R L2 F' R L2
R U F' R2 D R'
R U F' R2 D' R'
R U F' R2 D2 R'
B' R U F' R D
B' R U F' R D'
B' R U F' R D2
B' R U F' D R
B' R U F' D' R
B' R U F' D2 R
B' R U F' D2 R
B2 R U F' R D
B2 R U F' R D'
B2 R U F' R D2
R U F' D R D
R U F' D R D'
R U F' D R D2
B2 R U F' D R
B2 R U F' D' R
B2 R U F' D2 R
B2 R U F' D2 R
R U F' D' R D
R U F' D' R D'
R U F' D' R D2
R U F' D2 R D
R U F' D2 R D'
R U F' D2 R D2
R U F' B R B'
R U F' B2 R B2
B R U F' R D
B R U F' R D'
B R U F' R D2
B R U F' D R
B R U F' D' R
B R U F' D2 R
B R U F' D2 R
R U F2 R F R
R U F2 R' F R
R U F2 R2 F R
R U F2 D F R
R U F2 D' F R
R U F2 D2 F R
R U B F' R B'
R U B2 F' R B2
R U' L U2 F' R
R U' L' U2 F' R
U R F R F2 R
U R F R' F2 R
U R F R2 F2 R
R U' L2 U2 F' R
U R F' R2 D R'
U R F' R2 D' R'
U R F' R2 D2 R'
U R F' D R D
U R F' D R D'
U R F' D R D'
U R F' D R D2
U R F' D' R D
U R F' D' R D'
U R F' D' R D2
U R F' D2 R D
U R F' D2 R D'
U R F' D2 R D2
U R F' B R B'
U R F' B2 R B2
U R F2 R F R
U R F2 R' F R
U R F2 R2 F R
U R F2 D F R
U R F2 D' F R
U R F2 D2 F R
B' R B U F' R
B2 R B U F' R
B R B U F' R
B' R B' U F' R
U R B F' R B'
B2 R B' U F' R
B R B' U F' R
B' R B2 U F' R
B2 R B2 U F' R
R' U' D2 B U2 R'
B R B2 U F' R
U R B2 F' R B2
B' R' U R2 F' R
B2 R' U R2 F' R
B R' U R2 F' R
R U' B U2 F' R
R U' B' U2 F' R
R U' B2 U2 F' R
R U2 L U' F' R
F' R' F U R2 F'
R U2 L' U' F' R
R U2 L2 U' F' R
U R' F' R2 F' R'
D R' B R' U D
D R' B R' U D'
D R' B R' U D2
D R' B R' D U
D R' B R' D' U
D R' B R' D2 U
D R' B D R' U
D R' B D' R' U
D R' B D2 R' U
R U2 F U' F2 R
U R2 F' R' F' R2
R2 D R' B U F'
F' U R F' D' L2
B' U R F' R D
B' U R F' R D'
B' U R F' R D2
B' U R F' D R
B' U R F' D' R
B' U R F' D2 R
B' U R F' D2 R
B2 U R F' R D
B2 U R F' R D'
B2 U R F' R D2
B2 U R F' D R
B2 U R F' D' R
B2 U R F' D2 R
B2 U R F' D2 R
B U R F' R D
B U R F' R D'
B U R F' R D2
B U R F' D R
B U R F' D' R
B U R F' D2 R
B U R F' D2 R
B2 U F' R D F'
B2 U F' R D' F'
B2 U F' R D2 F'
B2 U F' R F' D
B2 U F' R F' D'
B2 U F' R F' D2
B' U F' R D F'
B' U F' R D' F'
B' U F' R D2 F'
B' U F' R F' D
B' U F' R F' D'
B' U F' R F' D2
B U F' R D F'
B U F' R D' F'
B U F' R D2 F'
B U F' R F' D
B U F' R F' D'
B U F' R F' D2
D2 U' L B' L U2
U2 D' L' F L' U'
U2 D' F L' F U'
D2 U' B' L B' U2
