F' U L' U2 L F
F' U' L' B' U2 B
B L U2 F' B' U R'
B L U2 B' F' U R'
B L F U' R D' L2
B L F U' D' L2 R
B L F U' D' R L2
B L F D' U' L2 R
B L F D' U' R L2
B L F D2 B2 U' R
B L F' U L' U2 L
U' R U' B U L F
F' U L' R' U2 L F'
F' U L' R' U2 F' L
F' U L' U2 L D F
F' U L' U2 L D' F
F' U L' U2 L D2 F
F' U L' U2 L F D
F' U L' U2 L F D'
F' U L' U2 L F D2
F' U L' U2 D L F
F' U L' U2 D' L F
F' U L' U2 D2 L F
F' U L' U2 F L F
F' U L' U2 F' L F
F' U L' U2 F2 L F
F' U L' D U2 L F
F' U L' D' U2 L F
F' U L' D2 U2 L F
F' U L' B2 R' U2 F'
F' U R B L' U2 L
F' U R' L' U2 L F'
F' U R' L' U2 F' L
F' U D L' U2 L F
F' U D' L' U2 L F
F' U D2 L' U2 L F
F' U F2 R' F' R2 B
F' U B L' U2 L F
F' U B' L' U2 L F
F' U B2 L' U2 L F
F U' L R D' F L2
F' U' L' D B' U2 B
F' U' L' D' B' U2 B
F' U' L' D2 B' U2 B
F' U' L' F B' U2 B
F' U' L' F' B' U2 B
F' U' L' F2 B' U2 B
F U' L D' R F L2
F' U' L' B' U2 D B
F' U' L' B' U2 D' B
F' U' L' B' U2 D2 B
F' U' L' B' U2 B D
F' U' L' B' U2 B D'
F' U' L' B' U2 B D2
F' U' L' B' D U2 B
F' U' L' B' D' U2 B
F' U' L' B' D2 U2 B
F' U' L' B' F U2 B
F' U' L' B' F' U2 B
F' U' L' B' F2 U2 B
F U' L' R D' L2 F
F U' L' D' L2 R F
F U' L' D' R L2 F
F U' R L D' F L2
F U' R L' D' L2 F
F U' R D' L F L
F' U' D L' B' U2 B
F' U' D' L' B' U2 B
F' U' D2 L' B' U2 B
F U' D' L R F L
F U' D' L2 D2 R F'
F U' D' R L F L
F' U' B' L' B' U2 B2
F' U' B2 L' B' U2 B'
F2 U2 F R U' L' U2
B' U2 F' R' B' U R'
U2 F R F2 B' U R'
U2 F R B' F2 U R'
B U2 F' B' U R' F'
B U2 B' F' U R' F'
R2 F B L R2 U' R'
R2 F B R2 L U' R'
F' D U L' U2 L F
U2 F B' R F2 U R2
F' D U' L' B' U2 B
D2 F' U L' U2 L F
D' F' U L' U2 L F
L' F' U L' U2 L F
L2 F' U L' U2 L F
D2 F' U' L' B' U2 B
D' F' U' L' B' U2 B
L' F' U' L' B' U2 B
D F' U L' U2 L F
L2 F' U' L' B' U2 B
L F' U L' U2 L F
D F' U' L' B' U2 B
U2 F' U2 L' F U' R
L F' U' L' B' U2 B
F D' L U' L R F
F D' L U' R L F
F' D' U L' U2 L F
U2 F' B' U2 L' U' R'
F' D' U' L' B' U2 B
F D' U' L R F L
F D' U' L2 D2 R F'
F D' U' R L F L
F D' B L U' L R
F D' B L U' R L
F' D2 U L' U2 L F
F' D2 U' L' B' U2 B
R2 B L R2 F U' R
R2 B L F R2 U' R'
R2 B R2 L F U' R
F D2 B L B U' R
R2 B R2 F L U' R
F' B L U L2 U2 L2
F D2 B2 U' D' R F'
F D2 B2 D' U' R F'
B F L U' R D' L2
B F L U' D' L2 R
B F L U' D' R L2
B F L D' U' L2 R
B F L D' U' R L2
B F L D2 B2 U' R
F B L U' R D' L2
F B L U' D' L2 R
F B L U' D' R L2
F B L D' U' L2 R
F B L D' U' R L2
F B L D2 B2 U' R
B' F R' F2 L' U R2
R2 B F L R2 U' R'
R2 B F R2 L U' R'
B' F U' R D' L2 F2
B' F U' R D' F2 L2
B2 F U' D' L2 R F'
B2 F U' D' R L2 F'
B2 F U' D' R F' L2
B' F U2 R' F2 U R2
B2 F D' U' L2 R F'
B2 F D' U' R L2 F'
B2 F D' U' R F' L2
B F D' L U' L R
B F D' L U' R L
B' F D2 B2 L U' R
F B D' L U' L R
F B D' L U' R L
B F D2 L B2 U' R
F B D2 L B2 U' R
B F' L U L2 U2 L2
F B' R' F2 L' U R2
U2 B' F R F2 U R2
U2 B' F' U2 L' U' R'
F B' U' R D' L2 F2
F B' U' R D' F2 L2
F B' U2 R' F2 U R2
F B' D2 B2 L U' R
F B2 U' D' L2 R F'
F B2 U' D' R L2 F'
F B2 U' D' R F' L2
F B2 D' U' L2 R F'
F B2 D' U' R L2 F'
F B2 D' U' R F' L2
