F R' D B2 L
F L R' D B2 L
F L' R' D B2 L
F L2 R' D B2 L
F R' L D B2 L
F R' L' D B2 L
F R' L2 D B2 L
F R' D L B2 L
F R' D L' B2 L
F R' D L2 B2 L
F R' D B2 L D
F R' D B2 L D'
F R' D B2 L D2
F R' D B2 D L
F R' D B2 D' L
F R' D B2 D2 L
U' R' F D2 B2 L
F R' B2 L D B2
F R' B2 D L B2
U R2 U2 R F B
U R2 U2 R B F
D2 F L2 R' D B2
D2 F R' L2 D B2
D F R' D L2 B2
D F R' D B2 L2
F D R' D L2 B2
F D R' D B2 L2
F D2 L2 R' D B2
F D2 R' L2 D B2
F L R' D L B2 L
F L R' D L' B2 L
F L R' D L2 B2 L
F L R' D B2 L D
F L R' D B2 L D'
F L R' D B2 L D2
F L R' D B2 D L
F L R' D B2 D' L
F L R' D B2 D2 L
F' L R' F2 D' B2 L
F L R' B2 L D B2
F L R' B2 D L B2
F L D R' D L2 B2
F L D R' D B2 L2
F L D2 L2 R' D B2
F L D2 R' L2 D B2
F2 L F' R' D B2 L
F' L F2 R' D' B2 L
F' L' R U F2 L' R2
F' L' R U F2 R2 L'
F L' R' D L B2 L
F L' R' D L' B2 L
F L' R' D L2 B2 L
F L' R' D B2 L D
F L' R' D B2 L D'
F L' R' D B2 L D2
F L' R' D B2 D L
F L' R' D B2 D' L
F L' R' D B2 D2 L
F L' R' B2 L D B2
F L' R' B2 D L B2
U L' R' B2 L F B
U L' R' B2 L B F
F' L' U R F2 L' R2
F' L' U R F2 R2 L'
F' L' U F2 D2 L2 R'
F' L' U F2 D2 R' L2
F' L' U' R2 U2 R F2
F L' D R' D L2 B2
F L' D R' D B2 L2
F L' D2 L2 R' D B2
F L' D2 R' L2 D B2
F2 L' F' R' D B2 L
F L2 R' D L B2 L
F L2 R' D L' B2 L
F L2 R' D L2 B2 L
F L2 R' D B2 L D
F L2 R' D B2 L D'
F L2 R' D B2 L D2
F L2 R' D B2 D L
F L2 R' D B2 D' L
F L2 R' D B2 D2 L
F L2 R' B2 L D B2
F L2 R' B2 D L B2
F L2 D R' D L2 B2
F L2 D R' D B2 L2
F L2 D2 L2 R' D B2
F L2 D2 R' L2 D B2
U L2 D2 L2 R' F B
U L2 D2 L2 R' B F
U L2 D2 L2 F R' B
U L2 D2 R' L2 F B
U L2 D2 R' L2 B F
F2 L2 F' R' D B2 L
R U R U2 R F B
R U R U2 R B F
L2 U R2 B' U2 R B
F' R L' U F2 L' R2
F' R L' U F2 R2 L'
R U F2 L' F' R2 B'
R U F2 L' F' B' R2
R U F2 L' B' F' R2
F R D' F2 U' L' F2
U' R F2 L' F' B R2
