D' L2 F2 B D' R2
D' L2 B F2 D' R2
F2 R2 B U' F' U2
L D' L2 F2 B R'
L D' L2 B R' F2
L D' L2 B F2 R'
L D' F2 L2 B R'
L D' F2 B L2 R'
L D' F2 B R' L2
L D' B L2 R' F2
L D' B L2 F2 R'
L D' B R' L2 F2
L D' B R' F2 L2
L D' B F2 L2 R'
L D' B F2 R' L2
B U' F2 R2 B U
D2 F L2 B2 U' B'
D' F U' F L2 B
D' F U' F B L2
D' F U' B F L2
F D2 L2 B' U' B2
L2 F2 B' R2 U B2
L2 B D' L2 R2 F2
L2 B D' L2 F2 R2
L2 B D' R2 L2 F2
L2 B D' R2 F2 L2
L2 B D' F2 L2 R2
L2 B D' F2 R2 L2
F2 B R2 B U B'
L2 B' R2 F2 U B2
F2 B' R2 B U B
L2 B' F2 R2 U B2
B' F2 R2 B U B
B2 F2 R2 B U B2
F2 B2 R2 B U B2
B F2 R2 B U B'
F2 L R2 B U' F' U2
U' L D' L2 F2 B R'
U' L D' L2 B R' F2
U' L D' L2 B F2 R'
U2 L D' L2 F2 B R'
U2 L D' L2 B R' F2
U2 L D' L2 B F2 R'
U L D' L2 F2 B R'
U L D' L2 B R' F2
U L D' L2 B F2 R'
U' L D' F2 L2 B R'
U2 L D' F2 L2 B R'
U' L D' F2 B L2 R'
U' L D' F2 B R' L2
U2 L D' F2 B L2 R'
U2 L D' F2 B R' L2
U' L D' B L2 R' F2
U' L D' B L2 F2 R'
U' L D' B R' L2 F2
U2 L D' B L2 R' F2
U' L D' B R' F2 L2
U2 L D' B L2 F2 R'
U2 L D' B R' L2 F2
U2 L D' B R' F2 L2
U' L D' B F2 L2 R'
U' L D' B F2 R' L2
U2 L D' B F2 L2 R'
U2 L D' B F2 R' L2
U L D' F2 L2 B R'
U L D' F2 B L2 R'
U L D' F2 B R' L2
U L D' B L2 R' F2
U L D' B L2 F2 R'
U L D' B R' L2 F2
U L D' B R' F2 L2
U L D' B F2 L2 R'
U L D' B F2 R' L2
R2 L F2 L2 U B' R'
D' L F2 L B D' R2
D' L F2 D' L B R'
F2 L B R2 B U B'
F2 L B' R2 B U B
F2 L B2 R2 B U B2
F2 L' R2 B U' F' U2
R2 L' F2 U' F U2 R
F2 L' B R2 B U B'
F2 L' B' R2 B U B
F2 L' B2 R2 B U B2
B' L2 R2 F2 B' U B'
B' L2 R2 B' F2 U B'
F2 L2 R2 B U' F' U2
B L2 R2 F2 B' U B
B L2 R2 B' F2 U B
L' R2 F2 U' F U2 R
L R2 F2 L2 U B' R'
L2 R2 F2 B' L2 U B'
L2 R2 F2 B' U' F U2
R2 L2 F2 B' L2 U B'
R2 L2 F2 B' U' F U2
B L2 U' R2 F2 B' U
