D2 L' U' L' R B'
D2 L' U' L' B' R
D2 L' U' R L' B'
L' U R2 U2 R' B
R2 U' L' U' R' B'
B' L R D F2 L' B2
B' L R D F2 B2 L'
B' L R D B2 F2 L'
U L R D F2 L' B
U L R D F2 B L'
U L R D B F2 L'
U L R B D F2 L'
B L U R D F2 L'
B L D2 R2 U L2 R'
B L D2 R2 U R' L2
L' R' U R' F' U2 R'
R' L' U R' F' U2 R'
D2 L' R' U' L' R2 B'
D2 L' R' U' L' B' R2
D2 L' R' U' R2 L' B'
B' L' R' U R' U2 R'
D2 L' R2 U' L' R' B'
D2 L' R2 U' R' L' B'
B' L' R' B2 U' L R2
B' L' R' B2 U' R2 L
U' L' U R2 U2 R' B'
D2 L' U' L' R D B'
D2 L' U' L' R D' B'
D2 L' U' L' R D2 B'
D2 L' U' L' R B' D
D2 L' U' L' R B' D'
D2 L' U' L' R B' D2
D2 L' U' L' R' B' R2
D2 L' U' L' D R B'
D2 L' U' L' D B' R
D2 L' U' L' D' R B'
D2 L' U' L' D' B' R
D2 L' U' L' D2 R B'
D2 L' U' L' D2 B' R
D2 L' U' L' B R B2
D2 L' U' L' B' R D
D2 L' U' L' B' R D'
D2 L' U' L' B' R D2
D2 L' U' L' B' D R
D2 L' U' L' B' D' R
D2 L' U' L' B' D2 R
D2 L' U' R L' D B'
D2 L' U' R L' D' B'
D2 L' U' R L' D2 B'
D2 L' U' R L' B' D
D2 L' U' R L' B' D'
D2 L' U' R L' B' D2
D2 L' U' R D L' B'
D2 L' U' R D' L' B'
D2 L' U' R D2 L' B'
D2 L' U' R B L' B'
D2 L' U' R B' L' B'
D2 L' U' R B2 L' B'
D2 L' U' R' L' B' R2
D2 L' U' D L' R B'
D2 L' U' D L' B' R
D2 L' U' D R L' B'
D2 L' U' D' L' R B'
D2 L' U' D' L' B' R
D2 L' U' D' R L' B'
D2 L' U' D2 L' R B'
D2 L' U' D2 L' B' R
D2 L' U' D2 R L' B'
U' L' U' D2 R B' L2
U' L' U' D2 B' L2 R
U' L' U' D2 B' R L2
U2 L' U' D2 L2 R B
U2 L' U' D2 R L2 B
U2 L' U' D2 R B L2
D2 L' U' B L' R B'
D2 L' U' B L' B' R
D2 L' U' B R L' B'
D2 L' U' B' L' R B'
D2 L' U' B' L' B' R
D2 L' U' B' R L' B'
D2 L' U' B2 L' R B'
D2 L' U' B2 L' B' R
D2 L' U' B2 R L' B'
U' L' U' B' D2 L2 R
