U' B L F U'
U' L F B L U'
U' L B F L U'
L' U' B L F U'
L2 U' B L F U'
L U' B L F U'
B' R' D F' L2 B'
B' R' F' D L2 B'
R D B L R' U2
R D B R' L U2
U' D B L F U'
U' D' B L F U'
D2 U' B L F U'
D' U' B L F U'
D U' B L F U'
U' D2 B L F U'
U' F B L F U'
B' D R' F' L2 B'
U' F' B L F U'
B' D' R2 U2 R F'
U' F2 B L F U'
U' B L D F U'
U' B L D' F U'
U' B L D2 F U'
U' B L F U' D
U' B L F U' D'
U' B L F U' D2
U' B L F D U'
U' B L F D' U'
U' B L F D2 U'
U' B D L F U'
U' B D' L F U'
U' B D2 L F U'
U' B F L F U'
U' B F' L F U'
U' B F2 L F U'
U2 L R D' F L' R
U2 L R D' F R L'
B L R B U' B' U'
B' L R' D F' L2 B'
B' L R' F' D L2 B'
U2 L R2 F R D' L2
U2 L R2 F D' L2 R
U2 L R2 F D' R L2
U2 L U B U' F R
L' R D B L R' U2
L' R D B R' L U2
B L U' L' U' L F
L2 R D B L R' U2
L R D B L R' U2
L2 R D B R' L U2
L R D B R' L U2
R L D B L R' U2
R L D B R' L U2
D' L U' B L F U'
D2 L U' B L F U'
D L U' B L F U'
B L U' B L U' L'
B' L D R' F' L2 B'
U' L D F B L U'
U' L D B F L U'
B' L D' R2 U2 R F'
U' L D' F B L U'
U' L D' B F L U'
U' L D2 F B L U'
U' L D2 B F L U'
U' L F L B L U'
U' L F L' B L U'
U' L F L2 B L U'
U2 L F U B U' R
U' L F D B L U'
U' L F D' B L U'
U' L F D2 B L U'
U' L F B L U' D
U' L F B L U' D'
U' L F B L U' D2
U' L F B L D U'
U' L F B L D' U'
U' L F B L D2 U'
U' L F B D L U'
U' L F B D' L U'
U' L F B D2 L U'
U' L F' B L F2 U'
U' L F2 B L F' U'
U' L B D F L U'
U' L B D' F L U'
U' L B D2 F L U'
U' L B F L U' D
U' L B F L U' D'
U' L B F L U' D2
U' L B F L D U'
U' L B F L D' U'
U' L B F L D2 U'
U' L B F D L U'
U' L B F D' L U'
U' L B F D2 L U'
U' L B F' L F2 U'
U' L B F2 L F' U'
B L B' U' B L U'
B' L' R' D F' L2 B'
B' L' R' F' D L2 B'
R L' D B L R' U2
R L' D B R' L U2
D2 L' U' B L F U'
D' L' U' B L F U'
D L' U' B L F U'
B' L' D R' F' L2 B'
B' L' D' R2 U2 R F'
U' L' B L U' D' R2
U' L' B L U2 B2 U
U' L' B L D' U' R2
U' L' B L D2 F2 U'
U' L' B U2 B2 R' U
U' L' B D' L U' R2
U' L' B D2 L F2 U'
U' L' B D2 F2 L U'
R L2 D B L R' U2
R L2 D B R' L U2
B' L2 R' D F' L2 B'
B' L2 R' F' D L2 B'
D2 L2 U' B L F U'
D' L2 U' B L F U'
D L2 U' B L F U'
B' L2 D R' F' L2 B'
B' L2 D' R2 U2 R F'
U' L2 D' B L U' R'
R2 U R B U F' L'
U' L2 B L U2 B' U
U' L2 B L' F L2 U'
F' L2 B' R' D L2 F'
F' L2 B' R' D F' L2
F' L2 B' R' F' D L2
F' L2 B' D L2 R' F'
F' L2 B' D R' L2 F'
F' L2 B' D R' F' L2
R2 U D' F' R B U
U2 R L D' F L' R
U2 R L D' F R L'
B R L B U' B' U'
R2 U F' R B U F'
R2 U F' U F R F'
R' U F2 U F L' R
R' U F2 U F R L'
B' R U2 R2 D L2 F'
B' R U2 R2 D F' L2
B' R U2 R2 F' D L2
D2 R D B L R' U2
D2 R D B R' L U2
D' R D B L R' U2
D' R D B R' L U2
D R D B L R' U2
D R D B R' L U2
U2 R D' L F L' R
U2 R D' L F R L'
L' U' L F B L U'
L' U' L B F L U'
