B' L U' B U B
B' L B' D' R2 B'
B' L B' D' B' R2
B' L B2 U' B' U
D L' F U F' B
D L' F U B F'
F' U D2 F L' B
F' U D2 F B L'
F' U D2 B F L'
F' U F B' L B2
F2 U F2 B' L B2
F U F' B' L B2
F2 U B' L F2 B2
F2 U B' L B2 F2
F' U B' F L B2
F2 U B' F2 L B2
F U B' L F' B2
F U B' L B2 F'
F U B' F' L B2
B2 U' B2 U B L
B U2 R' U B' U
D2 F U L' F' B
D2 F U L' B F'
D2 F U B L' F'
B2 D B L B2 R'
B2 D' R2 B L B2
B2 D' B L R2 B2
B2 D' B L B2 R2
B2 D' B R2 L B2
F' D2 U F L' B
F' D2 U F B L'
F' D2 U B F L'
R2 B2 D' R2 B L
D B2 D' R2 B' L
D B2 D' B' L R2
D B2 D' B' R2 L
B' L R B D B R'
B' L R2 U F' U' B2
B' L R2 B2 U F' U'
B' L U R2 F' U' B2
B' L U D' R2 F' U'
F2 L U F2 B' L B2
F L U F' B' L B2
F2 L U B' L F2 B2
F2 L U B' L B2 F2
F2 L U B' F2 L B2
B' L U' L B U B
F L U B' L F' B2
F L U B' L B2 F'
F L U B' F' L B2
B' L U' L' B U B
B' L U' L2 B U B
B' L U' D L2 B U
B' L U' D B L2 U
B' L U' B L U B
B' L U' B L' U B
B' L U' B L2 U B
B' L U' B U D B
B' L U' B U D' B
B' L U' B U D2 B
B' L U' B U B D
B' L U' B U B D'
B' L U' B U B D2
B' L U' B D U B
B' L U' B D' U B
B' L U' B D2 U B
B L U2 R' U' F' U'
B' L D U' L2 B U
B' L D U' B L2 U
B' L D B' D' R2 B2
B' L D B' D' B2 R2
B' L D' U R2 F' U'
D2 L F U L' F' B
D2 L F U L' B F'
D2 L F U B L' F'
R2 L B2 D' R2 B L
B' L B' R D' R2 B'
B' L B' R D' B' R2
B' L B' R' D' R2 B'
B' L B' R' D' B' R2
U L B' L B2 D F2
B' L B' R2 D' R2 B'
B' L B' R2 D' B' R2
B' L B' U' B2 U B
B' L B' D B' D2 R2
B' L B' D' R B' R
B' L B' D' R2 D B'
B' L B' D' R2 D' B'
B' L B' D' R2 D2 B'
B' L B' D' R2 B' D
B' L B' D' R2 B' D'
B' L B' D' R2 B' D2
B' L B' D' B R2 B2
B' L B' D' B' R2 D
B' L B' D' B' R2 D'
B' L B' D' B' R2 D2
B' L B' D2 B' D R2
B' L B2 R U' B' U
B' L B2 R' U' B' U
B' L B2 R2 U' B' U
B' L B2 U' D B' U
B' L B2 U' D' B' U
B' L B2 U' D2 B' U
B' L B2 U' B' U D
B' L B2 U' B' U D'
B' L B2 U' B' U D2
B' L B2 U' B' D U
B' L B2 U' B' D' U
B' L B2 U' B' D2 U
B' L B2 D U' B' U
B' L B2 D' U' B' U
B' L B2 D2 U' B' U
F2 L' U F2 B' L B2
F2 L' U B' L F2 B2
F2 L' U B' L B2 F2
F L' U F' B' L B2
F2 L' U B' F2 L B2
F L' U B' L F' B2
F L' U B' L B2 F'
F L' U B' F' L B2
B' L' U' B U L2 B
B' L' U' B U B L2
D L' D F U F' B
D L' D F U B F'
D L' D' F U F' B
D L' D' F U B F'
D L' D2 F U F' B
D L' D2 F U B F'
D L' F L U F' B
D L' F L U B F'
D L' F L' U F' B
D L' F L' U B F'
D2 L' F U L' F' B
D2 L' F U L' B F'
D L' F L2 U F' B
D L' F L2 U B F'
D2 L' F U B L' F'
D L' F U D F' B
D L' F U D B F'
D L' F U D' F' B
D L' F U D' B F'
D L' F U D2 F' B
D L' F U D2 B F'
D L' F U F' D B
D L' F U F' D' B
D L' F U F' D2 B
D L' F U F' B D
D L' F U F' B D'
D L' F U F' B D2
D L' F U B D F'
D L' F U B D' F'
D L' F U B D2 F'
D L' F U B F' D
D L' F U B F' D'
D L' F U B F' D2
R2 L' B2 D' R2 B L
D L' F D U F' B
D L' F D U B F'
D L' F D' U F' B
D L' F D' U B F'
D L' F D2 U F' B
D L' F D2 U B F'
B2 L' B L B' D' R2
D L' B U' F B' U
D L' B U' B' F U
B' L' B2 L2 U F U'
B' L' B2 U' B' U L2
U' L2 U B' L B2 R'
F2 L2 U F2 B' L B2
B L2 U F U R' U2
F2 L2 U B' L F2 B2
F2 L2 U B' L B2 F2
B L2 U F B2 U' L
F2 L2 U B' F2 L B2
F L2 U F' B' L B2
F L2 U B' L F' B2
F L2 U B' L B2 F'
B L2 U B2 F U' L
F L2 U B' F' L B2
B' L2 U' B U L' B
B' L2 U' B U B L'
F' L2 U' B' U2 L B2
B L2 U2 R' U' F U'
L' R2 B2 D' R2 B L
L2 R2 B2 D' R2 B L
R2 L2 B2 D' R2 B L
L R2 B2 D' R2 B L
D2 L2 F U L' F' B
D2 L2 F U L' B F'
D2 L2 F U B L' F'
D L2 F U F' B L
D L2 F U B L F'
D L2 F U B F' L
D L2 F' U F B L
D L2 F' U B F L
D L2 F2 U F2 B L
D L2 F2 U B L F2
D L2 F2 U B F2 L
U' L2 B' U L B2 R'
B' L2 B' D' R2 B' L'
B' L2 B' D' B' L' R2
B' L2 B' D' B' R2 L'
B' L2 B2 U' B' U L'
B' R L B D B R'
B R U' D' F2 B' U
B R U' D' B' F2 U
B R U' D2 B' U L2
U R U' R' B' L B2
B2 R U' B2 U B L
B R U' B' U D2 L2
B R U' B' U' R2 U2
B R U' B' D' F2 U
B R U' B' D2 U L2
B R U2 R2 U B' U
B2 R D B L B2 R'
B2 R D' R2 B L B2
B2 R D' B L R2 B2
B2 R D' B L B2 R2
B2 R D' B R2 L B2
B R D' U' F2 B' U
B R D' U' B' F2 U
B R D2 L2 U F U'
B R D2 U' B' U L2
D' R F' R' U F B
D' R F' R' U B F
B2 R' U' B2 U B L
B R' U' B' U2 B U'
B2 R' D B L B2 R'
B2 R' D' R2 B L B2
B2 R' D' B L R2 B2
B2 R' D' B L B2 R2
B2 R' D' B R2 L B2
B' R2 L U F' U' B2
B' R2 L B2 U F' U'
B' R2 U F' U' L B2
F2 R2 U F2 L2 B' L
B2 R2 U' B2 U B L
B R2 U' F2 B' U L'
U R2 U' R2 B' L B2
B R2 U' B' U' R U2
B R2 U' B' F2 U L'
F R2 U' F' B R' U2
F R2 U' B F' R' U2
B R2 U2 R U B' U
U R2 U' B' L R2 B
U R2 U' B' R2 L B
U R2 U' B2 R2 B L
B2 R2 D B L B2 R'
B2 R2 D' R2 B L B2
B2 R2 D' B L R2 B2
B2 R2 D' B L B2 R2
B2 R2 D' B R2 L B2
L' D L' F U F' B
L' D L' F U B F'
L2 D L' F U F' B
L2 D L' F U B F'
L D L' F U F' B
L D L' F U B F'
B' R2 F' U' F L B2
U R2 B' U' L R2 B
U R2 B' U' R2 L B
F2 U L F2 B' L B2
F2 U L B' L F2 B2
F2 U L B' L B2 F2
F2 U L B' F2 L B2
F U L F' B' L B2
F' U L' B' L F B2
F' U L' B' L B2 F
F U L B' L F' B2
F U L B' L B2 F'
F U L B' F' L B2
F2 U L' F2 B' L B2
F2 U L' B' L F2 B2
F2 U L' B' L B2 F2
F2 U L' B' F2 L B2
F U L' F' B' L B2
F U L' B' L F' B2
F U L' B' L B2 F'
F U L' B' F' L B2
F2 U L2 F2 B' L B2
F2 U L2 B' L F2 B2
F2 U L2 B' L B2 F2
F2 U L2 B' F2 L B2
F U L2 F' B' L B2
F U L2 B' L F' B2
F U L2 B' L B2 F'
F U L2 B' F' L B2
D' U R2 U' R2 B L
B' U R2 F' U' L B2
F' U D B D F L'
L' D B2 D' R2 B' L
L' D B2 D' B' L R2
L' D B2 D' B' R2 L
B' U D' R2 F' U' L
L2 D B2 D' R2 B' L
L2 D B2 D' B' L R2
L2 D B2 D' B' R2 L
F' U D' B D' F L'
F' U D2 F L B L2
F' U D2 F L' D B
F' U D2 F L' D' B
F' U D2 F L' D2 B
F' U D2 F L' B D
F' U D2 F L' B D'
F' U D2 F L' B D2
L D B2 D' R2 B' L
F' U D2 F D L' B
F' U D2 F D B L'
F' U D2 F D' L' B
F' U D2 F D' B L'
F' U D2 F D2 L' B
F' U D2 F D2 B L'
L D B2 D' B' L R2
F' U D2 F B L' D
F' U D2 F B L' D'
F' U D2 F B L' D2
L D B2 D' B' R2 L
F' U D2 F B D L'
F' U D2 F B D' L'
F' U D2 F B D2 L'
F' U D2 F B' L' B2
F' U D2 B F L' D
F' U D2 B F L' D'
F' U D2 B F L' D2
F' U D2 B F D L'
F' U D2 B F D' L'
