B R F L U F2
D F B L R' U
D F B R' L U
F D B L R' U
F D B R' L U
D B R' F L U
B F L R U F'
F B L R U F'
B F R L U F'
F B R L U F'
D B F L R' U
D B F R' L U
F L D B L R' U
F L D B R' L U
F L B L R U F'
F L B R L U F'
F L' D B L R' U
F L' D B R' L U
D L' B L R' F U
D L' B L F R' U
F L' B L R U F'
D L' B R' L F U
F L' B R L U F'
L2 R2 F' B' R' U' F'
R2 L2 F' B' R' U' F'
L2 R2 B' F' R' U' F'
R2 L2 B' F' R' U' F'
F L2 D B L R' U
F L2 D B R' L U
F L2 B L R U F'
F L2 B R L U F'
F R U D' F' R B
B R D F L U F2
B R D' F L U F2
F R D' U F' R B
B R D2 F L U F2
B R F L R U F2
B R F L R' U F2
B R F L R2 U F2
B R F L U F2 D
B R F L U F2 D'
B R F L U F2 D2
B R F L D R2 U
B R F R L U F2
B R F R' L U F2
B R F R2 L U F2
B2 R F B' L U F2
B R F D L R2 U
B R F D R2 L U
B R F' L F2 U F2
B2 R B' F L U F2
F R' U' B L F U2
B R' F L R2 U F'
B R' F L U' B U2
B R' F R2 L U F'
B R2 F L R' U F'
B R2 F R' L U F'
L' D B L R' F U
L' D B L F R' U
L' D B R' L F U
F U R D F' B R'
F U R D B F' R'
F U R D' F' B R
F U R D' B F' R
F U R F' D B R'
F U R B D' F' R
R D' F U F2 R B
D F L B L R' U
D F L B R' L U
D2 F L2 B L U F
D F L' B L R' U
D F L' B R' L U
D F L2 B L R' U
D F L2 B R' L U
R F R' B L U F2
R' F U' B L F U2
F D L B L R' U
F D L B R' L U
D2 F D' B L R' U
D2 F D' B R' L U
F D L' B L R' U
F D L' B R' L U
D' F B L U D F2
F D L2 B L R' U
D' F B L U2 L2 U'
D' F B L D U F2
F D L2 B R' L U
D' F B L D2 R2 U
D2 F B L U' B' U2
U2 F B U2 R U' F'
D F B L R' U D
D F B L R' U D'
D F B L R' U D2
D F B L R' D U
D F B L R' D' U
D F B L R' D2 U
D F B L D R' U
D F B L D' R' U
D F B L D2 R' U
D F B R' L U D
D F B R' L U D'
D F B R' L U D2
D F B R' L D U
D F B R' L D' U
D F B R' L D2 U
D F B R' D L U
D F B R' D' L U
D F B R' D2 L U
D F B D L R' U
D F B D R' L U
U F B R U F' B
U F B R U B F'
D F B D' L R' U
D F B D' R' L U
D F B D2 L R' U
D F B D2 R' L U
F2 D F' B L R' U
F2 D F' B R' L U
F2 D B L F' R' U
F2 D B F' L R' U
F2 D B F' R' L U
F D B L R' U D
F D B L R' U D'
F D B L R' U D2
F D B L R' D U
F D B L R' D' U
F D B L R' D2 U
F D B L D R' U
F D B L D' R' U
F D B L D2 R' U
F D B R' L U D
F D B R' L U D'
F D B R' L U D2
F D B R' L D U
F D B R' L D' U
F D B R' L D2 U
F D B R' D L U
F D B R' D' L U
F D B R' D2 L U
F D B D L R' U
F D B D R' L U
F D B D' L R' U
F D B D' R' L U
F D B D2 L R' U
F D B D2 R' L U
D' F' B L R F2 U
D' F' B R L F2 U
D' F' B R F2 L U
D F' B L R' F2 U
D F' B L F2 R' U
D F' B R' L F2 U
D F' B R' F2 L U
B D' F L U D F2
B D' F L U2 L2 U'
B D' F L D U F2
B D' F L D2 R2 U
F2 D' F' B L R U
F2 D' F' B R L U
B D' F' L R F2 U
B D' F' R L F2 U
B D' F' R F2 L U
F2 D' B L F' R U
F2 D' B F' L R U
F2 D' B F' R L U
F D2 L2 B L U F
D F2 B L F' R' U
L' B L R F U F2
L' B L F R U F'
B2 D2 F B' L' U F
B D2 F L U' B' U2
L' B R L F U F2
D B R F L R2 U
D B R F R2 L U
U B R F U F2 B
U B R F U B F2
D B R' D F L U
D B R' D' F L U
D B R' D2 F L U
D B R' F L U D
D B R' F L U D'
D B R' F L U D2
D B R' F L D U
D B R' F L D' U
D B R' F L D2 U
D B R' F D L U
D B R' F D' L U
D B R' F D2 L U
D B R' F' L F2 U
D B R' F2 L F' U
F D2 B L U' B' U2
R' B U F L U R
B2 D2 B' F L' U F
F' B L R F2 U F
F2 B L R U F' L'
F' B L F2 R U F'
F2 B L D' F' R U
F2 B L F' R U F'
B F L R U D F'
B F L R U D' F'
B F L R U D2 F'
B F L R U F' D
B F L R U F' D'
B F L R U F' D2
B F L R D U F'
B F L R D' U F'
B F L R D2 U F'
B F L R' U' B U2
B F L U R F' R'
F B L R U D F'
F B L R U D' F'
F B L R U D2 F'
F B L R U F' D
F B L R U F' D'
F B L R U F' D2
F B L R D U F'
F B L R D' U F'
F B L R D2 U F'
F B L R' U' B U2
F B L U R F' R'
F' B R L F2 U F
D B D R' F L U
F2 B R L U F' L'
D B D F L R' U
D B D F R' L U
B F L2 D2 L' U F
B2 F R B' L U F'
D B D' R' F L U
B F R L U D F'
B F R L U D' F'
B F R L U D2 F'
B F R L U F' D
B F R L U F' D'
B F R L U F' D2
B F R L D U F'
B F R L D' U F'
B F R L D2 U F'
F B L2 D2 L' U F
D2 B F L U' B' U2
D' B F L U D F2
D' B F L U2 L2 U'
D' B F L D U F2
D B D' F L R' U
D' B F L D2 R2 U
D B D' F R' L U
B F R D L U F'
B F R D' L U F'
F B R L U D F'
F B R L U D' F'
F B R L U D2 F'
F B R L U F' D
F B R L U F' D'
F B R L U F' D2
B F R D2 L U F'
F B R L D U F'
F B R L D' U F'
F B R L D2 U F'
F B R D L U F'
D B D2 R' F L U
F B R D' L U F'
D' B F' L R F2 U
D' B F' L R F2 U
B F R' L U' B U2
F B R D2 L U F'
D B D2 F L R' U
D' B F' R L F2 U
D B D2 F R' L U
D' B F' R F2 L U
F B R' L U' B U2
U2 B F U2 R U' F'
D B F L R' U D
D B F L R' U D'
D B F L R' U D2
D B F L R' D U
D B F L R' D' U
D B F L R' D2 U
D B F L D R' U
D B F L D' R' U
D B F L D2 R' U
D B F R' L U D
D B F R' L U D'
D B F R' L U D2
D B F R' L D U
D B F R' L D' U
D B F R' L D2 U
D B F R' D L U
D B F R' D' L U
D B F R' D2 L U
D B F D L R' U
D B F D R' L U
D B F D' L R' U
D B F D' R' L U
D B F D2 L R' U
D B F D2 R' L U
D B F' L R' F2 U
U B F R U F' B
U B F R U B F'
D B F' L F2 R' U
D B F' R' L F2 U
D B F' R' F2 L U
D B F2 L F' R' U
F2 B D' L F' R U
F2 B D' F' L R U
F2 B D' F' R L U
L2 B' R' U' D' R2 F'
L2 B' R' D' U' R2 F'
B F D2 L U' B' U2
F B D2 L U' B' U2
B F' L R F2 U F
B F' L F2 R U F'
B F' R L F2 U F
B F2 L R U F' L'
B F2 L D' F' R U
B F2 L F' R U F'
B F2 R L U F' L'
F B2 R B' L U F'
B F2 D' L F' R U
B F2 D' F' L R U
B F2 D' F' R L U
