U L' B2 L U F
U' R' U' D' R2 F
U' R' U' D' F R2
U' R' U' F D' R2
U' R' U2 B2 U F
U' R' D' U' R2 F
U' R' D' U' F R2
U' R' D2 F2 U' F'
D2 R' F2 U' L' F'
F' U B2 L U F2
F2 U B2 L U F'
U' D' R' U' R' F
U' D' R' U' F R'
D' U' R' U' R' F
D' U' R' U' F R'
D2 U' R' F2 U' F'
U' D2 R' F2 U' F'
R' D2 F2 U' L' F'
U2 F U' B2 L U
L2 B' U B' L U
U2 B2 L U L' F
U2 B2 L U L' F
B2 L R' U F2 L' F
D2 L R' F2 U' L' F
B2 L R' F2 U L' F
F' L U B2 L U F2
F2 L U B2 L U F'
B2 L U2 L' U' F L
U2 L B2 L U L2 F
U L B2 L U' B' U2
F' L' U B2 L U F2
F2 L' U B2 L U F'
D' L' U' R' U' R' F'
U L' B2 L R U F
U L' B2 L R' U F
U L' B2 L R2 U F
U L' B2 L U D F
U L' B2 L U D' F
U L' B2 L U D2 F
U L' B2 L U F D
U L' B2 L U F D'
U L' B2 L U F D2
U L' B2 L D U F
U L' B2 L D' U F
U L' B2 L D2 U F
U L' B2 R L U F
U L' B2 R' L U F
U L' B2 R2 L U F
U L' B2 D L U F
U L' B2 D' L U F
U L' B2 D2 L U F
F' L2 U B2 L U F2
F2 L2 U B2 L U F'
D L2 U' L2 R' U' F
D L2 U' R' L2 U' F
D L2 U' R' U B' U2
L2 U L B2 L U F
R' U R U B2 U F
R' U R U2 D' R2 F
R' U R U2 D' F R2
R' U R U2 F D' R2
R' U R D L2 B' U2
R' U R D' U2 R2 F
R' U R D' U2 F R2
L U L2 B2 L U F
R' U D L2 R B' U2
R' U D L2 B' R U2
R' U D R L2 B' U2
B2 L2 B' U L' B U
B2 L2 B' U B L' U
B L2 B' U B2 L U
R' U D' R U2 R F
U L2 B2 L R2 U F'
U L2 B2 L U' B U2
U L2 B2 R2 L U F'
L' U B' R' B' L U
D2 R D F B2 L R2
D2 R D F B2 R2 L
F R D L B2 L R'
F R D L B2 R' L
L2 U B2 L R2 U F'
L2 U B2 L U' B U2
D2 R D B2 R2 F L
D' R D B2 R F L
D2 R D B2 F L R2
D2 R D B2 F R2 L
U2 R D F B2 D2 R2
L2 U B2 R2 L U F'
L U B2 L U' B' U2
U2 R D B2 D2 R2 F
U2 R D B2 D2 F R2
U2 R D B2 F D2 R2
F R D B2 D2 L R2
F R D B2 D2 R2 L
U2 R D' R2 D2 F B2
U2 R D' R2 D2 B2 F
U2 R D' F' R2 F2 B
U2 R D' F' R2 B F2
U2 R F D B2 D2 R2
U2 R F D' R2 D2 B2
U2 R F2 D' F' R2 B
L' U' D' R' U' R' F'
R' U' D' F2 L' F' R2
B2 R' L U F2 L' F
U R B2 U D F B2
U R B2 U D B2 F
U R B2 U F D B2
U R B2 U2 R2 U' F
D2 R' L F2 U' L' F
U R B2 D U F B2
U R B2 D U B2 F
B2 R' L F2 U L' F
D' R' U R U2 R2 F
D' R' U R U2 F R2
R' U' F2 L' D' F' R2
R' U' F2 L' F' D' R2
U' R' U D L2 B' U2
D R' U L2 R B' U2
D R' U L2 B' R U2
D R' U R L2 B' U2
R' U' F2 D' L' F' R2
D' R' U' R' D2 F L2
D' R' U' R' F D2 L2
U' R' U' R D' R2 F
U' R' U' R D' F R2
U' R' U' R F D' R2
U' R' U' R' D' R2 F
U' R' U' R' D' F R2
U' R' U' R' F D' R2
U' R' U' R2 D' R2 F
U' R' U' R2 D' F R2
U R' U D' F R2 B
U' R' U' R2 F D' R2
U' R' U' D F D2 R2
U' R' U' D' R' F R'
U' R' U' D' R2 D F
U' R' U' D' R2 D' F
U' R' U' D' R2 D2 F
U' R' U' D' R2 F D
U' R' U' D' R2 F D'
U' R' U' D' R2 F D2
U' R' U' D' F R2 D
U' R' U' D' F R2 D'
U' R' U' D' F R2 D2
U' R' U' D' F' R2 F2
U R' U F D' R2 B
U' R' U' F R D' R2
U' R' U' F R' D' R2
U' R' U' F R2 D' R2
D' R' U' F2 L' F' R'
U' R' U' F U' B2 U
U' R' U' F D' R2 D
U' R' U' F D' R2 D'
U' R' U' F D' R2 D2
F' R' U' F2 L' D' R2
U' R' U' F2 D' F' R2
F' R' U' F2 D' L' R2
F' R' U' F2 D' R2 L'
U' R' U2 R B2 U F
U2 R' U' B2 U F B2
U2 R' U' B2 U B2 F
U' R' U2 R' B2 U F
U' R' U2 R2 B2 U F
U' R' U2 B2 R U F
U' R' U2 B2 R' U F
U' R' U2 B2 R2 U F
U' R' U2 B2 U D F
U' R' U2 B2 U D' F
U' R' U2 B2 U D2 F
U' R' U2 B2 U F D
U' R' U2 B2 U F D'
U' R' U2 B2 U F D2
U' R' U2 B2 D U F
F' R' U2 B2 U F2 L'
U' R' U2 B2 D' U F
U' R' U2 B2 D2 U F
U' R' D U L2 B' U2
U' R' D U' F D2 R2
D R' D F2 U' L' F'
U' R' D' U' R' F R'
U' R' D' U' R2 D F
U' R' D' U' R2 D' F
U' R' D' U' R2 D2 F
U' R' D' U' R2 F D
U' R' D' U' R2 F D'
U' R' D' U' R2 F D2
U' R' D' U' F R2 D
U' R' D' U' F R2 D'
U' R' D' U' F R2 D2
U' R' D' U' F' R2 F2
U' R' D' F' U' R2 F2
U' R' D' F' U' F2 R2
U2 R' D' R2 D F B2
U2 R' D' R2 D B2 F
U2 R' D' R2 F D B2
U' R' D' F2 U' F' R2
U2 R' D' F R2 D B2
F R' D' R2 D B2 L
U R' D' U F R2 B
U' R' D2 F2 L U' F'
U' R' D2 F2 L' U' F'
U' R' D2 F2 L2 U' F'
U' R' D2 F2 U' D F'
U' R' D2 F2 U' D' F'
U' R' D2 F2 U' D2 F'
U' R' D2 F2 U' F' D
U' R' D2 F2 U' F' D'
U' R' D2 F2 U' F' D2
U' R' D2 F2 D U' F'
U' R' D2 F2 D' U' F'
U' R' D2 F2 D2 U' F'
F2 R' D2 F2 U' L' F
F R' D2 F2 U' L' F2
U' R' F D2 F2 U' F2
U2 R' F U' B2 U B2
U2 R' F D' R2 D B2
U' R' F' U' F2 D' R2
U' R' F' U2 B2 U F2
U' R' F' D' L2 U' R2
D2 R' F2 L U' L2 F'
D2 R' F2 L U' F' L2
D2 R' F2 L2 U' L F'
D2 R' F2 L2 U' F' L
B2 R' F2 L U L2 F'
B2 R' F2 L U F' L2
D2 R' F2 U' L F' L2
D2 R' F2 U' L' D F'
D2 R' F2 U' L' D' F'
D2 R' F2 U' L' D2 F'
D2 R' F2 U' L' F' D
D2 R' F2 U' L' F' D'
D2 R' F2 U' L' F' D2
D' R' F2 U' L' F' R'
D2 R' F2 U' L2 F' L
D2 R' F2 U' D L' F'
D2 R' F2 U' D' L' F'
D2 R' F2 U' D2 L' F'
D2 R' F2 D U' L' F'
U' R' F2 U' D' F' R2
U' R' F2 U' F' D' R2
D2 R' F2 D' U' L' F'
U' R' F2 U2 B2 U F'
D2 R' F2 D2 U' L' F'
U' R' F2 D' U' F' R2
D2 R' F2 B U' L' F'
D2 R' F2 B' U' L' F'
U' R' F2 D2 F2 U' F
D2 R' F2 B2 U' L' F'
D2 R' B F2 U' L' F'
R' U2 R2 B2 U F L
D2 R' B' F2 U' L' F'
D2 R' B2 F2 U' L' F'
R' U2 F2 B2 U L' F'
R' U2 B2 U F2 L' F'
R' U2 B2 U' R U2 F
R' U2 B2 F2 U L' F'
U' R2 D' R U' R F
B2 R2 D' F2 L U F'
U' R2 D2 R F2 U' F'
L2 D L2 U' R' U' F
R D L2 R' B' U2 B'
R D L2 B' U2 B' L
R D R' L2 B' U2 B'
R' D U L2 R B' U2
R' D U L2 B' R U2
R' D U R L2 B' U2
U R2 B2 U2 R U' F
F' U L B2 L U F2
F2 U L B2 L U F'
F' U L' B2 L U F2
