R2 U2 B2 U B' L
B R2 F' U' L' B
B R2 F' U' B L'
F' U2 B2 U L' B2
F' U2 B2 U B2 L'
D2 F2 U F U2 L'
F D2 F2 U' L' B2
F D2 F2 U' B2 L'
U L F' U F2 B2 U
U L F' U B2 F2 U
U L F' U2 D' L2 R2
U L F' U2 D' R2 L2
U L F' D L2 R2 U2
U L F' D R2 L2 U2
U L F' D' U2 L2 R2
U L F' D' U2 R2 L2
L2 R2 D' B R2 F' L'
R2 L2 D' B R2 F' L'
F' L2 D L2 U2 L' F2
U L2 D L2 F' R U2
D L2 D F' U2 L' F'
U L2 D F' L2 R U2
U L2 D F' R L2 U2
F' L2 D' B2 R' U2 R'
D L2 D' F' B2 U2 L'
D L2 D' B2 F' U2 L'
D L2 F' U' L2 U' L
D L2 F' U2 D L' F2
D L2 F' D U2 L' F2
D L2 F' D' B2 U2 L'
F' R U2 B2 U L' B2
F' R U2 B2 U B2 L'
R2 U' B U' B U L
F' R' U2 B2 U L' B2
F' R' U2 B2 U B2 L'
R2 U2 L B2 U B' L
F R' D2 F2 U' L2 B2
F R' D2 F2 U' B2 L2
R2 U2 L' B2 U B' L
D' R' F' U' L' R' B
D' R' F' U' R' L' B
D' R' F' U' R' B L'
R2 U2 L2 B2 U B' L
R2 U2 F B2 U B' L
R2 U2 F' B2 U B' L
U R2 U B2 U B' L
R2 U2 F2 B2 U B' L
B' R2 U2 B' U B2 L
F' R2 U2 B2 U L' B2
F' R2 U2 B2 U B2 L'
U' R2 D B' L B2 R'
B R2 D F' U' L' B
B R2 D F' U' B L'
R2 U2 B2 U B' L D
R2 U2 B2 U B' L D'
R2 U2 B2 U B' L D2
R2 U2 B2 U B' D L
R2 U2 B2 U B' D' L
R2 U2 B2 U B' D2 L
R U2 B2 L' U B' L
R2 U2 B2 F U B' L
R2 U2 B2 F' U B' L
R2 U2 B2 F2 U B' L
U2 R2 D' F2 B L R2
U2 R2 D' F2 B R2 L
U2 R2 D' B L R2 F2
U2 R2 D' B L F2 R2
U2 R2 D' B R2 L F2
U2 R2 D' B R2 F2 L
U2 R2 D' B F2 L R2
U2 R2 D' B F2 R2 L
B R2 D' F' U' L' B
B R2 D' F' U' B L'
B R2 D2 F' U' L' B
B R2 D2 F' U' B L'
F R2 D2 F2 U' B2 L
L2 D L2 F' U2 L' F'
B R2 F' U' L B L2
B R2 F' U' L' D B
B R2 F' U' L' D' B
B R2 F' U' L' D2 B
B R2 F' U' L' B D
B R2 F' U' L' B D'
B R2 F' U' L' B D2
B R2 F' U' D L' B
B R2 F' U' D B L'
B R2 F' U' D' L' B
B R2 F' U' D' B L'
B R2 F' U' D2 L' B
B R2 F' U' D2 B L'
B R2 F' U' B L' D
B R2 F' U' B L' D'
B R2 F' U' B L' D2
B R2 F' U' B D L'
B R2 F' U' B D' L'
B R2 F' U' B D2 L'
B R2 F' U' B' L' B2
B R2 F' D U' L' B
B R2 F' D U' B L'
B R2 F' D' U' L' B
B R2 F' D' U' B L'
B R2 F' D2 U' L' B
B R2 F' D2 U' B L'
B R2 F' B' U' L' B2
B R2 F' B' U' B2 L'
B R2 F' B2 U' B' L'
B R2 B' F' U' L' B2
B R2 B' F' U' B2 L'
U2 R2 B2 R2 U B' L
B R2 B2 F' U' B' L'
L2 D F' L2 U2 L F'
L2 D F' L2 U2 F' L
D U L2 D F' R U2
U D L2 D F' R U2
F U R F2 U B2 U
F U R F2 U2 D' R2
F U R F2 D L2 U2
F U R F2 D' U2 R2
D2 U F' U' F' U' L'
F2 U F U B2 U L'
F2 U F U2 L' D' R2
F2 U F U2 D' L' R2
F2 U F U2 D' R2 L'
F2 U F D L2 U2 L
F2 U F D' U2 L' R2
F2 U F D' U2 R2 L'
B U F' U B U L
F U F2 U B2 U L'
F U F2 U2 L' D' R2
F U F2 U2 D' L' R2
F U F2 U2 D' R2 L'
F U F2 D L2 U2 L
F U F2 D' U2 L' R2
F U F2 D' U2 R2 L'
F' U B2 U L' D2 F2
F' U B2 U D2 L' F2
F' U B2 U' B2 U2 L'
F' U B2 D' R2 U L'
F' U B2 D2 U L' F2
F' U' L' U' B2 U B2
F' U' L' D' R2 D B2
R' D' F' R U' L' R
R' D' F' R U' R L'
U' D' R2 D B' L B2
D' U' R2 D B' L B2
U' D' R2 B2 D B' L
D' U' R2 B2 D B' L
R2 D' F' U' L' B R2
R2 D' F' U' B L' R2
R2 D' F' U' B R2 L'
L2 D' F' B2 U2 L' R2
L2 D' F' B2 U2 R2 L'
U2 D' R2 D' F2 B L
U2 D' R2 D' B L F2
U2 D' R2 D' B F2 L
U2 D' R2 B L D' F2
U2 D' R2 B D' L F2
U2 D' R2 B D' F2 L
L2 D' B R2 F' L' B
L2 D' B R2 F' B L'
L2 D' B R2 B F' L'
F' U' D' L' R2 D B2
L2 D' B2 U2 R2 B L
F' U' D' R2 L' D B2
F' U' D' R2 D L' B2
F' U' D' R2 D B2 L'
U2 D' B U L R2 B
L2 D' B2 F' U2 L' R2
L2 D' B2 F' U2 R2 L'
U2 D' B U R2 L B
F' U' D2 F2 U' F2 L'
F U' D' R2 D' B2 L
D' U2 R2 D' F2 B L
D' U2 R2 D' B L F2
D' U2 R2 D' B F2 L
D' U2 R2 B L D' F2
D' U2 R2 B D' L F2
D' U2 R2 B D' F2 L
F' U2 L B2 U L2 B2
F' U2 L B2 U B2 L2
F' U2 L' R2 D' R2 F2
F' U2 L' R2 D' F2 R2
F' U2 L' D' R2 D' F2
F' U2 L2 B2 U B2 L
U D2 F' U' F' U' L'
D' U2 B U L R2 B
D' U2 B U R2 L B
F' U2 R2 L' D' R2 F2
F' U2 R2 L' D' F2 R2
F' U2 R2 D' L' R2 F2
F' U2 R2 D' L' F2 R2
F' U2 R2 D' R2 L' F2
F' U2 D' L' R2 D' F2
F' U2 D' R2 L' D' F2
F' U2 D' R2 D' L' F2
B' U2 B' U' F' R' U2
D' F U R F2 L' U2
B U2 B U' F' U2 L
D' F U F2 U2 L' R2
D' F U F2 U2 R2 L'
F' U2 B2 L U L2 B2
F' U2 B2 L U B2 L2
F' U2 B2 L2 U L B2
F' U2 B2 U L B2 L2
F' U2 B2 U L' B2 D
F' U2 B2 U L' B2 D'
F' U2 B2 U L' B2 D2
F' U2 B2 U B L' B
F' U2 B2 U B2 L' D
F' U2 B2 U B2 L' D'
F' U2 B2 U B2 L' D2
F' U2 B2 U B2 D L'
F' U2 B2 U B2 D' L'
F' U2 B2 U B2 D2 L'
D' F U' R2 D2 B2 L
F' U2 B2 D L2 U L
D F U L2 R F2 U2
D F U L2 F2 U2 L'
F2 U2 B2 U' F U2 L'
D F U R L2 F2 U2
D F U R F2 L2 U2
D F U F2 L2 U2 L
F U2 B2 U' R F2 U2
F U2 B2 U' F2 U2 L'
D F U' D2 R2 B2 L
F' D L2 U' L2 U' L'
F' D L2 U2 D L F2
F' D L2 U2 D F2 L
F' D L2 D U2 L F2
F' D L2 D U2 F2 L
F' D L2 D' B2 R' U2
D F D F2 R2 U' L'
D F D2 U' R2 B2 L
R2 F D2 F2 U' L' B
R2 F D2 F2 U' B L'
F D R2 U L2 R' U2
F D R2 U R' L2 U2
B D R2 F' U' L' B
B D R2 F' U' B L'
U F' L U F B2 U
U F' L U B2 F U
D F' L2 U' L2 U' L'
D F' L2 U2 D L F2
D F' L2 U2 D F2 L
D F' L2 D U2 L F2
D F' L2 D U2 F2 L
D F' L2 D' B2 R' U2
D' F' U' L' R2 D B2
L' F' U B2 R' U L'
D' F' U' R2 L' D B2
D' F' U' R2 D L' B2
D' F' U' R2 D B2 L'
D2 F' U' F' U' F L'
D' F' U2 L' R2 D' F2
R2 F' U' L' D' B R2
D' F' U2 R2 L' D' F2
D' F' U2 R2 D' L' F2
R2 F' U' D' L' B R2
R2 F' U' D' B L' R2
R2 F' U' D' B R2 L'
L2 F' U2 D L' F2 R
L2 F' D L2 U2 L F2
L2 F' D L2 U2 F2 L
R2 F' U2 B2 U B' L'
L2 F' D U2 L' F2 R
L F' U2 D' L' R2 F
L F' U2 D' L' F R2
L F' U2 D' R2 L' F
R2 F' D' U' L' B R2
R2 F' D' U' B L' R2
R2 F' D' U' B R2 L'
L2 F' D' B2 U2 L' R2
L2 F' D' B2 U2 R2 L'
L F' D' L' F R2 B
L F' D' U2 L' R2 F
L F' D' U2 L' F R2
L F' D' U2 R2 L' F
B D' R2 F' U' L' B
B D' R2 F' U' B L'
F' D' U' L' R2 D B2
F' D' U' R2 L' D B2
F' D' U' R2 D L' B2
F' D' U' R2 D B2 L'
F' D' U2 L' R2 D' F2
F' D' U2 R2 L' D' F2
F' D' U2 R2 D' L' F2
F D' U' R2 D' B2 L
D2 F2 R U F U2 L'
D2 F2 R' U F U2 L'
D2 F2 R2 U F U2 L'
D2 F2 U R F U2 L'
D2 F2 U R' F U2 L'
D2 F2 U R2 F U2 L'
D2 F2 U F R U2 L'
D2 F2 U F R' U2 L'
D2 F2 U F R2 U2 L'
D2 F2 U F U2 L' D
