L D2 F2 U' B' L'
R2 B2 R' U L B'
B2 L R' U D2 B' L2
B2 L R' U B' D2 L2
B2 L R' U' R2 U2 B'
B2 L R' D' F2 U B'
B2 L R' D2 U B' L2
L' R D L2 U2 F2 B'
L' R D L2 U2 B' F2
R2 L U2 B2 U L B
L' R D F L2 B' U2
L' R D' F B2 U2 R2
L' R D' B2 F U2 R2
F2 L U2 B2 U L2 B
F2 L U2 B2 U B L2
R' L D2 F2 U' B' L2
L' R F D L2 U2 F2
L' R F D' B2 U2 R2
F2 L D' B2 U' B R2
U2 L D2 F2 U' B' L'
U' L D2 F2 U' B' L'
F L D2 F2 U' B' L
U L D2 F2 U' B' L'
D2 L F2 R' U' L' B
D2 L F2 R' U' B L'
B2 L F2 R' U B' L'
F2 L B2 U B L2 F
R L' D L2 U2 F2 B'
R L' D L2 U2 B' F2
B2 L' R' U D2 L2 B'
B2 L' R' U' R2 F U2
B2 L' R' U' F R2 U2
R L' D F L2 B' U2
B2 L' R' D2 U L2 B'
R L' D' F B2 U2 R2
R L' D' B2 F U2 R2
L R' D2 F2 U' B' L2
R L' F D L2 U2 F2
R L' F D' B2 U2 R2
F2 L' D F2 D2 R2 B
L R2 U2 B2 U L B
L U R U B2 U B
L U R U2 D' R2 B'
L U R U2 D' B' R2
L U R D L2 F U2
L U R D' U2 R2 B'
L U R D' U2 B' R2
L U D L2 R F U2
L U D R L2 F U2
L U D' R U2 R B'
L U D' R U2 B' R
R U B2 L R' U B'
R2 U B2 R' U L B'
R U B2 R' L U B'
R U B2 D2 R' U B
R U' L U' D' R2 B'
R U' L U' D' B' R2
R U' L U2 B2 U B
R U' L D' U' R2 B'
R U' L D' U' B' R2
R U' L D2 F2 U' B'
D2 R F' U' L F' U'
D2 R F' U' F' L U'
B2 R' L U D2 B' L2
B2 R' L U B' D2 L2
B2 R' L U' R2 U2 B'
L U' D' R2 B2 L B
B2 R' L D' F2 U B'
B2 R' L D2 U B' L2
L U' D' B R2 B2 L
B2 R' L' U D2 L2 B'
B2 R' L' U' R2 F U2
B2 R' L' U' F R2 U2
B2 R' L' D2 U L2 B'
B2 R' U L D2 B' L2
B2 R' U L B' D2 L2
B2 R' U L' D2 L2 B'
R2 U' B2 R' U L B'
L U2 F2 B2 U L' B
L U2 F2 B2 U B L'
R2 U2 B2 R' U L B'
L U2 B2 F2 U L' B
L U2 B2 F2 U B L'
L' D L' F2 L' R B'
L' D L' F2 L' B' R
L' D L' F2 R L' B'
L' D L2 R U2 F2 B'
L' D L2 R U2 B' F2
L' D L2 U2 F2 B' L'
L' D L2 U2 B' F2 L'
L' D R L2 U2 F2 B'
L' D R L2 U2 B' F2
L' D R F L2 B' U2
U' R2 B2 R' U L B'
U2 R2 B2 R' U L B'
L D U L2 R F U2
L D U R L2 F U2
U R2 B2 R' U L B'
L' D F2 D2 L' R2 B
L' D F2 D2 R2 L' B
L' D F2 D2 R2 B L'
L D' U R U2 R B'
L D' U R U2 B' R
L D' U' R2 B2 L B
L D' U' B R2 B2 L
L D' F2 U' R2 B' L'
L D' F2 U' B' L' R2
L D' F2 U' B' R2 L'
L D' B U' R2 B2 L
L2 D2 L' F2 U' B' L'
L D2 F2 R U' B' L'
L D2 F2 R' U' B' L'
L D2 F2 R2 U' B' L'
L D2 F2 U' D B' L'
L D2 F2 U' D' B' L'
L D2 F2 U' D2 B' L'
L D2 F2 U' B L' B2
L D2 F2 U' B' L' D
L D2 F2 U' B' L' D'
L D2 F2 U' B' L' D2
L D2 F2 U' B' D L'
L D2 F2 U' B' D' L'
L D2 F2 U' B' D2 L'
L D2 F2 U' B2 L' B
L D2 F2 D U' B' L'
L D2 F2 D' U' B' L'
L D2 F2 D2 U' B' L'
L D2 F2 B U' L' B2
L D2 F2 B U' B2 L'
L D2 F2 B2 U' L' B
L D2 F2 B2 U' B L'
L D2 B F2 U' L' B2
L D2 B F2 U' B2 L'
L D2 B2 F2 U' L' B
L D2 B2 F2 U' B L'
L F D2 F2 U' B' L
R2 F B2 R' U L B'
B2 D F2 R' U L' B'
D2 F2 L R' U' L2 B
D2 F2 L R' U' B L2
R2 F' B2 R' U L B'
D2 F2 R' L U' L2 B
D2 F2 R' L U' B L2
L F2 U' D' R2 B' L'
L F2 U' D' B' L' R2
L F2 U' D' B' R2 L'
L F2 U2 B2 U L' B
L F2 U2 B2 U B L'
D2 F2 D2 L U' B' L2
B2 D2 R' U D2 L2 B
B2 D2 R' U D2 B L2
B2 D2 R' U B D2 L2
B2 D2 R' U' R2 F' U2
B2 D2 R' D' F2 U B
B2 D2 R' D2 U L2 B
B2 D2 R' D2 U B L2
L F2 D' U' R2 B' L'
L F2 D' U' B' L' R2
L F2 D' U' B' R2 L'
R2 F2 B2 R' U L B'
B2 D2 F2 R' U L' B
B2 D2 F2 R' U B L'
L B R2 F' U' B2 L
R2 B2 L' R' U L2 B'
B2 F2 L R' U B' L2
F2 B2 L R' U B' L2
R' B2 R' U B2 L B'
R2 B2 R' L' U L2 B'
R2 B2 R' U L D B'
R2 B2 R' U L D' B'
R2 B2 R' U L D2 B'
R2 B2 R' U L B' D
R2 B2 R' U L B' D'
R2 B2 R' U L B' D2
R2 B2 R' F U L B'
R2 B2 R' F' U L B'
R2 B2 R' F2 U L B'
B2 F2 R' L U B' L2
F2 B2 R' L U B' L2
B2 F2 R' U L B' L2
F2 B2 R' U L B' L2
L B2 U R U2 R' B
R' B2 D2 R' U L2 B
R' B2 D2 R' U B L2
R2 B2 D2 R' U L B
R2 B2 F R' U L B'
B2 F2 D2 R' U L' B
B2 F2 D2 R' U B L'
F2 B2 D2 R' U L' B
F2 B2 D2 R' U B L'
R2 B2 F' R' U L B'
R2 B2 F2 R' U L B'
