U' L U' F U2 L'
U' L' U D2 B' L
U' L' D2 U B' L
U' L' F U B' L'
U R' U F' R U2
B' U D R' B U'
D2 U' L' U B' L
U' D' L' F U B'
D' U' L' F U B'
B U' L F U L'
B U' F L U L2
U' D2 L' U B' L
U' F L U L2 B'
U' F L2 U L B'
U2 F U' R U' L'
B2 D L D B' L
B' D U R' B U'
U2 F' R U L' U
D2 B L' D' B2 L
B' D2 B' D L B'
B2 D2 B' D' L B'
B F L' D' F' B2
B F L' D' B2 F'
B F L' F' D' B2
F B L' D' F' B2
F B L' D' B2 F'
F B L' F' D' B2
D2 B' L U R' U'
D2 B' U R' U' L
D B' U R' B U'
D2 B2 D B L B'
D B2 D L B' L
D B2 D B' L B'
U' L U L2 D2 B' L
D' L U R B' U' B2
B' L U D R' B U'
U' L U D2 L2 B' L
D' L U B' R U' B
D2 L U' L' U B' L
U' L U' R F U2 L'
U' L U' R' F U2 L'
U' L U' R2 F U2 L'
U' L U' F R U2 L'
U' L U' F R' U2 L'
U' L U' F R2 U2 L'
U' L U' F U2 L' D
U' L U' F U2 L' D'
U' L U' F U2 L' D2
U' L U' F U2 D L'
U' L U' F U2 D' L'
U' L U' F U2 D2 L'
U' L U' F D U2 L'
U' L U' F D' U2 L'
U' L U' F D2 U2 L'
U' L U' F' R F2 U2
B2 L D L D B' L
B' L D U R' B U'
U' L D2 L2 U B' L
U' L D2 U L2 B' L
B' L D2 B' D L B'
B2 L D2 B' D' L B'
U' L F' U' R F2 U2
U' L F' U' F2 U2 L'
D2 L B L' D' B2 L
D' L B U B2 R' U'
D2 L B' L U R' U'
D2 L B' U R' U' L
D L B' U R' B U'
D' L B2 U B R' U'
D2 L B2 D B L B'
D L B2 D L B' L
D L B2 D B' L B'
B' L' U D R' B U'
U' L' U D2 B' L D
U' L' U D2 B' L D'
U' L' U D2 B' L D2
U' L' U D2 B' D L
U' L' U D2 B' D' L
U' L' U D2 B' D2 L
U' L' U F B' L' F'
U' L' U B' F L' F'
D2 L' U' L' U B' L
F L' U' L' U F' B'
F L' U' L' U B' F'
B L' U' L2 F U L'
D' L' U' F L' U B'
U' L' U' F U2 B' L'
U' L' U' F' R U2 B'
B L' U' F L2 U L
B2 L' D L D B' L
B' L' D U R' B U'
B L' D' B' D' B' L
U' L' D2 U B' L D
U' L' D2 U B' L D'
U' L' D2 U B' L D2
U' L' D2 U B' D L
U' L' D2 U B' D' L
U' L' D2 U B' D2 L
U' L' D2 F U B' L
U' L' D2 F' U B' L
U' L' D2 F2 U B' L
B' L' D2 B' D L B'
B2 L' D2 B' D' L B'
B L' D2 B D B2 L
B L' D2 B' L D B2
B L' D2 B' D L B2
U' L' F U D B' L'
U' L' F U D' B' L'
U' L' F U D2 B' L'
U' L' F U B L' B2
U' L' F U B' L' D
U' L' F U B' L' D'
U' L' F U B' L' D2
U' L' F U B' D L'
U' L' F U B' D' L'
U' L' F U B' D2 L'
U' L' F U B2 L' B
U' L' F D U B' L'
U' L' F D' U B' L'
U' L' F D2 U B' L'
B L' F D' L' F' B2
B L' F D' L' B2 F'
B L' F D' B2 L' F'
U' L' F' U' R U2 B'
F L' F' U R U' B
F L' F' U' L' U B'
F L' F' B U' L U
F L' F' B' U R' U'
D2 L' B L' D' B2 L
D' L' B U' F L U
F L' B U' L U F'
D2 L' B' L U R' U'
F L' B F' U' L U
D2 L' B' U R' U' L
D L' B' U R' B U'
F L' B' F' U R' U'
D2 L' B2 D B L B'
D L' B2 D L B' L
D L' B2 D B' L B'
U' L2 U L D2 B' L
B' L2 U D R' B U'
D2 L2 U' L' U B' L
B L2 U' L' F U L'
B L2 U' D' L' F U
B L2 U' F U L' B'
B2 L2 D L D B' L
B' L2 D U R' B U'
B L2 D' U' L' F U
B' L2 D2 B' D L B'
U' L2 F L U B' L2
B2 L2 D2 B' D' L B'
B L2 D2 B' L D' B2
U' L2 F U L B' L2
L' U R' U F' R U2
D2 L2 B L' D' B2 L
L2 U R' U F' R U2
L U R' U F' R U2
D2 L2 B' L U R' U'
D2 L2 B' U R' U' L
D L2 B' U R' B U'
D2 L2 B2 D B L B'
D L2 B2 D L B' L
D L2 B2 D B' L B'
U R U R2 F' R U2
U R U F U2 L' B
U R U F U2 B L'
U R U F2 U2 B L
U R U' D2 B' L B2
U R U' F L' F' B
U R U' F L' B F'
U R U' F B L' F'
F' R U2 F R' D B2
U R U' B F L' F'
U R U' B2 D2 B' L
U R U2 F U L' B
U R U2 F U B L'
L' U' L U' F U2 L'
L2 U' L U' F U2 L'
L U' L U' F U2 L'
L' U' L' U D2 B' L
L2 U' L' U D2 B' L
L' U' L' D2 U B' L
L' U' L' F U B' L'
U R D2 U' B' L B2
L2 U' L' D2 U B' L
L U' L' U D2 B' L
L2 U' L' F U B' L'
U R D2 B' U' L B2
L U' L' D2 U B' L
U2 R F U' R U' L'
L U' L' F U B' L'
U2 R F' R U L' U
L' U' D' L' F U B'
L2 U' D' L' F U B'
L U' D' L' F U B'
L' U' D2 L' U B' L
U R B2 U' D2 B' L
L2 U' D2 L' U B' L
U R B2 D2 U' B' L
L' U' F L U L2 B'
L U' D2 L' U B' L
L' U' F L2 U L B'
L2 U' F L U L2 B'
L2 U' F L2 U L B'
L U' F L U L2 B'
L U' F L2 U L B'
F R' U L' R F' B
F R' U L' R B F'
F R' U R L' F' B
F R' U R L' B F'
F R' U R B L' F'
U R' U F' R U2 D
U R' U F' R U2 D'
U R' U F' R U2 D2
U R' U F' R D U2
U R' U F' R D' U2
U R' U F' R D2 U2
U R' U F' D R U2
U R' U F' D' R U2
U R' U F' D2 R U2
F R' U' L' R F' B'
F R' U' L' R B' F'
F R' U' L' B' R F'
F R' U' R L' F' B'
F R' U' R L' B' F'
U R' D R2 U' B L
B' R' F U' L' F' R
U2 R' F U' R U' L'
U2 R' F' R U L' U
D2 R' B' L R D B2
D2 R' B' R L D B2
D2 R' B' R D L B2
U R' B U F' R U2
D R' B' R D L2 B2
D R' B' R D B2 L2
U R' B' U F' R U2
U R' B2 U F' R U2
L' U2 F U' R U' L'
L2 U2 F U' R U' L'
L' U2 F' R U L' U
L U2 F U' R U' L'
L2 U2 F' R U L' U
L U2 F' R U L' U
U R2 U R F' R U2
U R2 U F' R F' U2
F R2 U' L' R2 F' B'
F R2 U' L' R2 B' F'
F R2 U' R2 L' F' B'
F R2 U' R2 L' B' F'
U R2 U' D2 L B' L
U R2 U' D2 B' L B'
U R2 D R' B R' U'
U R2 D B R' B U'
U R2 D2 U' L B' L
U R2 D2 U' B' L B'
U2 R2 F U' R U' L'
U R2 D2 B' U' L B'
U2 R2 F' R U L' U
U' D L' U D B' L
U' D L' D U B' L
D2 U R U' B' L B2
D2 U R B' U' L B2
D U R U2 F' U B
B' U R' U' F L' F'
B' U R' U2 F U L'
B' U R' D2 B' U' L
U D R U2 F' U B
L' D B' U R' B U'
D U R' B R2 U' B
D U R' B U F' U2
L2 D B' U R' B U'
U D R' B R2 U' B
U D R' B U F' U2
B' U D R' D B U'
B' U D R' D' B U'
B' U D R' D2 B U'
B' U D R' B U' D
B' U D R' B U' D'
B' U D R' B U' D2
B' U D R' B D U'
B' U D R' B D' U'
B' U D R' B D2 U'
L' D B2 D L B' L
L' D B2 D B' L B'
L D B' U R' B U'
L2 D B2 D L B' L
L2 D B2 D B' L B'
B U D B2 R' B U'
B' U D2 R' B' U' L
L D B2 D L B' L
L D B2 D B' L B'
D2 U B' R U' L B
D2 U' L U L2 B' L
B2 U B D R' B U'
D2 U' L' U B' L D
D2 U' L' U B' L D'
D2 U' L' U B' L D2
D2 U' L' U B' D L
D2 U' L' U B' D' L
D2 U' L' U B' D2 L
U' D' L' D F U B'
D' U' L' D F U B'
U' D' L' D' F U B'
D' U' L' D' F U B'
U' D' L' D2 F U B'
D' U' L' D2 F U B'
U' D' L' F U D B'
U' D' L' F U D' B'
U' D' L' F U D2 B'
U' D' L' F U B' D
U' D' L' F U B' D'
U' D' L' F U B' D2
D' U' L' F U D B'
D' U' L' F U D' B'
D' U' L' F U D2 B'
D' U' L' F U B' D
D' U' L' F U B' D'
D' U' L' F U B' D2
U' D' L' F D U B'
U' D' L' F D' U B'
D' U' L' F D U B'
U' D' L' F D2 U B'
D' U' L' F D' U B'
D' U' L' F D2 U B'
D2 U' L' F U B' L
D2 U' L' F' U B' L
D2 U' L' F2 U B' L
L' D' U' L' F U B'
D' U' L2 U B L B'
U' D' L2 U B L B'
D2 U' L2 U L B' L
D2 U' L2 U B' L B'
D U' L' U D B' L
D U' L' D U B' L
L2 D' U' L' F U B'
B U B2 D R' B U'
L D' U' L' F U B'
B U' L U F L' F'
F U' L U L2 F' B'
F U' L U L2 B' F'
B U' L F U L' D
B U' L F U L' D'
B U' L F U L' D2
B U' L F U D L'
B U' L F U D' L'
B U' L F U D2 L'
B U' L F D U L'
B U' L F D' U L'
B U' L F D2 U L'
B U' L F' U' R U2
B U' L' F L2 U L
D' U' F L' F U B'
