R U L B' U2 L
L B' U' R U' L
L' R U L2 B' U2 L
L' R U' D2 R2 F L'
L' R U' D2 F L' R2
L' R U' D2 F R2 L'
L' R D2 U' R2 F L'
L' R D2 U' F L' R2
L' R D2 U' F R2 L'
R' L B' U' R2 U' L
R' L B' U2 L D B2
R' L B' U2 D L B2
R' L B' D U2 L B2
R' L B' D' F2 U2 L
R2 L B' U2 D L B'
R2 L B' D U2 L B'
R L' U L2 B' U2 L
F2 L B' U L2 U L'
U' L B' U' R U' L
U2 L B' U' R U' L
F2 L B' U2 D' L B2
F2 L B' D F2 U2 L
F L B' U2 D' L B'
F2 L B' D' U2 L B2
U L B' U' R U' L
F L B' D' U2 L B'
R L' U' D2 R2 F L'
R L' U' D2 F L' R2
R L' U' D2 F R2 L'
F2 L' U D2 R2 F L'
F2 L' U D2 F L' R2
F2 L' U D2 F R2 L'
R L' D2 U' R2 F L'
R L' D2 U' F L' R2
R L' D2 U' F R2 L'
F2 L' U' L2 B' U2 L
F2 L' D2 U R2 F L'
F2 L' D2 U F L' R2
F2 L' D2 U F R2 L'
L R' B' U' R2 U' L
L R' B' U2 L D B2
L R' B' U2 D L B2
L R' B' D U2 L B2
L R' B' D' F2 U2 L
B2 L' F D R' B L
L R2 B' U2 D L B'
L R2 B' D U2 L B'
R U L R B' U2 L
R U L R' B' U2 L
R U L R2 B' U2 L
R U L B R' B2 U2
R U L B' R U2 L
R U L B' R' U2 L
R U L B' R2 U2 L
R U L B' U2 L D
R U L B' U2 L D'
R U L B' U2 L D2
R U L B' U2 D L
R U L B' U2 D' L
R U L B' U2 D2 L
R U L B' D U2 L
R U L B' D' U2 L
R U L B' D2 U2 L
R U R L B' U2 L
R U R' L B' U2 L
R U R2 L B' U2 L
U' R U L B' U2 L
U2 R U L B' U2 L
U R U L B' U2 L
R U' L B' U2 L B
R U' L' D2 R2 F L'
R U' L' D2 F L' R2
R U' L' D2 F R2 L'
L U' R U B' U2 L
F' U L F B' U2 L
F' U L B' F U2 L
L' D2 R U' R F L'
R F U L B' U2 L
L F B' U2 D' L B'
L F B' D' U2 L B'
R F' U L B' U2 L
R F2 U L B' U2 L
L F2 B' U L' U L2
L F2 B' U2 L D' B2
L B R' B2 U' R2 U'
L B R' B2 U2 D B2
L B R' B2 D U2 B2
L B R' B2 D' F2 U2
L B' R' U' R2 U' L
L B' R' U2 L D B2
L B' R' U2 D L B2
L B' R' D U2 L B2
L B' R' D' F2 U2 L
L B' R2 U' R' U' L
L B' U F2 L' U L2
L B' U' R U' L D
L B' U' R U' L D'
L B' U' R U' L D2
L B' U' R U' D L
L B' U' R U' D' L
L B' U' R U' D2 L
L B' U' R D U' L
L B' U' R D' U' L
L B' U' R D2 U' L
L B' U' D R U' L
L B' U' D' R U' L
L B' U' D2 R U' L
L B' U2 L U R U'
L B' D U' R U' L
L B' D' U' R U' L
L B' D2 U' R U' L
L B' F U2 D' L B'
L B' F D' U2 L B'
L B' F2 U L' U L2
L B' F2 U2 L D' B2
