L2 R' F R F2
R' L2 F R F2
F L2 R' F' R2
L2 R2 F R F'
R2 L2 F R F'
F2 L2 R' F' R
F R' L2 F' R2
F2 R' L2 F' R
F R' F' L2 R2
F R' F' R2 L2
F2 R' F' L2 R
F2 R' F' R L2
R' F L2 R F2
R' F R L2 F2
R' F R F2 L2
R2 F L2 R F'
R2 F R L2 F'
R2 F R F' L2
L2 F R' F' R2
L2 F2 R' F' R
F L R' F' L R2
F L R' F' R2 L
F2 L R' F' L R
F2 L R' F' R L
L2 R U2 B L U2
U2 L U2 F L R
U2 L U2 F L R
U2 L U2 F R L
R' L F L R F2
R' L F R L F2
R' L F R F2 L
R2 L F L R F'
R2 L F R L F'
R2 L F R F' L
R' L F' L D2 R2
L2 R F R2 F' R'
L2 R F2 R2 F' R
L2 R' D F R F2
L2 R' D' F R F2
R2 L' D2 L' F R
L2 R' D2 F R F2
L R' F L R F2
L R' F R L F2
L R' F R F2 L
R2 L' F R F' L'
L2 R' F R F2 D
L2 R' F R F2 D'
L2 R' F R F2 D2
L2 R' F R' F2 R2
L2 R' F R2 F2 R'
L R' F' L D2 R2
L2 R' F' U2 L' U2
R' L2 D F R F2
R L2 U2 B L U2
U2 L' B' U2 L' R'
U2 L' B' U2 R' L'
R' L2 D' F R F2
L' R2 D2 L' F R
R' L2 D2 F R F2
L' R2 F R F' L'
R' L2 F R F2 D
R' L2 F R F2 D'
R' L2 F R F2 D2
R' L2 F R' F2 R2
R' L2 F R2 F2 R'
F L2 R U2 B U2
F2 L2 R' F' R D
F2 L2 R' F' R D'
F2 L2 R' F' R D'
F2 L2 R' F' R D2
F2 L2 R' F' D R
F2 L2 R' F' D' R
F2 L2 R' F' D2 R
L R2 F L R F'
L2 R2 F R D F'
L2 R2 F R D' F'
L2 R2 F R D2 F'
L2 R2 F R F' D
L2 R2 F R F' D'
L2 R2 F R F' D2
R2 L2 F R D F'
R2 L2 F R D' F'
R2 L2 F R D2 F'
R2 L2 F R F' D
R2 L2 F R F' D'
R2 L2 F R F' D2
L R2 F R L F'
L R2 F R F' L
F L2 R' F R2 F2
R' L2 F' U2 L' U2
R L2 F R2 F' R'
F L2 R' F' R2 D
F L2 R' F' R2 D'
F L2 R' F' R2 D2
F2 L2 R2 F' R F'
F L2 R' F2 R2 F
L2 R2 F2 R F' R
R2 L2 F2 R F' R
R L2 F2 R2 F' R
F' L2 U2 L U2 F
F L2 D R' F' R2
F L2 D' R' F' R2
F L2 D2 R' F' R2
F L2 F R' F' R
F2 L2 F' R' F' R2
F' L2 B2 R' F' B2
F' L2 B2 R' B2 F'
F R L2 U2 B U2
F R U2 B U2 L2
B2 R B2 L2 F R
F R B2 L2 F B2
F R B2 L2 B2 F
F2 R' L F' L R
F2 R' L F' R L
F R' L F' L R2
F R' L F' R2 L
F2 R' L2 F' R D
F2 R' L2 F' R D'
F2 R' L2 F' R D2
F2 R' L2 F' D R
F2 R' L2 F' D' R
F2 R' L2 F' D2 R
F R' L2 F R2 F2
F R' L2 F' R2 D
F R' L2 F' R2 D'
F R' L2 F' R2 D2
F R' L2 F2 R2 F
L2 U2 L U2 F R
L2 U2 L' B' U2 R'
F2 R' F' L2 R D
F2 R' F' L2 R D'
F2 R' F' L2 R D'
F2 R' F' L2 R D2
F2 R' F' L2 D R
F2 R' F' L2 D' R
F2 R' F' L2 D2 R
F2 R' F' R L2 D
F2 R' F' R L2 D'
F2 R' F' R L2 D2
F R' F L2 R2 F2
F R' F L2 F2 R2
B2 R' F' L2 B2 R'
F R' F R2 L2 F2
F R' F R2 F2 L2
F' R' F2 R F L2
F R' F' L2 R2 D
F R' F' L2 R2 D'
F R' F' L2 R2 D2
F R' F' R2 L2 D
F R' F' R2 L2 D'
F R' F' R2 L2 D2
F R' F2 R2 F L2
R' U2 F' L2 B' R'
F2 R2 L2 F' R F'
L2 U2 B L U2 F
R U2 B L U2 L
L2 U2 B' U2 R' F'
F2 R2 F' L2 R F'
F2 R2 F' R L2 F'
F2 R2 F' R F' L2
F' R2 F2 L2 R F'
F' R2 F2 R L2 F'
F' R2 F2 R F' L2
L2 D R' F R F2
L2 D R2 F R F'
L2 D F R' F' R2
L2 D F2 R' F' R
L2 D' R' F R F2
L2 D' R2 F R F'
L2 D' F R' F' R2
L2 D' F2 R' F' R
L2 D2 R' F R F2
L2 D2 R2 F R F'
R' D2 F R F2 L'
F' U2 L' B' U2 L'
L2 D2 F R' F' R2
L2 D2 F2 R' F' R
R' F L R F2 L
R2 F L R F' L
R' F L2 R F2 D
R' F L2 R F2 D'
R' F L2 R F2 D2
R' F L2 R' F2 R2
R' F L2 R2 F2 R'
L F L R' F' R2
R' F R L F2 L
R' F R L2 F2 D
R' F R L2 F2 D'
R' F R L2 F2 D2
L' F R' F' L' R2
L' F R' F' R2 L'
R' F R F' L2 F'
R' F R F2 L2 D
R' F R F2 L2 D'
R' F R F2 L2 D2
R2 F L2 R D F'
R2 F L2 R D' F'
R2 F L2 R D2 F'
R2 F L2 R F' D
R2 F L2 R F' D'
R2 F L2 R F' D2
R' F R' L2 F2 R2
R' F R' F2 L2 R2
R' F R' F2 R2 L2
R2 F R L F' L
R2 F R L2 D F'
R2 F R L2 D' F'
R2 F R L2 D2 F'
R2 F R L2 F' D
R2 F R L2 F' D'
R2 F R L2 F' D2
R' F R2 L2 F2 R'
R2 F R F L2 F2
L2 F R U2 B U2
R2 F R F' L2 D
R2 F R F' L2 D'
R2 F R F' L2 D2
R' F R2 F2 L2 R'
R' F R2 F2 R' L2
R F L2 R2 F' R'
L F R' L F' R2
L2 F R' F R2 F2
L2 F R' F' R2 D
L2 F R' F' R2 D'
L2 F R' F' R2 D2
L2 F R' F2 R2 F
L F R' F' L R2
L F R' F' R2 L
R F R2 L2 F' R'
R F R2 F' L2 R'
R F R2 F' R' L2
L2 F D R' F' R2
L2 F D' R' F' R2
L2 F D2 R' F' R2
R' F' L D2 L R2
R' F' L D2 R2 L
R' F' L2 U2 L U2
R' F' L2 B2 R' B2
L2 F' R' F2 R F
L2 F' R2 F2 R F'
R' F' U2 L' U2 L'
L2 F' U2 L' B' U2
R' F' B2 L2 B2 R'
L F2 L R' F' R
R2 F2 L2 R F' R
R2 F2 L2 F' R F'
R2 F2 R L2 F' R
R2 F2 R F' L2 R
R2 F2 R F' R L2
L F2 R' L F' R
L2 F2 R' F' R D
L2 F2 R' F' R D'
L2 F2 R' F' R D2
L2 F2 R' F' D R
L2 F2 R' F' D' R
L2 F2 R' F' D2 R
R F2 L2 R2 F' R
L F2 R' F' L R
L F2 R' F' R L
L2 F2 R2 F' R F'
R F2 R2 L2 F' R
R F2 R2 F' L2 R
R F2 R2 F' R L2
U2 B L U2 F L
B2 F R B2 L2 F
R B U2 B' L2 R'
R B U2 B' R' L2
U2 B' U2 L2 R' F'
B2 F' L2 B2 R' F'
U2 B' U2 R' L2 F'
U2 B' U2 R' F' L2
F' B2 L2 B2 R' F'
R B2 L2 F R B2
R B2 L2 F B2 R
R B2 L2 B2 F R
F B2 R B2 L2 F
R' B2 F' L2 B2 R'
U2 L R U2 F L R
U2 L R U2 F R L
F' L R D2 L R2 F'
F' L R D2 R2 L F'
F' L R D2 R2 F' L
U2 L R' U2 F L R
U2 L R' U2 F R L
F' L R' D2 L F' R2
F' L R' D2 F' L R2
F' L R' D2 F' R2 L
F' L R' F' D2 L R2
F' L R' F' D2 R2 L
F L R' F L R2 F2
F2 L R' F' L R D
F2 L R' F' L R D'
F2 L R' F' L R D2
F L R' F L F2 R2
F2 L R' F' L D R
F2 L R' F' L D' R
F2 L R' F' L D2 R
F2 L R' F' R L D
F2 L R' F' R L D'
F2 L R' F' R L D2
F2 L R' F' R D L
F2 L R' F' R D' L
F2 L R' F' R D2 L
F L R' F R2 L F2
F L R' F R2 F2 L
F2 L R' F' D L R
F2 L R' F' D R L
F2 L R' F' D' L R
F2 L R' F' D' R L
F2 L R' F' D2 L R
F2 L R' F' D2 R L
F L R' F' L R2 D
F L R' F' L R2 D'
F L R' F' L R2 D2
F L R' F' R2 L D
F L R' F' R2 L D'
F L R' F' R2 L D2
F L R' F' R2 D L
F L R' F' R2 D' L
F L R' F' R2 D2 L
F L R' F2 R2 F L
U2 L R2 U2 F L R
U2 L R2 U2 F R L
L2 R U2 L B L U2
L2 R U2 L' B L U2
F2 L R2 F' L R F'
F2 L R2 F' R L F'
F2 L R2 F' R F' L
L2 R U2 L2 B L U2
L2 R U2 D B L U2
L2 R U2 D' B L U2
L' R U2 B L U2 L2
L2 R U2 D2 B L U2
L2 R U2 B L U2 D
L2 R U2 B L U2 D'
L2 R U2 B L U2 D2
L2 R U2 B L D U2
L2 R U2 B L D' U2
L2 R U2 B L D2 U2
L2 R U2 B D L U2
L2 R U2 B D' L U2
L2 R U2 B D2 L U2
R' L D L F R F2
L2 R D R F R F'
L2 R D R2 F R F2
R' L D F L R F2
R' L D F R L F2
R' L D F R F2 L
R' L D F' L D2 R2
L2 R D U2 B L U2
L2 R D F R2 F' R'
L2 R D F2 R2 F' R
R' L D' L F R F2
L2 R D' R F R F'
L2 R D' R2 F R F2
R' L D' F L R F2
R' L D' F R L F2
R' L D' F R F2 L
R' L D' F' L D2 R2
F' L U2 L2 U2 L' F
L2 R D' U2 B L U2
L2 R D' F R2 F' R'
U2 L U2 R F L R
U2 L U2 R F R L
L2 R D' F2 R2 F' R
U2 L U2 R' F L R
U2 L U2 R' F R L
R' L D2 L F R F2
U2 L U2 R2 F L R
U2 L U2 R2 F R L
U2 L U2 D F L R
U2 L U2 D F R L
U2 L U2 D' F L R
U2 L U2 D' F R L
U2 L U2 D2 F L R
U2 L U2 D2 F R L
U2 L U2 F L R D
U2 L U2 F L R D'
U2 L U2 F L R D2
U2 L U2 F L D R
U2 L U2 F L D' R
U2 L U2 F L D2 R
U2 L U2 F R L D
U2 L U2 F R L D'
U2 L U2 F R L D2
U2 L U2 F R D L
U2 L U2 F R D' L
U2 L U2 F R D2 L
R2 L D2 L' F L2 R
R2 L D2 L' F R L2
U2 L U2 F D L R
U2 L U2 F D R L
U2 L U2 F D' L R
U2 L U2 F D' R L
U2 L U2 F D2 L R
U2 L U2 F D2 R L
U2 L U2 F2 L F' R
L2 R D2 R F R F'
L2 R D2 R2 F R F2
R' L D2 F L R F2
R' L D2 F R L F2
R' L D2 F R F2 L
R' L D2 F' L D2 R2
L2 R D2 U2 B L U2
F L D L R' F' R2
L2 R D2 F R2 F' R'
L2 R D2 F2 R2 F' R
R' L F L R F2 D
R' L F L R F2 D'
R' L F L R F2 D2
R' L F L R' F2 R2
R' L F L R2 F2 R'
R' L F L' R F2 L2
F L D R' L F' R2
F L D R' F' L R2
F L D R' F' R2 L
R2 L F L R D F'
R2 L F L R D' F'
R2 L F L R D2 F'
R2 L F L R F' D
R2 L F L R F' D'
R2 L F L R F' D2
L R F L R2 F' R'
R' L F R L F2 D
R' L F R L F2 D'
R' L F R L F2 D2
R' L F R L' F2 L2
U2 L D U2 F L R
U2 L D U2 F R L
R2 L F L' R F' L2
R' L F R F' L F'
R' L F R F2 L D
R' L F R F2 L D'
R' L F R F2 L D2
R' L F R F2 D L
R' L F R F2 D' L
R' L F R F2 D2 L
R' L F R' L F2 R2
R' L F R' F2 L R2
R' L F R' F2 R2 L
R L F L R2 F' R'
R' L F R2 L F2 R'
L' R F R2 F' L' R'
L' R F R2 F' R' L'
R2 L F R L D F'
R2 L F R L D' F'
R2 L F R L D2 F'
R2 L F R L F' D
R2 L F R L F' D'
R2 L F R L F' D2
R' L F R2 F2 L R'
R' L F R2 F2 R' L
R2 L F R L' F' L2
R2 L F R D L F'
R2 L F R D F' L
R2 L F R D' L F'
R2 L F R D' F' L
R2 L F R D2 L F'
R2 L F R D2 F' L
R2 L F R F L F2
R2 L F R F' L D
R2 L F R F' L D'
R2 L F R F' L D2
R2 L F R F' D L
R2 L F R F' D' L
R2 L F R F' D2 L
L R F R2 L F' R'
L2 R F R2 D F' R'
L2 R F R2 D' F' R'
L R F R2 F' L R'
L2 R F R2 D2 F' R'
L R F R2 F' R' L
L2 R F R2 F R' F2
L2 R F R2 F' R' D
L2 R F R2 F' R' D'
L2 R F R2 F' R' D2
L2 R F R2 F' D R'
L2 R F R2 F' D' R'
L2 R F R2 F' D2 R'
L2 R F R2 F2 R' F
R L F R2 L F' R'
R L F R2 F' L R'
R L F R2 F' R' L
F L D' L R' F' R2
L2 R F U2 B U2 R
L2 R F D R2 F' R'
L2 R F D' R2 F' R'
R' L F' L R D2 R2
L2 R F D2 R2 F' R'
R' L F' L R' D2 R2
R' L F' L R2 D2 R2
R' L F' L U2 L2 U2
R' L F' L D2 R2 D
R' L F' L D2 R2 D'
R' L F' L D2 R2 D2
F L D' R' L F' R2
F L D' R' F' L R2
F L D' R' F' R2 L
R' L F' R L D2 R2
U2 L D' U2 F L R
U2 L D' U2 F R L
L R F' L D2 R2 F'
R' L F' R' L D2 R2
R' L F' R2 L D2 R2
R L F' L D2 R2 F'
L2 R F' R F2 R F'
R' L F' U2 L' U2 L2
L2 R F' R2 F2 R F
R' L F' D L D2 R2
F' L D2 L R' F' R'
R' L F' D' L D2 R2
R' L F' D2 L D2 R2
L2 R F' U2 L' B U2
F L D2 L R' F' R2
L2 R F' U2 B L' U2
F' L D2 R' L F' R'
F' L D2 R' F' L R'
F' L D2 R' F' R' L
F L D2 R' L F' R2
F L D2 R' F' L R2
F L D2 R' F' R2 L
R2 L F2 L R F' R
L R F2 L R2 F' R
R2 L F2 L F' R F'
U2 L D2 U2 F L R
U2 L D2 U2 F R L
R L F2 L R2 F' R
R2 L F2 R L F' R
R2 L F2 R F' L R
R2 L F2 R F' R L
L2 R F2 R F' R F'
L R F2 R2 L F' R
L R F2 R2 F' L R
L R F2 R2 F' R L
L2 R F2 R2 F' R D
L2 R F2 R2 F' R D'
L2 R F2 R2 F' R D2
L2 R F2 R2 F' D R
L2 R F2 R2 F' D' R
L2 R F2 R2 F' D2 R
R L F2 R2 L F' R
R L F2 R2 F' L R
R L F2 R2 F' R L
F L F L R' F' R
F L F R' L F' R
F L F R' F' L R
F L F R' F' R L
U L F U2 R U L
L' R B U2 B' L' R'
L' R B U2 B' R' L'
F2 L F' L R' F' R2
L R B U2 B' L R'
L R B U2 B' R' L
R L B U2 B' L R'
R L B U2 B' R' L
F2 L F' R' L F' R2
F2 L F' R' F' L R2
F2 L F' R' F' R2 L
U L F' L' F2 U' L2
L2 R' U L F U' F2
L2 R' U F2 U' F R
L2 R' U2 B L U2 F'
F L' R U2 B U2 L'
R' L' D L' F R F2
L' R' D L' F R F2
R L' U2 B L U2 L2
L2 R' U2 B' U2 F' R'
L R' D L F R F2
F' L' R B U2 B' L'
U2 L' R B' U2 L' R'
U2 L' R B' U2 R' L'
L2 R' D R' F R F'
L R' D F L R F2
L R' D F R L F2
L R' D F R F2 L
L2 R' D F R F2 D
L2 R' D F R F2 D'
L2 R' D F R F2 D2
L2 R' D F R' F2 R2
L2 R' D F R2 F2 R'
L R' D F' L D2 R2
L2 R' D F' U2 L' U2
R' L' D' L' F R F2
L' R' D' L' F R F2
L R' D' L F R F2
U2 L' R' B' U2 L' R'
U2 L' R' B' U2 R' L'
L2 R' D' R' F R F'
L R' D' F L R F2
L R' D' F R L F2
L R' D' F R F2 L
L2 R' D' F R F2 D
L2 R' D' F R F2 D'
L2 R' D' F R F2 D2
L2 R' D' F R' F2 R2
L2 R' D' F R2 F2 R'
