B R U' F' R' B
B2 U D B' L U'
B2 D U B' L U'
B2 D2 L' D F L'
B L R U' F' R' B
B L' R U' F' R' B
B2 L' D F D L' F
B2 L' D2 L' D' F L'
D2 L' F L2 B' D L2
D2 L' F B' D L2 B'
D2 L' B' F D L2 B'
B L2 R U' F' R' B
B2 L2 R F' R' D' L2
B2 L2 R F' D' L2 R'
B2 L2 R F' D' R' L2
B2 L2 U' R F U F2
B2 L2 U' F R U F'
R' U R2 F' L' R' B2
R' U R2 F' R' L' B2
R' U R2 F' R' B2 L'
B R L U' F' R' B
B R L' U' F' R' B
B R L2 U' F' R' B
B2 R L2 F' R' D' L2
B2 R L2 F' D' L2 R'
B2 R L2 F' D' R' L2
R' U B U2 B L R
R' U B U2 B R L
B R U' F R' F2 B
B R U' F R' B F2
B R U' F' R' D B
B R U' F' R' D' B
B R U' F' R' D2 B
B R U' F' R' B D
B R U' F' R' B D'
B R U' F' R' B D2
B R U' F2 R' F B
B R U' F2 R' B F
B' R D F' R' B' L2
B R F U' R' F2 B
B R F U' R' B F2
B R F U' F2 R' B
B' R F' R' D B' L2
B2 R F' R' U B' U'
B' R F' D R' B' L2
B R F2 U' R' F B
B R F2 U' R' B F
B R F2 U' F R' B
B2 R B' U' F' B R'
B2 R B' U' B F' R'
U R' U B U2 B L
R' U' B U2 L B R
U' R' U' B U2 L B
D' R2 U2 F' R U R
U' R2 F' R' U F' B2
U' R2 F' R' U B2 F'
B' U R B2 U' F' B
B' U R B2 U' B F'
D' U R2 U2 F' R U
B2 U D B' L U' D
B2 U D B' L U' D'
B2 U D B' L U' D2
B2 U D B' L D U'
B2 U D B' L D' U'
B2 U D B' L D2 U'
B2 U D B' D L U'
B2 U D B' D' L U'
B2 U D B' D2 L U'
B2 U D2 B' L' U' F
D U B U2 L2 R' U
D U B U2 R' L2 U
U D B U2 L2 R' U
U D B U2 R' L2 U
D U B' L B2 R' U'
U D B' L B2 R' U'
B2 U B' U' R F' R'
B2 U B' U2 R U F'
B2 U B' D2 L' U' F
B2 U' R U2 B' U' F'
U D' R2 U2 F' R U
B2 U2 R U' B' U' F'
B2 U2 R' B U' B2 U'
B2 U2 R' B U2 D L2
B2 U2 R' B D U2 L2
B2 U2 R' B D' R2 U2
D' F L' B R2 U' R2
D' F U L' B R2 U'
D' F U B L' R2 U'
D' F U B R2 L' U'
B2 D L' D L' F L'
B2 D L' D F L' F
D' F B L' R2 U' R2
D' F B R2 L' U' R2
B2 D U B' L U' D
B2 D U B' L U' D'
B2 D U B' L U' D2
B2 D U B' L D U'
B2 D U B' L D' U'
B2 D U B' L D2 U'
B2 D U B' D L U'
B2 D U B' D' L U'
B2 D U B' D2 L U'
B2 D F U B' L U'
B2 D F' U B' L U'
B2 D F2 U B' L U'
R2 F' R' U F' R' B2
B' D B' L' D L' F2
B' D B' L2 U L' U'
B' D B' U L U' L
R F' R' U B U' B
R F' R' B' D B' L2
R F' R' B2 U B' U'
B2 D' F U B' L' U'
B2 D2 L' D F L' D
B2 D2 L' D F L' D'
B2 D2 L' D F L' D2
B2 D2 L' D F D L'
B2 D2 L' D F D' L'
B2 D2 L' D F D2 L'
B2 D2 L2 U' F R U
B2 D2 U B' L' U' F
B2 D2 F L' D F L'
B2 D2 F' L' D F L'
L' B R U' F' R' B
B2 D2 F2 L' D F L'
L2 B R U' F' R' B
L B R U' F' R' B
B' D2 B' L D' L2 F
B' D2 B' L' D' F L2
D' B R2 F L' U' R2
B D2 B L' D F L'
D B U' L2 R' U L2
D B U' R' L2 U L2
U B U' R F' R' B
U B U' B R F' R'
F' B R U' F' R' B
F2 B R U' F' R' B
D' B F L' R2 U' R2
B F R U' F' R' B
D' B F R2 L' U' R2
F B R U' F' R' B
U B D2 L' U' F B
U B D2 L' U' B F
B2 F U D B' L U'
D2 B' L' F D L2 B'
D B' L B2 R' U' R
B2 F D U B' L U'
R' B' R B' D L2 F
B2 F D2 L' D F L'
U B' R B2 U' F' B
U B' R B2 U' B F'
D B' U L B2 R' U'
B F' R U' F' R' B
B2 F' U D B' L U'
B2 F' D U B' L U'
B2 F' D2 L' D F L'
U B2 R B' U' F' B
U B2 R B' U' B F'
L' B2 U D B' L U'
B F2 R U' F' R' B
L2 B2 U D B' L U'
L B2 U D B' L U'
F' B2 U D B' L U'
B2 F2 U D B' L U'
F2 B2 U D B' L U'
L' B2 D U B' L U'
L2 B2 D U B' L U'
F B2 U D B' L U'
L' B2 D2 L' D F L'
L B2 D U B' L U'
L2 B2 D2 L' D F L'
U B2 D B' L U' B
F' B2 D U B' L U'
B2 F2 D U B' L U'
F2 B2 D U B' L U'
L B2 D2 L' D F L'
F' B2 D2 L' D F L'
B2 F2 D2 L' D F L'
F B2 D U B' L U'
F2 B2 D2 L' D F L'
F B2 D2 L' D F L'
