B U F' L' B2 U'
B U F' B2 L' U'
B U B2 F' L' U'
U F' B' L' U' B2
F' B' R' U' F' B2
F' B' R' U' B2 F'
B' F' R' U' F' B2
B' F' R' U' B2 F'
U B' F' L' U' B2
B L U F' L' B2 U'
B L U F' B2 L' U'
B L U B2 F' L' U'
B' L F' R' U' F' B2
B' L F' R' U' B2 F'
U L F' L' B' U' B2
B L' U F' L' B2 U'
B L' U F' B2 L' U'
B L' U B2 F' L' U'
B' L' F' R' U' F' B2
B' L' F' R' U' B2 F'
B L2 U F' L' B2 U'
B L2 U F' B2 L' U'
B L2 U B2 F' L' U'
B' L2 F' R' U' F' B2
B' L2 F' R' U' B2 F'
B' R' U' B2 D' F' R
B R' D L2 D2 F' R
B R' D' F' D2 L2 R
B R' D' F' D2 R L2
B U L F' L' B2 U'
B U L F' B2 L' U'
B U L B2 F' L' U'
B U L' F' L' B2 U'
B U L' F' B2 L' U'
B U L' B2 F' L' U'
B U L2 F' L' B2 U'
B U L2 F' B2 L' U'
B U L2 B2 F' L' U'
B U D F' L' U' L'
D' U F' B' L' U' B2
D2 U F' B' L' U' B2
D U F' B' L' U' B2
U D F' B' L' U' B2
B U F' L B2 L2 U'
B U F' L' U' D L2
B U F' L' D U' L2
B U F' L' B2 U' D
B U F' L' B2 U' D'
B U F' L' B2 U' D2
B U F' L' B2 D U'
B U F' L' B2 D' U'
B U F' L' B2 D2 U'
B2 U F' B L' U' B2
D' U B' F' L' U' B2
D2 U B' F' L' U' B2
B U F' D L' U' L'
B U F' B L' B U'
B U F' B2 L' U' D
B U F' B2 L' U' D'
B U F' B2 L' U' D2
B U F' B2 L' D U'
B U F' B2 L' D' U'
B U F' B2 L' D2 U'
B U F' B2 D L' U'
B U F' B2 D' L' U'
B U F' B2 D2 L' U'
D U B' F' L' U' B2
U D B' F' L' U' B2
B2 U B F' L' U' B2
B U B F' L' B U'
B U B2 L F' L' U'
B U B2 L' F' L' U'
B U B2 L2 F' L' U'
B U B2 D F' L' U'
B U B2 D' F' L' U'
B U B2 D2 F' L' U'
B U B2 F' L' U' D
B U B2 F' L' U' D'
B U B2 F' L' U' D2
B U B2 F' L' D U'
B U B2 F' L' D' U'
B U B2 F' L' D2 U'
B U B2 F' D L' U'
B U B2 F' D' L' U'
B U B2 F' D2 L' U'
R' D' F' R B D L2
U D' F' B' L' U' B2
U D' B' F' L' U' B2
B2 U' F' B L U' B2
F' U' B L' D L2 F2
F' U' B L' D F2 L2
B2 U' B L F' U' B2
F' U' B U L B2 U'
B2 U' B F' L U' B2
F' U2 L U F B L
F' U2 L U B F L
U D2 F' B' L' U' B2
U D2 B' F' L' U' B2
B D L2 R' D' F' R
B D L2 U F' L' U'
B D R' L2 D' F' R
B D U F' L' U' L'
F' D B' R' U' F' B2
F' D B' R' U' B2 F'
U F' D B' L' U' B2
U' F' B L B2 U' B2
U F' D' B' L' U' B2
D2 F' B' R' U' F' B2
D2 F' B' R' U' B2 F'
D' F' B' R' U' F' B2
D' F' B' R' U' B2 F'
U' F' B' U2 R' U B2
U2 F' B' L U' F B2
U2 F' B' L U' B2 F
U F' D2 B' L' U' B2
U F' B L' B2 U' B2
D F' B' R' U' F' B2
