U2 B' U' F' R
U2 L U' F' L' R
U2 L U' F' R L'
U L2 F' R D' L2
U L2 F' D' L2 R
U L2 F' D' R L2
F' R U B' U' B
B U F' R D L2
B U F' D L2 R
B U F' D R L2
F' U B' U' B R
B2 U2 B U' F' R
F2 U2 B' U' R' F
F2 U2 B' U' F R'
F U2 B' U' F2 R
B U2 B2 U' F' R
U2 F B' U' F2 R
L2 F' R D' L2 B2
L2 F' R D' B2 L2
U F' R U B' U'
U F' U B' U' R
L2 F' D' L2 R B2
L2 F' D' L2 B2 R
L2 F' D' R L2 B2
L2 F' D' R B2 L2
L2 F' D' B2 L2 R
L2 F' D' B2 R L2
U2 B' L U' F' R
U2 B' L' U' F' R
U2 B' L2 U' F' R
U2 B' U' F' R D
U2 B' U' F' R D'
U2 B' U' F' R D2
U2 B' U' F' D R
U2 B' U' F' D' R
U2 B' U' F' D2 R
U B' U' F' B R
U B' U' B F' R
U2 B' F U' F2 R
U2 L U' L F' L' R
U2 L U' L F' R L'
U2 L U' L' F' L' R
U2 L U' L' F' R L'
U2 L U' L2 F' L' R
U2 L U' L2 F' R L'
U2 L U' F' L' R D
U2 L U' F' L' R D'
U2 L U' F' L' R D2
U2 L U' F' L' D R
U2 L U' F' L' D' R
U2 L U' F' L' D2 R
U2 L U' F' R L' D
U2 L U' F' R L' D'
U2 L U' F' R L' D2
U2 L U' F' R D L'
U2 L U' F' R D' L'
U2 L U' F' R D2 L'
U2 L U' F' D L' R
U2 L U' F' D R L'
U2 L U' F' D' L' R
U2 L U' F' D' R L'
U2 L U' F' D2 L' R
U2 L U' F' D2 R L'
B' L U2 L' U F' R
B' L F U' F2 R B
U2 L B U' F' L' R
U2 L B U' F' R L'
U2 L B' U' F' L' R
U2 L B' U' F' R L'
U2 L B2 U' F' L' R
U2 L B2 U' F' R L'
B' L' U2 L U F' R
U L' F2 D F L' R
U L' F2 D F R L'
F' L2 R U' F L2 U
U' L2 U F U F2 R
B' L2 U' F' R D' B2
B' L2 U' F' D' R B2
B' L2 U' F' D' B2 R
U2 L2 U' F' R D' L2
U2 L2 U' F' D' L2 R
U2 L2 U' F' D' R L2
B' L2 U2 L2 U F' R
U L2 U' F U F2 R
U' L2 U2 F' R D' L2
U' L2 U2 F' D' L2 R
U' L2 U2 F' D' R L2
U2 L2 U2 F U F2 R
F' L2 F L2 U F' R
F2 L2 F L2 U R F
U' L2 F' R D' L2 B'
U L2 F' L R D' L2
U' L2 F' D' L2 R B'
U' L2 F' D' L2 B' R
U' L2 F' D' R L2 B'
U L2 F' L D' L2 R
U L2 F' L D' R L2
U L2 F' L' R D' L2
U L2 F' L' D' L2 R
U L2 F' L' D' R L2
U L2 F' L2 R D' L2
U L2 F' L2 D' L2 R
U L2 F' L2 D' R L2
U L2 F' R L D' L2
U L2 F' R L' D' L2
U L2 F' R L2 D' L2
U L2 F' R U' F2 U
U L2 F' R D' L2 D
U L2 F' R D' L2 D'
U L2 F' R D' L2 D2
U L2 F' R2 D' L2 R'
U L2 F' R2 D' R' L2
U L2 F' D' L2 R D
U L2 F' D' L2 R D'
U L2 F' D' L2 R D2
U L2 F' D' L2 D R
U L2 F' D' L2 D' R
U L2 F' D' L2 D2 R
U L2 F' D' R L2 D
U L2 F' D' R L2 D'
U L2 F' D' R L2 D2
U L2 F' D2 R D L2
F' R L2 U' F L2 U
L2 U F' R D' L2 B2
L2 U F' R D' B2 L2
F' R U R B' U' B
F' R U R' B' U' B
F' R U R2 B' U' B
F' R U D B' U' B
F' R U D' B' U' B
L2 U F' D' L2 R B2
L2 U F' D' L2 B2 R
L2 U F' D' R L2 B2
L2 U F' D' R B2 L2
F' R U D2 B' U' B
L2 U F' D' B2 L2 R
L2 U F' D' B2 R L2
F' R U B' U' D B
F' R U B' U' D' B
F' R U B' U' D2 B
F' R U B' U' B D
F' R U B' U' B D'
F' R U B' U' B D2
F' R U B' D U' B
F' R U B' D' U' B
F' R U B' D2 U' B
F2 R U2 B' U' R' F
F2 R U2 B' U' F R'
F' R D U B' U' B
F R U2 B' U' F2 R
F' R D' U B' U' B
F' R D2 U B' U' B
F' R B U B2 U' B2
F' R B D L2 D' B2
F' R B2 U B U' B'
L2 U' F' R D' L2 B2
L2 U' F' R D' B2 L2
B2 R' U R F' L' R
B2 R' U R F' R L'
L2 U' F' D' L2 R B2
L2 U' F' D' L2 B2 R
L2 U' F' D' R L2 B2
L2 U' F' D' R B2 L2
L2 U' F' D' B2 L2 R
L2 U' F' D' B2 R L2
B2 R' U F' L' R F'
B2 R' U F' R L' F'
F' R' U B' U' B R2
F' R' U2 B' U' R2 F'
F2 R' U2 B' U' R' F
F2 R' U2 B' U' F R'
F R' U2 B' U' F2 R
L U2 L' U F' L' R
L U2 L' U F' R L'
B2 R' F' U R F' L'
U2 R' B' R U' F' R
R' U2 F' B' U' R F'
L2 U2 F' R D' L2 B2
L2 U2 F' R D' B2 L2
