F L U F R U2
F L R B U F U2
F L U R F R U2
F L U R' F R U2
F L U R2 F R U2
F L U D F R U2
F L U D' F R U2
F L U D2 F R U2
F L U F R U2 D
F L U F R U2 D'
F L U F R U2 D2
F L U F R D U2
F L U F R D' U2
F L U F R D2 U2
F L U F D R U2
F L U F D' R U2
F L U F D2 R U2
F L U' L B L B'
F L U' L2 B L B2
F L U' B L2 B' L'
F L U' B2 L2 B' L
F L D U F R U2
F L D' U F R U2
F L D2 U F R U2
F' L F2 U F' U2 L'
F L B U F R U2
F L B' U F R U2
F L B2 U F R U2
F L' R B L2 U' B2
B2 L' R' F' U B' R'
B' L' U B' R' F' L'
F L' B2 L2 U' B L
L U D F L' R U2
L U D F R L' U2
F R L B U F U2
F R L' B L2 U' B2
B2 R' L' F' U B' R'
R U' F L B R U'
L D U F L' R U2
L D U F R L' U2
F2 U L F' U' L' B'
R2 D' F L U' L2 B'
U' F L R B U' L
D' F L U F R U2
R' F L U' D' L2 B'
D2 F L U F R U2
R' F L D' U' L2 B'
U' F L B R U' L
D F L U F R U2
U F L U R U2 B
R F L B U F U2
U' F R L B U' L
R F L' B L2 U' B2
F D L U F R U2
F D' L U F R U2
F D2 L U F R U2
R B D2 F L' U' B'
