F2 L' U R U' F
U' L' U F2 L' F'
U' L' U' R U2 F
U' L' F2 U L' F'
R U L' U R' F
R U L' U F R'
U2 R U L' U F
F2 R U' L' R' F
F2 R U' L' F R'
F2 R U' R' L' F
F2 U R U' L' F
L2 R U L U R' F'
F2 L R U' L2 R' F
F2 L R U' L2 F R'
F2 L R U' R' L2 F
L R U L2 U R' F
L R U L2 U F R'
R L U L2 U R' F
R L U L2 U F R'
F2 L U R U' L2 F
D L D' F2 L' F B2
D L D' F2 L' B2 F
D L D' F2 B2 L' F
D L D' B2 F2 L' F
U' L F L2 U F L'
U' L F2 L2 U F L
L' R' U R F2 L' F'
R' L' U R F2 L' F'
L' R' U D2 R F L2
R' L' U D2 R F L2
R2 L' U R2 F2 L' F'
R2 L' U F' R2 F2 L'
R' L' U' R2 U2 R' F
R' L' U' R2 U2 F R'
L' R' U' R2 U2 R' F
L' R' U' R2 U2 F R'
R2 L' U' R' U2 R' F
R2 L' U' R' U2 F R'
U' L' R' U D2 F L2
U' L' R' U F D2 L2
U' L' R' U' R2 U2 F
F2 L' R' D R F B2
F2 L' R' D R B2 F
F2 L' R' D B2 R F
U' L' R' D' F2 U F'
U' L' R' D2 U F L2
R2 L' D B2 U F L
U' L' R2 U' R' U2 F
U' L' U L F2 L' F
R' L' D2 U R F L2
L' R' D2 U R F L2
F2 L' U R U' D F
F2 L' U R U' D' F
F2 L' U R U' D2 F
F2 L' U R U' F D
F2 L' U R U' F D'
F2 L' U R U' F D2
F2 L' U R D U' F
F2 L' U R D' U' F
F2 L' U R D2 U' F
U' L' U D F2 L' F'
F2 L' U D R U' F
U' L' U D' F2 L' F'
F2 L' U D' R U' F
U' L' U D2 F2 L' F'
F2 L' U D2 R U' F
U' L' U F2 L F' L2
U' L' U F2 L' D F'
U' L' U F2 L' D' F'
U' L' U F2 L' D2 F'
U' L' U F2 L' F' D
U' L' U F2 L' F' D'
U' L' U F2 L' F' D2
U' L' U F2 L2 F' L
U' L' U F2 D L' F'
U' L' U F2 D' L' F'
U' L' U F2 D2 L' F'
U' L' U' R U2 D F
U' L' U' R U2 D' F
U' L' U' R U2 D2 F
U' L' U' R U2 F D
U' L' U' R U2 F D'
U' L' U' R U2 F D2
U' L' U' R D U2 F
U' L' U' R D' U2 F
U' L' U' R D2 U2 F
U' L' U' R B U2 F
U' L' U' R B' U2 F
U' L' U' R B2 U2 F
U' L' U' D R U2 F
U' L' U' D' R U2 F
U' L' U' D2 R U2 F
U L' U' R U2 R' F
U L' U' R U2 F R'
U' L' U' B R U2 F
U' L' U' B' R U2 F
U' L' U' B2 R U2 F
R2 L' F' U R2 F2 L'
U' L' D U F2 L' F'
F2 L' D U R U' F
U' L' D U' R U2 F
U' L' D F2 U L' F'
U' L' D' U F2 L' F'
F2 L' D' U R U' F
U' L' D' U' R U2 F
U' L' D' F2 U L' F'
U' L' D2 U F2 L' F'
F2 L' D2 U R U' F
U' L' D2 U' R U2 F
U' L' D2 F2 U L' F'
F2 L' F L' D' L B'
F2 L' F R D R' B
F L' F L' U R U'
R2 L' B2 U R2 F L
R2 L' B2 U F L R2
R2 L' B2 U F R2 L
F2 L' F D R' B R
F L' F U R U' L'
F2 L' F D' L B' L'
L' R2 U R2 F2 L' F'
R L2 U L U R' F'
L' R2 U F' R2 F2 L'
L' R2 U' R' U2 R' F
L' R2 U' R' U2 F R'
U' L' F2 U L F' L2
U' L' F2 U L' D F'
U' L' F2 U L' D' F'
U' L' F2 U L' D2 F'
U' L' F2 U L' F' D
U' L' F2 U L' F' D'
