U L B' U B2 L
L U F B' U B2
L U B' F U B2
L' U' F B' U' B2
L' U' B' F U' B2
F' L U F B' U B2
D' L U F U B R'
F2 L U F B' U B2
F L U F B' U B2
F' L U B' F U B2
F2 L U B' F U B2
F L U B' F U B2
B L U' F R B' U
B L U' F B' R U
U2 L U' B' U B2 L
B L U' B' F R U
U L D B' U B2 L
R2 L F' U F2 B' U
R2 L F' U B' F2 U
U L D' B' U B2 L
U L D2 B' U B2 L
U L F B' U B2 L
U L F' B' U B2 L
U L F2 B' U B2 L
U L B' L U B2 L
U L B' L' U B2 L
U L B' L2 U B2 L
U L B' U L B2 L
U L B' U L' B2 L
U L B' U L2 B2 L
U L B' U B2 L D
U L B' U B2 L D'
U L B' U B2 L D2
U L B' U B2 D L
U L B' U B2 D' L
U L B' U B2 D2 L
U L B' U' R' U2 B2
R' L' U' F B' R' U'
L' R' U' F B' R' U'
U L B' F U B2 L
R' L' U' B' R' F U'
L' R' U' B' R' F U'
U L B' F' U B2 L
R' L' U' B' F R' U'
L' R' U' B' F R' U'
U L B' F2 U B2 L
F' L' U' F B' U' B2
F2 L' U' F B' U' B2
D' L' U' B' U' B2 R'
F' L' U' B' F U' B2
F L' U' F B' U' B2
F2 L' U' B' F U' B2
F L' U' B' F U' B2
R2 L' F' U' F2 B' U'
R2 L' F' U' B' F2 U'
D' L' U2 B R' D L2
D' L' U2 B D L2 R'
D' L' U2 B D R' L2
U2 L' F U' F' B L
U2 L' F U' B L F'
U2 L' F U' B F' L
D' L' B R' D L2 F
D' L' B D L2 R' F
D' L' B D L2 F R'
D' L' B D R' L2 F
L' R2 F' U' F2 B' U'
L' R2 F' U' B' F2 U'
L R2 F' U F2 B' U
L R2 F' U B' F2 U
L' U L2 F B' U B2
L' U L2 B' F U B2
L U D F B' U B2
L U D B' F U B2
U L2 B2 U B' L R'
U L2 B2 U B' R' L
L U D' F B' U B2
L U D' B' F U B2
L U D2 F B' U B2
L U D2 B' F U B2
L U F U B D' R2
L U F D B' U B2
L U F D' B' U B2
L U F D2 B' U B2
L U F B' L U B2
L U F B' L' U B2
L U F B' L2 U B2
L U F B' U B2 D
L U F B' U B2 D'
L U F B' U B2 D2
L U F B' D L2 U
L U B' D F L2 U
L U B' F L U B2
L U B' F L' U B2
L U B' F L2 U B2
L U B' F U B2 D
L U B' F U B2 D'
L U B' F U B2 D2
L U B' F D L2 U
L' U' D F B' U' B2
L' U' D B' F U' B2
L' U' D' F B' U' B2
L' U' D' B' F U' B2
L' U' D2 F B' U' B2
L' U' D2 B' F U' B2
L' U' F U' B D L2
L' U' F D B' U' B2
L' U' F D' B' U' B2
L' U' F D2 B' U' B2
L' U' F B' R U' B2
L' U' F B' R' U' B2
L' U' F B' R2 U' B2
L' U' F B' U' B2 D
L' U' F B' U' B2 D'
L' U' F B' U' B2 D2
L' U' F B' D' R2 U'
L' U' B' R F U' B2
L' U' B' R' F U' B2
L' U' B' R2 F U' B2
L' U' B' D' R2 F U'
L' U' B' D' F R2 U'
L' U' B' F R U' B2
L' U' B' F R' U' B2
L' U' B' F R2 U' B2
L' U' B' F U' B2 D
L' U' B' F U' B2 D'
L' U' B' F U' B2 D2
L' U' B' F D' R2 U'
L' U2 F B' U' F' B2
L' U2 F B' U' B2 F'
L U2 F B' U F' B2
L U2 F B' U B2 F'
L' U2 B U F B2 U'
L' U2 B U B2 F U'
L U2 B U' F B2 U
L U2 B U' B2 F U
L' U2 B' F U' F' B2
L' U2 B' F U' B2 F'
L U2 B' F U F' B2
L U2 B' F U B2 F'
L' D U' F B' U' B2
L' D U' B' F U' B2
L D U F B' U B2
L D U B' F U B2
F' U L B' U B2 L
F2 U L B' U B2 L
F U L B' U B2 L
U' D F' U' L' B R
U' D F' U' B L' R
U' D F' U' B R L'
D' U B' U B2 L R'
D' U B' U B2 R' L
L' D' U' F B' U' B2
L' D' U' B' F U' B2
L D' U F B' U B2
L D' U B' F U B2
D' U' F' U' L' B R'
U' D' F' U' L' B R'
D' U' F' U' B L' R'
D' U' F' U' B R' L'
U' D' F' U' B L' R'
U' D' F' U' B R' L'
D U' F' U' L' B R
D U' F' U' B L' R
D U' F' U' B R L'
U2 D' B R' U' F' U
U D' B' U B2 L R'
U D' B' U B2 R' L
L' D2 U' F B' U' B2
L' D2 U' B' F U' B2
L D2 U F B' U B2
L D2 U B' F U B2
D' U2 B R' U' F' U
D F L' U' B' U' B2
U F L B' U B2 L
D F L' U2 B D L2
L' F B' R2 U' F' B2
