L2 F U' B' L
L2 R F U' B' L
L2 R' F U' B' L
R' L2 F U' B' L
L2 R2 F U' B' L
R2 L2 F U' B' L
R L2 F U' B' L
U' L2 F U' B' L
U2 L2 F U' B' L
U L2 F U' B' L
L2 D2 F U' B' L'
B' U2 L2 U' B' L'
L2 F R U' B' L
L2 F R' U' B' L
L2 F R2 U' B' L
L2 F U' B' L D
L2 F U' B' L D'
L2 F U' B' L D2
L2 F U' B' D L
L2 F U' B' D' L
L2 F U' B' D2 L
L2 F B U' B2 L
L2 B F U' B2 L
L2 R D2 F U' B' L'
L2 R F R U' B' L
L2 R F R' U' B' L
L2 R F R2 U' B' L
L2 R F U' B' L D
L2 R F U' B' L D'
L2 R F U' B' L D2
L2 R F U' B' D L
L2 R F U' B' D' L
L2 R F U' B' D2 L
L2 R F B U' B2 L
L2 R B F U' B2 L
B L B2 R' U L B'
L2 R' D2 F U' B' L'
L2 R' F R U' B' L
L2 R' F R' U' B' L
L2 R' F R2 U' B' L
L2 R' F U' B' L D
L2 R' F U' B' L D'
L2 R' F U' B' L D2
L2 R' F U' B' D L
L2 R' F U' B' D' L
L2 R' F U' B' D2 L
L2 R' F B U' B2 L
L2 R' B F U' B2 L
R' L2 D2 F U' B' L'
U' L2 R F U' B' L
U2 L2 R F U' B' L
L2 R2 D2 F U' B' L'
R2 L2 D2 F U' B' L'
U L2 R F U' B' L
R' L2 F R U' B' L
R' L2 F R' U' B' L
R L2 D2 F U' B' L'
R' L2 F R2 U' B' L
R' L2 F U' B' L D
R' L2 F U' B' L D'
R' L2 F U' B' L D2
R' L2 F U' B' D L
R' L2 F U' B' D' L
R' L2 F U' B' D2 L
U' L2 R' F U' B' L
L2 R2 F R U' B' L
R2 L2 F R U' B' L
L2 R2 F R' U' B' L
U2 L2 R' F U' B' L
R2 L2 F R' U' B' L
L2 R2 F R2 U' B' L
R2 L2 F R2 U' B' L
R' L2 F B U' B2 L
R L2 F R U' B' L
L2 R2 F U' B' L D
L2 R2 F U' B' L D'
L2 R2 F U' B' L D2
L2 R2 F U' B' D L
L2 R2 F U' B' D' L
L2 R2 F U' B' D2 L
R L2 F R' U' B' L
R2 L2 F U' B' L D
R2 L2 F U' B' L D'
R2 L2 F U' B' L D2
R2 L2 F U' B' D L
R2 L2 F U' B' D' L
R2 L2 F U' B' D2 L
U L2 R' F U' B' L
R L2 F R2 U' B' L
R L2 F U' B' L D
R L2 F U' B' L D'
R L2 F U' B' L D2
R L2 F U' B' D L
R L2 F U' B' D' L
R L2 F U' B' D2 L
L2 R2 F B U' B2 L
R2 L2 F B U' B2 L
U' L2 R2 F U' B' L
U2 L2 R2 F U' B' L
R L2 F B U' B2 L
U L2 R2 F U' B' L
B' L2 U' B L' B2 R'
R' L2 B F U' B2 L
L2 R2 B F U' B2 L
R2 L2 B F U' B2 L
R L2 B F U' B2 L
B L2 U2 B2 U L B
U' L2 D2 F U' B' L'
F' L2 D2 F U' L' B2
F' L2 D2 F U' B2 L'
U2 L2 D2 F U' B' L'
U' L2 F R U' B' L
U L2 D2 F U' B' L'
U' L2 F R' U' B' L
U' L2 F R2 U' B' L
U2 L2 F R U' B' L
U2 L2 F R' U' B' L
F' L2 F U' L2 B' L
U2 L2 F R2 U' B' L
U' L2 F U' B' L D
U' L2 F U' B' L D'
U' L2 F U' B' L D2
U' L2 F U' B' D L
U' L2 F U' B' D' L
U' L2 F U' B' D2 L
U2 L2 F U' B' L D
U2 L2 F U' B' L D'
U2 L2 F U' B' L D2
U2 L2 F U' B' D L
U2 L2 F U' B' D' L
U2 L2 F U' B' D2 L
U' L2 F B U' B2 L
U L2 F R U' B' L
R' U L2 F U' B' L
U L2 F R' U' B' L
U L2 F R2 U' B' L
U2 L2 F B U' B2 L
U L2 F U' B' L D
U L2 F U' B' L D'
U L2 F U' B' L D2
U L2 F U' B' D L
U L2 F U' B' D' L
U L2 F U' B' D2 L
R2 U L2 F U' B' L
U L2 F B U' B2 L
R U L2 F U' B' L
U' L2 B F U' B2 L
U2 L2 B F U' B2 L
U L2 B F U' B2 L
U' R L2 F U' B' L
U2 R L2 F U' B' L
U R L2 F U' B' L
B' R U2 L2 U' B' L'
