L2 R' D F' R B2
L2 R' D F' B2 R
L2 R' D B2 F' R
R' L2 D F' R B2
R' L2 D F' B2 R
R' L2 D B2 F' R
R U B L U2 L
R B2 U' L2 F R
R' L F R2 U' L F2
R' L F R2 U' F2 L
R' L F' L D R2 B2
R' L F' L D B2 R2
R' L F' D L R2 B2
R' L F' D L B2 R2
R' L F' D R2 L B2
L2 R' D F' R B2 D
L2 R' D F' R B2 D'
L2 R' D F' R B2 D2
L2 R' D F' R' B2 R2
L2 R' D F' B' R B'
L2 R' D F' B2 R D
L2 R' D F' B2 R D'
L2 R' D F' B2 R D2
L2 R' D F' B2 D R
L2 R' D F' B2 D' R
L2 R' D F' B2 D2 R
L2 R' D B' F' R B'
L2 R' D B2 F' R D
L2 R' D B2 F' R D'
L2 R' D B2 F' R D2
L2 R' D B2 F' D R
L2 R' D B2 F' D' R
L2 R' D B2 F' D2 R
F2 L' R' B' U L' F'
L2 R' D' F' R2 B R'
L R' F R2 U' L F2
L R' F R2 U' F2 L
L R' F' L D R2 B2
L R' F' L D B2 R2
L R' F' D L R2 B2
L R' F' D L B2 R2
L R' F' D R2 L B2
L2 R' B D F' R B2
L2 R' B D F' B2 R
L2 R' B D B2 F' R
L2 R' B' D F' R B2
L2 R' B' D F' B2 R
L2 R' B' D B2 F' R
L2 R' B2 D F' R B2
L2 R' B2 D F' B2 R
L2 R' B2 D B2 F' R
F2 L' B' R' U L' F'
R' L2 D F' R B2 D
R' L2 D F' R B2 D'
R' L2 D F' R B2 D2
R' L2 D F' R' B2 R2
R' L2 D F' B' R B'
R' L2 D F' B2 R D
R' L2 D F' B2 R D'
R' L2 D F' B2 R D2
R' L2 D F' B2 D R
R' L2 D F' B2 D' R
R' L2 D F' B2 D2 R
R' L2 D B' F' R B'
R' L2 D B2 F' R D
R' L2 D B2 F' R D'
R' L2 D B2 F' R D2
R' L2 D B2 F' D R
R' L2 D B2 F' D' R
R' L2 D B2 F' D2 R
R' L2 D' F' R2 B R'
B' L2 R' D F' R B2
B' L2 R' D F' B2 R
B' L2 R' D B2 F' R
B2 L2 R' D F' R B2
B2 L2 R' D F' B2 R
B2 L2 R' D B2 F' R
B L2 R' D F' R B2
B L2 R' D F' B2 R
