B' R2 F2 L' U' B
B' L R2 F2 L' U' B
B L R2 F2 B2 U' B'
B L R2 B2 F2 U' B'
B L U' D L2 R2 B
B L U' D R2 L2 B
B L U' D R2 B L2
B L D U' L2 R2 B
B L D U' R2 L2 B
B L D U' R2 B L2
B L F2 U' D L2 B'
B L F2 D U' L2 B'
B L F2 B2 U F U2
B L B2 R2 F2 U' B
B L B2 U' D R2 B
B L B2 D U' R2 B
B L B2 F2 U F U2
B' L' R2 F2 L' U' B
B L' D L2 R2 F2 B
B L' D L2 R2 B F2
B L' D R2 L2 F2 B
B L' D R2 L2 B F2
B L' D R2 F2 L2 B
B L' D R2 F2 B L2
B L' D R2 B L2 F2
B L' D R2 B F2 L2
B L' D F2 L2 R2 B'
B L' D F2 L2 B' R2
B L' D F2 R2 L2 B'
B L' F2 L2 B2 U' B
B L' F2 B2 L2 U' B'
B L' B2 F2 L2 U' B'
B' L2 R2 F2 L' U' B
F2 L2 U2 F R U B'
B' R2 L F2 L' U' B
B R2 L F2 B2 U' B'
B' R2 L' F2 L' U' B
B R2 L B2 F2 U' B'
B' R2 L2 F2 L' U' B
B' R2 F2 L' U' D B
B' R2 F2 L' U' D' B
B' R2 F2 L' U' D2 B
B' R2 F2 L' U' B D
B' R2 F2 L' U' B D'
B' R2 F2 L' U' B D2
B' R2 F2 L' D U' B
B' R2 F2 L' D' U' B
B' R2 F2 L' D2 U' B
B' R2 F2 D L' U' B
B' R2 F2 D' L' U' B
B' R2 F2 D2 L' U' B
B R2 F2 L B2 U' B'
D R2 B L' D L2 F2
D R2 B L' D F2 L2
D R2 B U L B2 U'
F' U' F' B' L U' F
F' U' B' L F' U' F2
F' U' B' F' L U' F
F2 U2 L2 F R U B'
B' U2 D R' U R' B
F' U2 F' B' L' U' B
F' U2 B' F' L' U' B
B D L U' L R2 B
B D L U' R2 L B
L2 F D' L2 B' R' U
B' D U2 R' U R' B
U' F' U' F' B' L' U'
U' F' U' B' F' L' U'
U2 F' U' B' L' F' U'
F D' L2 F B' R' U
F D' L2 B' R' F U
F D' L2 B' F R' U
R2 F2 B L B2 U' B2
R' F2 B' U2 R' U B
R2 F2 B' U2 R' U B2
R2 B L F2 B2 U' B2
R2 B L B2 F2 U' B2
D B L B2 U' R2 B
R2 B L' D L2 R2 F2
R2 B L' D L2 F2 R2
R2 B L' D R2 L2 F2
R2 B L' D R2 F2 L2
R2 B L' D F2 L2 R2
R2 B L' D F2 R2 L2
R2 B U L F2 B2 U'
R2 B U L B2 F2 U'
R2 B U F2 L B2 U'
F2 B L2 B2 L' U' B
F' B U' L F' B2 U'
F' B U' L B2 F' U'
R2 B F2 L B2 U' B2
F' B U' F' L B2 U'
F2 B D L U' L B'
R2 B' R2 F2 L' U' B2
F2 B' L2 U2 R' U B'
F2 B' R D2 L2 U' B'
F2 B' R' U F U2 F'
D B' U2 R' U R' B
F2 B' U F U R' U
B F' U' L F' B2 U'
B F' U' L B2 F' U'
F2 B' U2 L2 R' U B'
F2 B' U2 R' L2 U B'
F2 B' U2 R' U' F U2
R' B' F2 U2 R' U B
B F' U' F' L B2 U'
R2 B' F2 U2 R' U B2
B' F2 L2 U2 R' U B'
B' F2 R D2 L2 U' B'
B' F2 R' U F U2 F'
B F2 L2 B2 L' U' B
B' F2 U F U R' U
B' F2 U2 L2 R' U B'
B' F2 U2 R' L2 U B'
B' F2 U2 R' U' F U2
B F2 D L U' L B'
