F2 L D B' L U'
F2 L D B' L U'
L D B' L U' R2
L F2 D B' L U'
F' L D F' B' L U'
F' L D B' L F' U'
B' L D B' L U' R2
F' L D B' F' L U'
F2 L D B' L U' D
F2 L D B' L U' D'
F2 L D B' L U' D2
F2 L D B' L D U'
F2 L D B' L D' U'
F2 L D B' L D2 U'
B2 L D B' L U' R2
F2 L D B' D L U'
F2 L D B' D' L U'
F2 L D B' D2 L U'
B L D B' L U' R2
L R F2 R' B' U' F
F2 L D2 B' L' U' F
R L F2 R' B' U' F
F' L F' D B' L U'
U2 L F2 R B' U' F'
B' L F2 D B' L U'
B2 L F2 D B' L U'
B L F2 D B' L U'
U2 L F2 B' R U' F'
F2 L B' U' R F' R'
F2 L B' U2 R U F'
F2 L B' D2 L' U' F
U2 L B' F2 R U' F'
D2 L' U' D' R2 F L'
D2 L' U' D' F L' R2
D2 L' U' D' F R2 L'
F2 L' U2 R F U F2
F2 L' U2 F R U F'
F2 L' D L2 B' L U'
D2 L' D' U' R2 F L'
D2 L' D' U' F L' R2
D2 L' D' U' F R2 L'
F2 L2 U R U2 F' L'
F2 L2 U R' B U2 L
F2 L2 U B' R' B U2
F2 L2 U' R F' L' R'
F2 L2 U' R F' R' L'
F2 L2 U' D2 F' L' F
F2 L2 U' F' D2 L' F
F2 L2 D L' B' L U'
F2 L2 D2 L' B' U' F
F2 L2 D2 U' F' L' F
U' R D F L' R2 F2
U' R D F L' F2 R2
U' R D F R2 L' F2
L2 U' R D F' L' R2
L2 U' R D F' R2 L'
L2 U' R' D R2 F' L'
U' R' D R2 F L' F2
U' R' D F L' R2 F'
U' R' D F R2 L' F'
U' R' D F2 R2 F' L'
U R' D' L2 B R' U2
U R' D' B L2 R' U2
U R' D' B R' L2 U2
L2 D L' B' L U' R2
D R2 F D L' F B2
D R2 F D L' B2 F
L' D L2 B' L U' R2
D R2 F D B2 L' F
L D F B' L U' R2
L D F' B' L U' R2
F2 U R' D' B R' U2
L D F2 B' L U' R2
U' D R2 F D L' F
U' D F R2 D L' F
L D B' L U' R2 D
L D B' L U' R2 D'
L D B' L U' R2 D2
L D B' L D' F2 U'
L D B' L F U' R2
L D B' L F' U' R2
L D B' L F2 U' R2
L D B' D' L F2 U'
L D B' D' F2 L U'
L D B' F L U' R2
L D B' F' L U' R2
L D B' F2 L U' R2
D2 U' L' D' R2 F L'
D2 U' L' D' F L' R2
D2 U' L' D' F R2 L'
D U' R2 F D L' F
D U' F R2 D L' F
F2 U' D F D L' F
F2 U' D2 L' D' F L'
U' D2 L' D' R2 F L'
U' D2 L' D' F L' R2
U' D2 L' D' F R2 L'
D F R2 D L' F B2
D F R2 D L' B2 F
D F R2 D B2 L' F
D F U' R2 D L' F
L2 F D' F L' B' U'
L F D F B' L U'
L F D B' F L U'
L F D' F B' L' U'
L F D' B' F L' U'
D F B' L U' L2 R2
D F B' L U' R2 L2
F2 D U' F D L' F
L F B' D' F L' U'
F D F U' D L' F
F D F D U' L' F
F D F B' L U' L2
F2 D B' D' L B' U'
F2 D B2 U' L F L'
F D B' F L U' L2
L F' D F' B' L U'
L F' D B' L F' U'
L F' D B' F' L U'
L2 F2 L' D B' L U'
F D' F L' B' U' L
F D' F B' L' U' L2
R F2 R' U' D F L'
R F2 R' D U' F L'
L2 F2 U R U2 F' L'
L2 F2 U R' B U2 L
L2 F2 U B' R' B U2
L2 F2 U' R F' L' R'
L2 F2 U' R F' R' L'
F D' B' F L' U' L2
L2 F2 U' D2 F' L' F
L' F2 U2 R U F' L'
L2 F2 U' F' D2 L' F
L' F2 U2 D' F' R U
L' F2 U2 F' R U F'
F2 D2 L' U' D' F L'
F2 D2 L' D' U' F L'
L2 F2 D L' B' L U'
L' F2 D' U2 F' R U
R F2 D R' U' F L'
L F2 D B' L U' D
L F2 D B' L U' D'
L F2 D B' L U' D2
L F2 D B' L D U'
L F2 D B' L D' U'
L F2 D B' L D2 U'
L2 F2 D2 L' B' U' F
L F2 D B' D L U'
L F2 D B' D' L U'
L F2 D B' D2 L U'
L2 F2 D2 U' F' L' F
R F2 D2 R' B U' F
L F2 D2 B' L' U' F
F2 D2 U' L' D' F L'
L F2 B' U' R F' R'
L F2 B' U2 R U F'
L F2 B' D2 L' U' F
F2 B L D B' L U'
D B' L F U' L' R2
D B' L F U' R2 L'
L B' R F2 R' U' F
F2 B' L D B' L U'
L B' U' R D F' R2
L B' U' R' D R2 F'
D B' D' L F2 B' U'
D B' D' L B' F2 U'
D B' D' F2 L B' U'
D B' F L U' L2 R2
D B' F L U' R2 L2
L B' F D' F L' U'
L B' F2 U' R F' R'
L B' F2 U2 R U F'
L B' F2 D2 L' U' F
B' F2 L D B' L U'
B2 F2 L D B' L U'
F2 B2 L D B' L U'
B F2 L D B' L U'
D B2 U' L R2 F L'
D B2 U' L F L' R2
D B2 U' L F R2 L'
D B2 U' R2 L F L'
