U B U' B2 R'
B' L U F B2 U'
B' L U B2 F U'
B L F U' F' B2
B L F U' B2 F'
D2 U B U' B2 R'
D' U B U' B2 R'
D U B U' B2 R'
U D B U' B2 R'
B2 U B' U' R' B2
U D' B U' B2 R'
U D2 B U' B2 R'
U F B U' B2 R'
R2 F' U F B' R'
R2 F' U B' R' F
R2 F' U B' F R'
U F' B U' B2 R'
U F2 B U' B2 R'
U B R U' B2 R'
U B R' U' B2 R'
U B R2 U' B2 R'
U B U L U2 B2
U B U' R B2 R'
U B U' R' B2 R'
U B U' R2 B2 R'
U B U' B2 R' D
U B U' B2 R' D'
U B U' B2 R' D2
U B U' B2 D R'
U B U' B2 D' R'
U B U' B2 D2 R'
F' B U' F R B2
F' B U' F B2 R
F' B U' B2 F R
U B F U' B2 R'
U B F' U' B2 R'
U B F2 U' B2 R'
B F' U' F R B2
B F' U' F B2 R
B F' U' B2 F R
B' L R U F B2 U'
B' L R U B2 F U'
B L R F U' F' B2
B L R F U' B2 F'
B' L R' U F B2 U'
B' L R' U B2 F U'
B L R' F U' F' B2
B L R' F U' B2 F'
B' L R2 U F B2 U'
B' L R2 U B2 F U'
B L R2 F U' F' B2
B L R2 F U' B2 F'
B' L U D F U' L2
B' L U F U' D L2
B' L U F D U' L2
B' L U F B2 U' D
B' L U F B2 U' D'
B' L U F B2 U' D2
B' L U F B2 D U'
B' L U F B2 D' U'
B' L U F B2 D2 U'
B' L U B2 D F U'
B' L U B2 D' F U'
B' L U B2 D2 F U'
B' L U B2 F U' D
B' L U B2 F U' D'
B' L U B2 F U' D2
B' L U B2 F D U'
B' L U B2 F D' U'
B' L U B2 F D2 U'
B' L D L2 U' B' U
B' L D U F U' L2
B L D' R2 F U' F'
B L F L U' F' B2
B L F L U' B2 F'
B L F L' U' F' B2
B L F L' U' B2 F'
B L F L2 U' F' B2
B L F L2 U' B2 F'
B2 L F U' F' L' B
B2 L F U' F' B L'
B2 L F U' B F' L'
B L F U' F' B2 D
B L F U' F' B2 D'
B L F U' F' B2 D2
B L F U' B2 D F'
B L F U' B2 D' F'
B L F U' B2 D2 F'
B L F U' B2 F' D
B L F U' B2 F' D'
B L F U' B2 F' D2
B' L F B2 U' F' B2
B' L F B2 U' B2 F'
B' L F' D R2 F L2
B' L F' D F L2 R2
B' L F' D F R2 L2
B L B2 U F B2 U'
B L B2 U B2 F U'
B' L B2 F U' F' B2
B' L B2 F U' B2 F'
B' L' U B2 U2 B U
B' L' U' D B' U L2
B' L' U' D2 F2 B' U
B' L' U' D2 B' F2 U
B' L' U' B' U2 B' U'
B' L' D L2 U F U'
B' L' D U' B' U L2
B' L' D2 U' F2 B' U
B' L' D2 U' B' F2 U
B' L2 D L2 F' R F
B' L2 D F' R F L2
B' L2 F D L2 F' R
B' L2 F D F' L2 R
B' L2 F D F' R L2
R U R' B U' B2 R'
R2 U R2 B U' B2 R'
B' R L U F B2 U'
B' R L U B2 F U'
B R L F U' F' B2
B R L F U' B2 F'
L U F B U2 L U
L U F B' R' B2 U'
B2 R U B' U' R' B
L U B F U2 L U
L U B' R' F B2 U'
L U B' R' B2 F U'
L U B' F R' B2 U'
B R F' U' F R B2
B R F' U' F B2 R
B R F' U' B2 F R
B' R' L U F B2 U'
B' R' L U B2 F U'
B R' L F U' F' B2
B R' L F U' B2 F'
B R' F' U' F R B2
B R' F' U' F B2 R
B R' F' U' B2 F R
B' R2 L U F B2 U'
B' R2 L U B2 F U'
U R' B2 U' B L R'
U R' B2 U' B R' L
B R2 L F U' F' B2
B R2 L F U' B2 F'
D' R2 F' U F B' R'
D' R2 F' U B' R' F
D' R2 F' U B' F R'
D2 R2 F' U F B' R'
D2 R2 F' U B' R' F
D2 R2 F' U B' F R'
F' R2 F' U F2 B' R'
F' R2 F' U B' R' F2
F' R2 F' U B' F2 R'
F2 R2 F' U F' B' R'
F2 R2 F' U B' F' R'
D R2 F' U F B' R'
D R2 F' U B' R' F
D R2 F' U B' F R'
B R2 F' U' F R B2
B R2 F' U' F B2 R
B R2 F' U' B2 F R
R2 D F' U F B' R'
R2 D F' U B' R' F
R2 D F' U B' F R'
B2 U R B' U' R' B
R D B' L U F U'
B' U D B' U' L2 R'
B' U D B' U' R' L2
D' U F B U' B2 R'
D2 U F B U' B2 R'
B2 U D B' U' R' B2
D U F B U' B2 R'
D' U F' B U' B2 R'
B2 U D' B' U' R' B2
D2 U F' B U' B2 R'
U D F B U' B2 R'
B2 U D2 B' U' R' B2
D' U F2 B U' B2 R'
D U F' B U' B2 R'
D2 U F2 B U' B2 R'
D' U B R U' B2 R'
D' U B R' U' B2 R'
U D F' B U' B2 R'
D2 U B R U' B2 R'
D' U B R2 U' B2 R'
D2 U B R' U' B2 R'
D' U B U L U2 B2
D2 U B R2 U' B2 R'
D2 U B U L U2 B2
D' U B U' R B2 R'
D' U B U' R' B2 R'
D' U B U' R2 B2 R'
F' U F B' R' D L2
D' U B U' B2 R' D
D' U B U' B2 R' D'
D' U B U' B2 R' D2
D' U B U' B2 D R'
D' U B U' B2 D' R'
D' U B U' B2 D2 R'
F' U F B' D L2 R'
F' U F B' D R' L2
D2 U B U' R B2 R'
D2 U B U' R' B2 R'
D2 U B U' R2 B2 R'
D2 U B U' B2 R' D
D2 U B U' B2 R' D'
D2 U B U' B2 R' D2
D2 U B U' B2 D R'
D2 U B U' B2 D' R'
D2 U B U' B2 D2 R'
B2 U F B' U' R' B2
D U F2 B U' B2 R'
D' U B F U' B2 R'
D' U B F' U' B2 R'
D2 U B F U' B2 R'
D' U B F2 U' B2 R'
D2 U B F' U' B2 R'
D2 U B F2 U' B2 R'
D U B R U' B2 R'
D U B R' U' B2 R'
U D F2 B U' B2 R'
D U B R2 U' B2 R'
D U B U L U2 B2
D U B U' R B2 R'
D U B U' R' B2 R'
D U B U' R2 B2 R'
D U B U' B2 R' D
D U B U' B2 R' D'
D U B U' B2 R' D2
D U B U' B2 D R'
D U B U' B2 D' R'
D U B U' B2 D2 R'
U D B R U' B2 R'
U D B R' U' B2 R'
B2 U F' B' U' R' B2
U D B R2 U' B2 R'
U D B U L U2 B2
D U B F U' B2 R'
U D B U' R B2 R'
D U B F' U' B2 R'
U D B U' R' B2 R'
U D B U' R2 B2 R'
U D B U' B2 R' D
U D B U' B2 R' D'
U D B U' B2 R' D2
U D B U' B2 D R'
U D B U' B2 D' R'
U D B U' B2 D2 R'
D U B F2 U' B2 R'
U D B F U' B2 R'
U D B F' U' B2 R'
U D B F2 U' B2 R'
B2 U F2 B' U' R' B2
F U F' B' R' D L2
F U F' B' D L2 R'
F U F' B' D R' L2
F2 U F2 B' R' D L2
F2 U F2 B' D L2 R'
F2 U F2 B' D R' L2
F' U B U' F B2 R'
F' U B U' B2 R' F
F' U B U' B2 F R'
F2 U B U' F2 B2 R'
F2 U B U' B2 R' F2
F2 U B U' B2 F2 R'
F' U B' R' D F L2
F' U B' R' F D L2
B2 U B' R U' R2 B2
B2 U B' R U' B2 R2
B2 U B' R2 U' R B2
B2 U B' R2 U' B2 R
F2 U B' R' F2 D L2
F' U B' D R' F L2
F' U B' D F L2 R'
F' U B' D F R' L2
B2 U B' U' R B2 R2
B2 U B' U' R' B2 D
B2 U B' U' R' B2 D'
B2 U B' U' R' B2 D2
B2 U B' U' R2 B2 R
F U B U' F' B2 R'
F U B U' B2 F' R'
F' U B' F R' D L2
F' U B' F D L2 R'
F' U B' F D R' L2
B2 U B' D' R2 U' R
B2 U B' F U' R' B2
B2 U B' F' U' R' B2
B2 U B' F2 U' R' B2
F2 U B' F2 R' D L2
F2 U B' F2 D L2 R'
F2 U B' F2 D R' L2
B' U B2 U' B R' B'
B' U B2 U2 B U R'
B' U B2 D2 F' U' R
F U B' D L2 F' R'
F U B' D F' L2 R'
F U B' D F' R' L2
F U B' F' R' D L2
F U B' F' D L2 R'
F U B' F' D R' L2
B2 U' L2 F U B R
R2 D' F' U F B' R'
R2 D' F' U B' R' F
R2 D' F' U B' F R'
U D' F B U' B2 R'
B' U' D F U L2 R
B' U' D F U R L2
U D' F' B U' B2 R'
U D' F2 B U' B2 R'
U D' B R U' B2 R'
U D' B R' U' B2 R'
U D' B R2 U' B2 R'
U D' B U L U2 B2
U D' B U' R B2 R'
U D' B U' R' B2 R'
U D' B U' R2 B2 R'
U D' B U' B2 R' D
U D' B U' B2 R' D'
U D' B U' B2 R' D2
U D' B U' B2 D R'
U D' B U' B2 D' R'
U D' B U' B2 D2 R'
U D' B F U' B2 R'
F' U' F R D B' L
U D' B F' U' B2 R'
U D' B F2 U' B2 R'
B' U' F U R D L2
B' U' F U D L2 R
B' U' F U D R L2
B' U' F U2 B2 U' R
B' U' F D U L2 R
B' U' F D U R L2
F' U' F B' R D L2
F' U' F B' D L2 R
F' U' F B' D R L2
B' U' F' D2 F2 U R
B' U' B' U2 B' U' R'
F' U' B' D F L2 R
F' U' B' D F R L2
F' U' B' F R D L2
F' U' B' F D L2 R
F' U' B' F D R L2
R2 D2 F' U F B' R'
R2 D2 F' U B' R' F
R2 D2 F' U B' F R'
U D2 F B U' B2 R'
B' U2 R' U' F' B2 U'
B' U2 R' U' B2 F' U'
U D2 F' B U' B2 R'
U D2 F2 B U' B2 R'
U D2 B R U' B2 R'
U D2 B R' U' B2 R'
U D2 B R2 U' B2 R'
U D2 B U L U2 B2
U D2 B U' R B2 R'
U D2 B U' R' B2 R'
U D2 B U' R2 B2 R'
U D2 B U' B2 R' D
U D2 B U' B2 R' D'
U D2 B U' B2 R' D2
U D2 B U' B2 D R'
U D2 B U' B2 D' R'
U D2 B U' B2 D2 R'
U D2 B F U' B2 R'
U D2 B F' U' B2 R'
U D2 B F2 U' B2 R'
L F L' B U' F' B2
L F L' B U' B2 F'
U' F U R D B' L
R' F U F' B' L' R'
R' F U F' B' R' L'
U' F U B' R D L2
U' F U B' D L2 R
U' F U B' D R L2
R' F U B' F' L' R'
R' F U B' F' R' L'
B' D L U F U' L
U2 F U' B U' B2 R'
U' F U2 B U' R B2
U' F U2 B U' B2 R
B' D L' U' B' U L'
B' D L2 D F' R F
B' D L2 D' B R' B'
B' D L2 F D F' R
B' D L2 B' D' B R'
U F D B U' B2 R'
U' F B U R B2 L
U F D' B U' B2 R'
U F D2 B U' B2 R'
F2 D R2 F' U B' R'
L F B L' U' F' B'
L F B L' U' B' F'
U F B R U' B2 R'
U F B R' U' B2 R'
U F B R2 U' B2 R'
B' D U B' U' L2 R'
B' D U B' U' R' L2
U F B U L U2 B2
U F B U' R B2 R'
U F B U' R' B2 R'
U F B U' R2 B2 R'
U F B U' B2 R' D
U F B U' B2 R' D'
U F B U' B2 R' D2
U F B U' B2 D R'
U F B U' B2 D' R'
U F B U' B2 D2 R'
B2 D U B' U' R' B2
B' D U' F U L2 R
B' D U' F U R L2
B' D F L2 D F' R
R2 F' R U F B' R'
R2 F' R U B' R' F
R2 F' R U B' F R'
F' D B U' F R B2
F' D B U' F B2 R
F' D B U' B2 F R
R2 F' R' U F B' R'
R2 F' R' U B' R' F
R2 F' R' U B' F R'
B' D B' L2 D' B R'
R2 F' R2 U F B' R'
R2 F' R2 U B' R' F
R2 F' R2 U B' F R'
R2 F' U R F B' R'
R2 F' U R B' R' F
R2 F' U R B' F R'
R2 F' U R' F B' R'
R2 F' U R' B' R' F
R2 F' U R' B' F R'
R2 F' U R2 F B' R'
R2 F' U R2 B' R' F
R2 F' U R2 B' F R'
R2 F' U D F B' R'
R2 F' U D B' R' F
R2 F' U D B' F R'
R2 F' U D' F B' R'
R2 F' U D' B' R' F
R2 F' U D' B' F R'
R2 F' U D2 F B' R'
R2 F' U D2 B' R' F
R2 F' U D2 B' F R'
