B' L F' U' L' B
B' L F' U' B L'
U L' F' B' L U'
U L' B' L F' U'
U L' B' F' L U'
R2 U' B R' F' U
R' D' R F' L' R
R' D' R F' R L'
R' D' F' L' R F'
R' D' F' R L' F'
U F' L' B' L U'
F D F2 L' R2 F
F D F2 L' F R2
F D F2 R2 L' F
F' B' L U' L2 B
F' B' L U' B L2
B' F' L U' L2 B
B' F' L U' B L2
R2 L U' B R' F' U
R' L D' R F' L' R
R' L D' R F' R L'
R' L D' F' L' R F'
R' L D' F' R L' F'
B' L D F' U' L' B
B' L D F' U' B L'
F L D F2 L' R2 F
F L D F2 L' F R2
F L D F2 R2 L' F
B' L D' F' U' L' B
B' L D' F' U' B L'
B' L D2 F' U' L' B
B' L D2 F' U' B L'
B' L F' U' L B L2
B' L F' U' L' D B
B' L F' U' L' D' B
B' L F' U' L' D2 B
B' L F' U' L' B D
B' L F' U' L' B D'
B' L F' U' L' B D2
B' L F' U' D L' B
B' L F' U' D B L'
B' L F' U' D' L' B
B' L F' U' D' B L'
B' L F' U' D2 L' B
B' L F' U' D2 B L'
B' L F' U' B L' D
B' L F' U' B L' D'
B' L F' U' B L' D2
B' L F' U' B D L'
B' L F' U' B D' L'
B' L F' U' B D2 L'
B' L F' U' B' L' B2
B' L F' D U' L' B
B' L F' D U' B L'
B' L F' D' U' L' B
B' L F' D' U' B L'
B' L F' D2 U' L' B
B' L F' D2 U' B L'
B' L F' B' U' L' B2
B' L F' B' U' B2 L'
B' L F' B2 U' B' L'
F' L B' L U' L B
B' L B' F' U' L' B2
B' L B' F' U' B2 L'
R2 L' U' B R' F' U
B' L B2 F' U' B' L'
R' L' D' R F' L' R
R' L' D' R F' R L'
L' R' D' R F' L' R
L' R' D' R F' R L'
L R' D' R F' L' R
L R' D' R F' R L'
L2 R' D' R F' L' R
L2 R' D' R F' R L'
R' L' D' F' L' R F'
R' L' D' F' R L' F'
L' R' D' F' L' R F'
L' R' D' F' R L' F'
L R' D' F' L' R F'
L R' D' F' R L' F'
L2 R' D' F' L' R F'
L2 R' D' F' R L' F'
F' L' U' B R' U R
F L' D F2 L' R2 F
F L' D F2 L' F R2
F L' D F2 R2 L' F
D L' F U F2 U' L'
B' L' F' L2 U' L B
U L' F B' L F2 U'
D L' F' L' F2 D R2
U L' F' B' L U' D
U L' F' B' L U' D'
U L' F' B' L U' D2
U L' F' B' L D U'
U L' F' B' L D' U'
U L' F' B' L D2 U'
U L' F' B' D L U'
U L' F' B' D' L U'
U L' F' B' D2 L U'
L' R2 U' B R' F' U
L2 R2 U' B R' F' U
R2 L2 U' B R' F' U
L R2 U' B R' F' U
F' L' B' L U' L' B
F' L' B' L U' B L'
U L' B' L D F' U'
U L' B' L D' F' U'
U L' B' L D2 F' U'
U L' B' L F' U' D
U L' B' L F' U' D'
U L' B' L F' U' D2
U L' B' L F' D U'
U L' B' L F' D' U'
U L' B' L F' D2 U'
U L' B' L' F' L2 U'
R' L2 D' R F' L' R
R' L2 D' R F' R L'
U L' B' D L F' U'
U L' B' D F' L U'
U L' B' D' L F' U'
U L' B' D' F' L U'
U L' B' D2 L F' U'
U L' B' D2 F' L U'
U L' B' F L F2 U'
U L' B' F' L U' D
U L' B' F' L U' D'
U L' B' F' L U' D2
U L' B' F' L D U'
U L' B' F' L D' U'
U L' B' F' L D2 U'
U L' B' F' D L U'
U L' B' F' D' L U'
U L' B' F' D2 L U'
R' L2 D' F' L' R F'
R' L2 D' F' R L' F'
F L2 D F2 L' R2 F
F L2 D F2 L' F R2
F L2 D F2 R2 L' F
L' U L' F' B' L U'
L' U L' B' L F' U'
L' U L' B' F' L U'
L2 U L' F' B' L U'
L2 U L' B' L F' U'
L U L' F' B' L U'
L2 U L' B' F' L U'
L U L' B' L F' U'
L U L' B' F' L U'
U L2 F' L B' L U'
U L2 F' B' L B' U'
U L2 B' L F' B' U'
U L2 B' L B' F' U'
F' L2 B2 U' B2 L F
U L2 B' F' L B' U'
L' U F' L' B' L U'
L2 U F' L' B' L U'
L U F' L' B' L U'
R' U' R' F' B R' U
R' U' R' B F' R' U
F' R B' L U' L2 B
F' R B' L U' B L2
R2 U' F B R' F' U
R2 U' F' B R' F' U
R' U' B R' F' B U
R' U' B R' B F' U
R2 U' F2 B R' F' U
R2 U' B R' D F' U
R2 U' B R' D' F' U
R2 U' B R' D2 F' U
R2 U' B R' F' U D
R2 U' B R' F' U D'
R2 U' B R' F' U D2
R2 U' B R' F' D U
R2 U' B R' F' D' U
R2 U' B R' F' D2 U
R2 U' B D R' F' U
R2 U' B D' R' F' U
R2 U' B D2 R' F' U
R2 U' B F R' F' U
R2 U' B F' R' F' U
R2 U' B F2 R' F' U
D' R' D' R2 F' L' R
D' R' D' R2 F' R L'
D2 R' D' F' L' R F
D2 R' D' F' R L' F
U' R' D' F' U R F'
U' R' F' R' B R' U
U' R' F' B R' B U
U' R' B F' R' B U
F' R' B' L U' L2 B
F' R' B' L U' B L2
U2 R2 U B R' F' U
F R2 D R2 F2 L' F
U' R2 B R F' R2 U
U' R2 B R' U2 B U'
F' R2 B' L U' L2 B
F' R2 B' L U' B L2
D U L' F' B' U' F2
D U L' B' F' U' F2
U D L' F' B' U' F2
U D L' B' F' U' F2
D2 U F L' F2 B' U'
D2 U F L' B' F2 U'
R' D' L R F' L' R
R' D' L R F' R L'
R' D' L F' L' R F'
R' D' L F' R L' F'
R' D' L' R F' L' R
R' D' L' R F' R L'
D U F' L' B' U' F
D U F' U' F' L' F
R' D' L' F' L' R F'
R' D' L' F' R L' F'
U D F' L' B' U' F
R' D' L2 R F' L' R
R' D' L2 R F' R L'
U D F' U' F' L' F
F2 U F U' D L' F
R' D' L2 F' L' R F'
R' D' L2 F' R L' F'
F2 U F D U' L' F
F2 U F B' L U' L2
R' D' R L F' L' R
R' D' R L F' R L'
R' D' R L' F' L' R
R' D' R L' F' R L'
R' D' R L2 F' L' R
R' D' R L2 F' R L'
R' D' R F' L' R D
R' D' R F' L' R D'
R' D' R F' L' R D2
R' D' R F' L' D R
R' D' R F' L' D' R
R' D' R F' L' D2 R
R' D' R F' R L' D
R' D' R F' R L' D'
R' D' R F' R L' D2
R' D' R F' R D L'
R' D' R F' R D' L'
R' D' R F' R D2 L'
R' D' R F' D L' R
R' D' R F' D R L'
R' D' R F' D' L' R
R' D' R F' D' R L'
R' D' R F' D2 L' R
R' D' R F' D2 R L'
R2 D' R D' F' L' R
R2 D' R D' F' R L'
F U F2 U' D L' F
F U F2 D U' L' F
F U F2 B' L U' L2
F2 U B' F L U' L2
F U B' L F2 U' L'
F U B' F2 L U' L2
B' U' L F' U' B L
R' D' F' L R F' L2
R' D' F' L' R D F'
R' D' F' L' R D' F'
R' D' F' L' R D2 F'
R' D' F' L' R F' D
R' D' F' L' R F' D'
R' D' F' L' R F' D2
R' D' F' L2 R F' L
R' D' F' R L F' L2
R' D' F' R L' D F'
R' D' F' R L' D' F'
R' D' F' R L' D2 F'
R' D' F' R L' F' D
R' D' F' R L' F' D'
R' D' F' R L' F' D2
