U' R' B R' F' L'
U R' B L R' F'
U R' B R' L F'
U R' B R' F' L
U' B U2 R' B L
U B U2 L R' B
U B U2 R' L B
U' L R' B R' F' L'
U L R' B L R' F'
U L R' B R' L F'
U L R' B R' F' L
B L U F U R' B
R' L B R' F' D' L2
U' L B U2 R' B L
U L B U2 L R' B
U L B U2 R' L B
U' L' R' B R' F' L'
B L' R' B D L2 F
U L' R' B L R' F'
U L' R' B R' L F'
U L' R' B R' F' L
B L' U2 R' B D L2
R' L' B R' D L2 F'
R' L' B R' D F' L2
R' L' B R' F' D L2
L' R' B R' D L2 F'
L' R' B R' D F' L2
L' R' B R' F' D L2
R' L' B D L2 R' F'
R' L' B D R' L2 F'
R' L' B D R' F' L2
L R' B R' F' D' L2
L' R' B D L2 R' F'
L' R' B D R' L2 F'
L' R' B D R' F' L2
U' L' B U2 R' B L
U L' B U2 L R' B
U L' B U2 R' L B
U' L2 R' B R' F' L'
U L2 R' B L R' F'
U L2 R' B R' L F'
U L2 R' B R' F' L
U' L2 B U2 R' B L
U L2 B U2 L R' B
U L2 B U2 R' L B
R U R2 B L R' F'
R U R2 B R' L F'
R U R2 B R' F' L
D' R F' R U' F' L'
R U' R2 B R' F' L'
U' R' L B R' F' L'
U R' L B L R' F'
U' R' L' B R' F' L'
U R' L B R' L F'
U R' L B R' F' L
B R' L' B D L2 F
U' R' L2 B R' F' L'
U R' L' B L R' F'
U R' L' B R' L F'
U R' L' B R' F' L
U R' L2 B L R' F'
U R' L2 B R' L F'
U R' L2 B R' F' L
U' R' U2 B L R' F
U' R' U2 B L F R'
U' R' U2 B R' L F
U' R' F' L' B R' F'
U R' F B L R' F'
U R' F B R' L F'
U R' F B R' F' L
U' R' F' B L' R' F'
U' R' F' B R' L' F'
U R' F' B L R' F'
U R' F' B R' L F'
U R' F' B R' F' L
U' R' B L R' F' L'
U' R' B L' R' F' L'
U' R' B L2 R' F' L'
U' R' B R' L F' L'
U' R' B R' L' F' L'
U' R' B R' L2 F' L'
U' R' B R' D F' L'
U' R' B R' D' F' L'
U' R' B R' D2 F' L'
U' R' B R' F' L' D
U' R' B R' F' L' D'
U' R' B R' F' L' D2
U' R' B R' F' D L'
U' R' B R' F' D' L'
U' R' B R' F' D2 L'
U' R' B D R' F' L'
U' R' B D' R' F' L'
U' R' B D2 R' F' L'
B R' B L2 D F L'
U R' F2 B L R' F'
U R' F2 B R' L F'
U R' F2 B R' F' L
U' R' B F' L' R' F'
U' R' B F' R' L' F'
U R' B L R' D F'
U R' B L R' D' F'
U R' B L R' D2 F'
U R' B L R' F' D
U R' B L R' F' D'
U R' B L R' F' D2
U R' B L D R' F'
U R' B L D' R' F'
U R' B L D2 R' F'
U R' B L F R' F'
