U2 R D F L'
U2 D R F L'
D U2 R F L'
D' L2 B' U2 L R
D' L2 B' U2 R L
U2 R D F L' D
U2 R D F L' D'
U2 R D F L' D2
U2 R D F D L'
U2 R D F D' L'
U2 R D F D2 L'
D R' U2 R2 F L'
D R' U2 F L' R2
D R' U2 F R2 L'
D R' F L' R2 B
D R' F R2 L' B
D R' F R2 B L'
R' U2 R2 D F L'
R2 U2 R' D F L'
R2 U2 D R' F L'
R2 U2 D F L' R'
R2 U2 D F L' R'
R2 U2 D F R' L'
U2 R2 D R' F L'
D R2 U2 R' F L'
U2 R2 D F L' R'
U2 R2 D F R' L'
D R2 U2 F L' R'
D R2 U2 F R' L'
R2 D U2 R' F L'
R2 D U2 F L' R'
R2 D U2 F R' L'
U2 D R F L' D
U2 D R F L' D'
U2 D R F L' D2
U2 D R F D L'
U2 D R F D' L'
U2 D R F D2 L'
U2 D R' F L' R2
U2 D R' F R2 L'
U2 D R2 F L' R'
U2 D R2 F R' L'
U2 D' R D2 F L'
D2 U2 R F D' L2
U2 D2 R F D' L2
D' U2 R D2 F L'
D U2 R F L' D
D U2 R F L' D'
D U2 R F L' D2
D U2 R F D L'
D U2 R F D' L'
D U2 R F D2 L'
D U2 R' F L' R2
D U2 R' F R2 L'
D U2 R2 F L' R'
D U2 R2 F R' L'
B2 U2 R D F L'
B' U2 R D F L'
B U2 R D F L'
B2 U2 D R F L'
B' U2 D R F L'
B U2 D R F L'
B2 D U2 R F L'
B' D U2 R F L'
B D U2 R F L'
D' B R' U2 R2 F
D' B R' U2 R2 F
D' B R' U2 F R2
D B U2 R F L'
D' B' U2 R F L
D B' U2 R F L'
D B2 U2 R F L'
D L U2 L' R F L'
D L U2 R L' F L'
D L U2 R F L' F
U' L D' B' L U' R
U' L D2 B' U' R F'
U' L B' L' U' R F
R2 L' U F U R' F'
U' L B' U' D2 R F'
U' L B' D2 U' R F'
R2 L' U2 R' F' D' L2
U2 L' R U' F R U
L' R2 U F U R' F'
F2 L' F2 U F' U F2
F2 L' F2 U2 F D' L2
L' R2 U2 R' F' D' L2
D' L2 R' B' U2 L R2
D' L2 R' B' U2 R2 L
U' L2 U B' R' U2 R2
D L2 U2 L2 R F L'
D L2 U2 R L2 F L'
D2 L2 D B' U2 L R
D2 L2 D B' U2 R L
D L2 D2 B' U2 L R
D L2 D2 B' U2 R L
D' L2 B R' B2 U2 R2
L' U R2 F U R' F'
D' L2 B' L' U2 L2 R
D' L2 B' L' U2 R L2
D' L2 B' L2 U2 L' R
D' L2 B' L2 U2 R L'
D' L2 B' R' U2 L R2
D' L2 B' R' U2 R2 L
D' L2 B' R2 U2 L R'
D' L2 B' R2 U2 R' L
D' L2 B' U2 L R D
D' L2 B' U2 L R D'
D' L2 B' U2 L R D2
D' L2 B' U2 L D R
D' L2 B' U2 L D' R
D' L2 B' U2 L D2 R
D' L2 B' U2 R L D
D' L2 B' U2 R L D'
D' L2 B' U2 R L D2
D' L2 B' U2 R D L
D' L2 B' U2 R D' L
D' L2 B' U2 R D2 L
D' L2 B' U2 D L R
D' L2 B' U2 D R L
D' L2 B' U2 D' L R
D' L2 B' U2 D' R L
D' L2 B' U2 D2 L R
D' L2 B' U2 D2 R L
D' L2 B' D U2 L R
D' L2 B' D U2 R L
D' L2 B' D' U2 L R
D' L2 B' D' U2 R L
D' L2 B' D2 U2 L R
D' L2 B' D2 U2 R L
R' U D B2 U F L'
U2 R L' U' F R U
L' U F U R' F' R
L' U B' R' F U R2
U2 R D L F L' F
U2 R D R F L' R'
U2 R D R F R' L'
U2 R D R2 F L' R2
U2 R D R2 F R2 L'
U2 R D F L2 D L
U2 R D F L2 D' L
U2 R D F L2 D2 L
U2 R D F D L' D
U2 R D F D L' D'
U2 R D F D L' D2
U2 R D F D' L' D
U2 R D F D' L' D'
U2 R D F D' L' D2
U2 R D F D2 L' D
U2 R D F D2 L' D'
U2 R D F D2 L' D2
U2 R D F B' L' B
U2 R D F B2 L' B2
U2 R D F' L F2 L'
U2 R D F' L' F2 L'
U2 R D F' L2 F2 L'
U2 R D F2 L F' L'
U2 R D F2 L' F' L'
U2 R D F2 L2 F' L'
U2 R D F2 D F' L'
U2 R D F2 D' F' L'
U2 R D F2 D2 F' L'
U2 R D B' F L' B
U2 R D B2 F L' B2
U2 R D' F B' L B
U2 R D' B' F L B
U2 R F L U B' U'
U2 R F L' U' F U
D R F L' R2 B R2
D R F L' U2 F' U2
D R F R2 L' B R2
D R F R2 B L' R2
D R F R2 B R2 L'
U2 R F D F L' F'
U2 R F D' B' L B
D' R F' L2 F2 B' L
D' R F' L2 B' L F2
D' R F' L2 B' F2 L
U2 R F B D' B' L
D R F' L' F2 L' B'
D R F' L2 F2 B' L'
D R F' L2 B' F2 L'
U2 R F2 L' F' D' L2
U2 R F2 D F L' F2
D R F2 D2 F' L' B2
D' R B R' U2 R F
D R F2 D2 F' B2 L'
D R F2 D2 B2 F' L'
R' U' R2 D F L' B2
R' U' R2 D F B2 L'
R' U' R2 D B2 F L'
U2 R B D F B' L'
U2 R B D B' F L'
U2 R B D' F B' L
U2 R B D' B' F L
U2 R B F D' B' L
U2 R B' D F L' B
U2 R B' D F B L'
U2 R B' D B F L'
L U' D' B' L U' R
L U' D2 B' U' R F'
D' R' L2 B' U2 L R2
D' R' L2 B' U2 R2 L
U R' U R2 D F L'
D2 R' U' B U' R2 F
D2 R' U' B U' F R2
D2 R' U2 R2 F D' L2
D' R' U2 R2 D2 F L'
B' R' U2 R2 D F L'
B2 R' U2 R2 D F L'
D R' U2 R' F L' R'
D R' U2 R' F R' L'
D R' U2 R2 F L' D
D R' U2 R2 F L' D'
D R' U2 R2 F L' D2
D R' U2 R2 F D L'
D R' U2 R2 F D' L'
D R' U2 R2 F D2 L'
B R' U2 R2 D F L'
D R' U2 F L' R2 D
D R' U2 F L' R2 D'
D R' U2 F L' R2 D2
D R' U2 F R2 L' D
D R' U2 F R2 L' D'
D R' U2 F R2 L' D2
D R' U2 F R2 D L'
D R' U2 F R2 D' L'
D R' U2 F R2 D2 L'
L U' B' L' U' R F
L U' B' U' D2 R F'
U2 R' D F L' D' R2
U2 R' D F D' L' R2
U2 R' D F D' R2 L'
L U' B' D2 U' R F'
U R' D B2 U F L'
D R' D2 L2 B' U2 L
D' R' F R2 B' L B2
L U2 L' R D F L'
D R' F L R2 B L2
D R' F L' R2 D B
D R' F L' R2 D' B
D R' F L' R2 D2 B
D R' F L' R2 B D
D R' F L' R2 B D'
D R' F L' R2 B D2
D R' F L' B R2 B
D R' F L' B' R2 B
D R' F L' B2 R2 B
L U2 L' D R F L'
D' R' F B' L R2 B
D' R' F B' R2 L B
D' R' F B2 R2 B L
D R' F R2 L B L2
D R' F R2 L' D B
D R' F R2 L' D' B
D R' F R2 L' D2 B
D R' F R2 L' B D
D R' F R2 L' B D'
D R' F R2 L' B D2
D R' F R2 D L' B
D R' F R2 D B L'
D R' F R2 D' L' B
D R' F R2 D' B L'
D R' F R2 D2 L' B
D R' F R2 D2 B L'
D R' F R2 B L' D
D R' F R2 B L' D'
D R' F R2 B L' D2
D R' F R2 B D L'
D R' F R2 B D' L'
D R' F R2 B D2 L'
D R' F R2 B' L' B2
D R' F B L' R2 B
D R' F B R2 L' B
D R' F B R2 B L'
D R' F B' L' R2 B
D R' F B' R2 L' B
D R' F B' R2 B L'
D R' F B2 L' R2 B
D R' F B2 R2 L' B
D R' F B2 R2 B L'
R' U2 R D R F L'
L U2 R L' D F L'
R' U2 R' D R' F L'
R' U2 R' D F L' R'
R' U2 R' D F R' L'
L' U2 R' F' R2 D' L2
D' R' B R' U2 R' F
D' R' B R' U2 F R'
R2 U2 R' D F L' D
R2 U2 R' D F L' D'
R2 U2 R' D F L' D2
R2 U2 R' D F D L'
R2 U2 R' D F D' L'
R2 U2 R' D F D2 L'
R' U2 R2 D F L' D
R' U2 R2 D F L' D'
R' U2 R2 D F L' D2
R' U2 R2 D F D L'
R' U2 R2 D F D' L'
R' U2 R2 D F D2 L'
D R' B U2 R2 F L'
D R' B U2 F L' R2
D R' B U2 F R2 L'
D R' B F L' R2 B
D R' B F R2 L' B
D R' B F R2 B L'
R2 U2 R2 D R F L'
D' R' B' U2 R2 F L
D' R' B' U2 F L R2
D' R' B' U2 F R2 L
R' U2 D F L' D' R2
R' U2 D F D' L' R2
R' U2 D F D' R2 L'
D' R' B' F L R2 B
D' R' B' F R2 L B
D R' B' U2 R2 F L'
D R' B' U2 F L' R2
D R' B' U2 F R2 L'
R2 U2 D R F L' R2
R2 U2 D R F R2 L'
R2 U2 D R' F L' D
R2 U2 D R' F L' D'
R2 U2 D R' F L' D2
R2 U2 D R' F D L'
R2 U2 D R' F D' L'
R2 U2 D R' F D2 L'
D R' B' F L' R2 B
D R' B' F R2 L' B
D R' B' F R2 B L'
R2 U2 D F L' R' D
R2 U2 D F L' R' D'
R2 U2 D F L' R' D2
R2 U2 D F L' D R'
R2 U2 D F L' D' R'
R2 U2 D F L' D2 R'
R2 U2 D F R' L' D
R2 U2 D F R' L' D'
R2 U2 D F R' L' D2
R2 U2 D F R' D L'
R2 U2 D F R' D' L'
R2 U2 D F R' D2 L'
R2 U2 D F D L' R'
R2 U2 D F D R' L'
R2 U2 D F D' L' R'
R2 U2 D F D' R' L'
R2 U2 D F D2 L' R'
R2 U2 D F D2 R' L'
D' R' B2 F R2 B L
D R' B2 U2 R2 F L'
D R' B2 U2 F L' R2
D R' B2 U2 F R2 L'
R2 U2 D' R' D2 F L'
D R' B2 F L' R2 B
D R' B2 F R2 L' B
D R' B2 F R2 B L'
U R2 U R' D F L'
U R2 U D R' F L'
U R2 U D F L' R'
U R2 U D F R' L'
D' R2 U2 R' D2 F L'
B' R2 U2 R' D F L'
B' R2 U2 D R' F L'
B' R2 U2 D F L' R'
B' R2 U2 D F R' L'
D' R2 U2 D2 R' F L'
D' R2 U2 D2 F L' R'
D' R2 U2 D2 F R' L'
B2 R2 U2 R' D F L'
B2 R2 U2 D R' F L'
B2 R2 U2 D F L' R'
B2 R2 U2 D F R' L'
D R2 U2 R F L' R2
D R2 U2 R F R2 L'
D R2 U2 R' F L' D
D R2 U2 R' F L' D'
D R2 U2 R' F L' D2
B R2 U2 R' D F L'
D R2 U2 R' F D L'
D R2 U2 R' F D' L'
D R2 U2 R' F D2 L'
B R2 U2 D R' F L'
