R' U' F B U' F2
R' U' B F U' F2
L2 R B U F' B2 U
L2 R B U B2 F' U
D L2 U B' U L F
R L2 B U F' B2 U
R L2 B U B2 F' U
L2 U D B' U L F
L2 U F R F' B' U
L2 U F R B' F' U
L2 U F B' R F' U
R U F' U D R2 F'
R U F' D U R2 F'
L2 U B' F R F' U
U R F' U2 L' F2 U'
D' R B U' F U' L'
D R B R' U' F U'
R' U' D F B U' F2
R' U' D B F U' F2
R' U' D' F B U' F2
R' U' D' B F U' F2
R' U' D2 F B U' F2
R' U' D2 B F U' F2
R' U' F L B U' F2
R' U' F L' B U' F2
R' U' F L2 B U' F2
R' U' F D' L2 B U'
R' U' F D' B L2 U'
R' U' F B L U' F2
R' U' F B L' U' F2
R' U' F B L2 U' F2
R' U' F B U' F2 D
R' U' F B U' F2 D'
R' U' F B U' F2 D2
R' U' F B D' L2 U'
U2 R' U F B L U'
U2 R' U B F L U'
D' R' U' F U' L' F2
B' R' U' F B U' F2
R' U' B U' F' D R2
B' R' U' B F U' F2
B2 R' U' F B U' F2
R' U' B D F U' F2
R' U' B D' F U' F2
B2 R' U' B F U' F2
R' U' B D2 F U' F2
R' U' B F L U' F2
R' U' B F L' U' F2
R' U' B F L2 U' F2
R' U' B F U' F2 D
R' U' B F U' F2 D'
R' U' B F U' F2 D2
R' U' B F D' L2 U'
B R' U' F B U' F2
B R' U' B F U' F2
U R' U2 F B L U'
U R' U2 B F L U'
U' R' B R F L U'
R' U2 F B U' F2 B'
R' U2 F B U' B' F2
R' U2 F' U F2 B U'
R' U2 F' U B F2 U'
R' U2 B F U' F2 B'
R' U2 B F U' B' F2
R' D U' F B U' F2
R' D U' B F U' F2
L2 D U B' U L F
L D B R' U2 F' R
R' D' U' F B U' F2
R' D' U' B F U' F2
D' U' F L2 U' L F
U' D' F L2 U' L F
D' U' F U' L F L2
U' D' F U' L F L2
D' U' F B L U' L2
U' D' F B L U' L2
D2 U' F B L B' U'
U' D' B F L U' L2
D' U' B F L U' L2
D2 U' B F L B' U'
R' D2 U' F B U' F2
R' D2 U' B F U' F2
U' D2 F B L B' U'
U' D2 B F L B' U'
U' F R' B L R U'
U' F R' B R L U'
U F R F' U2 F U'
U' F U' L D' F L'
U' F U' D' L F L'
U' F U2 F R F' U
U' F D' U' L F L'
U' F D2 B L B' U'
R' F B R2 U' F2 B
R' F B R2 U' B F2
R' F B U F' U2 F'
U' F B D2 L B' U'
R' F' L2 B' D L2 R2
R' F' L2 B' D R2 L2
R' F' B' D L2 R2 B'
R' F' B' D L2 B' R2
R' F' B' D R2 L2 B'
F' D' F L2 U2 L F
U F2 R F' R B U
R B L2 U F' B' U
R B L2 U B' F' U
D B R' U' F U' F2
D B R' U2 F' D R2
R B R2 U' F B U'
R B R2 U' B F U'
R B U F' U D R2
R B U F' U2 F2 U'
R B U F' D U R2
R B U F' D2 B2 U
R B U' F U' D' L2
R B U' F U2 F2 U
R B U' F D' U' L2
R B U' F D2 B2 U'
U' B D' F L U' L2
U' B D2 F L B' U'
R' B F R2 U' F2 B
R' B F R2 U' B F2
R' B F U F' U2 F'
U' B F D2 L B' U'
R' B' U' F B2 U' F2
R' B' U' B2 F U' F2
R' B' U2 F' D L2 R2
R' B' U2 F' D R2 L2
D B' U' F U' L F
R' B' F' D L2 R2 B'
R' B' F' D L2 B' R2
R' B' F' D R2 L2 B'
R' B2 U' F B' U' F2
R' B2 U' B' F U' F2
